ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,9,—\‘I,2,4549,¬—Ñ•¶•F,70,19,“Ü‚è,“ì¼,6,6,7.11,04,‚Ü‚­‚è·‚µ,2,0.26,1.55.8
“¿ŽR,9,—\‘I,3,3753,‰Íã“N–ç,35,72,“Ü‚è,“ì¼,6,6,7.21,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
“¿ŽR,10,—\‘I,1,4538,Š}’u”Ž”V,71,56,°,–k“Œ,3,3,7.03,01,“¦‚°,1,0.09,1.52.4
“¿ŽR,10,—\‘I,4,4463,ŽO“ÏWK,12,20,°,–k“Œ,3,3,7.14,02,“¦‚°,4,0.15,1.53.6
“¿ŽR,10,—\‘I,3,3900,ì‘fŽq,24,65,°,–k“Œ,3,3,7.08,03,“¦‚°,3,0.10,1.54.4
“¿ŽR,10,—\‘I,6,4504,‘O“c«‘¾,17,31,°,–k“Œ,3,3,7.06,04,“¦‚°,6,0.18,1.54.7
“¿ŽR,10,—\‘I,5,4469,“yŽR‘ì–ç,22,22,°,–k“Œ,3,3,7.14,05,“¦‚°,5,0.16,.  .
“¿ŽR,10,—\‘I,2,3485,’|‘ºËŽi,31,27,°,–k“Œ,3,3,7.17,06,“¦‚°,2,0.17,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3869,ˆä‹Ú‘åŽu,38,71,°,“ì¼,4,4,7.03,01,“¦‚°,1,0.13,1.51.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4446,˜a“cŒ“•ã,43,66,°,“ì¼,4,4,7.00,02,“¦‚°,2,0.16,1.52.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4760,ŽRèŒS,49,62,°,“ì¼,4,4,6.97,03,“¦‚°,3,0.21,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4845,‘O“cŽÑŠó,19,26,°,“ì¼,4,4,6.93,04,“¦‚°,4,0.22,1.54.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4703,X‰i—²,36,34,°,“ì¼,4,4,7.00,05,“¦‚°,5,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5117,•y–¼˜““Þ,46,11,°,“ì¼,4,4,7.05,06,“¦‚°,6,0.31,.  .
“¿ŽR,12,“Á‘I,1,4311,‰ª‘ºm,66,74,°,“ì“Œ,5,5,7.07,01,“¦‚°,1,0.04,1.50.9
“¿ŽR,12,“Á‘I,2,5029,’†—º‘¾,15,24,°,“ì“Œ,5,5,7.05,02,“¦‚°,2,0.05,1.52.1
“¿ŽR,12,“Á‘I,3,4117,œA’†’qŽÑˆß,37,43,°,“ì“Œ,5,5,7.09,03,“¦‚°,3,0.03,1.53.5
“¿ŽR,12,“Á‘I,5,3661,–ö£‹»Žu,44,25,°,“ì“Œ,5,5,7.10,04,“¦‚°,5,0.13,1.54.3
“¿ŽR,12,“Á‘I,4,4260,’†‰z”Ž‹I,18,47,°,“ì“Œ,5,5,7.11,05,“¦‚°,4,0.07,.  .
“¿ŽR,12,“Á‘I,6,3994,’ƒ’J÷,25,54,°,“ì“Œ,5,5,7.15,06,“¦‚°,6,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4729,²“¡ŒªŽj˜N,67,66,“Ü‚è,–k¼,4,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3577,ŒüŠ_“ñ,31,25,“Ü‚è,–k¼,4,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4406,K–ìŽj–¾,45,38,“Ü‚è,–k¼,4,3,6.65,03,‚Ü‚­‚è·‚µ,3,0.12,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4978,ŽR“c˜a²,59,14,“Ü‚è,–k¼,4,3,6.69,04,‚Ü‚­‚è·‚µ,2,0.10,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3553,•½’rmŽu,49,31,“Ü‚è,–k¼,4,3,6.83,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3243,²–ì—²m,37,48,“Ü‚è,–k¼,4,3,6.78,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
Ž™“‡,2,ˆê”Ê,2,3747,š è—Çt,57,51,°,–k¼,5,3,6.72,01,·‚µ,2,0.20,1.48.9
Ž™“‡,2,ˆê”Ê,1,3261,‘åì–ÎŽÀ,36,22,°,–k¼,5,3,6.54,02,·‚µ,1,0.21,1.51.1
Ž™“‡,2,ˆê”Ê,4,4946,‘D‰zŒ’Œá,24,53,°,–k¼,5,3,6.63,03,·‚µ,5,0.20,1.52.1
Ž™“‡,2,ˆê”Ê,5,3123,’†¼G•¶,41,42,°,–k¼,5,3,6.68,04,·‚µ,4,0.17,1.53.3
Ž™“‡,2,ˆê”Ê,6,3454,ˆäì‘åì,51,30,°,–k¼,5,3,6.76,05,·‚µ,6,0.27,.  .
Ž™“‡,2,ˆê”Ê,3,3879,’†‘ºŠi,39,70,°,–k¼,5,3,6.73,06,·‚µ,3,0.26,.  .
Ž™“‡,3,ˆê”Ê,2,3432,‹{”—’¨•F,63,59,°,–k¼,3,3,6.68,01,·‚µ,2,0.16,1.48.5
Ž™“‡,3,ˆê”Ê,4,4257,ŒÃìŒ’,53,65,°,–k¼,3,3,6.71,02,·‚µ,4,0.17,1.50.5
Ž™“‡,3,ˆê”Ê,6,4902,ŽRì—Y‘å,35,41,°,–k¼,3,3,6.78,03,·‚µ,5,0.12,1.52.0
Ž™“‡,3,ˆê”Ê,3,3832,‰º“c“N–ç,15,67,°,–k¼,3,3,6.78,04,·‚µ,3,0.20,1.52.8
Ž™“‡,3,ˆê”Ê,5,5107,¼–{^L,28,47,°,–k¼,3,3,6.76,05,·‚µ,6,0.12,.  .
Ž™“‡,3,ˆê”Ê,1,4749,ŽRŒûv‹P,13,18,°,–k¼,3,3,6.74,06,·‚µ,1,0.19,.  .
Ž™“‡,4,ˆê”Ê,2,4753,XÆ•v,25,13,°,–k¼,7,5,6.68,01,·‚µ,2,0.04,1.49.7
Ž™“‡,4,ˆê”Ê,4,4089,–…”ö’‰K,30,63,°,–k¼,7,5,6.82,02,·‚µ,4,0.10,1.50.3
Ž™“‡,4,ˆê”Ê,3,4441,––‰i—RŠy,43,35,°,–k¼,7,5,6.66,03,·‚µ,3,0.02,1.51.5
Ž™“‡,4,ˆê”Ê,6,4022,‘Ò’¹—Y‹I,47,56,°,–k¼,7,5,6.63,04,·‚µ,6,0.21,1.53.2
Ž™“‡,4,ˆê”Ê,5,5158,‹{˜e—É‘¾,60,12,°,–k¼,7,5,6.77,05,·‚µ,5,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3663,–ØŽR˜aK,71,46,°,–k¼,5,5,6.81,01,“¦‚°,1,0.12,1.48.6
Ž™“‡,5,“ú‘Ö’øHí,2,4082,à_è½,16,55,°,–k¼,5,5,6.89,02,“¦‚°,2,0.13,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,6,4301,ŠÖ—T–ç,22,32,°,–k¼,5,5,6.94,03,“¦‚°,4,0.11,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,3,3300,ìè’qK,65,24,°,–k¼,5,5,6.90,04,“¦‚°,3,0.16,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,4,4406,K–ìŽj–¾,45,38,°,–k¼,5,5,6.73,05,“¦‚°,5,0.24,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4639,ŽG‰ê—E‹M,33,19,°,–k¼,5,5,6.80,06,“¦‚°,6,0.23,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3577,ŒüŠ_“ñ,31,25,°,–k,5,5,6.72,01,·‚µ,2,0.17,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4257,ŒÃìŒ’,53,65,°,–k,5,5,6.79,02,·‚µ,1,0.15,1.51.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3535,“nC•½,11,26,°,–k,5,5,6.81,03,·‚µ,4,0.26,1.52.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4572,“n•”Œå,42,58,°,–k,5,5,6.79,04,·‚µ,6,0.24,1.53.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3747,š è—Çt,57,51,°,–k,5,5,6.76,05,·‚µ,5,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3966,ìŠÔÍ,56,21,°,–k,5,5,6.81,06,·‚µ,3,0.20,.  .
Ž™“‡,7,ˆê”Ê,1,3439,‘å•½—_Žj–¾,14,15,°,–k¼,4,5,6.96,01,“¦‚°,1,0.19,1.49.6
Ž™“‡,7,ˆê”Ê,6,4287,¡ˆä‹MŽm,38,69,°,–k¼,4,5,7.01,02,“¦‚°,6,0.25,1.50.3
Ž™“‡,7,ˆê”Ê,4,4410,ˆäã‘å•ã,64,40,°,–k¼,4,5,7.14,03,“¦‚°,4,0.22,1.52.8
Ž™“‡,7,ˆê”Ê,2,4729,²“¡ŒªŽj˜N,67,66,°,–k¼,4,5,6.82,04,“¦‚°,2,0.24,1.53.5
Ž™“‡,7,ˆê”Ê,3,3261,‘åì–ÎŽÀ,36,22,°,–k¼,4,5,6.77,05,“¦‚°,3,0.21,.  .
Ž™“‡,7,ˆê”Ê,5,3432,‹{”—’¨•F,63,59,°,–k¼,4,5,6.90,06,“¦‚°,5,0.24,.  .
Ž™“‡,8,ˆê”Ê,2,4089,–…”ö’‰K,30,63,°,–k¼,5,5,6.96,01,·‚µ,2,0.15,1.50.1
Ž™“‡,8,ˆê”Ê,1,4506,•B“c¹–ç,44,11,°,–k¼,5,5,7.00,02,·‚µ,1,0.21,1.51.2
Ž™“‡,8,ˆê”Ê,4,3123,’†¼G•¶,41,42,°,–k¼,5,5,6.83,03,·‚µ,4,0.15,1.53.7
Ž™“‡,8,ˆê”Ê,5,4978,ŽR“c˜a²,59,14,°,–k¼,5,5,6.88,04,·‚µ,5,0.21,1.53.7
Ž™“‡,8,ˆê”Ê,3,4902,ŽRì—Y‘å,35,41,°,–k¼,5,5,6.98,05,·‚µ,3,0.22,.  .
Ž™“‡,8,ˆê”Ê,6,4082,à_è½,16,55,°,–k¼,5,5,6.99,06,·‚µ,6,0.12,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,5,4753,XÆ•v,25,13,°,–k¼,4,5,6.89,01,‚Ü‚­‚è·‚µ,5,0.24,1.50.5
Ž™“‡,9,ˆê”Ê“Á‘I,1,3966,ìŠÔÍ,56,21,°,–k¼,4,5,6.91,02,‚Ü‚­‚è·‚µ,1,0.27,1.52.0
Ž™“‡,9,ˆê”Ê“Á‘I,6,5107,¼–{^L,28,47,°,–k¼,4,5,6.92,03,‚Ü‚­‚è·‚µ,6,0.26,1.53.3
Ž™“‡,9,ˆê”Ê“Á‘I,4,3300,ìè’qK,65,24,°,–k¼,4,5,6.81,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.0
Ž™“‡,9,ˆê”Ê“Á‘I,2,3243,²–ì—²m,37,48,°,–k¼,4,5,6.82,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,3,3454,ˆäì‘åì,51,30,°,–k¼,4,5,6.89,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
Ž™“‡,10,‘I”²í,4,3663,–ØŽR˜aK,71,46,°,–k¼,5,5,6.77,01,”²‚«,4,0.06,1.50.3
Ž™“‡,10,‘I”²í,1,4572,“n•”Œå,42,58,°,–k¼,5,5,6.91,02,”²‚«,1,0.05,1.51.0
Ž™“‡,10,‘I”²í,3,4749,ŽRŒûv‹P,13,18,°,–k¼,5,5,6.77,03,”²‚«,3,0.08,1.52.1
Ž™“‡,10,‘I”²í,5,3439,‘å•½—_Žj–¾,14,15,°,–k¼,5,5,6.87,04,”²‚«,5,0.09,1.53.1
Ž™“‡,10,‘I”²í,6,3787,“V–ì½,58,64,°,–k¼,5,5,6.91,05,”²‚«,6,0.15,.  .
Ž™“‡,10,‘I”²í,2,4022,‘Ò’¹—Y‹I,47,56,°,–k¼,5,5,6.74,06,”²‚«,2,0.04,.  .
Ž™“‡,11,‘I”²í,1,4287,¡ˆä‹MŽm,38,69,°,–k¼,7,5,6.96,01,“¦‚°,1,0.10,1.49.0
Ž™“‡,11,‘I”²í,3,4506,•B“c¹–ç,44,11,°,–k¼,7,5,6.96,02,“¦‚°,3,0.08,1.50.9
Ž™“‡,11,‘I”²í,4,4441,––‰i—RŠy,43,35,°,–k¼,7,5,6.90,03,“¦‚°,4,0.10,1.52.3
Ž™“‡,11,‘I”²í,6,4410,ˆäã‘å•ã,64,40,°,–k¼,7,5,6.93,04,“¦‚°,6,0.14,1.52.6
Ž™“‡,11,‘I”²í,5,3832,‰º“c“N–ç,15,67,°,–k¼,7,5,6.94,05,“¦‚°,5,0.15,.  .
Ž™“‡,11,‘I”²í,2,4301,ŠÖ—T–ç,22,32,°,–k¼,7,5,6.90,06,“¦‚°,2,0.11,.  .
Ž™“‡,12,—DŸí,4,4545,‰ª‘ºŒc‘¾,70,28,°,–k,6,5,6.84,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.5
Ž™“‡,12,—DŸí,1,3978,êŽ“¡m,17,27,°,–k,6,5,6.82,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.5
Ž™“‡,12,—DŸí,6,4533,•ôd˜ÐŽ¡,68,68,°,–k,6,5,6.83,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.7
Ž™“‡,12,—DŸí,2,4030,X‚ˆê^,34,20,°,–k,6,5,6.79,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.7
Ž™“‡,12,—DŸí,3,4413,…–€“Ö,18,57,°,–k,6,5,6.85,05,‚Ü‚­‚è·‚µ,3,0.03,.  .
Ž™“‡,12,—DŸí,5,4584,‘º‰ªŒ«l,54,36,°,–k,6,5,6.92,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3401,ã“c—²Í,42,47,°,¼,4,0,6.86,01,“¦‚°,1,0.17,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3412,—é–Ø”Ž,29,66,°,¼,4,0,6.82,02,“¦‚°,3,0.19,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3807,‰ª•”“N,8,49,°,¼,4,0,6.87,03,“¦‚°,2,0.20,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3858,D“c–Ò,5,73,°,¼,4,0,6.86,04,“¦‚°,4,0.22,1.53.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3600,Œº”n“O,46,50,°,¼,4,0,6.87,05,“¦‚°,5,0.22,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3726,Œj—ÑŠ°,12,34,°,¼,4,0,6.85,06,“¦‚°,6,0.18,1.56.5
“òè,2,ˆê”Ê,1,3621,“V–ì»•v,39,29,°,¼,6,4,6.85,01,“¦‚°,1,0.25,1.50.0
“òè,2,ˆê”Ê,6,3517,‚‹´ŒM,61,51,°,¼,6,4,6.74,02,“¦‚°,4,0.25,1.52.0
“òè,2,ˆê”Ê,5,3514,ŽRˆê“S–ç,23,26,°,¼,6,4,6.82,03,“¦‚°,6,0.14,1.53.9
“òè,2,ˆê”Ê,2,3339,ò‹ï–¤,22,62,°,¼,6,4,6.85,04,“¦‚°,2,0.34,1.54.8
“òè,2,ˆê”Ê,3,3305,¬–ìMŽ÷,21,45,°,¼,6,4,6.80,05,“¦‚°,3,0.32,1.56.1
“òè,2,ˆê”Ê,4,3775,òŒ[•¶,9,67,°,¼,6,4,6.79,06,“¦‚°,5,0.14,1.56.2
“òè,3,ˆê”Ê,1,3853,Šâè³Æ,14,20,°,¼,4,0,6.75,01,“¦‚°,1,0.25,1.49.7
“òè,3,ˆê”Ê,3,3065,‘“cOŠì,57,39,°,¼,4,0,6.75,02,“¦‚°,3,0.29,1.51.9
“òè,3,ˆê”Ê,4,3224,ŒIŽR”É—m,51,64,°,¼,4,0,6.85,03,“¦‚°,4,0.20,1.54.4
“òè,3,ˆê”Ê,6,3592,‹´–{Œ’‘¢,10,41,°,¼,4,0,6.82,04,“¦‚°,6,0.18,1.55.4
“òè,3,ˆê”Ê,2,3346,‹{–{—T”V,49,72,°,¼,4,0,6.80,05,“¦‚°,2,0.26,1.56.2
“òè,3,ˆê”Ê,5,3489,‘åê•q,60,53,°,¼,4,0,6.83,06,“¦‚°,5,0.19,2.00.4
“òè,4,ˆê”Ê,3,3868,”öŒ`‰hŽ¡,24,42,°,¼,5,3,6.79,01,‚Ü‚­‚è,4,0.05,1.51.0
“òè,4,ˆê”Ê,5,3231,‹g“c—²‹`,32,15,°,¼,5,3,6.88,02,‚Ü‚­‚è,2,0.13,1.52.1
“òè,4,ˆê”Ê,1,3606,ì–k_‹M,43,58,°,¼,5,3,6.78,03,‚Ü‚­‚è,1,0.14,1.52.9
“òè,4,ˆê”Ê,6,3679,”Ñ“‡¹O,41,44,°,¼,5,3,6.86,04,‚Ü‚­‚è,6,0.12,1.53.3
“òè,4,ˆê”Ê,4,3533,²ì³“¹,3,33,°,¼,5,3,6.82,05,‚Ü‚­‚è,5,0.20,1.55.1
“òè,4,ˆê”Ê,2,3211,–kì•qO,52,40,°,¼,5,3,6.83,06,‚Ü‚­‚è,3,0.16,1.58.1
“òè,5,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,11,19,°,¼,7,5,6.82,01,“¦‚°,1,0.33,1.51.2
“òè,5,ˆê”Ê,2,3158,“‡ìŒõ’j,30,70,°,¼,7,5,6.85,02,“¦‚°,2,0.31,1.52.4
“òè,5,ˆê”Ê,3,3381,‘ê‘ò–Fs,54,25,°,¼,7,5,6.80,03,“¦‚°,3,0.33,1.55.1
“òè,5,ˆê”Ê,4,3220,“ñ‹´Šw,38,68,°,¼,7,5,6.83,04,“¦‚°,4,0.46,1.55.4
“òè,5,ˆê”Ê,5,3315,L£¹m,56,13,°,¼,7,5,6.82,05,“¦‚°,5,0.44,1.56.2
“òè,5,ˆê”Ê,6,3612,”n‘Ü‹`‘¥,4,55,°,¼,7,5,6.79,06,“¦‚°,6,0.37,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3736,‰ª–{–Ò,37,32,°,¼,7,5,6.81,01,·‚µ,6,0.18,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3858,D“c–Ò,5,73,°,¼,7,5,6.87,02,·‚µ,3,0.25,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3122,‚ŽR“N–ç,31,18,°,¼,7,5,6.85,03,·‚µ,2,0.25,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3713,ˆÉ“¡½“ñ,35,28,°,¼,7,5,6.82,04,·‚µ,4,0.15,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3757,”¨˜aG,27,16,°,¼,7,5,6.82,05,·‚µ,1,0.23,1.56.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3305,¬–ìMŽ÷,21,45,°,¼,7,5,6.87,06,·‚µ,5,0.20,1.58.3
“òè,7,ˆê”Ê,2,2014,‚’Ë´ˆê,50,21,°,¼,8,6,6.86,01,·‚µ,2,0.29,1.51.3
“òè,7,ˆê”Ê,1,3613,Šp’JŒ’Œá,53,14,°,¼,8,6,6.83,02,·‚µ,1,0.29,1.53.3
“òè,7,ˆê”Ê,3,3775,òŒ[•¶,9,67,°,¼,8,6,6.84,03,·‚µ,3,0.38,1.54.6
“òè,7,ˆê”Ê,5,3156,‹àŽq—Çº,45,57,°,¼,8,6,6.82,04,·‚µ,5,0.31,1.55.6
“òè,7,ˆê”Ê,4,3065,‘“cOŠì,57,39,°,¼,8,6,6.78,05,·‚µ,4,0.36,1.55.9
“òè,7,ˆê”Ê,6,2844,“c’†L“ñ,1,60,°,¼,8,6,6.85,06,·‚µ,6,0.30,1.56.0
“òè,8,ˆê”Ê,2,3687,‰Ô“c˜a–¾,20,56,°,“ì¼,4,0,6.82,01,·‚µ,2,0.21,1.51.2
“òè,8,ˆê”Ê,1,3502,“nç³‰pŽ™,58,48,°,“ì¼,4,0,6.84,02,·‚µ,1,0.22,1.52.9
“òè,8,ˆê”Ê,4,3660,’·’Jìe‰¤,33,17,°,“ì¼,4,0,6.85,03,·‚µ,4,0.32,1.53.4
“òè,8,ˆê”Ê,5,3918,[ˆä—˜Žõ,15,12,°,“ì¼,4,0,6.85,04,·‚µ,6,0.25,1.53.5
“òè,8,ˆê”Ê,6,3231,‹g“c—²‹`,32,15,°,“ì¼,4,0,6.89,05,·‚µ,3,0.19,1.55.3
“òè,8,ˆê”Ê,3,3592,‹´–{Œ’‘¢,10,41,°,“ì¼,4,0,6.86,06,·‚µ,5,0.25,1.57.4
“òè,9,ˆê”Ê,4,3811,Î“cÍ‰›,26,71,°,“ì¼,7,5,6.85,01,·‚µ,4,0.11,1.49.5
“òè,9,ˆê”Ê,2,3881,‰Yã‘ñ–ç,55,61,°,“ì¼,7,5,6.79,02,·‚µ,2,0.13,1.51.3
“òè,9,ˆê”Ê,5,3554,’‡Œû”Ž’,48,52,°,“ì¼,7,5,6.83,03,·‚µ,5,0.15,1.52.9
“òè,9,ˆê”Ê,6,3315,L£¹m,56,13,°,“ì¼,7,5,6.82,04,·‚µ,6,0.19,1.53.4
“òè,9,ˆê”Ê,3,3726,Œj—ÑŠ°,12,34,°,“ì¼,7,5,6.89,05,·‚µ,3,0.12,1.55.7
“òè,9,ˆê”Ê,1,3498,”’Î_“ñ,18,63,°,“ì¼,7,5,6.80,06,·‚µ,1,0.20,1.57.1
“òè,10,€—DŸí,1,3679,”Ñ“‡¹O,41,44,°,“ì¼,4,0,6.89,01,“¦‚°,1,0.18,1.49.8
“òè,10,€—DŸí,2,3621,“V–ì»•v,39,29,°,“ì¼,4,0,6.84,02,“¦‚°,2,0.18,1.50.3
“òè,10,€—DŸí,3,3517,‚‹´ŒM,61,51,°,“ì¼,4,0,6.84,03,“¦‚°,3,0.19,1.51.8
“òè,10,€—DŸí,4,3853,Šâè³Æ,14,20,°,“ì¼,4,0,6.87,04,“¦‚°,4,0.17,1.53.2
“òè,10,€—DŸí,5,3736,‰ª–{–Ò,37,32,°,“ì¼,4,0,6.87,05,“¦‚°,5,0.22,1.54.4
“òè,10,€—DŸí,6,3757,”¨˜aG,27,16,°,“ì¼,4,0,6.84,06,“¦‚°,6,0.27,1.54.4
“òè,11,€—DŸí,1,3489,‘åê•q,60,53,°,¼,4,0,6.84,01,“¦‚°,1,0.21,1.50.6
“òè,11,€—DŸí,2,3613,Šp’JŒ’Œá,53,14,°,¼,4,0,6.87,02,“¦‚°,2,0.17,1.51.6
“òè,11,€—DŸí,3,3543,•Ÿ“c‰ëˆê,11,19,°,¼,4,0,6.85,03,“¦‚°,3,0.15,1.52.9
“òè,11,€—DŸí,6,3713,ˆÉ“¡½“ñ,35,28,°,¼,4,0,6.81,04,“¦‚°,6,0.11,1.53.1
“òè,11,€—DŸí,4,3412,—é–Ø”Ž,29,66,°,¼,4,0,6.85,05,“¦‚°,4,0.15,1.55.0
“òè,11,€—DŸí,5,3211,–kì•qO,52,40,°,¼,4,0,6.85,06,“¦‚°,5,0.15,1.55.5
“òè,12,€—DŸí,1,3612,”n‘Ü‹`‘¥,4,55,“Ü‚è,¼,4,0,6.79,01,”²‚«,1,0.04,1.50.0
“òè,12,€—DŸí,2,3606,ì–k_‹M,43,58,“Ü‚è,¼,4,0,6.84,02,”²‚«,2,0.10,1.51.3
“òè,12,€—DŸí,4,3502,“nç³‰pŽ™,58,48,“Ü‚è,¼,4,0,6.83,03,”²‚«,4,0.09,1.52.8
“òè,12,€—DŸí,5,3401,ã“c—²Í,42,47,“Ü‚è,¼,4,0,6.85,04,”²‚«,5,0.13,1.53.1
“òè,12,€—DŸí,3,2844,“c’†L“ñ,1,60,“Ü‚è,¼,4,0,6.87,05,”²‚«,3,0.08,1.54.6
“òè,12,€—DŸí,6,3156,‹àŽq—Çº,45,57,“Ü‚è,¼,4,0,6.82,06,”²‚«,6,0.08,1.56.4
Z”V],1,—\‘I,3,3777,”óŒû—º,64,91,°,–k,1,1,6.89,01,‚Ü‚­‚è,3,0.12,1.49.8
Z”V],1,—\‘I,5,4347,‹›’JD,76,66,°,–k,1,1,6.86,02,‚Ü‚­‚è,5,0.09,1.51.0
Z”V],1,—\‘I,2,4724,‹g“c—S‹M,12,14,°,–k,1,1,6.87,03,‚Ü‚­‚è,2,0.09,1.51.2
Z”V],1,—\‘I,1,3254,–öàVçt,18,78,°,–k,1,1,6.86,04,‚Ü‚­‚è,1,0.10,1.53.4
Z”V],1,—\‘I,4,4039,‘ºãŒ÷—S,36,29,°,–k,1,1,6.93,05,‚Ü‚­‚è,4,0.07,1.54.9
Z”V],1,—\‘I,6,4282,‰©‹àˆä—TŽq,74,20,°,–k,1,1,6.89,06,‚Ü‚­‚è,6,0.16,1.56.6
Z”V],2,—\‘I,1,5061,’†‘ºx•½,28,17,°,–k,2,1,6.84,01,“¦‚°,1,0.04,1.50.1
Z”V],2,—\‘I,4,3289,‚‹´~”ü,39,86,°,–k,2,1,6.92,02,“¦‚°,4,0.16,1.51.8
Z”V],2,—\‘I,6,5172,“c‘ºŒc,53,53,°,–k,2,1,6.90,03,“¦‚°,6,0.13,1.52.9
Z”V],2,—\‘I,2,3558,ŽR–{_ŽŸ,55,25,°,–k,2,1,6.79,04,“¦‚°,2,0.12,1.53.1
Z”V],2,—\‘I,3,3273,Î“c‹,38,33,°,–k,2,1,6.91,05,“¦‚°,3,0.18,1.54.8
Z”V],2,—\‘I,5,3306,•“c³‹I,86,51,°,–k,2,1,6.89,06,“¦‚°,5,0.21,1.56.1
Z”V],3,—\‘I,4,4448,Â–ØŒº‘¾,85,10,°,–k“Œ,2,1,6.93,01,·‚µ,4,0.12,1.48.5
Z”V],3,—\‘I,1,4527,‚–ìSŒá,54,84,°,–k“Œ,2,1,6.84,02,·‚µ,1,0.09,1.50.1
Z”V],3,—\‘I,2,4440,”‹Œ´’mÆ,59,57,°,–k“Œ,2,1,6.81,03,·‚µ,2,0.10,1.51.2
Z”V],3,—\‘I,3,4372,Œ´“c—CŽÀ,51,65,°,–k“Œ,2,1,6.79,04,·‚µ,3,0.10,1.52.8
Z”V],3,—\‘I,5,3596,‰Íã”Nº,70,56,°,–k“Œ,2,1,6.88,05,·‚µ,5,0.15,1.53.9
Z”V],3,—\‘I,6,5200,“›ˆä”ü‹Õ,73,24,°,–k“Œ,2,1,6.89,06,·‚µ,6,0.15,1.54.9
Z”V],4,—\‘I,2,4961,¼‹´“Þ–¢,78,77,°,–k,2,1,6.88,01,·‚µ,2,0.15,1.47.8
Z”V],4,—\‘I,1,4254,ì“‡Œ\Ži,62,61,°,–k,2,1,6.92,02,·‚µ,1,0.18,1.51.1
