ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,€—DŸí,°,“ì¼,6,6,“¦‚°,01,1,4503,ã–ì^”V‰î,53,32,6.85,1,0.14,1.50.6
“¿ŽR,12,€—DŸí,°,“ì¼,6,6,“¦‚°,02,2,3616,’†‘º^,56,67,6.86,2,0.19,1.51.3
“¿ŽR,12,€—DŸí,°,“ì¼,6,6,“¦‚°,03,3,4409,âŒ³_m,28,71,6.89,3,0.21,1.52.6
“¿ŽR,12,€—DŸí,°,“ì¼,6,6,“¦‚°,04,4,3703,’¹Ž”áÁ,29,60,6.85,4,0.24,1.54.5
“¿ŽR,12,€—DŸí,°,“ì¼,6,6,“¦‚°,05,5,4594,’Jì—Sˆê,34,24,6.88,5,0.23,.  .
“¿ŽR,12,€—DŸí,°,“ì¼,6,6,“¦‚°,06,6,4245,‚‹´’¼Æ,35,49,6.89,6,0.25,.  .
Ž™“‡,1,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,5,4345,¼ŠÚŒ’,17,72,6.84,5,0.17,1.48.0
Ž™“‡,1,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,2,4815,•š“‡—S‰î,34,73,6.74,2,0.25,1.49.0
Ž™“‡,1,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,1,4374,‰i“c‹`h,40,71,6.70,1,0.29,1.51.2
Ž™“‡,1,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,3,4633,X’q–ç,33,22,6.80,3,0.17,1.52.0
Ž™“‡,1,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,6,4625,“nç²—T‹M,66,39,6.80,6,0.10,.  .
Ž™“‡,1,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,4,4942,ŽÄ“c•üÆ,28,75,6.82,4,0.09,.  .
Ž™“‡,2,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4951,V“c—mˆê,69,32,6.64,1,0.18,1.48.9
Ž™“‡,2,—\‘I,°,–k¼,3,3,“¦‚°,02,4,4910,’†‘º‘×•½,54,19,6.69,4,0.19,1.50.2
Ž™“‡,2,—\‘I,°,–k¼,3,3,“¦‚°,03,2,3935,Šâ’Ã“O˜Y,26,68,6.71,2,0.27,1.51.1
Ž™“‡,2,—\‘I,°,–k¼,3,3,“¦‚°,04,6,4693,¼‰º—_Žm,64,45,6.66,6,0.20,1.52.4
Ž™“‡,2,—\‘I,°,–k¼,3,3,“¦‚°,05,5,3577,ŒüŠ_“ñ,23,29,6.69,5,0.14,.  .
Ž™“‡,2,—\‘I,°,–k¼,3,3,“¦‚°,06,3,3300,ìè’qK,15,53,6.69,3,0.32,.  .
Ž™“‡,3,—\‘I,°,–k¼,2,3,“¦‚°,01,1,5064,•iì“ñçãÄ,27,40,6.63,1,0.12,1.48.8
Ž™“‡,3,—\‘I,°,–k¼,2,3,“¦‚°,02,4,5222,’Ã“c—¤ãÄ,19,51,6.73,5,0.26,1.49.9
Ž™“‡,3,—\‘I,°,–k¼,2,3,“¦‚°,03,6,3952,’†àV˜aŽu,68,65,6.81,6,0.28,1.51.0
Ž™“‡,3,—\‘I,°,–k¼,2,3,“¦‚°,04,2,4411,‘ò“cºG,20,25,6.65,2,0.22,1.51.7
Ž™“‡,3,—\‘I,°,–k¼,2,3,“¦‚°,05,5,3517,‚‹´ŒM,39,47,6.76,4,0.28,.  .
Ž™“‡,3,—\‘I,°,–k¼,2,3,“¦‚°,06,3,3747,š è—Çt,24,31,6.72,3,0.23,.  .
Ž™“‡,4,—\‘I,°,–k¼,2,3,“¦‚°,01,1,4538,Š}’u”Ž”V,53,26,6.70,1,0.17,1.47.6
Ž™“‡,4,—\‘I,°,–k¼,2,3,“¦‚°,02,6,4759,¡ò—FŒá,67,56,6.72,6,0.11,1.47.9
Ž™“‡,4,—\‘I,°,–k¼,2,3,“¦‚°,03,2,3716,Î“n“S•º,58,38,6.78,2,0.19,1.50.5
Ž™“‡,4,—\‘I,°,–k¼,2,3,“¦‚°,04,4,3726,Œj—ÑŠ°,62,28,6.73,4,0.20,1.51.8
Ž™“‡,4,—\‘I,°,–k¼,2,3,“¦‚°,05,3,4506,•B“c¹–ç,49,23,6.69,3,0.12,.  .
Ž™“‡,4,—\‘I,°,–k¼,2,3,“¦‚°,06,5,4639,ŽG‰ê—E‹M,25,52,6.75,5,0.21,.  .
Ž™“‡,5,—\‘I,°,“ì¼,2,3,‚Ü‚­‚è,01,2,4441,––‰i—RŠy,42,46,6.57,3,0.04,1.47.5
Ž™“‡,5,—\‘I,°,“ì¼,2,3,‚Ü‚­‚è,02,1,4315,ŽRèV‰î,52,30,6.58,1,0.06,1.48.3
Ž™“‡,5,—\‘I,°,“ì¼,2,3,‚Ü‚­‚è,03,6,3590,à_–ì’JŒ›Œá,14,15,6.77,6,0.20,1.50.1
Ž™“‡,5,—\‘I,°,“ì¼,2,3,‚Ü‚­‚è,04,4,3933,ŽR’n³Ž÷,44,37,6.61,2,0.04,1.51.3
Ž™“‡,5,—\‘I,°,“ì¼,2,3,‚Ü‚­‚è,05,5,4374,‰i“c‹`h,40,71,6.75,5,0.16,.  .
Ž™“‡,5,—\‘I,°,“ì¼,2,3,‚Ü‚­‚è,06,3,3945,‹´Œû^Ž÷,51,33,6.68,4,0.15,.  .
Ž™“‡,6,—\‘I,°,“ì¼,6,5,‚Ü‚­‚è,01,4,4370,ŽRŒû’B–ç,65,70,6.65,4,0.13,1.48.1
Ž™“‡,6,—\‘I,°,“ì¼,6,5,‚Ü‚­‚è,02,3,4910,’†‘º‘×•½,54,19,6.69,3,0.18,1.50.3
Ž™“‡,6,—\‘I,°,“ì¼,6,5,‚Ü‚­‚è,03,2,4174,Ôâr•ã,36,60,6.70,2,0.14,1.50.8
Ž™“‡,6,—\‘I,°,“ì¼,6,5,‚Ü‚­‚è,04,1,4633,X’q–ç,33,22,6.67,1,0.15,1.52.5
Ž™“‡,6,—\‘I,°,“ì¼,6,5,‚Ü‚­‚è,05,5,4214,—Ñ—S‰î,37,13,6.69,5,0.10,.  .
Ž™“‡,6,—\‘I,°,“ì¼,6,5,‚Ü‚­‚è,06,6,3439,‘å•½—_Žj–¾,60,17,6.70,6,0.15,.  .
Ž™“‡,7,—\‘I,°,“ì¼,6,5,“¦‚°,01,1,4076,™“c“ÄŒõ,56,16,6.72,1,0.17,1.49.4
Ž™“‡,7,—\‘I,°,“ì¼,6,5,“¦‚°,02,6,4036,‹à“c—@,48,35,6.68,6,0.23,1.50.4
Ž™“‡,7,—\‘I,°,“ì¼,6,5,“¦‚°,03,3,4958,aŒûŠC‹`–ç,30,21,6.70,3,0.16,1.52.0
Ž™“‡,7,—\‘I,°,“ì¼,6,5,“¦‚°,04,4,4967,’†‘ºŠ@¶,16,12,6.75,4,0.16,1.52.7
Ž™“‡,7,—\‘I,°,“ì¼,6,5,“¦‚°,05,2,3577,ŒüŠ_“ñ,23,29,6.75,2,0.15,.  .
Ž™“‡,7,—\‘I,°,“ì¼,6,5,“¦‚°,06,5,4625,“nç²—T‹M,66,39,6.72,5,0.16,.  .
Ž™“‡,8,—\‘I,“Ü‚è,“ì¼,5,5,“¦‚°,01,1,4042,ŠÛ‰ª³“T,43,58,6.69,1,0.13,1.48.5
Ž™“‡,8,—\‘I,“Ü‚è,“ì¼,5,5,“¦‚°,02,5,4296,‰ªè‹±—T,12,57,6.74,5,0.08,1.49.9
Ž™“‡,8,—\‘I,“Ü‚è,“ì¼,5,5,“¦‚°,03,3,4263,•d—Y‰î,35,41,6.75,3,0.18,1.50.8
Ž™“‡,8,—\‘I,“Ü‚è,“ì¼,5,5,“¦‚°,04,2,4951,V“c—mˆê,69,32,6.65,2,0.16,1.51.5
Ž™“‡,8,—\‘I,“Ü‚è,“ì¼,5,5,“¦‚°,05,6,3726,Œj—ÑŠ°,62,28,6.72,6,0.15,.  .
Ž™“‡,8,—\‘I,“Ü‚è,“ì¼,5,5,“¦‚°,06,4,3517,‚‹´ŒM,39,47,6.65,4,0.10,.  .
Ž™“‡,9,—\‘I,“Ü‚è,“ì¼,4,5,“¦‚°,01,1,4345,¼ŠÚŒ’,17,72,6.72,1,0.07,1.48.6
Ž™“‡,9,—\‘I,“Ü‚è,“ì¼,4,5,“¦‚°,02,3,3265,¡‘º’¨F,70,34,6.67,2,0.12,1.49.9
Ž™“‡,9,—\‘I,“Ü‚è,“ì¼,4,5,“¦‚°,03,5,4411,‘ò“cºG,20,25,6.68,5,0.09,1.50.6
Ž™“‡,9,—\‘I,“Ü‚è,“ì¼,4,5,“¦‚°,04,6,3822,•½”ö’“T,45,55,6.62,6,0.06,1.51.3
Ž™“‡,9,—\‘I,“Ü‚è,“ì¼,4,5,“¦‚°,05,4,4693,¼‰º—_Žm,64,45,6.72,4,0.13,.  .
Ž™“‡,9,—\‘I,“Ü‚è,“ì¼,4,5,“¦‚°,06,2,4639,ŽG‰ê—E‹M,25,52,6.69,3,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì¼,5,5,“¦‚°,01,2,5064,•iì“ñçãÄ,27,40,6.66,1,0.19,1.48.1
Ž™“‡,10,—\‘I“ÁÜ,°,“ì¼,5,5,“¦‚°,02,4,4815,•š“‡—S‰î,34,73,6.79,3,0.28,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,°,“ì¼,5,5,“¦‚°,03,6,3716,Î“n“S•º,58,38,6.80,5,0.15,1.51.6
Ž™“‡,10,—\‘I“ÁÜ,°,“ì¼,5,5,“¦‚°,04,3,4315,ŽRèV‰î,52,30,6.68,2,0.30,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,°,“ì¼,5,5,“¦‚°,05,5,3935,Šâ’Ã“O˜Y,26,68,6.78,4,0.19,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,4,5,“¦‚°,01,1,4601,X–ì³O,11,54,6.66,1,0.08,1.47.3
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,4,5,“¦‚°,02,2,3300,ìè’qK,15,53,6.83,2,0.09,1.48.7
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,4,5,“¦‚°,03,5,3747,š è—Çt,24,31,6.77,5,0.05,1.50.1
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,4,5,“¦‚°,04,3,4214,—Ñ—S‰î,37,13,6.86,3,0.04,1.50.9
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,4,5,“¦‚°,05,4,3590,à_–ì’JŒ›Œá,14,15,6.83,4,0.06,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,4,5,“¦‚°,06,6,4958,aŒûŠC‹`–ç,30,21,6.68,6,0.07,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,3,3,“¦‚°,01,1,4296,‰ªè‹±—T,12,57,6.69,1,0.04,1.48.0
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,3,3,“¦‚°,02,3,4370,ŽRŒû’B–ç,65,70,6.68,3,0.08,1.49.2
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,3,3,“¦‚°,03,6,4441,––‰i—RŠy,42,46,6.73,6,0.05,1.50.0
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,3,3,“¦‚°,04,4,4538,Š}’u”Ž”V,53,26,6.75,4,0.11,1.51.1
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,3,3,“¦‚°,05,2,4036,‹à“c—@,48,35,6.71,2,0.10,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,3,3,“¦‚°,06,5,5222,’Ã“c—¤ãÄ,19,51,6.73,5,0.09,.  .
Z”V],1,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,01,1,4054,•Ÿ“ˆ’q”V,36,19,6.76,1,0.25,1.48.8
Z”V],1,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,02,2,3286,â“Œ–ž,88,78,6.82,2,0.19,1.50.2
Z”V],1,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,03,4,3563,’ç¸,24,62,6.75,4,0.20,1.50.9
Z”V],1,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,04,3,3882,V“c’q²,17,92,6.75,3,0.19,1.50.9
Z”V],1,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,05,6,3852,àV‘å‰î,26,91,6.80,6,0.24,1.54.4
Z”V],1,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,06,5,5297,“ìÊ”J,84,33,6.81,5,0.33,1.58.6
Z”V],2,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,3,4826,ˆäãˆê‹P,85,73,6.75,3,0.13,1.48.2
Z”V],2,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,2,3327,–ì’·£³F,69,58,6.71,2,0.12,1.50.5
Z”V],2,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,5,4488,¬ŽR•×,83,30,6.83,5,0.14,1.52.4
Z”V],2,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,1,3527,’†“ˆ½ˆê˜Y,72,29,6.80,1,0.15,1.52.6
Z”V],2,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,6,5264,“o‚Ý‚Ð‰Ê,68,55,6.82,6,0.17,1.54.6
Z”V],2,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,4,3834,×ì–¾l,14,39,6.84,4,0.30,1.57.3
Z”V],3,—\‘I,°,–k,3,1,·‚µ,01,1,4498,‹{–{‰ÄŽ÷,86,69,6.84,2,0.02,1.48.8
Z”V],3,—\‘I,°,–k,3,1,·‚µ,02,4,4298,‹{‰ºŒ³ˆû,13,87,6.82,5,0.15,1.50.8
Z”V],3,—\‘I,°,–k,3,1,·‚µ,03,2,5139,‘åêP‹G,78,28,6.80,3,0.17,1.52.3
Z”V],3,—\‘I,°,–k,3,1,·‚µ,04,6,4189,ìã„,71,60,6.93,6,0.20,1.52.8
Z”V],3,—\‘I,°,–k,3,1,·‚µ,05,5,3297,“¡ŠÛŒõˆê,22,23,6.89,4,0.17,1.55.4
Z”V],4,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4300,‰Á“¡ˆ»,19,71,6.89,1,0.11,1.49.0
Z”V],4,—\‘I,°,–³•—,0,1,“¦‚°,02,2,3860,¼–{_‹M,73,83,6.86,2,0.21,1.51.2
Z”V],4,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4219,–{‰ªŸ—˜,87,89,6.93,3,0.24,1.52.1
Z”V],4,—\‘I,°,–³•—,0,1,“¦‚°,04,6,4430,‰i“cG“ñ,34,51,6.89,6,0.42,1.52.3
Z”V],4,—\‘I,°,–³•—,0,1,“¦‚°,05,5,4168,Î–ì‹M”V,10,66,6.83,5,0.29,1.53.9
Z”V],4,—\‘I,°,–³•—,0,1,“¦‚°,06,4,4306,”È–örŒá,53,36,6.87,4,0.36,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,01,1,4832,Œ “¡rŒõ,38,38,6.82,1,0.22,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,02,5,3870,Ž›“ˆ—Y,70,27,6.93,4,0.26,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,03,6,4373,Žá‹·“Þ”üŽq,12,84,6.81,6,0.43,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,04,2,4664,“ŒŒûW,29,90,6.88,2,0.28,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,05,3,4031,”Ñ“‡½,37,18,6.87,5,0.28,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,06,4,3642,‘å’Ë_“ñ,30,11,6.87,3,0.33,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,01,1,3746,‰ª£³l,23,74,6.91,1,0.16,1.48.4
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,02,3,4195,‘OìŽçŽk,82,80,6.95,3,0.13,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,03,2,4084,™ŽR³Ž÷,35,16,6.90,2,0.16,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,04,4,4372,Œ´“c—CŽÀ,33,70,6.87,4,0.07,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,05,5,3444,ŒŽ‘å‰î,59,13,6.92,5,0.08,1.53.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,06,6,5334,Š~—tVS,50,88,6.88,6,0.13,1.55.8
Z”V],7,—\‘I,°,–k,4,2,“¦‚°,01,1,3024,¼“‡‹`‘¥,27,64,6.92,1,0.18,1.49.6
Z”V],7,—\‘I,°,–k,4,2,“¦‚°,02,5,3327,–ì’·£³F,69,58,6.81,4,0.17,1.50.4
Z”V],7,—\‘I,°,–k,4,2,“¦‚°,03,6,4431,Î’Ë—T‰î,52,14,6.92,6,0.21,1.52.1
Z”V],7,—\‘I,°,–k,4,2,“¦‚°,04,3,4748,“nç³—Y˜N,65,94,6.87,3,0.24,1.53.5
Z”V],7,—\‘I,°,–k,4,2,“¦‚°,05,2,4775,ç—t^–í,80,22,6.87,2,0.15,1.54.4
Z”V],7,—\‘I,°,–k,4,2,“¦‚°,06,4,3852,àV‘å‰î,26,91,6.88,5,0.20,1.55.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,3,1,“¦‚°,01,1,4826,ˆäãˆê‹P,85,73,6.78,1,0.10,1.49.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,3,1,“¦‚°,02,2,3297,“¡ŠÛŒõˆê,22,23,6.85,2,0.12,1.50.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,3,1,“¦‚°,03,5,4984,X‰ºˆ¤—œ,79,35,6.88,5,0.15,1.52.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,3,1,“¦‚°,04,3,3558,ŽR–{_ŽŸ,77,12,6.88,3,0.08,1.52.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,3,1,“¦‚°,05,4,3882,V“c’q²,17,92,6.91,4,0.13,1.53.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,3,1,“¦‚°,06,6,3957,‘å’J’¼O,67,63,6.97,6,0.14,1.55.9
Z”V],9,—\‘I,°,–k,3,1,·‚µ,01,2,4832,Œ “¡rŒõ,38,38,6.89,2,0.22,1.49.0
Z”V],9,—\‘I,°,–k,3,1,·‚µ,02,1,4298,‹{‰ºŒ³ˆû,13,87,6.85,1,0.21,1.51.2
Z”V],9,—\‘I,°,–k,3,1,·‚µ,03,6,3563,’ç¸,24,62,6.87,4,0.22,1.51.6
Z”V],9,—\‘I,°,–k,3,1,·‚µ,04,5,4430,‰i“cG“ñ,34,51,6.88,3,0.22,1.52.9
Z”V],9,—\‘I,°,–k,3,1,·‚µ,05,4,3527,’†“ˆ½ˆê˜Y,72,29,6.89,5,0.23,1.53.7
Z”V],9,—\‘I,°,–k,3,1,·‚µ,06,3,4047,‹g‰i_‘¥,75,17,6.94,6,0.25,1.57.3
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,01,1,4488,¬ŽR•×,83,30,6.80,1,0.07,1.49.0
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,02,4,3746,‰ª£³l,23,74,6.88,4,0.12,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,03,6,4522,ŒÃàVŒõ‹I,76,15,6.89,6,0.04,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,04,2,4189,ìã„,71,60,6.85,2,0.05,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,05,3,4306,”È–örŒá,53,36,6.85,3,0.06,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,06,5,4358,¼–{—f•½,54,32,6.81,5,0.07,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,01,1,4168,Î–ì‹M”V,10,66,6.83,1,0.07,1.48.1
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,02,2,3744,“¿‘GŽ÷,31,86,6.82,2,0.07,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,03,4,4748,“nç³—Y˜N,65,94,6.91,4,0.02,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,04,5,4059,“üàV—FŽ¡,56,26,6.90,5,0.02,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,05,6,4195,‘OìŽçŽk,82,80,6.91,6,0.08,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,06,3,3870,Ž›“ˆ—Y,70,27,6.92,3,0.04,1.54.5
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,01,1,4372,Œ´“c—CŽÀ,33,70,6.83,1,0.24,1.47.9
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,02,4,5264,“o‚Ý‚Ð‰Ê,68,55,6.83,4,0.25,1.50.3
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,03,6,4984,X‰ºˆ¤—œ,79,35,6.88,6,0.26,1.51.5
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,04,2,4373,Žá‹·“Þ”üŽq,12,84,6.83,2,0.32,1.51.6
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,05,5,4775,ç—t^–í,80,22,6.87,5,0.26,1.53.0
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,06,3,4300,‰Á“¡ˆ»,19,71,6.91,3,0.36,1.54.7
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,2,2,“¦‚°,01,1,5229,‹gì°l,12,23,6.72,1,0.17,1.47.9
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,2,2,“¦‚°,02,4,4367,ŽRŒûC˜H,63,63,6.69,4,0.28,1.49.3
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,2,2,“¦‚°,03,3,4007,žÄ“c«•F,38,29,6.69,3,0.17,1.51.5
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,2,2,“¦‚°,04,2,3797,Šâˆä”É,71,31,6.77,2,0.22,1.53.3
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,2,2,“¦‚°,05,5,3922,›À‰Àº,29,50,6.78,5,0.22,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,2,2,“¦‚°,06,6,5302,H––`Œå,26,11,6.85,6,0.33,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,01,4,4880,àVè—YÆ,50,27,6.62,4,0.18,1.49.0
‚Ñ‚í‚±,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,02,1,4382,‚ŽR’qŽŠ,60,41,6.72,1,0.21,1.50.6
‚Ñ‚í‚±,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,03,6,4895,–åŠÔ—Y‘å,53,71,6.66,5,0.28,1.51.2
‚Ñ‚í‚±,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,04,2,4106,âˆäNŽk,33,56,6.65,2,0.25,1.52.9
‚Ñ‚í‚±,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,05,3,4273,²“¡ˆ®,32,51,6.72,3,0.26,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,06,5,5385,—é–Ø•A‰î,31,67,6.62,6,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k¼,2,2,”²‚«,01,3,3873,•Ê•{¹Ž÷,40,12,6.72,3,0.21,1.48.7
‚Ñ‚í‚±,3,ˆê”Ê,°,–k¼,2,2,”²‚«,02,1,3831,ˆÀ“¡—T‹M,24,24,6.73,1,0.15,1.50.5
‚Ñ‚í‚±,3,ˆê”Ê,°,–k¼,2,2,”²‚«,03,2,4082,à_è½,22,69,6.74,2,0.18,1.51.1
‚Ñ‚í‚±,3,ˆê”Ê,°,–k¼,2,2,”²‚«,04,6,3918,[ˆä—˜Žõ,44,18,6.65,6,0.22,1.51.2
‚Ñ‚í‚±,3,ˆê”Ê,°,–k¼,2,2,”²‚«,05,4,4348,‹{è§,23,28,6.74,4,0.30,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k¼,2,2,”²‚«,06,5,4632,’·”ö‹žŽu˜Y,25,39,6.76,5,0.32,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,2,2,“¦‚°,01,1,4500,ŽR“cN“ñ,43,20,6.74,1,0.16,1.49.5
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,2,2,“¦‚°,02,2,3875,œA’†—Çˆê,66,40,6.82,2,0.14,1.50.5
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,2,2,“¦‚°,03,3,4631,Vˆä‰pF,57,44,6.69,3,0.19,1.52.3
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,2,2,“¦‚°,04,4,5095,¬Œ´‘«,46,65,6.65,4,0.21,1.52.3
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,2,2,“¦‚°,05,5,4041,¬—ÑŠîŽ÷,18,13,6.77,5,0.26,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,2,2,“¦‚°,06,6,4270,ŠÝ–{—Y‹M,17,72,6.66,6,0.25,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4824,¼ˆä^–í,15,34,6.62,1,0.17,1.49.6
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,3909,²X–ØNK,37,54,6.58,3,0.14,1.51.2
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,4,4731,ŠÔ–ìŒ“—ç,16,30,6.67,4,0.19,1.52.6
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,6,3251,•½Î˜a’j,62,48,6.64,5,0.19,1.54.7
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,3922,›À‰Àº,29,50,6.60,2,0.15,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,5,5302,H––`Œå,26,11,6.69,6,0.43,.  .
