ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,10,—\‘I“ÁÜ,3,4428,—L‰ê’B–ç,59,55,“Ü‚è,“Œ,5,3,7.09,03,“¦‚°,3,0.16,1.52.2
“òè,10,—\‘I“ÁÜ,5,4654,ŽÂ“c—D–ç,52,14,“Ü‚è,“Œ,5,3,7.10,04,“¦‚°,5,0.18,1.54.0
“òè,10,—\‘I“ÁÜ,4,4126,‹g–{—æ,57,29,“Ü‚è,“Œ,5,3,7.12,05,“¦‚°,4,0.19,1.56.0
“òè,10,—\‘I“ÁÜ,6,3877,¼‰Y”Žl,27,62,“Ü‚è,“Œ,5,3,7.15,06,“¦‚°,6,0.24,1.57.5
“òè,11,—\‘I“Á‘I,1,5015,‚‹´—³–î,22,16,“Ü‚è,“ì“Œ,3,0,6.93,01,“¦‚°,1,0.10,1.48.6
“òè,11,—\‘I“Á‘I,5,4848,’‡’JéDm,47,57,“Ü‚è,“ì“Œ,3,0,6.88,02,“¦‚°,5,0.08,1.49.8
“òè,11,—\‘I“Á‘I,6,4520,‚‘qF‘¾,5,43,“Ü‚è,“ì“Œ,3,0,6.90,03,“¦‚°,6,0.15,1.52.2
“òè,11,—\‘I“Á‘I,3,4539,‹àŽqŒ«Žu,30,53,“Ü‚è,“ì“Œ,3,0,7.01,04,“¦‚°,3,0.12,1.53.3
“òè,11,—\‘I“Á‘I,2,4711,‘Oo’B‹g,49,19,“Ü‚è,“ì“Œ,3,0,6.94,05,“¦‚°,2,0.11,1.54.9
“òè,11,—\‘I“Á‘I,4,4105,¼‰º’¼–ç,8,25,“Ü‚è,“ì“Œ,3,0,7.00,06,“¦‚°,4,0.13,1.57.7
“òè,12,—\‘I“Á‘I,1,4908,ã“c—´¯,54,41,°,¼,1,0,6.80,01,”²‚«,1,0.21,1.48.2
“òè,12,—\‘I“Á‘I,5,4503,ã–ì^”V‰î,3,39,°,¼,1,0,6.89,02,”²‚«,5,0.13,1.49.3
“òè,12,—\‘I“Á‘I,6,4452,¼”öÕ,16,70,°,¼,1,0,6.88,03,”²‚«,6,0.27,1.51.2
“òè,12,—\‘I“Á‘I,2,5028,Œ´“cËˆê˜Y,42,46,°,¼,1,0,6.83,04,”²‚«,2,0.22,1.52.9
“òè,12,—\‘I“Á‘I,4,4625,“nç²—T‹M,34,37,°,¼,1,0,6.94,05,”²‚«,4,0.27,1.53.5
“òè,12,—\‘I“Á‘I,3,4375,Æ‰®Œúm,61,40,°,¼,1,0,6.85,06,”²‚«,3,0.19,1.53.9
Z”V],1,ˆê”Êí,3,4327,‰Á“¡ãÄ,12,37,°,–k,7,3,7.15,01,‚Ü‚­‚è,2,0.29,1.50.9
Z”V],1,ˆê”Êí,4,5139,‘åêP‹G,72,72,°,–k,7,3,7.14,02,‚Ü‚­‚è,4,0.32,1.51.7
Z”V],1,ˆê”Êí,5,4091,r“c‘×–¾,58,13,°,–k,7,3,7.17,03,‚Ü‚­‚è,5,0.33,1.54.0
Z”V],1,ˆê”Êí,1,3370,’Ø“àŽÀ,57,81,°,–k,7,3,7.19,04,‚Ü‚­‚è,1,0.22,1.54.8
Z”V],1,ˆê”Êí,2,4201,²’|—FŽ÷,10,29,°,–k,7,3,7.18,05,‚Ü‚­‚è,3,0.27,1.55.9
Z”V],1,ˆê”Êí,6,5208,‰®—Ç—´‹I,76,61,°,–k,7,3,7.35,06,‚Ü‚­‚è,6,0.42,2.01.6
Z”V],2,ˆê”Êí,3,3699,•x‰i³l,64,19,°,–k,4,2,7.03,01,”²‚«,3,0.13,1.50.9
Z”V],2,ˆê”Êí,4,3211,–kì•qO,60,73,°,–k,4,2,7.13,02,”²‚«,4,0.10,1.52.6
Z”V],2,ˆê”Êí,5,4672,Žç‰®‘å’n,29,11,°,–k,4,2,7.02,03,”²‚«,5,0.14,1.53.6
Z”V],2,ˆê”Êí,1,4905,“yˆäËŒÞ,30,64,°,–k,4,2,6.99,04,”²‚«,1,0.16,1.55.2
Z”V],2,ˆê”Êí,2,4106,âˆäNŽk,17,67,°,–k,4,2,7.13,05,”²‚«,2,0.24,1.55.9
Z”V],2,ˆê”Êí,6,4895,–åŠÔ—Y‘å,27,74,°,–k,4,2,7.09,06,”²‚«,6,0.24,1.56.4
Z”V],3,ˆê”Êí,2,4982,’†‘º«—²,88,21,°,–k,4,2,7.09,01,·‚µ,2,0.21,1.50.7
Z”V],3,ˆê”Êí,1,3107,•½‰ªd“T,79,14,°,–k,4,2,7.12,02,·‚µ,1,0.20,1.52.6
Z”V],3,ˆê”Êí,3,4109,’J’ÃKG,55,71,°,–k,4,2,7.11,03,·‚µ,3,0.19,1.52.7
Z”V],3,ˆê”Êí,6,4259,^’ë–¾Žu,50,57,°,–k,4,2,7.07,04,·‚µ,6,0.30,1.54.4
Z”V],3,ˆê”Êí,5,4952,‹g•^–ç,83,78,°,–k,4,2,7.06,05,·‚µ,5,0.30,1.57.0
Z”V],3,ˆê”Êí,4,4346,‘O“cŒ’‘¾˜Y,66,39,°,–k,4,2,7.20,06,·‚µ,4,0.30,2.01.0
Z”V],4,ˆê”Êí,1,3462,’|ã^Ži,69,63,°,–k,6,3,7.02,01,”²‚«,1,0.15,1.50.1
Z”V],4,ˆê”Êí,6,4685,“‡‘º—²K,25,59,°,–k,6,3,6.90,02,”²‚«,5,0.14,1.51.0
Z”V],4,ˆê”Êí,3,4553,’ØŒû—³–ç,62,16,°,–k,6,3,6.92,03,”²‚«,3,0.14,1.52.6
Z”V],4,ˆê”Êí,5,4513,‰Í–ì^–ç,71,17,°,–k,6,3,7.00,04,”²‚«,4,0.15,1.54.5
Z”V],4,ˆê”Êí,4,4257,ŒÃìŒ’,18,36,°,–k,6,3,7.04,05,”²‚«,6,0.14,1.54.8
Z”V],4,ˆê”Êí,2,4229,Žsì”üG,68,68,°,–k,6,3,6.99,06,”²‚«,2,0.12,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,5139,‘åêP‹G,72,72,°,–k,4,2,6.95,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4798,•læ^”Í,65,28,°,–k,4,2,7.02,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4904,¼–{ˆê‹B,15,58,°,–k,4,2,6.98,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,3934,›•¿‹Mr,23,33,°,–k,4,2,7.05,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,3997,–k‘ºªŽk,75,15,°,–k,4,2,7.00,05,‚Ü‚­‚è·‚µ,6,0.16,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4091,r“c‘×–¾,58,13,°,–k,4,2,7.05,06,‚Ü‚­‚è·‚µ,2,0.11,1.56.3
Z”V],6,ˆê”Êí,3,4911,•Ð‰ª‘å’n,16,86,°,–k,4,2,7.10,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.6
Z”V],6,ˆê”Êí,1,4063,Žs‹´‘ìŽm,89,27,°,–k,4,2,7.13,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.8
Z”V],6,ˆê”Êí,6,4905,“yˆäËŒÞ,30,64,°,–k,4,2,7.02,03,‚Ü‚­‚è·‚µ,6,0.28,1.52.9
Z”V],6,ˆê”Êí,4,4201,²’|—FŽ÷,10,29,°,–k,4,2,7.07,04,‚Ü‚­‚è·‚µ,4,0.24,1.53.6
Z”V],6,ˆê”Êí,5,4435,•ž•”’BÆ,20,34,°,–k,4,2,7.15,05,‚Ü‚­‚è·‚µ,5,0.24,1.55.6
Z”V],6,ˆê”Êí,2,4327,‰Á“¡ãÄ,12,37,°,–k,4,2,7.08,06,‚Ü‚­‚è·‚µ,2,0.36,1.57.0
Z”V],7,ˆê”Êí,1,4069,ŽR–{Cˆê,26,52,°,–k,3,1,6.99,01,“¦‚°,1,0.26,1.50.0
Z”V],7,ˆê”Êí,4,3502,“nç³‰pŽ™,87,82,°,–k,3,1,7.14,02,“¦‚°,4,0.21,1.52.0
Z”V],7,ˆê”Êí,3,3905,“V–ì—F˜a,51,25,°,–k,3,1,7.08,03,“¦‚°,3,0.20,1.52.8
Z”V],7,ˆê”Êí,5,3211,–kì•qO,60,73,°,–k,3,1,7.15,04,“¦‚°,5,0.22,1.54.9
Z”V],7,ˆê”Êí,2,4672,Žç‰®‘å’n,29,11,°,–k,3,1,7.07,05,“¦‚°,2,0.30,1.54.9
Z”V],7,ˆê”Êí,6,3370,’Ø“àŽÀ,57,81,°,–k,3,1,7.06,06,“¦‚°,6,0.25,1.57.5
Z”V],8,ˆê”Êí,1,4259,^’ë–¾Žu,50,57,°,–k,5,2,6.97,01,“¦‚°,1,0.25,1.50.2
Z”V],8,ˆê”Êí,3,4513,‰Í–ì^–ç,71,17,°,–k,5,2,6.95,02,“¦‚°,3,0.17,1.52.1
Z”V],8,ˆê”Êí,6,4553,’ØŒû—³–ç,62,16,°,–k,5,2,7.03,03,“¦‚°,6,0.18,1.52.1
Z”V],8,ˆê”Êí,4,4106,âˆäNŽk,17,67,°,–k,5,2,7.08,04,“¦‚°,4,0.19,1.54.4
Z”V],8,ˆê”Êí,2,3699,•x‰i³l,64,19,°,–k,5,2,6.95,05,“¦‚°,2,0.21,1.55.1
Z”V],8,ˆê”Êí,5,4563,âV“¡^”V,85,93,°,–k,5,2,6.98,06,“¦‚°,5,0.19,1.55.5
Z”V],9,Z”V]‘I”²,3,4381,“c˜H•üŽj,19,92,°,–k,4,2,7.08,01,”²‚«,3,0.07,1.50.9
Z”V],9,Z”V]‘I”²,1,4895,–åŠÔ—Y‘å,27,74,°,–k,4,2,7.16,02,”²‚«,1,0.10,1.52.1
Z”V],9,Z”V]‘I”²,4,3445,‰Á“¡‚Žj,86,89,°,–k,4,2,7.05,03,”²‚«,4,0.09,1.53.3
Z”V],9,Z”V]‘I”²,5,4236,¼‘º•q,54,79,°,–k,4,2,7.05,04,”²‚«,5,0.08,1.54.4
Z”V],9,Z”V]‘I”²,2,4952,‹g•^–ç,83,78,°,–k,4,2,6.99,05,”²‚«,2,0.09,1.56.8
Z”V],9,Z”V]‘I”²,6,3462,’|ã^Ži,69,63,°,–k,4,2,7.02,06,”²‚«,6,0.09,1.58.5
Z”V],10,“Á•Ê‘I”²‚aí,4,4911,•Ð‰ª‘å’n,16,86,°,–k,4,2,6.94,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.1
Z”V],10,“Á•Ê‘I”²‚aí,1,3997,–k‘ºªŽk,75,15,°,–k,4,2,6.96,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.6
Z”V],10,“Á•Ê‘I”²‚aí,2,4109,’J’ÃKG,55,71,°,–k,4,2,6.99,03,‚Ü‚­‚è·‚µ,2,0.27,1.52.9
Z”V],10,“Á•Ê‘I”²‚aí,5,4229,Žsì”üG,68,68,°,–k,4,2,7.00,04,‚Ü‚­‚è·‚µ,5,0.06,1.53.8
Z”V],10,“Á•Ê‘I”²‚aí,6,4982,’†‘º«—²,88,21,°,–k,4,2,6.96,05,‚Ü‚­‚è·‚µ,6,0.06,1.54.9
Z”V],10,“Á•Ê‘I”²‚aí,3,3934,›•¿‹Mr,23,33,°,–k,4,2,7.01,06,‚Ü‚­‚è·‚µ,3,0.25,1.58.0
Z”V],11,“Á•Ê‘I”²‚`í,1,4685,“‡‘º—²K,25,59,°,–k,3,1,6.87,01,“¦‚°,1,0.12,1.48.6
Z”V],11,“Á•Ê‘I”²‚`í,2,4904,¼–{ˆê‹B,15,58,°,–k,3,1,6.95,02,“¦‚°,2,0.12,1.50.3
Z”V],11,“Á•Ê‘I”²‚`í,3,4063,Žs‹´‘ìŽm,89,27,°,–k,3,1,6.97,03,“¦‚°,3,0.11,1.51.6
Z”V],11,“Á•Ê‘I”²‚`í,4,4069,ŽR–{Cˆê,26,52,°,–k,3,1,6.90,04,“¦‚°,4,0.15,1.52.6
Z”V],11,“Á•Ê‘I”²‚`í,5,4798,•læ^”Í,65,28,°,–k,3,1,6.98,05,“¦‚°,5,0.16,1.54.7
Z”V],11,“Á•Ê‘I”²‚`í,6,3107,•½‰ªd“T,79,14,°,–k,3,1,7.04,06,“¦‚°,6,0.21,1.56.1
Z”V],12,—DŸí,1,3826,‘º“cCŽŸ,53,30,°,–k,2,1,6.90,01,“¦‚°,1,0.11,1.49.5
Z”V],12,—DŸí,2,4759,¡ò—FŒá,78,18,°,–k,2,1,6.90,02,“¦‚°,2,0.22,1.50.5
Z”V],12,—DŸí,4,4713,”’_—D,28,84,°,–k,2,1,6.99,03,“¦‚°,4,0.16,1.51.2
Z”V],12,—DŸí,3,4979,’†–ì–²“l,14,22,°,–k,2,1,6.99,04,“¦‚°,3,0.11,1.51.3
Z”V],12,—DŸí,6,4538,Š}’u”Ž”V,31,91,°,–k,2,1,7.01,05,“¦‚°,6,0.12,1.53.8
Z”V],12,—DŸí,5,4302,¼–ìãÄ‘¾,81,77,°,–k,2,1,6.92,06,“¦‚°,5,0.13,1.56.0
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3737,ã•½^“ñ,62,41,°,–k¼,5,3,6.62,01,“¦‚°,1,0.07,1.14.3
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4200,‘ì®l,71,49,°,–k¼,5,3,6.72,02,“¦‚°,4,0.08,1.15.3
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4293,—é–Ø’qŒ[,73,69,°,–k¼,5,3,6.76,03,“¦‚°,3,0.10,1.16.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3882,V“c’q²,66,23,°,–k¼,5,3,6.69,04,“¦‚°,2,0.08,1.17.0
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4053,ˆ°àV–],52,47,°,–k¼,5,3,6.69,05,“¦‚°,5,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4068,K“c’q—T,21,37,°,–k¼,5,3,6.66,06,“¦‚°,6,0.15,.  .
’Ã,2,ˆê”Ê,1,3929,–Û–ì¾—Ç,30,53,°,–k¼,5,3,6.74,01,“¦‚°,1,0.24,1.14.7
’Ã,2,ˆê”Ê,3,3692,’|˜³Ž÷,64,20,°,–k¼,5,3,6.71,02,“¦‚°,3,0.13,1.15.4
’Ã,2,ˆê”Ê,5,4782,•lè€–ç,56,52,°,–k¼,5,3,6.71,03,“¦‚°,5,0.17,1.16.2
’Ã,2,ˆê”Ê,4,4954,“àŽRs•ã,33,74,°,–k¼,5,3,6.77,04,“¦‚°,4,0.15,1.17.2
’Ã,2,ˆê”Ê,2,4962,”¨—³¶,15,63,°,–k¼,5,3,6.71,05,“¦‚°,2,0.16,.  .
’Ã,2,ˆê”Ê,6,3533,²ì³“¹,45,39,°,–k¼,5,3,6.76,06,“¦‚°,6,0.27,.  .
’Ã,3,ˆê”Ê,2,4376,“¡“c–õO,11,16,°,–k¼,5,3,6.73,01,·‚µ,2,0.11,1.14.8
’Ã,3,ˆê”Ê,1,3912,ìŒ´³–¾,61,31,°,–k¼,5,3,6.63,02,·‚µ,1,0.08,1.15.8
’Ã,3,ˆê”Ê,5,5095,¬Œ´‘«,28,61,°,–k¼,5,3,6.74,03,·‚µ,5,0.15,1.15.9
’Ã,3,ˆê”Ê,3,4861,“c’†GŽ÷,68,14,°,–k¼,5,3,6.69,04,·‚µ,3,0.22,1.17.3
’Ã,3,ˆê”Ê,4,3736,‰ª–{–Ò,14,46,°,–k¼,5,3,6.82,05,·‚µ,4,0.20,.  .
’Ã,3,ˆê”Ê,6,4163,ŽRè—TŽi,17,15,°,–k¼,5,3,6.87,06,·‚µ,6,0.21,.  .
’Ã,4,ˆê”Ê,4,4732,–x–{˜a–ç,51,34,°,–k¼,5,3,6.69,01,‚Ü‚­‚è·‚µ,4,0.08,1.15.8
’Ã,4,ˆê”Ê,6,4151,‰º‰Í—_Žj,24,71,°,–k¼,5,3,6.69,02,‚Ü‚­‚è·‚µ,5,0.17,1.16.4
’Ã,4,ˆê”Ê,5,4977,”n–ì—s,43,55,°,–k¼,5,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.14,1.17.6
’Ã,4,ˆê”Ê,3,5054,²X–Ø‘å‰Í,34,27,°,–k¼,5,3,6.79,04,‚Ü‚­‚è·‚µ,3,0.15,1.18.5
’Ã,4,ˆê”Ê,2,4725,²’|‘¾ˆê,32,28,°,–k¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
’Ã,4,ˆê”Ê,1,4319,ŽO‘î,57,60,°,–k¼,5,3,6.77,06,‚Ü‚­‚è·‚µ,1,0.28,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4340,“y«‰ë–ç,72,22,°,–k¼,5,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.33,1.15.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4156,•l–ìFŽu,53,43,°,–k¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.33,1.16.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3352,¬ìWŽi,12,51,°,–k¼,5,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.23,1.18.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4200,‘ì®l,71,49,°,–k¼,5,3,6.76,04,‚Ü‚­‚è·‚µ,3,0.35,1.18.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3075,’†‘º—T«,29,21,°,–k¼,5,3,6.87,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4293,—é–Ø’qŒ[,73,69,°,–k¼,5,3,6.74,06,‚Ü‚­‚è·‚µ,2,0.41,.  .
’Ã,6,ˆê”Ê,1,4967,’†‘ºŠ@¶,16,70,°,–k¼,6,5,6.66,01,“¦‚°,1,0.16,1.14.6
’Ã,6,ˆê”Ê,2,4260,’†‰z”Ž‹I,65,25,°,–k¼,6,5,6.75,02,“¦‚°,2,0.11,1.15.1
’Ã,6,ˆê”Ê,6,4053,ˆ°àV–],52,47,°,–k¼,6,5,6.66,03,“¦‚°,6,0.10,1.16.1
’Ã,6,ˆê”Ê,5,3158,“‡ìŒõ’j,40,50,°,–k¼,6,5,6.72,04,“¦‚°,5,0.09,1.16.7
’Ã,6,ˆê”Ê,3,3882,V“c’q²,66,23,°,–k¼,6,5,6.72,05,“¦‚°,3,0.17,.  .
’Ã,6,ˆê”Ê,4,3929,–Û–ì¾—Ç,30,53,°,–k¼,6,5,6.72,06,“¦‚°,4,0.10,.  .
’Ã,7,ˆê”Ê,1,4580,’·’Jì‰ë˜a,59,65,‰J,–k¼,6,5,6.65,01,“¦‚°,1,0.22,1.15.4
’Ã,7,ˆê”Ê,4,4782,•lè€–ç,56,52,‰J,–k¼,6,5,6.64,02,“¦‚°,4,0.16,1.16.0
’Ã,7,ˆê”Ê,3,3736,‰ª–{–Ò,14,46,‰J,–k¼,6,5,6.76,03,“¦‚°,3,0.19,1.17.3
’Ã,7,ˆê”Ê,2,4068,K“c’q—T,21,37,‰J,–k¼,6,5,6.72,04,“¦‚°,2,0.20,1.17.8
’Ã,7,ˆê”Ê,5,3692,’|˜³Ž÷,64,20,‰J,–k¼,6,5,6.67,05,“¦‚°,5,0.17,.  .
’Ã,7,ˆê”Ê,6,4659,–Ø‰ºãÄ‘¾,22,29,‰J,–k¼,6,5,6.69,06,“¦‚°,6,0.18,.  .
’Ã,8,ˆê”Ê,1,4757,ŽR“c—S–ç,48,66,°,–k¼,6,5,6.75,01,“¦‚°,1,0.20,1.14.6
’Ã,8,ˆê”Ê,2,4954,“àŽRs•ã,33,74,°,–k¼,6,5,6.77,02,“¦‚°,2,0.16,1.15.9
’Ã,8,ˆê”Ê,3,4163,ŽRè—TŽi,17,15,°,–k¼,6,5,6.77,03,“¦‚°,3,0.23,1.17.2
’Ã,8,ˆê”Ê,4,5054,²X–Ø‘å‰Í,34,27,°,–k¼,6,5,6.66,04,“¦‚°,4,0.20,1.17.3
’Ã,8,ˆê”Ê,5,4861,“c’†GŽ÷,68,14,°,–k¼,6,5,6.71,05,“¦‚°,5,0.22,.  .
’Ã,8,ˆê”Ê,6,3885,‹v“c•,35,35,°,–k¼,6,5,6.76,06,“¦‚°,6,0.32,.  .
íŠŠ,1,—\‘I,2,4438,Xì—Y‘å,51,28,°,–k¼,5,3,6.77,01,·‚µ,3,0.09,1.50.2
íŠŠ,1,—\‘I,4,3439,‘å•½—_Žj–¾,43,57,°,–k¼,5,3,6.80,02,·‚µ,4,0.14,1.51.6
íŠŠ,1,—\‘I,6,4750,ˆäã®Œå,52,22,°,–k¼,5,3,6.77,03,·‚µ,6,0.23,1.53.6
íŠŠ,1,—\‘I,1,4565,¼‘º‹—m,27,13,°,–k¼,5,3,6.73,04,·‚µ,1,0.18,1.54.1
íŠŠ,1,—\‘I,3,5211,‚ˆäx–í,12,66,°,–k¼,5,3,6.88,05,·‚µ,5,0.23,.  .
íŠŠ,1,—\‘I,5,3539,‹àŽq‡ˆê,56,14,°,–k¼,5,3,6.83,06,·‚µ,2,0.13,.  .
íŠŠ,2,—\‘I,1,3965,–k’†Œ³Ž÷,19,69,°,–k¼,5,4,6.82,01,“¦‚°,1,0.14,1.50.9
íŠŠ,2,—\‘I,2,4528,•ˆä’B–î,21,34,°,–k¼,5,4,6.71,02,“¦‚°,2,0.17,1.52.2
íŠŠ,2,—\‘I,4,3554,’‡Œû”Ž’,3,26,°,–k¼,5,4,6.73,03,“¦‚°,3,0.24,1.53.9
íŠŠ,2,—\‘I,3,5175,“‡èäˆê˜N,16,64,°,–k¼,5,4,6.73,04,“¦‚°,5,0.37,1.54.0
íŠŠ,2,—\‘I,5,4219,–{‰ªŸ—˜,47,55,°,–k¼,5,4,6.77,05,“¦‚°,4,0.32,.  .
íŠŠ,2,—\‘I,6,5135,’‡q‘¾,49,60,°,–k¼,5,4,6.70,06,“¦‚°,6,0.44,.  .
íŠŠ,3,—\‘I,3,4042,ŠÛ‰ª³“T,8,70,°,–k¼,6,4,6.71,01,‚Ü‚­‚è,3,0.15,1.51.4
íŠŠ,3,—\‘I,1,4128,ìŒû‹M‹v,32,72,°,–k¼,6,4,6.79,02,‚Ü‚­‚è,1,0.16,1.53.8
íŠŠ,3,—\‘I,6,3621,“V–ì»•v,31,50,°,–k¼,6,4,6.74,03,‚Ü‚­‚è,6,0.43,1.54.9
íŠŠ,3,—\‘I,4,4779,ˆÉ‘qŒõ,39,71,°,–k¼,6,4,6.72,04,‚Ü‚­‚è,4,0.20,1.55.9
íŠŠ,3,—\‘I,5,5255,“¡Œ´å“ñ,22,36,°,–k¼,6,4,6.73,05,‚Ü‚­‚è,5,0.23,.  .
íŠŠ,3,—\‘I,2,4078,“n•ÓŽj”V,14,61,°,–k¼,6,4,6.80,06,‚Ü‚­‚è,2,0.20,.  .
íŠŠ,4,—\‘I,5,4262,”nê‹M–ç,20,52,°,¼,6,4,6.74,01,‚Ü‚­‚è·‚µ,5,0.20,1.52.6
íŠŠ,4,—\‘I,1,4702,ŽO‰YŒh‘¾,48,42,°,¼,6,4,6.73,02,‚Ü‚­‚è·‚µ,1,0.20,1.55.6
íŠŠ,4,—\‘I,6,3863,ŠC˜VàV‘×s,53,74,°,¼,6,4,6.80,03,‚Ü‚­‚è·‚µ,6,0.21,1.57.2
íŠŠ,4,—\‘I,2,5185,‰Á“¡—D–í,15,12,°,¼,6,4,6.82,04,‚Ü‚­‚è·‚µ,2,0.26,1.57.8
íŠŠ,4,—\‘I,3,4527,‚–ìSŒá,24,43,°,¼,6,4,6.77,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
íŠŠ,4,—\‘I,4,5288,”ö“¹‰À—@,40,30,°,¼,6,4,6.78,06,‚Ü‚­‚è·‚µ,4,0.48,.  .
íŠŠ,5,—\‘I,1,4401,¬—Ñ‘×,60,53,°,¼,6,4,6.65,01,“¦‚°,1,0.20,1.52.5
íŠŠ,5,—\‘I,5,4547,’†“c—³‘¾,25,51,°,¼,6,4,6.70,02,“¦‚°,5,0.10,1.54.1
íŠŠ,5,—\‘I,2,5137,ìŒ´—Á,38,15,°,¼,6,4,6.65,03,“¦‚°,2,0.33,1.55.9
íŠŠ,5,—\‘I,6,4146,–ö‹´G‹I,54,16,°,¼,6,4,6.75,04,“¦‚°,6,0.12,1.56.3
íŠŠ,5,—\‘I,4,3602,‰œ•½‘ñ–ç,7,56,°,¼,6,4,6.74,05,“¦‚°,4,0.16,.  .
íŠŠ,5,—\‘I,3,4750,ˆäã®Œå,52,22,°,¼,6,4,6.68,06,“¦‚°,3,0.23,.  .
íŠŠ,6,—\‘I,2,3654,•“cŒõŽj,45,65,°,¼,7,5,6.77,01,·‚µ,2,0.17,1.54.1
íŠŠ,6,—\‘I,1,4271,ìèŒö–õ,37,23,°,¼,7,5,6.75,02,·‚µ,1,0.16,1.55.3
íŠŠ,6,—\‘I,5,4604,Šâ£—T—º,34,27,°,¼,7,5,6.75,03,·‚µ,5,0.20,1.55.9
íŠŠ,6,—\‘I,3,5135,’‡q‘¾,49,60,°,¼,7,5,6.79,04,·‚µ,3,0.20,1.55.9
íŠŠ,6,—\‘I,6,3546,’†—¢¹Žu,42,63,°,¼,7,5,6.85,05,·‚µ,6,0.20,.  .
íŠŠ,6,—\‘I,4,5211,‚ˆäx–í,12,66,°,¼,7,5,6.82,06,·‚µ,4,0.20,.  .
íŠŠ,7,—\‘I,3,3918,[ˆä—˜Žõ,55,49,°,¼,7,5,6.79,01,”²‚«,3,0.23,1.15.3
íŠŠ,7,—\‘I,1,4592,¬—ÑFO,28,47,°,¼,7,5,6.71,02,”²‚«,1,0.23,1.16.0
íŠŠ,7,—\‘I,2,5175,“‡èäˆê˜N,16,64,°,¼,7,5,6.77,03,”²‚«,2,0.27,1.16.6
íŠŠ,7,—\‘I,5,4362,“y‰®’q‘¥,2,11,°,¼,7,5,6.69,04,”²‚«,5,0.19,1.17.0
íŠŠ,7,—\‘I,6,3682,Ø“c“ñ,35,38,°,¼,7,5,6.81,05,”²‚«,6,0.16,.  .
íŠŠ,7,—\‘I,4,4128,ìŒû‹M‹v,32,72,°,¼,7,5,6.76,06,”²‚«,4,0.22,.  .
íŠŠ,8,—\‘I,1,5167,¬ì—³‘¾˜N,57,59,°,–k¼,6,5,6.78,01,“¦‚°,1,0.19,1.14.4
íŠŠ,8,—\‘I,6,4528,•ˆä’B–î,21,34,°,–k¼,6,5,6.69,02,“¦‚°,4,0.34,1.15.8
íŠŠ,8,—\‘I,3,4003,•\Œ›ˆê,9,17,°,–k¼,6,5,6.68,03,“¦‚°,3,0.57,1.16.9
íŠŠ,8,—\‘I,2,3863,ŠC˜VàV‘×s,53,74,°,–k¼,6,5,6.78,04,“¦‚°,2,0.25,1.17.3
íŠŠ,8,—\‘I,4,4134,™ŽR‹M”Ž,36,75,°,–k¼,6,5,6.78,05,“¦‚°,5,0.31,.  .
íŠŠ,8,—\‘I,5,3567,‹g‰ª½,44,39,°,–k¼,6,5,6.84,06,“¦‚°,6,0.31,.  .
