ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,—\‘I“Á‘I,1,3300,ìè’qK,27,50,°,–k¼,2,3,6.88,01,“¦‚°,1,0.16,1.55.5
Ž™“‡,11,—\‘I“Á‘I,3,4053,ˆ°àV–],17,35,°,–k¼,2,3,6.82,02,“¦‚°,3,0.17,2.00.9
Ž™“‡,11,—\‘I“Á‘I,5,4045,²X–Ø—T”ü,26,11,°,–k¼,2,3,6.83,03,“¦‚°,5,0.24,2.04.5
Ž™“‡,11,—\‘I“Á‘I,6,5049,¼ˆä—F‘¿,40,25,°,–k¼,2,3,6.84,04,“¦‚°,6,0.39,2.11.5
Ž™“‡,12,‹LŽÒ‘I”²í,1,4573,²“¡—ƒ,15,54,°,–k¼,1,1,6.77,01,“¦‚°,1,0.22,1.47.7
Ž™“‡,12,‹LŽÒ‘I”²í,3,3442,‹{•‰pŽi,13,30,°,–k¼,1,1,6.84,02,“¦‚°,3,0.24,1.49.4
Ž™“‡,12,‹LŽÒ‘I”²í,2,3853,Šâè³Æ,45,40,°,–k¼,1,1,6.74,03,“¦‚°,2,0.21,1.50.6
Ž™“‡,12,‹LŽÒ‘I”²í,5,4815,•š“‡—S‰î,34,48,°,–k¼,1,1,6.75,04,“¦‚°,5,0.30,1.51.4
Ž™“‡,12,‹LŽÒ‘I”²í,4,4069,ŽR–{Cˆê,44,23,°,–k¼,1,1,6.83,05,“¦‚°,4,0.30,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4536,Šìˆä‚Â‚©‚³,50,49,°,–k¼,1,1,6.72,06,“¦‚°,6,0.31,.  .
ŠÛ‹T,1,ˆê”Ê,1,4222,ŽRŒû‚Žu,51,12,°,¼,5,5,6.74,01,“¦‚°,1,0.21,1.49.8
ŠÛ‹T,1,ˆê”Ê,3,4004,ŽR–{_•ã,13,55,°,¼,5,5,6.76,02,“¦‚°,3,0.19,1.51.9
ŠÛ‹T,1,ˆê”Ê,6,3401,ã“c—²Í,17,56,°,¼,5,5,6.82,03,“¦‚°,6,0.27,1.52.9
ŠÛ‹T,1,ˆê”Ê,2,4197,ˆ­”ü‘ì˜Y,33,61,°,¼,5,5,6.73,04,“¦‚°,2,0.24,1.53.5
ŠÛ‹T,1,ˆê”Ê,5,5286,âˆäŸäÆ,37,50,°,¼,5,5,6.81,05,“¦‚°,5,0.26,1.55.3
ŠÛ‹T,1,ˆê”Ê,4,4047,‹g‰i_‘¥,18,34,°,¼,5,5,6.78,06,“¦‚°,4,0.23,1.57.2
ŠÛ‹T,2,ˆê”Ê,1,3964,‹{’n”ŽŽm,53,8,°,¼,5,5,6.71,01,“¦‚°,1,0.09,1.49.7
ŠÛ‹T,2,ˆê”Ê,2,5185,‰Á“¡—D–í,38,18,°,¼,5,5,6.75,02,“¦‚°,2,0.16,1.51.0
ŠÛ‹T,2,ˆê”Ê,3,3950,Îì“NG,56,36,°,¼,5,5,6.87,03,“¦‚°,3,0.05,1.53.2
ŠÛ‹T,2,ˆê”Ê,4,4121,•x‰iCˆê,49,5,°,¼,5,5,6.77,04,“¦‚°,4,0.06,1.54.5
ŠÛ‹T,2,ˆê”Ê,5,5018,’|‰º‘åŽ÷,64,16,°,¼,5,5,6.72,05,“¦‚°,5,0.07,1.55.6
ŠÛ‹T,2,ˆê”Ê,6,5299,¼ŠÛ“ÖŠî,2,41,°,¼,5,5,6.86,06,“¦‚°,6,0.07,1.56.0
ŠÛ‹T,3,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,26,30,°,“ì¼,4,4,6.72,01,“¦‚°,1,0.14,1.49.4
ŠÛ‹T,3,ˆê”Ê,4,3347,–îŒã„,15,62,°,“ì¼,4,4,6.76,02,“¦‚°,4,0.19,1.50.6
ŠÛ‹T,3,ˆê”Ê,3,3892,‘êNK,61,2,°,“ì¼,4,4,6.69,03,“¦‚°,3,0.19,1.52.6
ŠÛ‹T,3,ˆê”Ê,5,3319,ŽRè‹`–¾,6,21,°,“ì¼,4,4,6.83,04,“¦‚°,5,0.20,1.53.3
ŠÛ‹T,3,ˆê”Ê,2,4143,‰Y“cWŽk,9,13,°,“ì¼,4,4,6.77,05,“¦‚°,2,0.15,1.54.2
ŠÛ‹T,3,ˆê”Ê,6,5289,’Ï˜Ò‹I,20,47,°,“ì¼,4,4,6.81,06,“¦‚°,6,0.27,1.54.6
ŠÛ‹T,4,ˆê”Ê,3,4068,K“c’q—T,66,7,°,“ì¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.14,1.55.2
ŠÛ‹T,4,ˆê”Ê,1,4438,Xì—Y‘å,7,1,°,“ì¼,3,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.08,1.59.5
ŠÛ‹T,4,ˆê”Ê,2,5032,’JŒû’m—D,14,51,°,“ì¼,3,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.27,2.01.6
ŠÛ‹T,4,ˆê”Ê,5,4973,ŒIŒ´’¼–ç,55,59,°,“ì¼,3,3,6.69,04,‚Ü‚­‚è·‚µ,6,0.10,2.05.7
ŠÛ‹T,4,ˆê”Ê,6,4463,ŽO“ÏWK,31,44,°,“ì¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,4,0.14,2.09.0
ŠÛ‹T,5,ˆê”Ê,4,5196,˜k•”‘¾‹óŠC,57,24,°,“ì¼,3,3,6.77,01,‚Ü‚­‚è,4,0.07,1.49.8
ŠÛ‹T,5,ˆê”Ê,2,4058,–ì––’qˆê,23,38,°,“ì¼,3,3,6.91,02,‚Ü‚­‚è,2,0.15,1.51.5
ŠÛ‹T,5,ˆê”Ê,6,4292,–ƒ¶T‰î,65,20,°,“ì¼,3,3,6.80,03,‚Ü‚­‚è,6,0.07,1.52.5
ŠÛ‹T,5,ˆê”Ê,1,3842,¯–ì‘¾˜Y,34,10,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è,1,0.11,1.54.3
ŠÛ‹T,5,ˆê”Ê,3,3797,Šâˆä”É,24,46,°,“ì¼,3,3,6.81,05,‚Ü‚­‚è,3,0.16,1.55.6
ŠÛ‹T,5,ˆê”Ê,5,4452,¼”öÕ,45,27,°,“ì¼,3,3,6.83,06,‚Ü‚­‚è,5,0.14,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4645,ã‘ºƒˆê,47,15,°,“ì,2,2,6.82,01,“¦‚°,1,0.07,1.49.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4958,aŒûŠC‹`–ç,12,53,°,“ì,2,2,6.82,02,“¦‚°,3,0.13,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4407,Ž­“‡•qO,28,40,°,“ì,2,2,6.82,03,“¦‚°,2,0.17,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3427,‘å‰êLK,21,23,°,“ì,2,2,6.84,04,“¦‚°,4,0.13,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4041,¬—ÑŠîŽ÷,11,17,°,“ì,2,2,6.82,05,“¦‚°,5,0.09,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5286,âˆäŸäÆ,37,50,°,“ì,2,2,6.81,06,“¦‚°,6,0.02,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3505,ŽR“c—³ˆê,41,65,°,“ì,2,2,6.79,01,“¦‚°,1,0.13,1.49.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5114,¬—ÑF²,10,11,°,“ì,2,2,6.72,02,“¦‚°,2,0.12,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3576,”’…Ÿ–ç,62,28,°,“ì,2,2,6.79,03,“¦‚°,3,0.14,1.52.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3905,“V–ì—F˜a,43,54,°,“ì,2,2,6.74,04,“¦‚°,6,0.21,1.53.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3950,Îì“NG,56,36,°,“ì,2,2,6.88,05,“¦‚°,4,0.17,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4005,£ìŒö‘¥,39,33,°,“ì,2,2,6.82,06,“¦‚°,5,0.19,1.56.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4796,t‰€Œ÷‘¾,60,63,°,“ì,2,2,6.69,01,“¦‚°,1,0.10,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3957,‘å’J’¼O,59,37,°,“ì,2,2,6.84,02,“¦‚°,4,0.22,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3516,‹gŒ´¹l,36,25,°,“ì,2,2,6.85,03,“¦‚°,3,0.19,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4973,ŒIŒ´’¼–ç,55,59,°,“ì,2,2,6.69,04,“¦‚°,2,0.12,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4197,ˆ­”ü‘ì˜Y,33,61,°,“ì,2,2,6.80,05,“¦‚°,5,0.21,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5268,ŽR–{K–ç,46,64,°,“ì,2,2,6.87,06,“¦‚°,6,0.27,1.56.2
ŠÛ‹T,9,€—DŸí,1,4463,ŽO“ÏWK,31,44,°,“ì“Œ,1,1,6.67,01,“¦‚°,1,0.01,1.49.7
ŠÛ‹T,9,€—DŸí,4,4438,Xì—Y‘å,7,1,°,“ì“Œ,1,1,6.83,02,“¦‚°,4,0.03,1.50.8
ŠÛ‹T,9,€—DŸí,6,4731,ŠÔ–ìŒ“—ç,26,30,°,“ì“Œ,1,1,6.85,03,“¦‚°,6,0.04,1.52.4
ŠÛ‹T,9,€—DŸí,3,4121,•x‰iCˆê,49,5,°,“ì“Œ,1,1,6.85,04,“¦‚°,3,0.05,1.53.2
ŠÛ‹T,9,€—DŸí,5,4143,‰Y“cWŽk,9,13,°,“ì“Œ,1,1,6.82,05,“¦‚°,5,0.13,1.53.4
ŠÛ‹T,9,€—DŸí,2,4292,–ƒ¶T‰î,65,20,°,“ì“Œ,1,1,6.82,06,“¦‚°,2,0.04,1.53.6
ŠÛ‹T,10,€—DŸí,1,4958,aŒûŠC‹`–ç,12,53,°,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.16,1.49.3
ŠÛ‹T,10,€—DŸí,3,3842,¯–ì‘¾˜Y,34,10,°,“ì“Œ,3,3,6.82,02,“¦‚°,3,0.18,1.50.6
ŠÛ‹T,10,€—DŸí,5,4058,–ì––’qˆê,23,38,°,“ì“Œ,3,3,6.95,03,“¦‚°,5,0.22,1.52.6
ŠÛ‹T,10,€—DŸí,2,3505,ŽR“c—³ˆê,41,65,°,“ì“Œ,3,3,6.85,04,“¦‚°,2,0.18,1.52.9
ŠÛ‹T,10,€—DŸí,4,3892,‘êNK,61,2,°,“ì“Œ,3,3,6.81,05,“¦‚°,4,0.22,1.54.8
ŠÛ‹T,10,€—DŸí,6,4645,ã‘ºƒˆê,47,15,°,“ì“Œ,3,3,6.88,06,“¦‚°,6,0.22,1.56.0
ŠÛ‹T,11,€—DŸí,1,3905,“V–ì—F˜a,43,54,°,“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.49.1
ŠÛ‹T,11,€—DŸí,3,3347,–îŒã„,15,62,°,“Œ,1,1,6.76,02,“¦‚°,3,0.14,1.50.6
ŠÛ‹T,11,€—DŸí,2,4452,¼”öÕ,45,27,°,“Œ,1,1,6.89,03,“¦‚°,2,0.16,1.50.8
ŠÛ‹T,11,€—DŸí,6,3964,‹{’n”ŽŽm,53,8,°,“Œ,1,1,6.82,04,“¦‚°,6,0.25,1.53.0
ŠÛ‹T,11,€—DŸí,4,4796,t‰€Œ÷‘¾,60,63,°,“Œ,1,1,6.75,05,“¦‚°,4,0.13,1.54.5
ŠÛ‹T,11,€—DŸí,5,5185,‰Á“¡—D–í,38,18,°,“Œ,1,1,6.79,06,“¦‚°,5,0.18,1.54.5
ŠÛ‹T,12,ˆê”Ê,1,3319,ŽRè‹`–¾,6,21,°,“Œ,1,1,6.75,01,“¦‚°,1,0.13,1.49.8
ŠÛ‹T,12,ˆê”Ê,2,5018,’|‰º‘åŽ÷,64,16,°,“Œ,1,1,6.77,02,“¦‚°,2,0.21,1.51.0
ŠÛ‹T,12,ˆê”Ê,4,3576,”’…Ÿ–ç,62,28,°,“Œ,1,1,6.79,03,“¦‚°,4,0.16,1.52.1
ŠÛ‹T,12,ˆê”Ê,3,3427,‘å‰êLK,21,23,°,“Œ,1,1,6.85,04,“¦‚°,3,0.18,1.52.6
ŠÛ‹T,12,ˆê”Ê,5,5032,’JŒû’m—D,14,51,°,“Œ,1,1,6.79,05,“¦‚°,5,0.16,1.55.0
ŠÛ‹T,12,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,57,24,°,“Œ,1,1,6.79,06,“¦‚°,6,0.19,1.58.1
–Â–å,1,—\‘I,1,3779,Œ´“cKÆ,32,77,°,–k¼,7,7,6.95,01,“¦‚°,1,0.05,1.11.7
–Â–å,1,—\‘I,5,3978,êŽ“¡m,30,51,°,–k¼,7,7,6.95,02,“¦‚°,5,0.07,1.12.8
–Â–å,1,—\‘I,4,4063,Žs‹´‘ìŽm,74,13,°,–k¼,7,7,7.03,03,“¦‚°,4,0.08,1.13.9
–Â–å,1,—\‘I,3,3788,ˆê‹{–«O,22,37,°,–k¼,7,7,7.05,04,“¦‚°,3,0.06,1.14.1
–Â–å,1,—\‘I,6,5015,‚‹´—³–î,60,57,°,–k¼,7,7,7.04,05,“¦‚°,6,0.12,.  .
–Â–å,1,—\‘I,2,3744,“¿‘GŽ÷,15,55,°,–k¼,7,7,7.01,06,“¦‚°,2,0.09,.  .
–Â–å,2,—\‘I,5,4571,›ÍÆ,24,38,°,–k¼,8,8,6.78,01,‚Ü‚­‚è,5,0.13,1.18.1
–Â–å,2,—\‘I,2,4448,Â–ØŒº‘¾,34,14,°,–k¼,8,8,6.93,02,‚Ü‚­‚è,2,0.24,1.20.2
–Â–å,2,—\‘I,4,4437,’†“cŒ³‘×,28,26,°,–k¼,8,8,6.94,03,‚Ü‚­‚è,4,0.20,1.21.9
–Â–å,2,—\‘I,1,3961,’J‘ºˆêÆ,76,33,°,–k¼,8,8,6.92,04,‚Ü‚­‚è,1,0.16,1.23.2
–Â–å,2,—\‘I,6,4238,“Å“‡½,57,20,°,–k¼,8,8,6.96,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,3,—\‘I,2,4787,’Å–¼–L,65,63,°,–k¼,6,6,6.97,01,‚Ü‚­‚è,3,0.09,1.12.0
–Â–å,3,—\‘I,5,4028,“c‘º—²M,25,28,°,–k¼,6,6,6.94,02,‚Ü‚­‚è,2,0.19,1.12.7
–Â–å,3,—\‘I,6,5043,’†‘º“úŒü,37,64,°,–k¼,6,6,6.95,03,‚Ü‚­‚è,6,0.14,1.13.3
–Â–å,3,—\‘I,4,4042,ŠÛ‰ª³“T,31,15,°,–k¼,6,6,6.94,04,‚Ü‚­‚è,5,0.12,1.13.9
–Â–å,3,—\‘I,3,4055,‹g“cr•F,20,69,°,–k¼,6,6,7.02,05,‚Ü‚­‚è,4,0.14,.  .
–Â–å,3,—\‘I,1,4362,“y‰®’q‘¥,35,12,°,–k¼,6,6,6.95,06,‚Ü‚­‚è,1,0.19,.  .
–Â–å,4,—\‘I,5,3897,”’ˆä‰pŽ¡,27,58,°,–k¼,7,7,7.03,01,·‚µ,5,0.12,1.12.9
–Â–å,4,—\‘I,2,4933,”Â‹´˜Ð‰ä,64,60,°,–k¼,7,7,7.01,02,·‚µ,2,0.16,1.13.8
–Â–å,4,—\‘I,4,4166,‹g“cŠg˜Y,52,56,°,–k¼,7,7,6.99,03,·‚µ,4,0.08,1.14.6
–Â–å,4,—\‘I,6,4601,X–ì³O,36,25,°,–k¼,7,7,7.00,04,·‚µ,6,0.14,1.15.0
–Â–å,4,—\‘I,3,3743,—Ñ”üŒ›,78,19,°,–k¼,7,7,7.01,05,·‚µ,3,0.09,.  .
–Â–å,4,—\‘I,1,4459,•Ð‰ª‰ë—T,58,18,°,–k¼,7,7,7.07,06,·‚µ,1,0.14,.  .
–Â–å,5,—\‘I,1,3874,ŽR–{Š°‹v,10,32,°,–k¼,7,7,6.88,01,“¦‚°,1,0.15,1.12.1
–Â–å,5,—\‘I,3,3941,’r“c_“ñ,39,54,°,–k¼,7,7,6.88,02,“¦‚°,3,0.14,1.12.6
–Â–å,5,—\‘I,5,4659,–Ø‰ºãÄ‘¾,33,65,°,–k¼,7,7,6.96,03,“¦‚°,5,0.17,1.14.0
–Â–å,5,—\‘I,2,3719,’Ò‰h‘ ,14,74,°,–k¼,7,7,6.95,04,“¦‚°,2,0.19,1.14.3
–Â–å,5,—\‘I,4,4643,‹ß]ãÄŒá,79,23,°,–k¼,7,7,6.93,05,“¦‚°,4,0.13,.  .
–Â–å,5,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,72,78,°,–k¼,7,7,7.04,06,“¦‚°,6,0.18,.  .
–Â–å,6,—\‘I,5,4052,‹»’Ã—•,67,79,°,–k¼,7,7,7.01,01,‚Ü‚­‚è·‚µ,5,0.09,1.12.0
–Â–å,6,—\‘I,6,4719,ãžŠ’¨“,13,22,°,–k¼,7,7,6.91,02,‚Ü‚­‚è·‚µ,6,0.05,1.13.3
–Â–å,6,—\‘I,4,4571,›ÍÆ,24,38,°,–k¼,7,7,6.92,03,‚Ü‚­‚è·‚µ,4,0.07,1.14.3
–Â–å,6,—\‘I,1,3997,–k‘ºªŽk,53,35,°,–k¼,7,7,6.99,04,‚Ü‚­‚è·‚µ,1,0.05,1.14.4
–Â–å,6,—\‘I,2,4928,ŒIé ,55,30,°,–k¼,7,7,7.05,05,‚Ü‚­‚è·‚µ,2,0.02,.  .
–Â–å,6,—\‘I,3,4445,‹{’nŒ³‹P,26,39,°,–k¼,7,7,6.96,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
–Â–å,7,—\‘I,3,5043,’†‘º“úŒü,37,64,°,–k¼,7,7,6.83,01,‚Ü‚­‚è,3,0.10,1.11.5
–Â–å,7,—\‘I,4,4734,ˆÀ‰Í“à«,75,71,°,–k¼,7,7,6.90,02,‚Ü‚­‚è,4,0.14,1.12.5
–Â–å,7,—\‘I,1,4685,“‡‘º—²K,19,72,°,–k¼,7,7,6.95,03,‚Ü‚­‚è,1,0.04,1.14.0
–Â–å,7,—\‘I,5,3822,•½”ö’“T,63,75,°,–k¼,7,7,6.93,04,‚Ü‚­‚è,5,0.21,1.14.5
–Â–å,7,—\‘I,6,4266,’·“c—Š@,16,36,°,–k¼,7,7,6.97,05,‚Ü‚­‚è,6,0.20,.  .
–Â–å,7,—\‘I,2,4278,“¡‰ªr‰î,50,70,°,–k¼,7,7,6.93,06,‚Ü‚­‚è,2,0.06,.  .
–Â–å,8,—\‘I,1,3978,êŽ“¡m,30,51,°,–k¼,6,6,6.97,01,“¦‚°,1,0.11,1.12.8
–Â–å,8,—\‘I,2,4256,“n•Ó_Ži,68,73,°,–k¼,6,6,6.86,02,“¦‚°,2,0.16,1.13.7
–Â–å,8,—\‘I,3,4030,X‚ˆê^,59,52,°,–k¼,6,6,6.98,03,“¦‚°,3,0.15,1.14.5
–Â–å,8,—\‘I,5,4287,¡ˆä‹MŽm,56,24,°,–k¼,6,6,6.98,04,“¦‚°,5,0.14,1.15.6
–Â–å,8,—\‘I,4,4238,“Å“‡½,57,20,°,–k¼,6,6,6.98,05,“¦‚°,4,0.31,.  .
–Â–å,8,—\‘I,6,4787,’Å–¼–L,65,63,°,–k¼,6,6,7.02,06,“¦‚°,6,0.21,.  .
–Â–å,9,—\‘I,2,4659,–Ø‰ºãÄ‘¾,33,65,°,–k¼,6,6,6.99,01,·‚µ,2,0.08,1.12.7
–Â–å,9,—\‘I,1,4096,Î‹´“¹—F,66,21,°,–k¼,6,6,6.93,02,·‚µ,1,0.05,1.13.4
–Â–å,9,—\‘I,3,4960,•–ìŒ³Šî,62,34,°,–k¼,6,6,7.09,03,·‚µ,3,0.05,1.14.5
–Â–å,9,—\‘I,6,4042,ŠÛ‰ª³“T,31,15,°,–k¼,6,6,6.99,04,·‚µ,6,0.14,1.14.9
–Â–å,9,—\‘I,5,3779,Œ´“cKÆ,32,77,°,–k¼,6,6,6.92,05,·‚µ,5,0.08,.  .
–Â–å,9,—\‘I,4,4459,•Ð‰ª‰ë—T,58,18,°,–k¼,6,6,7.04,06,·‚µ,4,0.11,.  .
–Â–å,10,—\‘I,1,4184,“nç²—Yˆê˜Y,23,66,°,–k¼,6,6,6.95,01,“¦‚°,1,0.11,1.12.1
–Â–å,10,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,72,78,°,–k¼,6,6,7.11,02,“¦‚°,3,0.14,1.13.2
–Â–å,10,—\‘I,2,3743,—Ñ”üŒ›,78,19,°,–k¼,6,6,7.01,03,“¦‚°,2,0.16,1.14.2
–Â–å,10,—\‘I,6,4445,‹{’nŒ³‹P,26,39,°,–k¼,6,6,6.95,04,“¦‚°,6,0.08,1.14.3
–Â–å,10,—\‘I,4,4448,Â–ØŒº‘¾,34,14,°,–k¼,6,6,7.01,05,“¦‚°,4,0.14,.  .
–Â–å,10,—\‘I,5,3744,“¿‘GŽ÷,15,55,°,–k¼,6,6,7.04,06,“¦‚°,5,0.12,.  .
–Â–å,11,—\‘I,2,3897,”’ˆä‰pŽ¡,27,58,°,–k¼,5,5,6.86,01,·‚µ,2,0.09,1.12.0
–Â–å,11,—\‘I,4,3719,’Ò‰h‘ ,14,74,°,–k¼,5,5,6.94,02,·‚µ,4,0.15,1.13.3
–Â–å,11,—\‘I,1,3822,•½”ö’“T,63,75,°,–k¼,5,5,6.88,03,·‚µ,1,0.10,1.13.4
–Â–å,11,—\‘I,5,4928,ŒIé ,55,30,°,–k¼,5,5,6.95,04,·‚µ,5,0.17,1.14.1
–Â–å,11,—\‘I,3,5015,‚‹´—³–î,60,57,°,–k¼,5,5,6.90,05,·‚µ,3,0.09,.  .
–Â–å,11,—\‘I,6,4055,‹g“cr•F,20,69,°,–k¼,5,5,7.07,06,·‚µ,6,0.16,.  .
–Â–å,12,—\‘I,1,3941,’r“c_“ñ,39,54,°,¼,5,5,6.87,01,“¦‚°,1,0.12,1.11.0
–Â–å,12,—\‘I,2,4812,¼–ì—Y‹M,70,16,°,¼,5,5,6.93,02,“¦‚°,2,0.25,1.12.7
–Â–å,12,—\‘I,4,4256,“n•Ó_Ži,68,73,°,¼,5,5,6.89,03,“¦‚°,4,0.26,1.13.6
–Â–å,12,—\‘I,6,4166,‹g“cŠg˜Y,52,56,°,¼,5,5,6.77,04,“¦‚°,6,0.19,1.13.9
–Â–å,12,—\‘I,3,4719,ãžŠ’¨“,13,22,°,¼,5,5,6.90,05,“¦‚°,3,0.21,.  .
–Â–å,12,—\‘I,5,4685,“‡‘º—²K,19,72,°,¼,5,5,6.94,06,“¦‚°,5,0.19,.  .
Z”V],1,ˆê”Êí,1,5054,²X–Ø‘å‰Í,54,85,°,–³•—,0,1,6.84,01,“¦‚°,1,0.10,1.48.7
Z”V],1,ˆê”Êí,3,3910,¼‰º’mK,62,68,°,–³•—,0,1,6.85,02,“¦‚°,3,0.08,1.50.1
Z”V],1,ˆê”Êí,4,4245,‚‹´’¼Æ,89,52,°,–³•—,0,1,6.85,03,“¦‚°,4,0.08,1.51.6
Z”V],1,ˆê”Êí,6,3277,âV“¡—E,53,22,°,–³•—,0,1,6.82,04,“¦‚°,5,0.09,1.52.7
Z”V],1,ˆê”Êí,2,3867,¼‰YŸ,27,35,°,–³•—,0,1,6.87,05,“¦‚°,2,0.09,1.54.1
Z”V],1,ˆê”Êí,5,5329,‹àŽq—´“l,38,73,°,–³•—,0,1,6.91,06,“¦‚°,6,0.21,1.55.0
Z”V],2,ˆê”Êí,1,3769,²’|P•F,72,82,°,–k,3,1,6.93,01,“¦‚°,1,0.11,1.50.2
Z”V],2,ˆê”Êí,3,3536,ˆêF‰ëº,18,75,°,–k,3,1,7.03,02,“¦‚°,3,0.07,1.51.0
Z”V],2,ˆê”Êí,2,4270,ŠÝ–{—Y‹M,64,24,°,–k,3,1,6.94,03,“¦‚°,2,0.13,1.53.0
Z”V],2,ˆê”Êí,4,3458,“ŒŒ’‰î,84,26,°,–k,3,1,6.93,04,“¦‚°,4,0.04,1.53.2
Z”V],2,ˆê”Êí,6,5325,àFì‰Ä,26,13,°,–k,3,1,6.99,05,“¦‚°,6,0.04,1.55.6
Z”V],2,ˆê”Êí,5,4453,‰i“cˆè–í,58,38,°,–k,3,1,6.90,06,“¦‚°,5,0.02,1.58.9
Z”V],3,ˆê”Êí,1,3696,”’ˆä—F°,11,80,°,–k“Œ,1,1,6.85,01,”²‚«,1,0.27,1.49.1
Z”V],3,ˆê”Êí,2,4931,–Ø’JŒ«‘¾,70,63,°,–k“Œ,1,1,6.90,02,”²‚«,2,0.28,1.49.6
Z”V],3,ˆê”Êí,5,4215,‹g“‡Ë”V,29,53,°,–k“Œ,1,1,6.91,03,”²‚«,5,0.25,1.52.0
Z”V],3,ˆê”Êí,3,3708,‰ª•”‹MŽi,28,58,°,–k“Œ,1,1,6.88,04,”²‚«,3,0.23,1.53.7
Z”V],3,ˆê”Êí,4,4555,•x‰i‘åˆê,30,30,°,–k“Œ,1,1,6.83,05,”²‚«,4,0.31,1.54.4
Z”V],3,ˆê”Êí,6,5323,ì—z‘¾,15,62,°,–k“Œ,1,1,6.85,06,”²‚«,6,0.29,1.55.8
Z”V],4,ˆê”Êí,1,4210,¼‘ºN‘¾,13,16,°,–³•—,0,1,6.83,01,“¦‚°,1,0.10,1.48.9
Z”V],4,ˆê”Êí,3,3546,’†—¢¹Žu,85,32,°,–³•—,0,1,6.87,02,“¦‚°,3,0.10,1.49.8
Z”V],4,ˆê”Êí,4,3044,ŽO‘îŽ¢Žm,79,61,°,–³•—,0,1,6.96,03,“¦‚°,4,0.12,1.50.9
Z”V],4,ˆê”Êí,6,3881,‰Yã‘ñ–ç,22,12,°,–³•—,0,1,6.83,04,“¦‚°,5,0.14,1.52.1
Z”V],4,ˆê”Êí,2,3455,’J–{KŽi,19,33,°,–³•—,0,1,6.89,05,“¦‚°,2,0.08,1.52.5
Z”V],4,ˆê”Êí,5,5224,¼‰ªŒ°S,75,28,°,–³•—,0,1,6.90,06,“¦‚°,6,0.31,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4852,ìŒ´—S–¾,14,54,°,–k“Œ,2,1,6.84,01,“¦‚°,1,0.06,1.48.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4245,‚‹´’¼Æ,89,52,°,–k“Œ,2,1,6.85,02,“¦‚°,2,0.10,1.50.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3965,–k’†Œ³Ž÷,31,14,°,–k“Œ,2,1,6.94,03,“¦‚°,3,0.08,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4325,Vo_Ži,56,50,°,–k“Œ,2,1,6.87,04,“¦‚°,4,0.11,1.52.9
