ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,€—DŸí,3,4040,œA£«‹œ,61,14,“Ü‚è,–k“Œ,1,1,6.74,06,‚Ü‚­‚è,3,0.16,1.57.0
ŠÛ‹T,10,€—DŸí,1,4210,¼‘ºN‘¾,39,4,“Ü‚è,“Œ,1,1,6.85,01,“¦‚°,1,0.12,1.51.6
ŠÛ‹T,10,€—DŸí,6,4787,’Å–¼–L,3,10,“Ü‚è,“Œ,1,1,6.78,02,“¦‚°,6,0.13,1.52.3
ŠÛ‹T,10,€—DŸí,4,4064,Œ´“c“ÄŽu,47,28,“Ü‚è,“Œ,1,1,6.91,03,“¦‚°,4,0.17,1.53.8
ŠÛ‹T,10,€—DŸí,2,3475,‹´–{‹v˜a,54,51,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,2,0.15,1.54.5
ŠÛ‹T,10,€—DŸí,5,4605,X¢—¢,59,2,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,5,0.10,1.56.4
ŠÛ‹T,10,€—DŸí,3,3401,ã“c—²Í,58,23,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,3,0.36,1.59.1
ŠÛ‹T,11,€—DŸí,1,4530,¬–ì¶“Þ,46,60,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.49.8
ŠÛ‹T,11,€—DŸí,4,3568,–Ø‘ºŒõG,1,31,“Ü‚è,–k“Œ,1,1,6.80,02,“¦‚°,4,0.16,1.52.7
ŠÛ‹T,11,€—DŸí,6,3986,‰«“‡L˜a,37,57,“Ü‚è,–k“Œ,1,1,6.76,03,“¦‚°,6,0.23,1.54.1
ŠÛ‹T,11,€—DŸí,5,5141,‘åàV•—ˆ¨,33,54,“Ü‚è,–k“Œ,1,1,6.81,04,“¦‚°,5,0.20,1.54.5
ŠÛ‹T,11,€—DŸí,3,3558,ŽR–{_ŽŸ,19,32,“Ü‚è,–k“Œ,1,1,6.88,05,“¦‚°,3,0.25,1.57.0
ŠÛ‹T,11,€—DŸí,2,3553,•½’rmŽu,48,48,“Ü‚è,–k“Œ,1,1,6.85,06,“¦‚°,2,0.29,1.58.9
ŠÛ‹T,12,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,45,44,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.07,1.52.3
ŠÛ‹T,12,ˆê”Ê,4,4640,ŽRƒm“à‰ël,16,20,“Ü‚è,“Œ,2,2,6.83,02,“¦‚°,4,0.08,1.53.5
ŠÛ‹T,12,ˆê”Ê,3,4415,‰ºo‘ì–î,18,19,“Ü‚è,“Œ,2,2,6.81,03,“¦‚°,3,0.08,1.55.1
ŠÛ‹T,12,ˆê”Ê,2,3849,’†‰ª³•F,10,47,“Ü‚è,“Œ,2,2,6.94,04,“¦‚°,2,0.11,1.56.3
ŠÛ‹T,12,ˆê”Ê,5,3254,–öàVçt,40,18,“Ü‚è,“Œ,2,2,6.94,05,“¦‚°,5,0.08,1.56.5
ŠÛ‹T,12,ˆê”Ê,6,3879,’†‘ºŠi,21,59,“Ü‚è,“Œ,2,2,6.86,06,“¦‚°,6,0.09,1.57.7
Z”V],1,—\‘I,4,3164,X˜e“O,79,54,“Ü‚è,–³•—,0,1,6.92,01,‚Ü‚­‚è,4,0.06,1.51.4
Z”V],1,—\‘I,1,3948,‘å’¬—˜Ž,11,71,“Ü‚è,–³•—,0,1,6.88,02,‚Ü‚­‚è,1,0.14,1.52.7
Z”V],1,—\‘I,2,3066,“c’†’è—Y,65,51,“Ü‚è,–³•—,0,1,6.93,03,‚Ü‚­‚è,2,0.39,1.53.9
Z”V],1,—\‘I,3,3659,“¡¶—Yl,26,79,“Ü‚è,–³•—,0,1,6.94,04,‚Ü‚­‚è,3,0.16,1.55.4
Z”V],1,—\‘I,5,5116,‹àŽqŽµŠC,71,66,“Ü‚è,–³•—,0,1,6.92,05,‚Ü‚­‚è,5,0.11,1.56.7
Z”V],1,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,17,64,“Ü‚è,–³•—,0,1,6.83,06,‚Ü‚­‚è,6,0.14,1.58.4
Z”V],2,—\‘I,1,4989,ÎŒ´—ƒ,60,72,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.06,1.50.7
Z”V],2,—\‘I,4,4630,Šâ‰i‰ël,32,17,“Ü‚è,–³•—,0,1,6.81,02,“¦‚°,4,0.13,1.51.8
Z”V],2,—\‘I,2,3945,‹´Œû^Ž÷,85,33,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,2,0.17,1.53.2
Z”V],2,—\‘I,3,5010,‰F—¯“cãÄ•½,23,10,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,3,0.10,1.53.2
Z”V],2,—\‘I,5,4246,Šì‘½“ß—R‰Ä,10,87,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,5,0.19,1.56.9
Z”V],2,—\‘I,6,5156,â–ì‚³‚­‚ç,34,32,“Ü‚è,–³•—,0,1,6.93,06,“¦‚°,6,0.30,1.58.4
Z”V],3,—\‘I,3,4903,‹g“c—½‘¾˜N,82,50,“Ü‚è,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.9
Z”V],3,—\‘I,2,3647,ˆÉ“¡—Y“ñ,80,73,“Ü‚è,–³•—,0,1,6.94,02,‚Ü‚­‚è·‚µ,2,0.18,1.53.7
Z”V],3,—\‘I,5,3331,V”üŒbˆê,36,68,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.17,1.54.8
Z”V],3,—\‘I,1,3432,‹{”—’¨•F,21,27,“Ü‚è,–³•—,0,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.20,1.55.9
Z”V],3,—\‘I,4,3950,Îì“NG,30,12,“Ü‚è,–³•—,0,1,6.98,05,‚Ü‚­‚è·‚µ,4,0.19,1.56.7
Z”V],3,—\‘I,6,4300,‰Á“¡ˆ»,59,13,“Ü‚è,–³•—,0,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.19,1.58.7
Z”V],4,—\‘I,5,4832,Œ “¡rŒõ,83,91,“Ü‚è,–k,2,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.03,1.50.2
Z”V],4,—\‘I,1,3994,’ƒ’J÷,64,76,“Ü‚è,–k,2,1,6.83,02,‚Ü‚­‚è·‚µ,2,0.03,1.51.0
Z”V],4,—\‘I,2,3902,åì“N•½,53,18,“Ü‚è,–k,2,1,6.83,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.4
Z”V],4,—\‘I,4,5020,‹{‘º—EÆ,76,11,“Ü‚è,–k,2,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.04,1.55.6
Z”V],4,—\‘I,6,2876,—é–ØK•v,50,19,“Ü‚è,–k,2,1,6.91,05,‚Ü‚­‚è·‚µ,1,0.09,1.55.7
Z”V],4,—\‘I,3,4575,ŒË’Ë–MD,86,90,“Ü‚è,–k,2,1,6.85,06,‚Ü‚­‚è·‚µ,4,0.06,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4239,’|“c’C–ç,31,52,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.07,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4793,‹àŽq–G,54,81,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,6,0.14,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,4569,’†àVG“Þ,27,93,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,2,0.19,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,3161,ŒÃê‹P‹`,24,65,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,4,0.11,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,5089,‘O“cãÄ,61,67,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,3,0.13,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,5123,•ŸŽRŒb—¢“Þ,17,64,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,5,0.11,1.57.9
Z”V],6,—\‘I“Á•Ê‚aí,1,3381,‘ê‘ò–Fs,66,69,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.13,1.51.4
Z”V],6,—\‘I“Á•Ê‚aí,5,3664,—é–ØŒ«ˆê,57,80,“Ü‚è,“ì,2,1,6.82,02,“¦‚°,5,0.18,1.52.3
Z”V],6,—\‘I“Á•Ê‚aí,2,4330,“Þ{Œ[‘¾,63,20,“Ü‚è,“ì,2,1,6.74,03,“¦‚°,2,0.10,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4781,¼ŠÚ‰Ê—¢,51,58,“Ü‚è,“ì,2,1,6.78,04,“¦‚°,3,0.20,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,6,3831,ˆÀ“¡—T‹M,70,94,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,6,0.22,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,4,4274,’·”¨—F•ã,22,24,“Ü‚è,“ì,2,1,6.85,06,“¦‚°,4,0.18,1.56.4
Z”V],7,—\‘I,3,4033,ˆÉ“¡«‹g,12,55,“Ü‚è,–³•—,0,1,6.89,01,”²‚«,3,0.08,1.50.5
Z”V],7,—\‘I,1,3563,’ç¸,56,30,“Ü‚è,–³•—,0,1,6.90,02,”²‚«,1,0.12,1.51.7
Z”V],7,—\‘I,5,3538,‹e’r•ô°,28,70,“Ü‚è,–³•—,0,1,6.86,03,”²‚«,5,0.08,1.53.7
Z”V],7,—\‘I,2,3950,Îì“NG,30,12,“Ü‚è,–³•—,0,1,7.00,04,”²‚«,2,0.10,1.53.8
Z”V],7,—\‘I,4,3945,‹´Œû^Ž÷,85,33,“Ü‚è,–³•—,0,1,6.87,05,”²‚«,4,0.10,1.56.0
Z”V],7,—\‘I,6,5116,‹àŽqŽµŠC,71,66,“Ü‚è,–³•—,0,1,6.91,06,”²‚«,6,0.16,1.57.2
Z”V],8,—\‘I,5,4288,‰i“cŒ[“ñ,14,37,‰J,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.1
Z”V],8,—\‘I,2,4067,‰iˆäŒ¹,89,82,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,2,0.21,1.52.5
Z”V],8,—\‘I,3,3948,‘å’¬—˜Ž,11,71,‰J,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,3,0.24,1.53.5
Z”V],8,—\‘I,6,3647,ˆÉ“¡—Y“ñ,80,73,‰J,–³•—,0,1,6.92,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.6
Z”V],8,—\‘I,4,5010,‰F—¯“cãÄ•½,23,10,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.16,1.56.2
Z”V],8,—\‘I,1,4508,–ìŠÔ‘åŽ÷,13,77,‰J,–³•—,0,1,6.85,06,‚Ü‚­‚è·‚µ,1,0.21,1.58.1
Z”V],9,—\‘I,5,3996,HŽR’¼”V,78,38,“Ü‚è,–³•—,0,1,6.84,01,‚Ü‚­‚è,5,0.14,1.48.7
Z”V],9,—\‘I,4,3066,“c’†’è—Y,65,51,“Ü‚è,–³•—,0,1,6.88,02,‚Ü‚­‚è,4,0.33,1.53.0
Z”V],9,—\‘I,2,4989,ÎŒ´—ƒ,60,72,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è,2,0.15,1.54.3
Z”V],9,—\‘I,1,4526,’r“c—Y—S,87,26,“Ü‚è,–³•—,0,1,6.80,04,‚Ü‚­‚è,1,0.13,1.55.1
Z”V],9,—\‘I,3,3432,‹{”—’¨•F,21,27,“Ü‚è,–³•—,0,1,6.92,05,‚Ü‚­‚è,3,0.14,1.55.6
Z”V],9,—\‘I,6,3699,•x‰i³l,58,15,“Ü‚è,–³•—,0,1,6.86,06,‚Ü‚­‚è,6,0.14,1.56.3
Z”V],10,—\‘I“Á•Ê‚aí,2,4832,Œ “¡rŒõ,83,91,“Ü‚è,–³•—,0,1,6.80,01,·‚µ,2,0.22,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,1,3659,“¡¶—Yl,26,79,“Ü‚è,–³•—,0,1,6.90,02,·‚µ,1,0.25,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4702,ŽO‰YŒh‘¾,68,53,“Ü‚è,–³•—,0,1,6.81,03,·‚µ,3,0.21,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4273,²“¡ˆ®,18,59,“Ü‚è,–³•—,0,1,6.96,04,·‚µ,6,0.20,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4781,¼ŠÚ‰Ê—¢,51,58,“Ü‚è,–³•—,0,1,6.84,05,·‚µ,4,0.25,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,5,4630,Šâ‰i‰ël,32,17,“Ü‚è,–³•—,0,1,6.89,06,·‚µ,5,0.19,2.00.5
Z”V],11,—\‘I“Á•Ê‚`í,2,3563,’ç¸,56,30,‰J,–³•—,0,1,7.00,01,·‚µ,2,0.22,1.51.3
Z”V],11,—\‘I“Á•Ê‚`í,3,3664,—é–ØŒ«ˆê,57,80,‰J,–³•—,0,1,6.91,02,·‚µ,3,0.17,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,1,3331,V”üŒbˆê,36,68,‰J,–³•—,0,1,6.85,03,·‚µ,1,0.14,1.53.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4039,‘ºãŒ÷—S,55,62,‰J,–³•—,0,1,6.93,04,·‚µ,6,0.12,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,4,5089,‘O“cãÄ,61,67,‰J,–³•—,0,1,6.95,05,·‚µ,4,0.09,1.55.3
Z”V],11,—\‘I“Á•Ê‚`í,5,3994,’ƒ’J÷,64,76,‰J,–³•—,0,1,6.94,06,·‚µ,5,0.13,1.57.1
Z”V],12,—\‘I“Á•Ê‚`í,1,4067,‰iˆäŒ¹,89,82,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.14,1.50.5
Z”V],12,—\‘I“Á•Ê‚`í,2,4793,‹àŽq–G,54,81,‰J,–³•—,0,1,6.87,02,“¦‚°,2,0.11,1.51.5
Z”V],12,—\‘I“Á•Ê‚`í,5,4903,‹g“c—½‘¾˜N,82,50,‰J,–³•—,0,1,6.98,03,“¦‚°,5,0.14,1.53.7
Z”V],12,—\‘I“Á•Ê‚`í,3,3902,åì“N•½,53,18,‰J,–³•—,0,1,6.92,04,“¦‚°,3,0.15,1.54.6
Z”V],12,—\‘I“Á•Ê‚`í,6,4033,ˆÉ“¡«‹g,12,55,‰J,–³•—,0,1,6.90,05,“¦‚°,6,0.09,1.55.6
Z”V],12,—\‘I“Á•Ê‚`í,4,3381,‘ê‘ò–Fs,66,69,‰J,–³•—,0,1,6.78,06,“¦‚°,4,0.11,1.56.7
‚Ñ‚í‚±,1,‚Ñ‚íŒÎ‚Ì“úˆê,1,4124,’r“c—Yˆê,26,14,“Ü‚è,–k“Œ,2,2,6.63,01,“¦‚°,1,0.08,1.50.5
‚Ñ‚í‚±,1,‚Ñ‚íŒÎ‚Ì“úˆê,2,5050,–Ø‰º—Y‰î,47,20,“Ü‚è,–k“Œ,2,2,6.74,02,“¦‚°,2,0.15,1.51.9
‚Ñ‚í‚±,1,‚Ñ‚íŒÎ‚Ì“úˆê,3,4723,Ž›“‡‹g•F,67,64,“Ü‚è,–k“Œ,2,2,6.70,03,“¦‚°,3,0.22,1.53.4
‚Ñ‚í‚±,1,‚Ñ‚íŒÎ‚Ì“úˆê,5,4615,”Â‘q“ÖŽj,65,44,“Ü‚è,–k“Œ,2,2,6.74,04,“¦‚°,5,0.23,1.53.6
‚Ñ‚í‚±,1,‚Ñ‚íŒÎ‚Ì“úˆê,6,5100,ŒIŒ´ˆê”n,58,60,“Ü‚è,–k“Œ,2,2,6.69,05,“¦‚°,6,0.07,.  .
‚Ñ‚í‚±,1,‚Ñ‚íŒÎ‚Ì“úˆê,4,3370,’Ø“àŽÀ,60,61,“Ü‚è,–k“Œ,2,2,6.78,06,“¦‚°,4,0.18,.  .
‚Ñ‚í‚±,2,‚Ñ‚íŒÎ‚Ì“úˆê,2,3151,—Ž‡Œhˆê,12,50,“Ü‚è,–k“Œ,4,4,6.87,01,·‚µ,2,0.11,1.50.8
‚Ñ‚í‚±,2,‚Ñ‚íŒÎ‚Ì“úˆê,4,3761,ŽR–{Œõ—Y,25,39,“Ü‚è,–k“Œ,4,4,6.77,02,·‚µ,4,0.13,1.52.5
‚Ñ‚í‚±,2,‚Ñ‚íŒÎ‚Ì“úˆê,1,4162,’|–{‘¾Ž÷,50,46,“Ü‚è,–k“Œ,4,4,6.72,03,·‚µ,1,0.11,1.53.6
‚Ñ‚í‚±,2,‚Ñ‚íŒÎ‚Ì“úˆê,5,5126,ŽR‰º‘å‹P,46,70,“Ü‚è,–k“Œ,4,4,6.76,04,·‚µ,5,0.13,1.55.1
‚Ñ‚í‚±,2,‚Ñ‚íŒÎ‚Ì“úˆê,3,4779,ˆÉ‘qŒõ,29,13,“Ü‚è,–k“Œ,4,4,6.86,05,·‚µ,3,0.12,.  .
‚Ñ‚í‚±,2,‚Ñ‚íŒÎ‚Ì“úˆê,6,3713,ˆÉ“¡½“ñ,18,62,“Ü‚è,–k“Œ,4,4,6.87,06,·‚µ,6,0.16,.  .
‚Ñ‚í‚±,3,‚Ñ‚íŒÎ‚Ì“úˆê,1,3619,’·’Jì[,55,45,‰J,–k“Œ,6,4,6.80,01,“¦‚°,1,0.20,1.52.4
‚Ñ‚í‚±,3,‚Ñ‚íŒÎ‚Ì“úˆê,5,3850,¬ì’ms,33,48,‰J,–k“Œ,6,4,6.89,02,“¦‚°,5,0.15,1.54.2
‚Ñ‚í‚±,3,‚Ñ‚íŒÎ‚Ì“úˆê,4,3885,‹v“c•,14,40,‰J,–k“Œ,6,4,6.81,03,“¦‚°,4,0.18,1.55.3
‚Ñ‚í‚±,3,‚Ñ‚íŒÎ‚Ì“úˆê,2,4986,¼ŽR—SŠó,22,21,‰J,–k“Œ,6,4,6.79,04,“¦‚°,2,0.19,1.55.5
‚Ñ‚í‚±,3,‚Ñ‚íŒÎ‚Ì“úˆê,3,4297,ŽR“c“N–ç,59,68,‰J,–k“Œ,6,4,6.76,05,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,3,‚Ñ‚íŒÎ‚Ì“úˆê,6,3666,“à–ìÈˆê,52,17,‰J,–k“Œ,6,4,6.90,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,4,‚Ñ‚íŒÎ‚Ì“úˆê,1,3990,‹ÚàVŽ•F,16,23,“Ü‚è,–k“Œ,5,5,6.83,01,“¦‚°,1,0.11,1.52.3
‚Ñ‚í‚±,4,‚Ñ‚íŒÎ‚Ì“úˆê,6,4057,¼ˆäŒ«Ž¡,66,11,“Ü‚è,–k“Œ,5,5,6.86,02,“¦‚°,6,0.18,1.53.3
‚Ñ‚í‚±,4,‚Ñ‚íŒÎ‚Ì“úˆê,2,5044,“nç³Œ’,61,18,“Ü‚è,–k“Œ,5,5,6.79,03,“¦‚°,2,0.17,1.55.3
‚Ñ‚í‚±,4,‚Ñ‚íŒÎ‚Ì“úˆê,4,3653,•iìŒ«ŽŸ,17,52,“Ü‚è,–k“Œ,5,5,6.89,04,“¦‚°,4,0.17,1.56.0
‚Ñ‚í‚±,4,‚Ñ‚íŒÎ‚Ì“úˆê,3,3571,Ž›–{•Ži,56,71,“Ü‚è,–k“Œ,5,5,6.94,05,“¦‚°,3,0.17,.  .
‚Ñ‚í‚±,4,‚Ñ‚íŒÎ‚Ì“úˆê,5,4335,Žá—Ñ«,27,53,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,5,‚Ñ‚íŒÎ‚Ì“úˆê,3,5016,‹{“c—´”n,30,58,“Ü‚è,–k“Œ,4,5,6.71,01,‚Ü‚­‚è,3,0.22,1.51.9
‚Ñ‚í‚±,5,‚Ñ‚íŒÎ‚Ì“úˆê,2,4540,‘ŠŒ´—˜Í,15,55,“Ü‚è,–k“Œ,4,5,6.81,02,‚Ü‚­‚è,2,0.31,1.52.6
‚Ñ‚í‚±,5,‚Ñ‚íŒÎ‚Ì“úˆê,5,4610,²“¡‘å—C,19,73,“Ü‚è,–k“Œ,4,5,6.80,03,‚Ü‚­‚è,5,0.20,1.53.9
‚Ñ‚í‚±,5,‚Ñ‚íŒÎ‚Ì“úˆê,6,5090,¶•û–õˆŸ,20,56,“Ü‚è,–k“Œ,4,5,6.92,04,‚Ü‚­‚è,6,0.31,1.54.8
‚Ñ‚í‚±,5,‚Ñ‚íŒÎ‚Ì“úˆê,4,3896,ã“c—m•½,48,67,“Ü‚è,–k“Œ,4,5,6.83,05,‚Ü‚­‚è,4,0.21,.  .
‚Ñ‚í‚±,5,‚Ñ‚íŒÎ‚Ì“úˆê,1,4706,ŽO‰Y—mŽŸ˜N,49,43,“Ü‚è,–k“Œ,4,5,6.86,06,‚Ü‚­‚è,1,0.31,.  .
‚Ñ‚í‚±,6,‚Ñ‚íŒÎ‚Ì“úˆê,3,4945,ã‘ºG‘¾,23,65,“Ü‚è,–k“Œ,4,5,6.76,01,‚Ü‚­‚è,4,0.07,1.52.1
‚Ñ‚í‚±,6,‚Ñ‚íŒÎ‚Ì“úˆê,2,4681,‘¾“c’ª,13,12,“Ü‚è,–k“Œ,4,5,6.97,02,‚Ü‚­‚è,2,0.26,1.54.3
‚Ñ‚í‚±,6,‚Ñ‚íŒÎ‚Ì“úˆê,4,5065,ˆÉ‹vŠÔ—z—D,21,69,“Ü‚è,–k“Œ,4,5,6.81,03,‚Ü‚­‚è,5,0.10,1.56.0
‚Ñ‚í‚±,6,‚Ñ‚íŒÎ‚Ì“úˆê,6,3956,‰¡àV„Ž¡,53,19,“Ü‚è,–k“Œ,4,5,6.88,04,‚Ü‚­‚è,3,0.16,1.56.1
‚Ñ‚í‚±,6,‚Ñ‚íŒÎ‚Ì“úˆê,5,5100,ŒIŒ´ˆê”n,58,60,“Ü‚è,–k“Œ,4,5,6.89,05,‚Ü‚­‚è,6,0.13,.  .
‚Ñ‚í‚±,6,‚Ñ‚íŒÎ‚Ì“úˆê,1,3591,Œã“¡F‹`,51,54,“Ü‚è,–k“Œ,4,5,6.83,06,‚Ü‚­‚è,1,0.18,.  .
‚Ñ‚í‚±,7,‚Ñ‚íŒÎ‚Ì“úˆê,2,3666,“à–ìÈˆê,52,17,“Ü‚è,“Œ,3,5,6.96,01,‚Ü‚­‚è,2,0.12,1.51.1
‚Ñ‚í‚±,7,‚Ñ‚íŒÎ‚Ì“úˆê,4,4080,ŽRè“NŽi,31,22,“Ü‚è,“Œ,3,5,6.90,02,‚Ü‚­‚è,4,0.09,1.51.7
‚Ñ‚í‚±,7,‚Ñ‚íŒÎ‚Ì“úˆê,3,3656,”Œ•ê–FP,62,66,“Ü‚è,“Œ,3,5,6.86,03,‚Ü‚­‚è,3,0.10,1.53.9
‚Ñ‚í‚±,7,‚Ñ‚íŒÎ‚Ì“úˆê,1,3964,‹{’n”ŽŽm,11,41,“Ü‚è,“Œ,3,5,6.81,04,‚Ü‚­‚è,1,0.28,1.54.8
‚Ñ‚í‚±,7,‚Ñ‚íŒÎ‚Ì“úˆê,5,4779,ˆÉ‘qŒõ,29,13,“Ü‚è,“Œ,3,5,6.85,05,‚Ü‚­‚è,5,0.16,.  .
‚Ñ‚í‚±,7,‚Ñ‚íŒÎ‚Ì“úˆê,6,5157,ŽsìŒ’‘¾,32,63,“Ü‚è,“Œ,3,5,6.89,06,‚Ü‚­‚è,6,0.19,.  .
‚Ñ‚í‚±,8,‚Ñ‚íŒÎ‚Ì“úˆê,1,4723,Ž›“‡‹g•F,67,64,“Ü‚è,“Œ,3,4,6.78,01,“¦‚°,1,0.19,1.51.0
‚Ñ‚í‚±,8,‚Ñ‚íŒÎ‚Ì“úˆê,5,3151,—Ž‡Œhˆê,12,50,“Ü‚è,“Œ,3,4,6.84,02,“¦‚°,5,0.17,1.52.5
‚Ñ‚í‚±,8,‚Ñ‚íŒÎ‚Ì“úˆê,4,3484,ŽÅ“c_Ž¡,28,16,“Ü‚è,“Œ,3,4,6.79,03,“¦‚°,4,0.15,1.53.9
‚Ñ‚í‚±,8,‚Ñ‚íŒÎ‚Ì“úˆê,3,5044,“nç³Œ’,61,18,“Ü‚è,“Œ,3,4,6.85,04,“¦‚°,3,0.16,1.56.2
‚Ñ‚í‚±,8,‚Ñ‚íŒÎ‚Ì“úˆê,2,4603,’Jì«‘¾,54,59,“Ü‚è,“Œ,3,4,6.72,05,“¦‚°,2,0.21,.  .
‚Ñ‚í‚±,8,‚Ñ‚íŒÎ‚Ì“úˆê,6,4986,¼ŽR—SŠó,22,21,“Ü‚è,“Œ,3,4,6.81,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,9,‚Ñ‚íŒÎ‚Ì“úˆê,1,4610,²“¡‘å—C,19,73,“Ü‚è,“ì,1,4,6.71,01,“¦‚°,1,0.18,1.59.4
‚Ñ‚í‚±,9,‚Ñ‚íŒÎ‚Ì“úˆê,2,3850,¬ì’ms,33,48,“Ü‚è,“ì,1,4,6.81,02,“¦‚°,2,0.09,2.04.4
‚Ñ‚í‚±,9,‚Ñ‚íŒÎ‚Ì“úˆê,4,3414,‰Á£’qG,24,51,“Ü‚è,“ì,1,4,6.74,03,“¦‚°,4,0.14,2.05.9
‚Ñ‚í‚±,10,€—DŸí,1,3761,ŽR–{Œõ—Y,25,39,“Ü‚è,–k“Œ,4,4,6.67,01,“¦‚°,1,0.15,1.55.4
‚Ñ‚í‚±,10,€—DŸí,2,3956,‰¡àV„Ž¡,53,19,“Ü‚è,–k“Œ,4,4,6.78,02,“¦‚°,2,0.12,1.57.9
‚Ñ‚í‚±,10,€—DŸí,5,3653,•iìŒ«ŽŸ,17,52,“Ü‚è,–k“Œ,4,4,6.84,03,“¦‚°,5,0.16,2.00.6
‚Ñ‚í‚±,10,€—DŸí,6,4124,’r“c—Yˆê,26,14,“Ü‚è,–k“Œ,4,4,6.76,04,“¦‚°,6,0.16,2.03.5
‚Ñ‚í‚±,10,€—DŸí,4,4540,‘ŠŒ´—˜Í,15,55,“Ü‚è,–k“Œ,4,4,6.69,05,“¦‚°,4,0.11,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4080,ŽRè“NŽi,31,22,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.07,1.50.0
‚Ñ‚í‚±,11,€—DŸí,2,4057,¼ˆäŒ«Ž¡,66,11,“Ü‚è,“Œ,3,3,6.89,02,“¦‚°,2,0.14,1.51.8
‚Ñ‚í‚±,11,€—DŸí,4,4706,ŽO‰Y—mŽŸ˜N,49,43,“Ü‚è,“Œ,3,3,6.92,03,“¦‚°,4,0.11,1.53.2
‚Ñ‚í‚±,11,€—DŸí,3,3619,’·’Jì[,55,45,“Ü‚è,“Œ,3,3,6.90,04,“¦‚°,3,0.10,1.53.3
‚Ñ‚í‚±,11,€—DŸí,5,4162,’|–{‘¾Ž÷,50,46,“Ü‚è,“Œ,3,3,6.88,05,“¦‚°,5,0.12,.  .
