ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,2,ˆê,5,4496,“à–xŠw,16,15,°,–k¼,4,3,6.59,05,“¦‚°,5,0.25,.  .
Ž™“‡,2,ˆê,6,5117,•y–¼˜““Þ,69,37,°,–k¼,4,3,6.69,06,“¦‚°,6,0.16,.  .
Ž™“‡,3,ˆê,4,4704,‰Í–ì‘å,13,41,°,–k¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.0
Ž™“‡,3,ˆê,3,3054,–kìK“T,29,47,°,–k¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,3,0.08,1.49.9
Ž™“‡,3,ˆê,5,3945,‹´Œû^Ž÷,53,53,°,–k¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.8
Ž™“‡,3,ˆê,6,3489,‘åê•q,12,60,°,–k¼,2,1,6.80,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.2
Ž™“‡,3,ˆê,1,3982,•Ÿ“c—,19,29,°,–k¼,2,1,6.62,05,‚Ü‚­‚è·‚µ,1,0.09,.  .
Ž™“‡,3,ˆê,2,3696,”’ˆä—F°,59,27,°,–k¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Ž™“‡,4,ˆê,1,3775,òŒ[•¶,39,30,°,“ì¼,4,3,6.76,01,“¦‚°,1,0.09,1.49.4
Ž™“‡,4,ˆê,5,4839,Žl‹{—^Š°,38,40,°,“ì¼,4,3,6.69,02,“¦‚°,5,0.11,1.51.4
Ž™“‡,4,ˆê,2,4321,Šâ“c—Dˆê,40,14,°,“ì¼,4,3,6.65,03,“¦‚°,2,0.08,1.52.6
Ž™“‡,4,ˆê,6,3745,‹´–{”NŒõ,34,35,°,“ì¼,4,3,6.76,04,“¦‚°,6,0.13,1.53.2
Ž™“‡,4,ˆê,4,3837,HŽRLˆê,70,32,°,“ì¼,4,3,6.65,05,“¦‚°,4,0.12,.  .
Ž™“‡,4,ˆê,3,3331,V”üŒbˆê,57,26,°,“ì¼,4,3,6.76,06,“¦‚°,3,0.07,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4482,Žç‰®”ü•ä,28,18,°,“ì¼,2,3,6.60,01,“¦‚°,1,0.15,1.48.3
Ž™“‡,5,“ú‘Ö’øHí,3,4775,ç—t^–í,17,44,°,“ì¼,2,3,6.73,02,“¦‚°,3,0.13,1.49.9
Ž™“‡,5,“ú‘Ö’øHí,2,4349,Œ¢“¶çH,58,61,°,“ì¼,2,3,6.67,03,“¦‚°,2,0.18,1.51.4
Ž™“‡,5,“ú‘Ö’øHí,6,4098,ÔàV•¶,52,17,°,“ì¼,2,3,6.73,04,“¦‚°,5,0.22,1.52.5
Ž™“‡,5,“ú‘Ö’øHí,4,4878,¼‰ªˆç–¢,60,52,°,“ì¼,2,3,6.77,05,“¦‚°,4,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5117,•y–¼˜““Þ,69,37,°,“ì¼,2,3,6.63,06,“¦‚°,6,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4348,‹{è§,21,12,°,“ì¼,4,3,6.76,01,“¦‚°,1,0.21,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4759,¡ò—FŒá,46,31,°,“ì¼,4,3,6.77,02,“¦‚°,3,0.30,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3436,”–ìK“ñ,61,38,°,“ì¼,4,3,6.69,03,“¦‚°,2,0.22,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4974,ˆÀˆä‹I,37,71,°,“ì¼,4,3,6.68,04,“¦‚°,6,0.09,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3701,‘å¼—²—m,41,43,°,“ì¼,4,3,6.79,05,“¦‚°,4,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3503,“°Œ´—mŽj,24,11,°,“ì¼,4,3,6.88,06,“¦‚°,5,0.11,.  .
Ž™“‡,7,ˆê,1,4469,“yŽR‘ì–ç,27,33,°,“ì,4,3,6.74,01,“¦‚°,1,0.09,1.49.9
Ž™“‡,7,ˆê,3,4319,ŽO‘î,67,51,°,“ì,4,3,6.69,02,“¦‚°,3,0.15,1.51.2
Ž™“‡,7,ˆê,5,3841,²X–Ø˜aL,31,69,°,“ì,4,3,6.78,03,“¦‚°,5,0.17,1.51.3
Ž™“‡,7,ˆê,4,4070,’†‘º—º‘¾,30,13,°,“ì,4,3,6.69,04,“¦‚°,4,0.13,1.51.5
Ž™“‡,7,ˆê,2,4729,²“¡ŒªŽj˜N,26,73,°,“ì,4,3,6.77,05,“¦‚°,2,0.14,.  .
Ž™“‡,7,ˆê,6,3243,²–ì—²m,48,42,°,“ì,4,3,6.82,06,“¦‚°,6,0.24,.  .
Ž™“‡,8,ˆê,1,3777,”óŒû—º,56,62,°,“ì,4,3,6.76,01,“¦‚°,1,0.11,1.49.7
Ž™“‡,8,ˆê,2,3776,‰¡ˆäŒ’‘¾,45,72,°,“ì,4,3,6.72,02,“¦‚°,2,0.20,1.50.3
Ž™“‡,8,ˆê,3,2903,ŽRè‹B,32,68,°,“ì,4,3,6.70,03,“¦‚°,3,0.16,1.51.9
Ž™“‡,8,ˆê,4,3590,à_–ì’JŒ›Œá,47,36,°,“ì,4,3,6.71,04,“¦‚°,4,0.22,1.53.0
Ž™“‡,8,ˆê,5,4321,Šâ“c—Dˆê,40,14,°,“ì,4,3,6.69,05,“¦‚°,5,0.21,.  .
Ž™“‡,8,ˆê,6,4000,¼–{”Žº,42,46,°,“ì,4,3,6.77,06,“¦‚°,6,0.22,.  .
Ž™“‡,9,ˆê,4,4593,¬â@Ži,55,34,°,“ì,5,3,6.68,01,‚Ü‚­‚è,4,0.05,1.49.1
Ž™“‡,9,ˆê,5,4404,ŠÝˆü—º,33,70,°,“ì,5,3,6.71,02,‚Ü‚­‚è,5,0.04,1.50.9
Ž™“‡,9,ˆê,6,4775,ç—t^–í,17,44,°,“ì,5,3,6.79,03,‚Ü‚­‚è,6,0.12,1.52.3
Ž™“‡,9,ˆê,1,3331,V”üŒbˆê,57,26,°,“ì,5,3,6.67,04,‚Ü‚­‚è,1,0.15,1.52.9
Ž™“‡,9,ˆê,3,4167,•Ð‰ªGŽ÷,54,59,°,“ì,5,3,6.75,05,‚Ü‚­‚è,3,0.09,.  .
Ž™“‡,9,ˆê,2,3945,‹´Œû^Ž÷,53,53,°,“ì,5,3,6.64,06,‚Ü‚­‚è,2,0.17,.  .
Ž™“‡,10,€—DŸí,2,4496,“à–xŠw,16,15,°,“ì,4,3,6.70,01,‚Ü‚­‚è,3,0.16,1.48.7
Ž™“‡,10,€—DŸí,5,4348,‹{è§,21,12,°,“ì,4,3,6.77,02,‚Ü‚­‚è,6,0.24,1.50.6
Ž™“‡,10,€—DŸí,6,3930,ŠÝ–{—²,50,49,°,“ì,4,3,6.78,03,‚Ü‚­‚è,2,0.20,1.52.1
Ž™“‡,10,€—DŸí,4,3054,–kìK“T,29,47,°,“ì,4,3,6.68,04,‚Ü‚­‚è,5,0.24,1.52.9
Ž™“‡,10,€—DŸí,1,4839,Žl‹{—^Š°,38,40,°,“ì,4,3,6.70,05,‚Ü‚­‚è,1,0.33,.  .
Ž™“‡,10,€—DŸí,3,4704,‰Í–ì‘å,13,41,°,“ì,4,3,6.68,06,‚Ü‚­‚è,4,0.17,.  .
Ž™“‡,11,€—DŸí,4,4469,“yŽR‘ì–ç,27,33,°,“ì¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.05,1.48.6
Ž™“‡,11,€—DŸí,2,3837,HŽRLˆê,70,32,°,“ì¼,3,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.09,1.49.2
Ž™“‡,11,€—DŸí,5,4759,¡ò—FŒá,46,31,°,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.9
Ž™“‡,11,€—DŸí,6,4349,Œ¢“¶çH,58,61,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.06,1.51.7
Ž™“‡,11,€—DŸí,1,4070,’†‘º—º‘¾,30,13,°,“ì¼,3,3,6.67,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
Ž™“‡,11,€—DŸí,3,4482,Žç‰®”ü•ä,28,18,°,“ì¼,3,3,6.52,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
Ž™“‡,12,€—DŸí,1,3590,à_–ì’JŒ›Œá,47,36,°,“ì¼,3,3,6.68,01,“¦‚°,1,0.19,1.47.5
Ž™“‡,12,€—DŸí,4,3777,”óŒû—º,56,62,°,“ì¼,3,3,6.78,02,“¦‚°,4,0.19,1.50.3
Ž™“‡,12,€—DŸí,3,3436,”–ìK“ñ,61,38,°,“ì¼,3,3,6.77,03,“¦‚°,3,0.18,1.51.6
Ž™“‡,12,€—DŸí,6,3982,•Ÿ“c—,19,29,°,“ì¼,3,3,6.73,04,“¦‚°,6,0.20,1.52.0
Ž™“‡,12,€—DŸí,5,3775,òŒ[•¶,39,30,°,“ì¼,3,3,6.79,05,“¦‚°,5,0.20,.  .
Ž™“‡,12,€—DŸí,2,3841,²X–Ø˜aL,31,69,°,“ì¼,3,3,6.71,06,“¦‚°,2,0.21,.  .
ŠÛ‹T,1,—\‘I,1,4033,ˆÉ“¡«‹g,33,29,°,¼,3,3,6.76,01,“¦‚°,1,0.12,1.58.7
ŠÛ‹T,1,—\‘I,2,4850,–ì’†ˆê•½,17,51,°,¼,3,3,6.87,02,“¦‚°,2,0.13,2.00.3
ŠÛ‹T,1,—\‘I,6,4459,•Ð‰ª‰ë—T,38,7,°,¼,3,3,6.87,03,“¦‚°,5,0.08,2.02.7
ŠÛ‹T,1,—\‘I,5,4818,•šŒ©r‰î,62,52,°,¼,3,3,6.81,04,“¦‚°,6,0.16,2.06.0
ŠÛ‹T,1,—\‘I,4,4427,`‰pŒå,18,17,°,¼,3,3,6.81,05,“¦‚°,4,0.10,2.10.1
ŠÛ‹T,2,—\‘I,1,3484,ŽÅ“c_Ž¡,11,5,°,¼,3,3,6.81,01,“¦‚°,1,0.18,1.49.8
ŠÛ‹T,2,—\‘I,2,4793,‹àŽq–G,14,20,°,¼,3,3,6.80,02,“¦‚°,2,0.17,1.51.1
ŠÛ‹T,2,—\‘I,4,3965,–k’†Œ³Ž÷,28,25,°,¼,3,3,6.89,03,“¦‚°,4,0.15,1.52.1
ŠÛ‹T,2,—\‘I,3,4926,‹gì‹Mm,46,59,°,¼,3,3,6.81,04,“¦‚°,3,0.19,1.52.8
ŠÛ‹T,2,—\‘I,5,3541,ŽO›¸½Ži,63,60,°,¼,3,3,6.83,05,“¦‚°,5,0.18,1.53.9
ŠÛ‹T,2,—\‘I,6,4166,‹g“cŠg˜Y,15,9,°,¼,3,3,6.78,06,“¦‚°,6,0.18,1.54.7
ŠÛ‹T,3,—\‘I,1,4261,‰ª—Sb,57,35,°,“ì¼,2,2,6.86,01,“¦‚°,1,0.13,1.49.2
ŠÛ‹T,3,—\‘I,2,3920,³–Ø¹Œ«,64,32,°,“ì¼,2,2,6.75,02,“¦‚°,2,0.13,1.49.5
ŠÛ‹T,3,—\‘I,3,4290,ˆî“c_“ñ,34,3,°,“ì¼,2,2,6.76,03,“¦‚°,3,0.08,1.50.4
ŠÛ‹T,3,—\‘I,5,4739,’†‘ºW•ü,20,49,°,“ì¼,2,2,6.83,04,“¦‚°,5,0.09,1.52.4
ŠÛ‹T,3,—\‘I,6,4413,…–€“Ö,21,39,°,“ì¼,2,2,6.86,05,“¦‚°,6,0.08,1.53.6
ŠÛ‹T,3,—\‘I,4,4259,^’ë–¾Žu,19,55,°,“ì¼,2,2,6.81,06,“¦‚°,4,0.07,1.55.0
ŠÛ‹T,4,—\‘I,2,4324,ŠC–ìNŽu˜Y,22,38,°,¼,2,2,6.78,01,·‚µ,2,0.11,1.49.9
ŠÛ‹T,4,—\‘I,1,4798,•læ^”Í,35,61,°,¼,2,2,6.84,02,·‚µ,1,0.11,1.50.3
ŠÛ‹T,4,—\‘I,6,4174,Ôâr•ã,39,8,°,¼,2,2,6.82,03,·‚µ,6,0.10,1.51.8
ŠÛ‹T,4,—\‘I,4,3978,êŽ“¡m,27,24,°,¼,2,2,6.80,04,·‚µ,4,0.15,1.52.8
ŠÛ‹T,4,—\‘I,5,3876,’†’Ò’l,48,56,°,¼,2,2,6.88,05,·‚µ,5,0.11,1.54.1
ŠÛ‹T,4,—\‘I,3,4260,’†‰z”Ž‹I,52,50,°,¼,2,2,6.82,06,·‚µ,3,0.12,1.54.9
ŠÛ‹T,5,—\‘I,4,4296,‰ªè‹±—T,5,46,°,“ì¼,2,2,6.79,01,·‚µ,4,0.19,1.50.0
ŠÛ‹T,5,—\‘I,3,4089,–…”ö’‰K,13,12,°,“ì¼,2,2,6.77,02,·‚µ,3,0.17,1.51.3
ŠÛ‹T,5,—\‘I,2,4596,Š‹Œ´‘å—z,50,57,°,“ì¼,2,2,6.89,03,·‚µ,2,0.15,1.52.4
ŠÛ‹T,5,—\‘I,6,3931,•è—³–ç,59,23,°,“ì¼,2,2,6.80,04,·‚µ,6,0.20,1.52.7
ŠÛ‹T,5,—\‘I,5,3995,d–ì“N”V,26,47,°,“ì¼,2,2,6.74,05,·‚µ,5,0.18,1.54.1
ŠÛ‹T,5,—\‘I,1,4983,‘O“c“ÄÆ,12,64,°,“ì¼,2,2,6.87,06,·‚µ,1,0.13,1.56.5
ŠÛ‹T,6,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,41,63,°,“ì¼,2,2,6.82,01,“¦‚°,1,0.09,1.49.4
ŠÛ‹T,6,—\‘I,3,3573,‘O–{‘×˜a,16,54,°,“ì¼,2,2,6.83,02,“¦‚°,3,0.13,1.49.8
ŠÛ‹T,6,—\‘I,5,3996,HŽR’¼”V,65,34,°,“ì¼,2,2,6.84,03,“¦‚°,5,0.11,1.50.8
ŠÛ‹T,6,—\‘I,2,4102,‰v“cŒ[Ži,45,14,°,“ì¼,2,2,6.81,04,“¦‚°,2,0.18,1.52.1
ŠÛ‹T,6,—\‘I,4,4760,ŽRèŒS,29,37,°,“ì¼,2,2,6.86,05,“¦‚°,4,0.15,1.53.4
ŠÛ‹T,6,—\‘I,6,4847,²“¡—²‘¾˜Y,7,40,°,“ì¼,2,2,6.78,06,“¦‚°,6,0.11,1.54.0
ŠÛ‹T,7,—\‘I,1,4391,¼“c—S‹G,55,65,°,¼,2,2,6.82,01,“¦‚°,1,0.23,1.49.2
ŠÛ‹T,7,—\‘I,3,4459,•Ð‰ª‰ë—T,38,7,°,¼,2,2,6.84,02,“¦‚°,3,0.12,1.50.1
ŠÛ‹T,7,—\‘I,2,3347,–îŒã„,10,6,°,¼,2,2,6.83,03,“¦‚°,2,0.12,1.52.0
ŠÛ‹T,7,—\‘I,5,4757,ŽR“c—S–ç,37,41,°,¼,2,2,6.81,04,“¦‚°,5,0.11,1.52.0
ŠÛ‹T,7,—\‘I,6,4012,’†‘º—L—T,53,26,°,¼,2,2,6.93,05,“¦‚°,6,0.13,1.54.4
ŠÛ‹T,7,—\‘I,4,4793,‹àŽq–G,14,20,°,¼,2,2,6.79,06,“¦‚°,4,0.12,1.56.4
ŠÛ‹T,8,—\‘I,1,3532,ŽÄ“cŒõ,44,15,°,“ì¼,2,2,6.85,01,“¦‚°,1,0.14,1.48.8
ŠÛ‹T,8,—\‘I,3,4166,‹g“cŠg˜Y,15,9,°,“ì¼,2,2,6.76,02,“¦‚°,3,0.09,1.50.7
ŠÛ‹T,8,—\‘I,4,3497,Œã“¡_,49,22,°,“ì¼,2,2,6.77,03,“¦‚°,4,0.13,1.51.9
ŠÛ‹T,8,—\‘I,2,4798,•læ^”Í,35,61,°,“ì¼,2,2,6.86,04,“¦‚°,2,0.13,1.52.6
ŠÛ‹T,8,—\‘I,5,4290,ˆî“c_“ñ,34,3,°,“ì¼,2,2,6.82,05,“¦‚°,5,0.08,1.52.9
ŠÛ‹T,8,—\‘I,6,4452,¼”öÕ,56,27,°,“ì¼,2,2,6.83,06,“¦‚°,6,0.13,1.55.0
ŠÛ‹T,9,—\‘I,5,4296,‰ªè‹±—T,5,46,°,“ì¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.8
ŠÛ‹T,9,—\‘I,1,4828,¼ŽR«Œá,8,13,°,“ì¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.3
ŠÛ‹T,9,—\‘I,4,4013,’†“‡F•½,47,28,°,“ì¼,2,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.07,1.50.5
ŠÛ‹T,9,—\‘I,6,4500,ŽR“cN“ñ,58,2,°,“ì¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.2
ŠÛ‹T,9,—\‘I,3,3920,³–Ø¹Œ«,64,32,°,“ì¼,2,2,6.84,05,‚Ü‚­‚è·‚µ,3,0.11,1.53.3
ŠÛ‹T,9,—\‘I,2,3915,”É–ì’JŒ\‰î,51,19,°,“ì¼,2,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.16,1.54.4
ŠÛ‹T,10,—\‘I,4,3933,ŽR’n³Ž÷,31,30,°,¼,2,2,6.65,01,·‚µ,2,0.17,1.49.3
ŠÛ‹T,10,—\‘I,1,4760,ŽRèŒS,29,37,°,¼,2,2,6.77,02,·‚µ,1,0.18,1.50.6
ŠÛ‹T,10,—\‘I,5,4033,ˆÉ“¡«‹g,33,29,°,¼,2,2,6.81,03,·‚µ,5,0.13,1.52.4
ŠÛ‹T,10,—\‘I,6,3978,êŽ“¡m,27,24,°,¼,2,2,6.82,04,·‚µ,6,0.16,1.52.5
ŠÛ‹T,10,—\‘I,2,4601,X–ì³O,61,16,°,¼,2,2,6.78,05,·‚µ,3,0.15,1.54.7
ŠÛ‹T,10,—\‘I,3,4983,‘O“c“ÄÆ,12,64,°,¼,2,2,6.78,06,·‚µ,4,0.13,1.56.4
ŠÛ‹T,11,—\‘I,2,4308,‰Í‘º—¹,1,36,°,¼,1,1,6.77,01,·‚µ,2,0.13,1.49.1
ŠÛ‹T,11,—\‘I,1,3983,{“¡”Ž—Ï,66,10,°,¼,1,1,6.71,02,·‚µ,1,0.12,1.50.9
ŠÛ‹T,11,—\‘I,3,4174,Ôâr•ã,39,8,°,¼,1,1,6.81,03,·‚µ,3,0.15,1.51.7
ŠÛ‹T,11,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,41,63,°,¼,1,1,6.88,04,·‚µ,4,0.25,1.52.6
ŠÛ‹T,11,—\‘I,6,4089,–…”ö’‰K,13,12,°,¼,1,1,6.82,05,·‚µ,6,0.27,1.54.3
ŠÛ‹T,11,—\‘I,5,4292,–ƒ¶T‰î,6,21,°,¼,1,1,6.84,06,·‚µ,5,0.28,1.55.4
ŠÛ‹T,12,—\‘I,1,3573,‘O–{‘×˜a,16,54,°,–k¼,1,1,6.79,01,“¦‚°,1,0.17,1.49.4
ŠÛ‹T,12,—\‘I,5,4926,‹gì‹Mm,46,43,°,–k¼,1,1,6.84,02,“¦‚°,5,0.10,1.50.9
ŠÛ‹T,12,—\‘I,3,3995,d–ì“N”V,26,47,°,–k¼,1,1,6.84,03,“¦‚°,3,0.13,1.52.1
ŠÛ‹T,12,—\‘I,4,4391,¼“c—S‹G,55,65,°,–k¼,1,1,6.91,04,“¦‚°,4,0.13,1.53.2
ŠÛ‹T,12,—\‘I,6,4259,^’ë–¾Žu,19,55,°,–k¼,1,1,6.87,05,“¦‚°,6,0.20,1.53.5
ŠÛ‹T,12,—\‘I,2,4818,•šŒ©r‰î,62,52,°,–k¼,1,1,6.87,06,“¦‚°,2,0.16,1.56.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3340,’r“c—‹‘¾,62,30,“Ü‚è,–³•—,0,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3626,’†—ÑGl,12,66,“Ü‚è,–³•—,0,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.16,1.50.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4380,—é–Øs—C,55,69,“Ü‚è,–³•—,0,1,6.72,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4579,’†“ˆŒ’ˆê˜Y,20,48,“Ü‚è,–³•—,0,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.29,1.53.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5139,‘åêP‹G,63,11,“Ü‚è,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5082,ˆêF—½‰ë,21,28,“Ü‚è,–³•—,0,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.38,.  .
”ú”iŒÎ,2,—\,5,2876,—é–ØK•v,17,27,“Ü‚è,“Œ,1,1,6.71,01,”²‚«,1,0.06,1.48.6
”ú”iŒÎ,2,—\,1,4303,–qŒ´’,54,61,“Ü‚è,“Œ,1,1,6.77,02,”²‚«,2,0.21,1.49.9
”ú”iŒÎ,2,—\,6,4933,”Â‹´˜Ð‰ä,50,64,“Ü‚è,“Œ,1,1,6.71,03,”²‚«,6,0.08,1.51.5
”ú”iŒÎ,2,—\,4,3692,’|˜³Ž÷,58,54,“Ü‚è,“Œ,1,1,6.79,04,”²‚«,5,0.14,1.53.2
”ú”iŒÎ,2,—\,2,3948,‘å’¬—˜Ž,46,58,“Ü‚è,“Œ,1,1,6.73,05,”²‚«,3,0.16,.  .
”ú”iŒÎ,2,—\,3,4401,¬—Ñ‘×,36,15,“Ü‚è,“Œ,1,1,6.73,06,”²‚«,4,0.20,.  .
”ú”iŒÎ,3,—\,3,3826,‘º“cCŽŸ,29,19,“Ü‚è,–k“Œ,3,2,6.73,01,‚Ü‚­‚è,3,0.19,1.48.9
”ú”iŒÎ,3,—\,4,4834,•l–{—TŒÈ,43,26,“Ü‚è,–k“Œ,3,2,6.71,02,‚Ü‚­‚è,4,0.24,1.50.6
”ú”iŒÎ,3,—\,6,4967,’†‘ºŠ@¶,18,13,“Ü‚è,–k“Œ,3,2,6.77,03,‚Ü‚­‚è,6,0.21,1.51.9
”ú”iŒÎ,3,—\,2,4570,‘O“c¹•¶,45,56,“Ü‚è,–k“Œ,3,2,6.77,04,‚Ü‚­‚è,2,0.21,1.52.4
”ú”iŒÎ,3,—\,1,4992,œA£“ÄÆ,15,41,“Ü‚è,–k“Œ,3,2,6.70,05,‚Ü‚­‚è,1,0.33,.  .
”ú”iŒÎ,3,—\,5,3690,‰Í‡ŽOO,64,32,“Ü‚è,–k“Œ,3,2,6.79,06,‚Ü‚­‚è,5,0.14,.  .
”ú”iŒÎ,4,—\,2,4442,¼’|‘å•ã,47,39,°,–k“Œ,3,2,6.83,01,·‚µ,2,0.17,1.50.2
”ú”iŒÎ,4,—\,4,3409,ŽODˆê,61,18,°,–k“Œ,3,2,6.78,02,·‚µ,4,0.27,1.50.9
”ú”iŒÎ,4,—\,1,3485,’|‘ºËŽi,40,22,°,–k“Œ,3,2,6.81,03,·‚µ,1,0.15,1.53.7
”ú”iŒÎ,4,—\,6,4917,Šâ‹´—T”n,38,70,°,–k“Œ,3,2,6.73,04,·‚µ,6,0.33,1.54.1
”ú”iŒÎ,4,—\,3,3951,Îì‹gèM,37,53,°,–k“Œ,3,2,6.78,05,·‚µ,3,0.17,.  .
”ú”iŒÎ,4,—\,5,4142,•½–ì˜a–¾,19,12,°,–k“Œ,3,2,6.82,06,·‚µ,5,0.31,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4384,’ß–{’•¶,34,46,°,–k“Œ,3,2,6.73,01,“¦‚°,1,0.09,1.49.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4856,–L“cŒ’Žm˜Y,27,33,°,–k“Œ,3,2,6.73,02,“¦‚°,2,0.12,1.51.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3922,›À‰Àº,67,44,°,–k“Œ,3,2,6.76,03,“¦‚°,4,0.10,1.52.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3482,‹àŽq–ÒŽu,39,62,°,–k“Œ,3,2,6.90,04,“¦‚°,3,0.14,1.53.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5050,–Ø‰º—Y‰î,51,23,°,–k“Œ,3,2,6.76,05,“¦‚°,5,0.12,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4203,¬‘qN“T,56,63,°,–k“Œ,3,2,6.84,06,“¦‚°,6,0.11,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4199,–kì“ñ,53,20,“Ü‚è,–k“Œ,4,4,6.77,01,“¦‚°,1,0.14,1.50.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3502,“nç³‰pŽ™,24,49,“Ü‚è,–k“Œ,4,4,6.84,02,“¦‚°,4,0.14,1.51.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,3781,HŒ³½,44,43,“Ü‚è,–k“Œ,4,4,6.79,03,“¦‚°,6,0.01,1.53.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3535,“nC•½,11,50,“Ü‚è,–k“Œ,4,4,6.82,04,“¦‚°,3,0.18,1.54.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3626,’†—ÑGl,12,66,“Ü‚è,–k“Œ,4,4,6.76,05,“¦‚°,5,0.05,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4078,“n•ÓŽj”V,49,51,“Ü‚è,–k“Œ,4,4,6.87,06,“¦‚°,2,0.21,.  .
”ú”iŒÎ,7,—\,4,3712,ŸÇ•¶•,23,29,°,–k“Œ,3,4,6.76,01,‚Ü‚­‚è,4,0.15,1.49.8
”ú”iŒÎ,7,—\,3,4967,’†‘ºŠ@¶,18,13,°,–k“Œ,3,4,6.78,02,‚Ü‚­‚è,3,0.16,1.50.7
”ú”iŒÎ,7,—\,5,4382,‚ŽR’qŽŠ,33,37,°,–k“Œ,3,4,6.90,03,‚Ü‚­‚è,5,0.18,1.53.6
”ú”iŒÎ,7,—\,2,4340,“y«‰ë–ç,32,55,°,–k“Œ,3,4,6.77,04,‚Ü‚­‚è,2,0.16,1.55.3
”ú”iŒÎ,7,—\,1,3460,’çŒ’ˆê,52,25,°,–k“Œ,3,4,6.89,05,‚Ü‚­‚è,1,0.16,.  .
”ú”iŒÎ,7,—\,6,3340,’r“c—‹‘¾,62,30,°,–k“Œ,3,4,6.80,06,‚Ü‚­‚è,6,0.21,.  .
”ú”iŒÎ,8,—\,5,4297,ŽR“c“N–ç,59,34,°,–k“Œ,4,4,6.71,01,‚Ü‚­‚è,5,0.07,1.50.3
