ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,—\‘I,6,4189,ìã„,35,12,‰J,–³•—,0,1,6.71,04,”²‚«,3,0.12,1.54.4
‹{“‡,8,—\‘I,3,4919,‹g“cãÄŒå,13,66,‰J,–³•—,0,1,6.76,05,”²‚«,4,0.23,1.56.3
‹{“‡,8,—\‘I,2,4471,V“c‘×Í,43,16,‰J,–³•—,0,1,6.70,06,”²‚«,2,0.09,1.59.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4133,‚‹´³’j,26,38,‰J,–³•—,0,1,6.70,01,“¦‚°,1,0.14,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3372,‰Á“¡‰ë”V,27,60,‰J,–³•—,0,1,6.69,02,“¦‚°,2,0.24,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4949,‰¡“c‹M–ž,49,65,‰J,–³•—,0,1,6.69,03,“¦‚°,5,0.14,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4441,––‰i—RŠy,54,62,‰J,–³•—,0,1,6.65,04,“¦‚°,4,0.18,1.54.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4747,ŽRŒËM“ñ,14,44,‰J,–³•—,0,1,6.70,05,“¦‚°,3,0.20,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5021,Œv·Œõ,58,17,‰J,–³•—,0,1,6.72,06,“¦‚°,6,0.20,1.57.6
‹{“‡,10,“ÁÜ,1,4402,‰³“¡’qŽj,24,13,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.12,1.51.1
‹{“‡,10,“ÁÜ,6,4174,Ôâr•ã,67,19,‰J,–³•—,0,1,6.78,02,“¦‚°,2,0.21,1.52.2
‹{“‡,10,“ÁÜ,2,3674,ŠÝŒbŽq,63,47,‰J,–³•—,0,1,6.76,03,“¦‚°,3,0.17,1.53.6
‹{“‡,10,“ÁÜ,4,4583,ŒÃ“c—S‹M,66,64,‰J,–³•—,0,1,6.69,04,“¦‚°,5,0.12,1.54.0
‹{“‡,10,“ÁÜ,3,4260,’†‰z”Ž‹I,61,56,‰J,–³•—,0,1,6.79,05,“¦‚°,4,0.14,1.55.5
‹{“‡,10,“ÁÜ,5,4232,Š}‰ë—Y,39,68,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.10,1.56.3
‹{“‡,11,“Á‘I,1,4757,ŽR“c—S–ç,33,63,‰J,–³•—,0,1,6.67,01,“¦‚°,1,0.22,1.49.7
‹{“‡,11,“Á‘I,3,4643,‹ß]ãÄŒá,56,53,‰J,–³•—,0,1,6.71,02,“¦‚°,4,0.17,1.50.4
‹{“‡,11,“Á‘I,5,4425,‘åˆä´‹M,29,36,‰J,–³•—,0,1,6.76,03,“¦‚°,6,0.14,1.52.8
‹{“‡,11,“Á‘I,6,3443,XHŒõ,60,32,‰J,–³•—,0,1,6.74,04,“¦‚°,2,0.22,1.54.2
‹{“‡,11,“Á‘I,4,4443,’Ã“c—TŠG,34,29,‰J,–³•—,0,1,6.76,05,“¦‚°,5,0.19,1.54.6
‹{“‡,11,“Á‘I,2,4367,ŽRŒûC˜H,53,50,‰J,–³•—,0,1,6.79,06,“¦‚°,3,0.18,1.55.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4237,‘å•õ–L,46,59,‰J,–³•—,0,1,6.66,01,“¦‚°,1,0.17,1.50.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4189,ìã„,35,12,‰J,–³•—,0,1,6.73,02,“¦‚°,3,0.20,1.51.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4290,ˆî“c_“ñ,59,58,‰J,–³•—,0,1,6.70,03,“¦‚°,5,0.23,1.52.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4821,È’¹W–ç,48,49,‰J,–³•—,0,1,6.78,04,“¦‚°,2,0.22,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4060,“‡“cˆê¶,36,54,‰J,–³•—,0,1,6.68,05,“¦‚°,6,0.30,1.55.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4248,‰ª–{‘å,20,51,‰J,–³•—,0,1,6.77,06,“¦‚°,4,0.23,1.55.6
ŠÛ‹T,1,—\‘I,1,4374,‰i“c‹`h,9,45,‰J,–k,2,2,6.82,01,“¦‚°,1,0.01,1.55.4
ŠÛ‹T,1,—\‘I,2,5012,‰Á‘q˜Ðª,11,37,‰J,–k,2,2,6.81,02,“¦‚°,2,0.01,1.58.6
ŠÛ‹T,1,—\‘I,6,4529,“ˆ‹`M,56,5,‰J,–k,2,2,6.95,03,“¦‚°,4,0.11,2.01.6
ŠÛ‹T,1,—\‘I,4,3424,¼‰Y“w,65,34,‰J,–k,2,2,6.88,04,“¦‚°,5,0.20,2.03.3
ŠÛ‹T,1,—\‘I,5,5131,]“¡“ÖG,4,1,‰J,–k,2,2,6.92,05,“¦‚°,6,0.17,2.12.0
ŠÛ‹T,2,—\‘I,1,3456,¼‰º,14,10,‰J,–k“Œ,1,1,6.86,01,“¦‚°,1,0.28,1.51.6
ŠÛ‹T,2,—\‘I,2,4234,–ì‘ŠOŽi,46,49,‰J,–k“Œ,1,1,6.79,02,“¦‚°,2,0.25,1.52.5
ŠÛ‹T,2,—\‘I,6,3661,–ö£‹»Žu,1,20,‰J,–k“Œ,1,1,6.82,03,“¦‚°,6,0.31,1.54.1
ŠÛ‹T,2,—\‘I,3,3883,ŽRª‘åŽ÷,28,30,‰J,–k“Œ,1,1,6.91,04,“¦‚°,3,0.28,1.55.5
ŠÛ‹T,2,—\‘I,5,3478,“ˆ“c‹MŽx,47,62,‰J,–k“Œ,1,1,6.88,05,“¦‚°,5,0.31,1.56.3
ŠÛ‹T,2,—\‘I,4,5054,²X–Ø‘å‰Í,13,24,‰J,–k“Œ,1,1,6.89,06,“¦‚°,4,0.34,1.58.5
ŠÛ‹T,3,—\‘I,1,4668,“í–{WŽk,64,39,‰J,–k¼,2,2,6.72,01,“¦‚°,1,0.14,1.50.0
ŠÛ‹T,3,—\‘I,2,4977,”n–ì—s,5,55,‰J,–k¼,2,2,6.83,02,“¦‚°,4,0.20,1.52.7
ŠÛ‹T,3,—\‘I,5,3933,ŽR’n³Ž÷,38,58,‰J,–k¼,2,2,6.87,03,“¦‚°,5,0.21,1.53.7
ŠÛ‹T,3,—\‘I,3,3773,’Ã—¯_ˆê˜Y,3,12,‰J,–k¼,2,2,6.84,04,“¦‚°,2,0.19,1.54.0
ŠÛ‹T,3,—\‘I,4,3920,³–Ø¹Œ«,19,23,‰J,–k¼,2,2,6.87,05,“¦‚°,3,0.18,1.55.3
ŠÛ‹T,3,—\‘I,6,5101,•\Œ’‘¾,52,11,‰J,–k¼,2,2,6.84,06,“¦‚°,6,0.28,1.59.9
ŠÛ‹T,4,—\‘I,1,3741,¼”öŠî¬,35,13,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.06,1.51.5
ŠÛ‹T,4,—\‘I,3,4292,–ƒ¶T‰î,57,66,‰J,–k“Œ,1,1,6.79,02,“¦‚°,3,0.04,1.52.5
ŠÛ‹T,4,—\‘I,6,4459,•Ð‰ª‰ë—T,45,3,‰J,–k“Œ,1,1,6.81,03,“¦‚°,5,0.14,1.53.2
ŠÛ‹T,4,—\‘I,2,3161,ŒÃê‹P‹`,39,21,‰J,–k“Œ,1,1,6.88,04,“¦‚°,2,0.09,1.55.5
ŠÛ‹T,4,—\‘I,4,5026,ˆÀ‰Í“àŒ’,41,61,‰J,–k“Œ,1,1,6.80,05,“¦‚°,4,0.13,1.57.9
ŠÛ‹T,4,—\‘I,5,5031,“n•Ó‹óˆË,30,27,‰J,–k“Œ,1,1,6.87,06,“¦‚°,6,0.18,1.59.7
ŠÛ‹T,5,—\‘I,3,4214,—Ñ—S‰î,54,6,‰J,“Œ,1,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.11,1.52.2
ŠÛ‹T,5,—\‘I,1,3507,“¡ˆä“O,44,64,‰J,“Œ,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
ŠÛ‹T,5,—\‘I,4,3804,’†“nCì,48,22,‰J,“Œ,1,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.16,1.54.8
ŠÛ‹T,5,—\‘I,5,3151,—Ž‡Œhˆê,15,25,‰J,“Œ,1,1,6.94,04,‚Ü‚­‚è·‚µ,5,0.17,1.56.4
ŠÛ‹T,5,—\‘I,6,4101,ŽOˆäŠ‘¸t,62,38,‰J,“Œ,1,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.14,1.58.7
ŠÛ‹T,5,—\‘I,2,3491,•x‰i–Î,40,16,‰J,“Œ,1,1,6.87,06,‚Ü‚­‚è·‚µ,2,0.21,2.00.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4514,ãžŠ‰ÃŽk,31,59,‰J,–k,2,2,6.94,01,“¦‚°,1,0.20,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4069,ŽR–{Cˆê,24,56,‰J,–k,2,2,6.90,02,“¦‚°,3,0.17,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5105,•x“cš¶,10,31,‰J,–k,2,2,6.84,03,“¦‚°,5,0.21,1.54.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3661,–ö£‹»Žu,1,20,‰J,–k,2,2,6.75,04,“¦‚°,2,0.22,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4000,¼–{”Žº,17,7,‰J,–k,2,2,6.90,05,“¦‚°,4,0.18,1.56.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3600,Œº”n“O,23,17,‰J,–k,2,2,6.91,06,“¦‚°,6,0.27,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3961,’J‘ºˆêÆ,16,57,‰J,–k,1,1,6.92,01,·‚µ,2,0.15,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4674,’r“c„‹K,58,50,‰J,–k,1,1,6.83,02,·‚µ,1,0.22,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4951,V“c—mˆê,50,47,‰J,–k,1,1,6.88,03,·‚µ,3,0.14,1.54.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4529,“ˆ‹`M,56,5,‰J,–k,1,1,6.91,04,·‚µ,6,0.40,1.56.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5041,r–q“â¹,26,35,‰J,–k,1,1,6.86,05,·‚µ,5,0.24,1.57.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3284,“nç²L‘¾˜Y,6,32,‰J,–k,1,1,6.88,06,·‚µ,4,0.21,2.17.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3933,ŽR’n³Ž÷,38,58,‰J,–k“Œ,2,2,6.76,01,“¦‚°,1,0.05,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4122,ˆÀ“ŒKŽ¡,25,53,‰J,–k“Œ,2,2,6.82,02,“¦‚°,3,0.08,1.52.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4410,ˆäã‘å•ã,59,4,‰J,–k“Œ,2,2,6.92,03,“¦‚°,4,0.07,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5026,ˆÀ‰Í“àŒ’,41,61,‰J,–k“Œ,2,2,6.81,04,“¦‚°,2,0.08,1.54.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5054,²X–Ø‘å‰Í,13,24,‰J,–k“Œ,2,2,6.85,05,“¦‚°,5,0.13,1.57.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5131,]“¡“ÖG,4,1,‰J,–k“Œ,2,2,6.89,06,“¦‚°,6,0.11,1.58.7
ŠÛ‹T,9,—\‘I“ÁÜ,2,3876,’†’Ò’l,21,63,‰J,–k,2,2,6.79,01,‚Ü‚­‚è,2,0.14,1.50.8
ŠÛ‹T,9,—\‘I“ÁÜ,6,4292,–ƒ¶T‰î,57,66,‰J,–k,2,2,6.87,02,‚Ü‚­‚è,6,0.19,1.52.2
ŠÛ‹T,9,—\‘I“ÁÜ,4,4977,”n–ì—s,5,55,‰J,–k,2,2,6.89,03,‚Ü‚­‚è,4,0.19,1.54.1
ŠÛ‹T,9,—\‘I“ÁÜ,3,3478,“ˆ“c‹MŽx,47,62,‰J,–k,2,2,6.93,04,‚Ü‚­‚è,3,0.14,1.55.8
ŠÛ‹T,9,—\‘I“ÁÜ,5,3804,’†“nCì,48,22,‰J,–k,2,2,6.87,05,‚Ü‚­‚è,5,0.19,1.56.7
ŠÛ‹T,9,—\‘I“ÁÜ,1,3906,”ÑŽRWŽO,60,33,‰J,–k,2,2,6.86,06,‚Ü‚­‚è,1,0.28,1.56.7
ŠÛ‹T,10,—\‘I“ÁÜ,1,3920,³–Ø¹Œ«,19,23,‰J,–k“Œ,1,1,6.85,01,“¦‚°,1,0.14,1.51.5
ŠÛ‹T,10,—\‘I“ÁÜ,5,4069,ŽR–{Cˆê,24,56,‰J,–k“Œ,1,1,6.98,02,“¦‚°,5,0.19,1.52.5
ŠÛ‹T,10,—\‘I“ÁÜ,3,4374,‰i“c‹`h,9,45,‰J,–k“Œ,1,1,6.89,03,“¦‚°,3,0.08,1.54.5
ŠÛ‹T,10,—\‘I“ÁÜ,6,4234,–ì‘ŠOŽi,46,49,‰J,–k“Œ,1,1,6.85,04,“¦‚°,6,0.18,1.55.2
ŠÛ‹T,10,—\‘I“ÁÜ,2,4101,ŽOˆäŠ‘¸t,62,38,‰J,–k“Œ,1,1,6.84,05,“¦‚°,2,0.09,1.56.2
ŠÛ‹T,10,—\‘I“ÁÜ,4,5031,“n•Ó‹óˆË,30,27,‰J,–k“Œ,1,1,6.89,06,“¦‚°,4,0.15,1.57.2
ŠÛ‹T,11,—\‘I‘I”²,1,3961,’J‘ºˆêÆ,16,57,‰J,“ì“Œ,3,3,6.86,01,“¦‚°,1,0.14,1.50.1
ŠÛ‹T,11,—\‘I‘I”²,3,4668,“í–{WŽk,64,39,‰J,“ì“Œ,3,3,6.77,02,“¦‚°,3,0.20,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,5,4459,•Ð‰ª‰ë—T,45,3,‰J,“ì“Œ,3,3,6.92,03,“¦‚°,5,0.09,1.53.0
ŠÛ‹T,11,—\‘I‘I”²,2,4514,ãžŠ‰ÃŽk,31,59,‰J,“ì“Œ,3,3,6.90,04,“¦‚°,2,0.22,1.55.3
ŠÛ‹T,11,—\‘I‘I”²,4,4214,—Ñ—S‰î,54,6,‰J,“ì“Œ,3,3,6.85,05,“¦‚°,4,0.07,1.57.1
ŠÛ‹T,11,—\‘I‘I”²,6,3883,ŽRª‘åŽ÷,28,30,‰J,“ì“Œ,3,3,6.93,06,“¦‚°,6,0.21,1.59.3
ŠÛ‹T,12,—\‘I‘I”²,1,3876,’†’Ò’l,21,63,‰J,“ì“Œ,2,2,6.82,01,“¦‚°,1,0.23,1.50.5
ŠÛ‹T,12,—\‘I‘I”²,3,4410,ˆäã‘å•ã,59,4,‰J,“ì“Œ,2,2,7.00,02,“¦‚°,3,0.26,1.53.2
ŠÛ‹T,12,—\‘I‘I”²,2,4000,¼–{”Žº,17,7,‰J,“ì“Œ,2,2,6.88,03,“¦‚°,2,0.25,1.54.3
ŠÛ‹T,12,—\‘I‘I”²,6,3773,’Ã—¯_ˆê˜Y,3,12,‰J,“ì“Œ,2,2,6.90,04,“¦‚°,6,0.34,1.55.6
ŠÛ‹T,12,—\‘I‘I”²,5,3284,“nç²L‘¾˜Y,6,18,‰J,“ì“Œ,2,2,6.98,05,“¦‚°,5,0.35,1.56.5
ŠÛ‹T,12,—\‘I‘I”²,4,3741,¼”öŠî¬,35,13,‰J,“ì“Œ,2,2,6.94,06,“¦‚°,4,0.32,1.58.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3501,ìã¸•½,31,63,‰J,“ì“Œ,2,2,6.75,01,‚Ü‚­‚è,3,0.05,1.48.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4551,ŽOìV‹Å,35,50,‰J,“ì“Œ,2,2,6.84,02,‚Ü‚­‚è,2,0.11,1.50.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3442,‹{•‰pŽi,14,54,‰J,“ì“Œ,2,2,6.71,03,‚Ü‚­‚è,1,0.13,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4458,–•—YŽO,56,25,‰J,“ì“Œ,2,2,6.81,04,‚Ü‚­‚è,4,0.13,1.52.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5199,‚…—I,64,51,‰J,“ì“Œ,2,2,6.74,05,‚Ü‚­‚è,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4116,ì“c³l,29,14,‰J,“ì“Œ,2,2,6.84,06,‚Ü‚­‚è,5,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5043,’†‘º“úŒü,54,24,‰J,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.25,1.47.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3660,’·’Jìe‰¤,13,18,‰J,“ì“Œ,3,3,6.83,02,“¦‚°,2,0.31,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4712,•yD—S^,32,62,‰J,“ì“Œ,3,3,6.78,03,“¦‚°,3,0.32,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4363,‘å–ì–FŒ°,18,35,‰J,“ì“Œ,3,3,6.72,04,“¦‚°,5,0.32,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4151,‰º‰Í—_Žj,20,38,‰J,“ì“Œ,3,3,6.78,05,“¦‚°,4,0.34,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4396,‘å“c’¼–í,39,29,‰J,“ì“Œ,3,3,6.75,06,“¦‚°,6,0.43,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5071,–ìŒ©ŽR‘ñŒÈ,19,39,‰J,“ì“Œ,4,4,6.83,01,·‚µ,4,0.14,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4200,‘ì®l,63,17,‰J,“ì“Œ,4,4,6.79,02,·‚µ,6,0.14,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4330,“Þ{Œ[‘¾,62,57,‰J,“ì“Œ,4,4,6.73,03,·‚µ,3,0.07,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,2878,•xŽROK,55,33,‰J,“ì“Œ,4,4,6.78,04,·‚µ,5,0.17,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4709,‰ª‘º«–ç,26,61,‰J,“ì“Œ,4,4,6.75,05,·‚µ,1,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4381,“c˜H•üŽj,71,75,‰J,“ì“Œ,4,4,6.77,06,·‚µ,2,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3054,–kìK“T,34,60,“Ü‚è,“ì“Œ,4,4,6.66,01,“¦‚°,1,0.05,1.48.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4352,‰ºžŠ—Y‘¾˜Y,61,15,“Ü‚è,“ì“Œ,4,4,6.84,02,“¦‚°,2,0.03,1.51.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4247,êŽ“¡—D,65,30,“Ü‚è,“ì“Œ,4,4,6.80,03,“¦‚°,3,0.04,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3273,Î“c‹,33,27,“Ü‚è,“ì“Œ,4,4,6.78,04,“¦‚°,6,0.05,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3775,òŒ[•¶,67,68,“Ü‚è,“ì“Œ,4,4,6.82,05,“¦‚°,4,0.05,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4656,‘åèãÄ,50,16,“Ü‚è,“ì“Œ,4,4,6.80,06,“¦‚°,5,0.13,.  .
–Â–å,5,ˆê”Ê,5,4512,‚–ì“NŽj,37,58,“Ü‚è,“ì“Œ,7,7,6.74,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.8
–Â–å,5,ˆê”Ê,3,4636,Ô’rC•½,66,71,“Ü‚è,“ì“Œ,7,7,6.91,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.7
–Â–å,5,ˆê”Ê,2,4474,“n•Ó’,16,55,“Ü‚è,“ì“Œ,7,7,6.80,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.4
–Â–å,5,ˆê”Ê,4,3501,ìã¸•½,31,63,“Ü‚è,“ì“Œ,7,7,6.68,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.4
–Â–å,5,ˆê”Ê,1,4195,‘OìŽçŽk,38,13,“Ü‚è,“ì“Œ,7,7,6.76,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
–Â–å,5,ˆê”Ê,6,4176,”óŒûŠì•F,28,52,“Ü‚è,“ì“Œ,7,7,6.79,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
–Â–å,6,ˆê”Ê,2,5001,â–{‰ë‰À,51,66,‰J,“ì“Œ,3,3,6.81,01,‚Ü‚­‚è,2,0.17,1.50.8
–Â–å,6,ˆê”Ê,5,3660,’·’Jìe‰¤,13,18,‰J,“ì“Œ,3,3,6.84,02,‚Ü‚­‚è,5,0.28,1.51.9
–Â–å,6,ˆê”Ê,4,4712,•yD—S^,32,62,‰J,“ì“Œ,3,3,6.77,03,‚Ü‚­‚è,4,0.25,1.52.6
–Â–å,6,ˆê”Ê,1,3587,•“cMˆê,59,64,‰J,“ì“Œ,3,3,6.81,04,‚Ü‚­‚è,1,0.27,1.53.6
–Â–å,6,ˆê”Ê,3,4458,–•—YŽO,56,25,‰J,“ì“Œ,3,3,6.85,05,‚Ü‚­‚è,3,0.21,.  .
–Â–å,6,ˆê”Ê,6,5199,‚…—I,64,51,‰J,“ì“Œ,3,3,6.81,06,‚Ü‚­‚è,6,0.24,.  .
–Â–å,7,ˆê”Ê,1,4842,ŽR‰ºV‘å,53,23,‰J,“ì“Œ,5,5,6.77,01,“¦‚°,1,0.25,1.50.0
–Â–å,7,ˆê”Ê,5,4551,ŽOìV‹Å,35,50,‰J,“ì“Œ,5,5,6.84,02,“¦‚°,6,0.17,1.51.0
–Â–å,7,ˆê”Ê,4,4116,ì“c³l,29,14,‰J,“ì“Œ,5,5,6.87,03,“¦‚°,3,0.20,1.52.2
–Â–å,7,ˆê”Ê,3,5071,–ìŒ©ŽR‘ñŒÈ,19,39,‰J,“ì“Œ,5,5,6.77,04,“¦‚°,5,0.16,1.54.1
–Â–å,7,ˆê”Ê,6,4151,‰º‰Í—_Žj,20,38,‰J,“ì“Œ,5,5,6.85,05,“¦‚°,4,0.18,.  .
–Â–å,7,ˆê”Ê,2,3615,‰¡“c–Î,27,22,‰J,“ì“Œ,5,5,6.76,06,“¦‚°,2,0.22,.  .
–Â–å,8,ˆê”Ê,1,3775,òŒ[•¶,67,68,‰J,“ì“Œ,5,5,6.75,01,“¦‚°,1,0.17,1.54.1
–Â–å,8,ˆê”Ê,3,4195,‘OìŽçŽk,38,13,‰J,“ì“Œ,5,5,6.83,02,“¦‚°,3,0.17,1.57.6
–Â–å,8,ˆê”Ê,5,4381,“c˜H•üŽj,71,75,‰J,“ì“Œ,5,5,6.73,03,“¦‚°,5,0.33,2.02.8
–Â–å,8,ˆê”Ê,4,4656,‘åèãÄ,50,16,‰J,“ì“Œ,5,5,6.76,04,“¦‚°,4,0.22,2.04.3
–Â–å,8,ˆê”Ê,6,4363,‘å–ì–FŒ°,18,35,‰J,“ì“Œ,5,5,6.69,05,“¦‚°,6,0.44,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3273,Î“c‹,33,27,‰J,“ì“Œ,2,2,6.80,01,·‚µ,2,0.15,1.49.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4247,êŽ“¡—D,65,30,‰J,“ì“Œ,2,2,6.76,02,·‚µ,6,0.16,1.51.3
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,5001,â–{‰ë‰À,51,66,‰J,“ì“Œ,2,2,6.85,03,·‚µ,3,0.13,1.52.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,2878,•xŽROK,55,33,‰J,“ì“Œ,2,2,6.89,04,·‚µ,4,0.17,1.53.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4636,Ô’rC•½,66,71,‰J,“ì“Œ,2,2,6.88,05,·‚µ,5,0.19,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4176,”óŒûŠì•F,28,52,‰J,“ì“Œ,2,2,6.81,06,·‚µ,1,0.11,.  .
–Â–å,10,‘I”²í,2,3587,•“cMˆê,59,64,‰J,“ì“Œ,3,3,6.92,01,‚Ü‚­‚è,2,0.11,1.48.7
–Â–å,10,‘I”²í,4,4512,‚–ì“NŽj,37,58,‰J,“ì“Œ,3,3,6.82,02,‚Ü‚­‚è,4,0.09,1.49.3
–Â–å,10,‘I”²í,5,4709,‰ª‘º«–ç,26,61,‰J,“ì“Œ,3,3,6.83,03,‚Ü‚­‚è,5,0.16,1.52.4
–Â–å,10,‘I”²í,3,3615,‰¡“c–Î,27,22,‰J,“ì“Œ,3,3,6.89,04,‚Ü‚­‚è,3,0.08,1.54.2
–Â–å,10,‘I”²í,1,4200,‘ì®l,63,17,‰J,“ì“Œ,3,3,6.70,05,‚Ü‚­‚è,1,0.34,.  .
–Â–å,10,‘I”²í,6,4474,“n•Ó’,16,55,‰J,“ì“Œ,3,3,6.79,06,‚Ü‚­‚è,6,0.23,.  .
–Â–å,11,‘I”²í,2,3054,–kìK“T,34,60,‰J,“ì“Œ,2,2,6.77,01,‚Ü‚­‚è,2,0.11,1.49.1
–Â–å,11,‘I”²í,4,4330,“Þ{Œ[‘¾,62,57,‰J,“ì“Œ,2,2,6.81,02,‚Ü‚­‚è,4,0.07,1.50.6
–Â–å,11,‘I”²í,3,4352,‰ºžŠ—Y‘¾˜Y,61,15,‰J,“ì“Œ,2,2,6.82,03,‚Ü‚­‚è,3,0.11,1.51.8
–Â–å,11,‘I”²í,1,4396,‘å“c’¼–í,39,29,‰J,“ì“Œ,2,2,6.80,04,‚Ü‚­‚è,1,0.23,1.52.7
–Â–å,11,‘I”²í,5,4839,Žl‹{—^Š°,60,28,‰J,“ì“Œ,2,2,6.83,05,‚Ü‚­‚è,5,0.15,.  .
–Â–å,11,‘I”²í,6,4842,ŽR‰ºV‘å,53,23,‰J,“ì“Œ,2,2,6.82,06,‚Ü‚­‚è,6,0.18,.  .
