ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,10,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,5,3611,Šâè–F”ü,11,32,6.76,5,0.06,1.51.1
‹{“‡,10,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,4502,‰““¡ƒGƒ~,67,17,6.84,2,0.11,1.52.9
‹{“‡,10,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,6,5118,–ì“c‚È‚Ã‚«,63,33,6.77,6,0.13,1.53.6
‹{“‡,10,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,4,4117,œA’†’qŽÑˆß,57,60,6.82,4,0.08,1.54.4
‹{“‡,10,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,3,5045,•½ìD,13,72,6.82,3,0.03,1.57.6
‹{“‡,11,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,01,1,4961,¼‹´“Þ–¢,64,23,6.74,1,0.08,1.49.0
‹{“‡,11,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,02,5,4478,ŸN–{‚ ‚ä‚Ý,78,15,6.80,5,0.11,1.50.7
‹{“‡,11,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,03,2,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,6.79,2,0.02,1.53.1
‹{“‡,11,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,04,4,4289,—Ž‡’¼Žq,53,22,6.84,4,0.09,1.54.1
‹{“‡,11,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,05,6,4183,‰F–ì–í¶,54,55,6.80,6,0.11,1.54.5
‹{“‡,11,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,06,3,5146,–ì“cÊ‰Á,70,12,6.83,3,0.08,1.57.5
‹{“‡,12,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4546,•l“cˆŸ—¹,56,57,6.92,1,0.12,1.50.3
‹{“‡,12,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,4714,Šì‘½{ˆÇ“Þ,27,64,6.91,4,0.20,1.52.2
‹{“‡,12,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,6,3900,ì‘fŽq,32,54,6.83,6,0.33,1.53.1
‹{“‡,12,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,3,3435,Ž›“cçŒb,35,11,6.89,3,0.14,1.53.5
‹{“‡,12,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,4433,ì–ì‰è—B,24,18,6.88,5,0.30,1.55.0
‹{“‡,12,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,2,4927,ŠÖ–ì•¶,28,34,6.88,2,0.14,1.56.0
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,01,1,3578,‰–“c—Yˆê,60,26,6.66,1,0.16,1.50.4
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,02,3,4034,¼Œ´–¾¶,20,56,6.80,3,0.17,1.51.9
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,03,5,3910,¼‰º’mK,28,45,6.72,5,0.19,1.52.9
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,04,2,3855,‘åŒF’C–í,29,18,6.73,2,0.22,1.53.0
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,05,4,4511,’†‰ªŒ’l,33,55,6.76,4,0.16,1.54.3
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,06,6,5265,‘åœAç‹G,54,43,6.73,6,0.13,1.56.8
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,01,1,3442,‹{•‰pŽi,23,59,6.73,1,0.18,1.50.4
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,02,3,4220,[ì˜am,49,65,6.80,3,0.22,1.51.1
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,03,4,5241,–å“cžx,59,27,6.79,4,0.19,1.51.9
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,04,6,4643,‹ß]ãÄŒá,37,64,6.71,6,0.21,1.52.8
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,05,2,5218,ŽR“c—‰›,26,21,6.68,2,0.19,1.53.5
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,06,5,4894,Œ´‘º‘ñ–ç,34,61,6.78,5,0.17,1.54.2
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,01,2,4154,XˆÀO‰ë,65,28,6.72,2,0.12,1.49.4
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,02,3,4739,’†‘ºW•ü,27,50,6.75,3,0.18,1.51.0
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,03,1,4260,’†‰z”Ž‹I,12,54,6.75,1,0.12,1.51.8
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,04,6,4331,ŽOD—El,5,6,6.72,5,0.16,1.53.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,05,5,5326,ŽO›¸‚³‚ç‚ç,1,63,6.68,6,0.16,1.55.0
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,06,4,4020,ìã´l,7,62,6.68,4,0.18,1.55.6
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4348,‹{è§,6,66,6.73,1,0.04,1.49.3
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,02,3,4529,“ˆ‹`M,15,41,6.68,3,0.04,1.50.4
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,03,4,4583,ŒÃ“c—S‹M,66,1,6.72,4,0.05,1.51.5
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,04,6,5224,¼‰ªŒ°S,3,30,6.77,6,0.14,1.52.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,05,2,5173,’JŒû‰À˜@,61,19,6.81,2,0.09,1.53.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,06,5,4772,ÎŠÛŠC“n,31,57,6.74,5,0.08,1.53.1
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,01,1,3907,‘º‰z“Ä,47,34,6.62,1,0.11,1.49.7
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,02,2,4030,X‚ˆê^,11,37,6.64,2,0.12,1.51.1
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,03,5,4821,È’¹W–ç,17,49,6.69,4,0.38,1.52.9
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,04,6,4776,’|“c˜aÆ,45,39,6.69,5,0.21,1.54.2
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,05,3,4931,–Ø’JŒ«‘¾,21,13,6.70,3,0.14,1.54.5
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,06,4,5032,’JŒû’m—D,64,38,6.64,6,0.19,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,3,3975,¬–ìŽ›’q—m,44,10,6.60,3,0.14,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,2,4894,Œ´‘º‘ñ–ç,34,61,6.72,2,0.23,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,6,3660,’·’Jìe‰¤,53,52,6.75,5,0.19,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,4,5136,à_–ì“l”n,56,51,6.70,4,0.11,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,1,4437,’†“cŒ³‘×,40,25,6.63,1,0.21,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,5,5291,ŽO›¸‚±‚±‚ë,9,15,6.69,6,0.21,1.56.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,5,5,·‚µ,01,6,4459,•Ð‰ª‰ë—T,43,22,6.69,6,0.09,1.49.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,5,5,·‚µ,02,1,4452,¼”öÕ,41,11,6.70,1,0.02,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,5,5,·‚µ,03,5,3543,•Ÿ“c‰ëˆê,48,31,6.70,5,0.07,1.52.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,5,5,·‚µ,04,3,3832,‰º“c“N–ç,18,33,6.70,3,0.08,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,5,5,·‚µ,05,2,4220,[ì˜am,49,65,6.66,2,0.09,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,5,5,·‚µ,06,4,4010,‰z’qÆ_,38,9,6.69,4,0.03,1.59.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,5,5,“¦‚°,01,1,3837,HŽRLˆê,63,53,6.69,1,0.21,1.49.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,5,5,“¦‚°,02,4,4852,ìŒ´—S–¾,55,35,6.71,4,0.23,1.50.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,5,5,“¦‚°,03,2,5037,“c“ªŒÕe,24,58,6.72,2,0.21,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,5,5,“¦‚°,04,3,3910,¼‰º’mK,28,45,6.70,3,0.29,1.53.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,5,5,“¦‚°,05,5,5173,’JŒû‰À˜@,61,19,6.73,5,0.22,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,5,5,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,1,63,6.64,6,0.23,1.56.3
ŠÛ‹T,9,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,01,1,5224,¼‰ªŒ°S,3,30,6.62,1,0.09,1.48.4
ŠÛ‹T,9,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,02,4,4739,’†‘ºW•ü,27,12,6.75,4,0.16,1.50.1
ŠÛ‹T,9,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,03,3,4020,ìã´l,7,62,6.62,3,0.12,1.51.7
ŠÛ‹T,9,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,04,2,4772,ÎŠÛŠC“n,31,57,6.70,2,0.14,1.52.5
ŠÛ‹T,9,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,05,5,5218,ŽR“c—‰›,26,21,6.63,5,0.28,1.53.6
ŠÛ‹T,9,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,06,6,3442,‹{•‰pŽi,23,59,6.69,6,0.33,1.53.6
ŠÛ‹T,10,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4776,’|“c˜aÆ,45,39,6.66,1,0.04,1.49.0
ŠÛ‹T,10,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,02,2,5136,à_–ì“l”n,56,51,6.68,2,0.03,1.50.1
ŠÛ‹T,10,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,03,5,4030,X‚ˆê^,11,37,6.64,5,0.11,1.50.2
ŠÛ‹T,10,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,04,3,4583,ŒÃ“c—S‹M,66,1,6.67,3,0.05,1.50.7
ŠÛ‹T,10,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,05,6,4437,’†“cŒ³‘×,40,25,6.65,6,0.12,1.52.2
ŠÛ‹T,10,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,06,4,4348,‹{è§,6,66,6.71,4,0.13,1.54.3
ŠÛ‹T,11,€—DŸí,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,01,5,4452,¼”öÕ,41,11,6.71,5,0.21,1.50.0
ŠÛ‹T,11,€—DŸí,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,02,4,3975,¬–ìŽ›’q—m,44,10,6.64,4,0.19,1.51.5
ŠÛ‹T,11,€—DŸí,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,03,1,4459,•Ð‰ª‰ë—T,43,22,6.70,1,0.21,1.52.6
ŠÛ‹T,11,€—DŸí,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,04,2,3907,‘º‰z“Ä,47,34,6.68,2,0.24,1.54.7
ŠÛ‹T,11,€—DŸí,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,05,3,3837,HŽRLˆê,63,53,6.71,3,0.25,1.54.7
ŠÛ‹T,11,€—DŸí,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,06,6,4260,’†‰z”Ž‹I,12,54,6.82,6,0.17,1.59.3
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,01,1,4852,ìŒ´—S–¾,55,35,6.70,1,0.26,1.49.4
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,02,5,5037,“c“ªŒÕe,24,58,6.69,5,0.15,1.51.3
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,03,2,3543,•Ÿ“c‰ëˆê,48,31,6.70,2,0.23,1.53.0
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,04,4,4529,“ˆ‹`M,15,41,6.62,4,0.14,1.53.5
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,05,6,4931,–Ø’JŒ«‘¾,21,13,6.70,6,0.19,1.55.6
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,06,3,4643,‹ß]ãÄŒá,37,64,6.69,3,0.18,1.58.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4704,‰Í–ì‘å,29,19,6.88,1,0.12,1.49.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,6,5257,¼ŠÛ˜Ð‘¾˜N,55,20,7.00,6,0.19,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,2,4691,…Œ´T,63,21,6.94,2,0.17,1.52.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,5,3584,²X–Ø‰pŽ÷,27,58,6.98,5,0.15,1.54.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,4,3176,’·’JìŠÞ,26,13,6.97,4,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,3,4636,Ô’rC•½,25,27,6.92,3,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,·‚µ,01,5,4359,‰¡ì¹Žu,10,25,7.01,4,0.08,1.49.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,·‚µ,02,6,4028,“c‘º—²M,68,37,6.86,6,0.14,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,·‚µ,03,2,3462,’|ã^Ži,56,30,6.99,2,0.11,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,·‚µ,04,4,4596,Š‹Œ´‘å—z,31,67,7.02,5,0.08,1.52.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,·‚µ,05,1,3361,‰ª•”_,15,18,6.99,1,0.14,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,·‚µ,06,3,4562,ã–{—E‰î,13,71,6.89,3,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,01,6,4685,“‡‘º—²K,22,76,6.97,6,0.07,1.48.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,02,1,4839,Žl‹{—^Š°,11,59,6.93,1,0.02,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,03,4,3587,•“cMˆê,72,74,6.93,4,0.02,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,04,2,4946,‘D‰zŒ’Œá,21,53,6.93,2,0.13,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,05,5,3458,“ŒŒ’‰î,57,35,6.96,5,0.05,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,01,1,3541,ŽO›¸½Ži,33,34,7.03,1,0.20,1.49.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,02,4,3477,‹ß“¡–«–ç,73,14,6.96,4,0.26,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,03,2,4390,¼–{‹|—Y,69,23,6.93,2,0.16,1.51.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,04,3,4592,¬—ÑFO,17,29,7.04,3,0.12,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,05,6,4116,ì“c³l,77,65,7.03,6,0.31,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,06,5,5143,í”ÕŠCS,34,62,6.94,5,0.29,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,01,1,5172,“c‘ºŒc,70,11,6.97,1,0.10,1.49.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,02,6,4757,ŽR“c—S–ç,62,31,6.94,6,0.13,1.50.8
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,03,3,4202,•‚“cŒ\_,76,64,6.85,3,0.14,1.52.1
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,04,4,3304,‰G–ìŒ«‘¾,71,50,6.97,4,0.14,1.53.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,05,5,4251,ìè½Žu,53,26,6.90,5,0.17,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,06,2,3982,•Ÿ“c—,38,10,6.89,2,0.14,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,01,4,3930,ŠÝ–{—²,12,57,6.89,4,0.11,1.48.6
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,02,2,3788,ˆê‹{–«O,58,75,6.94,2,0.08,1.50.8
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,03,1,3661,–ö£‹»Žu,66,55,6.86,1,0.11,1.51.7
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,04,6,4812,¼–ì—Y‹M,24,54,6.87,6,0.12,1.52.8
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,05,3,4343,‘º‰ªŒ«,51,82,6.94,3,0.09,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,06,5,4562,ã–{—E‰î,13,71,6.85,5,0.27,.  .
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,01,1,5199,‚…—I,19,17,6.86,1,0.07,1.48.6
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,02,5,3333,ŠÛ”ö‹`F,35,39,6.94,5,0.08,1.49.6
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,03,4,4052,‹»’Ã—•,52,24,6.88,4,0.10,1.51.2
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,04,6,3587,•“cMˆê,72,74,6.99,6,0.08,1.53.5
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,05,3,4429,–L“c‘×—m,74,38,6.95,3,0.10,.  .
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,06,2,5257,¼ŠÛ˜Ð‘¾˜N,55,20,6.90,2,0.15,.  .
–Â–å,8,ˆê”Ê,°,–k¼,3,3,”²‚«,01,4,3584,²X–Ø‰pŽ÷,27,58,7.07,5,0.17,1.50.0
–Â–å,8,ˆê”Ê,°,–k¼,3,3,”²‚«,02,2,3176,’·’JìŠÞ,26,13,6.94,2,0.18,1.50.8
–Â–å,8,ˆê”Ê,°,–k¼,3,3,”²‚«,03,3,4167,•Ð‰ªGŽ÷,30,68,6.97,4,0.15,1.53.4
–Â–å,8,ˆê”Ê,°,–k¼,3,3,”²‚«,04,6,3743,—Ñ”üŒ›,50,16,6.97,3,0.17,1.54.7
–Â–å,8,ˆê”Ê,°,–k¼,3,3,”²‚«,05,5,4946,‘D‰zŒ’Œá,21,53,6.98,6,0.15,.  .
–Â–å,8,ˆê”Ê,°,–k¼,3,3,”²‚«,06,1,4871,‹e’rGŽu,54,78,6.90,1,0.23,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,01,4,4251,ìè½Žu,53,26,6.94,4,0.22,1.49.2
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,02,1,3477,‹ß“¡–«–ç,73,14,6.99,1,0.16,1.50.9
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,03,2,3458,“ŒŒ’‰î,57,35,6.94,2,0.16,1.52.1
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,04,5,3462,’|ã^Ži,56,30,6.99,5,0.17,1.52.3
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,05,3,5143,í”ÕŠCS,34,62,6.98,3,0.18,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,06,6,3841,²X–Ø˜aL,36,70,6.97,6,0.24,.  .
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4757,ŽR“c—S–ç,62,31,6.95,1,0.08,1.48.9
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,6,3541,ŽO›¸½Ži,33,34,6.98,6,0.07,1.50.6
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,5,3788,ˆê‹{–«O,58,75,6.95,5,0.04,1.51.8
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,4,3273,Î“c‹,67,12,6.88,4,0.11,1.52.0
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,2,4028,“c‘º—²M,68,37,6.82,2,0.09,.  .
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,3,3930,ŠÝ–{—²,12,57,6.89,3,0.10,.  .
–Â–å,11,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4812,¼–ì—Y‹M,24,54,6.87,1,0.11,1.48.9
–Â–å,11,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,02,3,3304,‰G–ìŒ«‘¾,71,50,7.03,3,0.16,1.50.5
–Â–å,11,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,03,2,3333,ŠÛ”ö‹`F,35,39,6.93,2,0.16,1.52.0
–Â–å,11,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,04,6,3661,–ö£‹»Žu,66,55,6.88,6,0.21,1.52.2
–Â–å,11,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,05,4,4839,Žl‹{—^Š°,11,59,6.96,4,0.13,.  .
–Â–å,11,€—DŸí,“Ü‚è,–k¼,5,5,“¦‚°,06,5,4390,¼–{‹|—Y,69,23,6.90,5,0.14,.  .
–Â–å,12,€—DŸí,°,–k¼,5,5,“¦‚°,01,1,4685,“‡‘º—²K,22,76,6.92,1,0.12,1.47.1
–Â–å,12,€—DŸí,°,–k¼,5,5,“¦‚°,02,3,4052,‹»’Ã—•,52,24,6.98,3,0.14,1.49.6
–Â–å,12,€—DŸí,°,–k¼,5,5,“¦‚°,03,2,4359,‰¡ì¹Žu,10,25,7.07,2,0.08,1.51.1
–Â–å,12,€—DŸí,°,–k¼,5,5,“¦‚°,04,4,4704,‰Í–ì‘å,29,19,7.04,4,0.11,1.52.6
–Â–å,12,€—DŸí,°,–k¼,5,5,“¦‚°,05,5,3982,•Ÿ“c—,38,10,6.93,5,0.16,.  .
–Â–å,12,€—DŸí,°,–k¼,5,5,“¦‚°,06,6,3361,‰ª•”_,15,18,7.06,6,0.19,.  .
íŠŠ,1,ˆê”Ê,°,¼,6,3,‚Ü‚­‚è·‚µ,01,3,4043,‹Ë–{Nb,2,28,6.68,3,0.16,1.51.4
íŠŠ,1,ˆê”Ê,°,¼,6,3,‚Ü‚­‚è·‚µ,02,1,4062,Œã“¡—z‰î,54,45,6.60,1,0.12,1.53.2
íŠŠ,1,ˆê”Ê,°,¼,6,3,‚Ü‚­‚è·‚µ,03,5,4786,²“¡”Ž—º,25,54,6.65,5,0.16,1.55.0
íŠŠ,1,ˆê”Ê,°,¼,6,3,‚Ü‚­‚è·‚µ,04,6,5254,‰H“c”ÜŠó,52,71,6.69,6,0.22,1.55.3
íŠŠ,1,ˆê”Ê,°,¼,6,3,‚Ü‚­‚è·‚µ,05,2,4527,‚–ìSŒá,53,12,6.68,2,0.20,.  .
íŠŠ,1,ˆê”Ê,°,¼,6,3,‚Ü‚­‚è·‚µ,06,4,5230,ÎŒ´“âŽÑ,14,39,6.60,4,0.10,.  .
