ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,3,ˆê”Ê,3,4270,ŠÝ–{—Y‹M,28,16,“Ü‚è,–³•—,0,2,6.57,05,“¦‚°,3,0.10,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,4866,‹´–{‰pˆê,48,40,“Ü‚è,–³•—,0,2,6.62,06,“¦‚°,5,0.11,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,4649,˜a“c‘€‘ñ,37,68,“Ü‚è,–³•—,0,3,6.72,01,”²‚«,3,0.16,1.48.7
‚Ñ‚í‚±,4,ˆê”Ê,5,4424,¼”öV–¾,26,58,“Ü‚è,–³•—,0,3,6.56,02,”²‚«,5,0.18,1.50.0
‚Ñ‚í‚±,4,ˆê”Ê,4,4232,Š}‰ë—Y,24,53,“Ü‚è,–³•—,0,3,6.63,03,”²‚«,4,0.14,1.50.9
‚Ñ‚í‚±,4,ˆê”Ê,1,3582,‹gìº’j,67,62,“Ü‚è,–³•—,0,3,6.61,04,”²‚«,1,0.21,1.52.1
‚Ñ‚í‚±,4,ˆê”Ê,2,3787,“V–ì½,73,24,“Ü‚è,–³•—,0,3,6.68,05,”²‚«,2,0.19,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3857,ˆ¢”gŸÆ,35,73,“Ü‚è,–³•—,0,3,6.67,06,”²‚«,6,0.24,.  .
‚Ñ‚í‚±,5,ˆê”Ê,2,3251,•½Î˜a’j,29,20,“Ü‚è,–k“Œ,2,2,6.65,01,”²‚«,2,0.16,1.48.6
‚Ñ‚í‚±,5,ˆê”Ê,1,4079,o”¨F“T,31,60,“Ü‚è,–k“Œ,2,2,6.61,02,”²‚«,1,0.15,1.49.1
‚Ñ‚í‚±,5,ˆê”Ê,3,3065,‘“cOŠì,43,57,“Ü‚è,–k“Œ,2,2,6.65,03,”²‚«,3,0.10,1.51.6
‚Ñ‚í‚±,5,ˆê”Ê,5,4895,–åŠÔ—Y‘å,12,29,“Ü‚è,–k“Œ,2,2,6.72,04,”²‚«,5,0.15,1.53.1
‚Ñ‚í‚±,5,ˆê”Ê,4,4394,‰i“ˆ—Tˆê,45,69,“Ü‚è,–k“Œ,2,2,6.69,05,”²‚«,4,0.17,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,5321,ˆêFéD‹P,54,48,“Ü‚è,–k“Œ,2,2,6.68,06,”²‚«,6,0.22,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3606,ì–k_‹M,18,63,“Ü‚è,–k“Œ,3,3,6.69,01,“¦‚°,1,0.14,1.49.7
‚Ñ‚í‚±,6,ˆê”Ê,2,5066,—é–ØF–¾,57,71,“Ü‚è,–k“Œ,3,3,6.66,02,“¦‚°,2,0.17,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,3,4062,Œã“¡—z‰î,14,31,“Ü‚è,–k“Œ,3,3,6.64,03,“¦‚°,3,0.19,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,4,4202,•‚“cŒ\_,59,61,“Ü‚è,–k“Œ,3,3,6.61,04,“¦‚°,4,0.21,1.53.9
‚Ñ‚í‚±,6,ˆê”Ê,5,3430,Šp•lC,32,56,“Ü‚è,–k“Œ,3,3,6.76,05,“¦‚°,5,0.23,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,5333,ŽR‰º’qŒÈ,20,27,“Ü‚è,–k“Œ,3,3,6.75,06,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,7,ˆê”Ê,3,4352,‰ºžŠ—Y‘¾˜Y,33,18,“Ü‚è,“ì“Œ,4,4,6.71,01,‚Ü‚­‚è,3,0.37,1.49.8
‚Ñ‚í‚±,7,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,71,66,“Ü‚è,“ì“Œ,4,4,6.75,02,‚Ü‚­‚è,5,0.40,1.50.8
‚Ñ‚í‚±,7,ˆê”Ê,1,4375,Æ‰®Œúm,17,22,“Ü‚è,“ì“Œ,4,4,6.71,03,‚Ü‚­‚è,1,0.26,1.54.4
‚Ñ‚í‚±,7,ˆê”Ê,6,4587,–Ø“c•ô—R‹G,61,26,“Ü‚è,“ì“Œ,4,4,6.80,04,‚Ü‚­‚è,6,0.41,1.54.5
‚Ñ‚í‚±,7,ˆê”Ê,4,4648,–Ø‘º—º‘¾,40,54,“Ü‚è,“ì“Œ,4,4,6.73,05,‚Ü‚­‚è,4,0.37,.  .
‚Ñ‚í‚±,7,ˆê”Ê,2,5020,‹{‘º—EÆ,27,34,“Ü‚è,“ì“Œ,4,4,6.80,06,‚Ü‚­‚è,2,0.28,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,4441,––‰i—RŠy,11,17,“Ü‚è,“ì“Œ,4,4,6.72,01,‚Ü‚­‚è,3,0.12,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,4,3787,“V–ì½,73,24,“Ü‚è,“ì“Œ,4,4,6.76,02,‚Ü‚­‚è,4,0.16,1.52.6
‚Ñ‚í‚±,8,ˆê”Ê,6,3857,ˆ¢”gŸÆ,35,73,“Ü‚è,“ì“Œ,4,4,6.74,03,‚Ü‚­‚è,6,0.17,1.53.9
‚Ñ‚í‚±,8,ˆê”Ê,1,4960,•–ìŒ³Šî,13,43,“Ü‚è,“ì“Œ,4,4,6.64,04,‚Ü‚­‚è,1,0.24,1.54.7
‚Ñ‚í‚±,8,ˆê”Ê,2,4219,–{‰ªŸ—˜,22,23,“Ü‚è,“ì“Œ,4,4,6.65,05,‚Ü‚­‚è,2,0.22,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4876,”~–ØŒh‘¾,21,41,“Ü‚è,“ì“Œ,4,4,6.72,06,‚Ü‚­‚è,5,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,4424,¼”öV–¾,26,58,“Ü‚è,“Œ,7,6,6.59,01,“¦‚°,1,0.20,1.56.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,4866,‹´–{‰pˆê,48,40,“Ü‚è,“Œ,7,6,6.66,02,“¦‚°,3,0.20,1.58.5
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4674,’r“c„‹K,51,46,“Ü‚è,“Œ,7,6,6.68,03,“¦‚°,4,0.20,1.59.9
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,3065,‘“cOŠì,43,57,“Ü‚è,“Œ,7,6,6.72,04,“¦‚°,6,0.24,2.01.4
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,4232,Š}‰ë—Y,24,53,“Ü‚è,“Œ,7,6,6.66,05,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,10,‘I”²í,2,5068,‘O“cŸä,69,64,“Ü‚è,“ì“Œ,6,6,6.64,01,‚Ü‚­‚è,2,0.17,1.51.8
‚Ñ‚í‚±,10,‘I”²í,4,3606,ì–k_‹M,18,63,“Ü‚è,“ì“Œ,6,6,6.76,02,‚Ü‚­‚è,4,0.22,1.52.3
‚Ñ‚í‚±,10,‘I”²í,3,4375,Æ‰®Œúm,17,22,“Ü‚è,“ì“Œ,6,6,6.69,03,‚Ü‚­‚è,3,0.19,1.54.3
‚Ñ‚í‚±,10,‘I”²í,5,4079,o”¨F“T,31,60,“Ü‚è,“ì“Œ,6,6,6.72,04,‚Ü‚­‚è,5,0.21,1.56.0
‚Ñ‚í‚±,10,‘I”²í,6,4705,‹gì—Eì,65,72,“Ü‚è,“ì“Œ,6,6,6.73,05,‚Ü‚­‚è,6,0.25,.  .
‚Ñ‚í‚±,10,‘I”²í,1,4649,˜a“c‘€‘ñ,37,68,“Ü‚è,“ì“Œ,6,6,6.67,06,‚Ü‚­‚è,1,0.19,.  .
‚Ñ‚í‚±,11,‘I”²í,4,4960,•–ìŒ³Šî,13,43,“Ü‚è,“ì“Œ,5,5,6.86,01,‚Ü‚­‚è·‚µ,4,0.04,1.51.2
‚Ñ‚í‚±,11,‘I”²í,1,3251,•½Î˜a’j,29,20,“Ü‚è,“ì“Œ,5,5,6.70,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.9
‚Ñ‚í‚±,11,‘I”²í,5,4099,‹g‰i‘¥—Y,64,65,“Ü‚è,“ì“Œ,5,5,6.84,03,‚Ü‚­‚è·‚µ,5,0.05,1.53.6
‚Ñ‚í‚±,11,‘I”²í,2,4270,ŠÝ–{—Y‹M,28,16,“Ü‚è,“ì“Œ,5,5,6.65,04,‚Ü‚­‚è·‚µ,2,0.10,1.55.3
‚Ñ‚í‚±,11,‘I”²í,3,3582,‹gìº’j,67,62,“Ü‚è,“ì“Œ,5,5,6.73,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
‚Ñ‚í‚±,11,‘I”²í,6,5066,—é–ØF–¾,57,71,“Ü‚è,“ì“Œ,5,5,6.85,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‚Ñ‚í‚±,12,—DŸí,1,4288,‰i“cŒ[“ñ,58,38,“Ü‚è,“ì“Œ,4,4,6.62,01,“¦‚°,1,0.14,1.56.8
‚Ñ‚í‚±,12,—DŸí,2,4914,‹g“c—T•½,34,19,“Ü‚è,“ì“Œ,4,4,6.70,02,“¦‚°,2,0.18,1.59.2
‚Ñ‚í‚±,12,—DŸí,3,4568,œA£^–ç,68,45,“Ü‚è,“ì“Œ,4,4,6.68,03,“¦‚°,3,0.17,2.02.2
‚Ñ‚í‚±,12,—DŸí,4,3873,•Ê•{¹Ž÷,47,59,“Ü‚è,“ì“Œ,4,4,6.73,04,“¦‚°,4,0.22,2.05.8
‚Ñ‚í‚±,12,—DŸí,6,4754,¼”ö[,19,12,“Ü‚è,“ì“Œ,4,4,6.75,05,“¦‚°,6,0.30,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,5019,ŽÄ“c•SŒb,48,52,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.31,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4714,Šì‘½{ˆÇ“Þ,28,15,°,“ì“Œ,1,1,6.75,02,“¦‚°,4,0.36,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4275,›–ì‚Í‚â‚©,31,35,°,“ì“Œ,1,1,6.75,03,“¦‚°,2,0.31,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5146,–ì“cÊ‰Á,51,58,°,“ì“Œ,1,1,6.71,04,“¦‚°,5,0.35,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5189,“¡Œ´‘Ø,23,67,°,“ì“Œ,1,1,6.69,05,“¦‚°,3,0.41,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5264,“o‚Ý‚Ð‰Ê,19,48,°,“ì“Œ,1,1,6.69,06,“¦‚°,6,0.43,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4002,ŒÃŒ‹G,29,56,°,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.08,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3686,’¹‹’ËF”Ž,30,68,°,“ì“Œ,2,2,6.69,02,“¦‚°,2,0.17,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5142,íZ˜@,66,44,°,“ì“Œ,2,2,6.73,03,“¦‚°,5,0.18,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3692,’|˜³Ž÷,13,53,°,“ì“Œ,2,2,6.73,04,“¦‚°,4,0.15,1.54.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4179,LŽŸC,33,20,°,“ì“Œ,2,2,6.71,05,“¦‚°,3,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4060,“‡“cˆê¶,32,38,°,“ì“Œ,2,2,6.65,06,“¦‚°,6,0.34,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4200,‘ì®l,69,30,°,“ì“Œ,3,3,6.71,01,·‚µ,2,0.17,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4734,ˆÀ‰Í“à«,38,17,°,“ì“Œ,3,3,6.75,02,·‚µ,1,0.25,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3713,ˆÉ“¡½“ñ,61,72,°,“ì“Œ,3,3,6.67,03,·‚µ,4,0.17,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4566,‰–“c–k“l,52,71,°,“ì“Œ,3,3,6.65,04,·‚µ,3,0.16,1.53.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3870,Ž›“ˆ—Y,49,16,°,“ì“Œ,3,3,6.77,05,·‚µ,5,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3361,‰ª•”_,17,45,°,“ì“Œ,3,3,6.75,06,·‚µ,6,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4570,‘O“c¹•¶,70,62,“Ü‚è,“ì“Œ,5,5,6.65,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4055,‹g“cr•F,68,12,“Ü‚è,“ì“Œ,5,5,6.71,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3966,ìŠÔÍ,27,39,“Ü‚è,“ì“Œ,5,5,6.73,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4988,–´“c§‘¾,58,28,“Ü‚è,“ì“Œ,5,5,6.69,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4966,“cì‘å‹M,20,49,“Ü‚è,“ì“Œ,5,5,6.79,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5334,Š~—tVS,24,63,“Ü‚è,“ì“Œ,5,5,6.67,06,‚Ü‚­‚è·‚µ,6,0.35,.  .
ŽO‘,5,—\‘I,1,4366,‘O‘òäŽj,41,61,°,“ì“Œ,5,5,6.65,01,“¦‚°,1,0.18,1.49.9
ŽO‘,5,—\‘I,6,4256,“n•Ó_Ži,18,41,°,“ì“Œ,5,5,6.69,02,“¦‚°,6,0.19,1.51.9
ŽO‘,5,—\‘I,4,3543,•Ÿ“c‰ëˆê,36,19,°,“ì“Œ,5,5,6.75,03,“¦‚°,4,0.17,1.53.0
ŽO‘,5,—\‘I,2,3839,ì‡—Ži,12,32,°,“ì“Œ,5,5,6.82,04,“¦‚°,2,0.25,1.54.1
ŽO‘,5,—\‘I,5,5189,“¡Œ´‘Ø,23,67,°,“ì“Œ,5,5,6.75,05,“¦‚°,5,0.23,.  .
ŽO‘,5,—\‘I,3,4003,•\Œ›ˆê,14,51,°,“ì“Œ,5,5,6.71,06,“¦‚°,3,0.21,.  .
ŽO‘,6,—\‘I,6,3612,”n‘Ü‹`‘¥,34,54,“Ü‚è,“ì“Œ,7,7,6.69,01,”²‚«,6,0.26,1.53.2
ŽO‘,6,—\‘I,4,3997,–k‘ºªŽk,54,43,“Ü‚è,“ì“Œ,7,7,6.67,02,”²‚«,4,0.26,1.54.4
ŽO‘,6,—\‘I,2,4052,‹»’Ã—•,63,69,“Ü‚è,“ì“Œ,7,7,6.67,03,”²‚«,2,0.24,1.55.5
ŽO‘,6,—\‘I,1,4550,Î‰ª«‘¾,59,33,“Ü‚è,“ì“Œ,7,7,6.69,04,”²‚«,1,0.24,1.57.0
ŽO‘,6,—\‘I,5,4664,“ŒŒûW,55,26,“Ü‚è,“ì“Œ,7,7,6.69,05,”²‚«,5,0.56,.  .
ŽO‘,6,—\‘I,3,4060,“‡“cˆê¶,32,38,“Ü‚è,“ì“Œ,7,7,6.65,06,”²‚«,3,0.28,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,1,4964,“y‰®“ì,34,71,“Ü‚è,“Œ,1,1,6.74,01,“¦‚°,1,0.14,1.48.6
’Ã,1,ƒcƒbƒs[ƒŒ[,2,4244,—é–Ø¬”ü,62,48,“Ü‚è,“Œ,1,1,6.78,02,“¦‚°,2,0.10,1.51.1
’Ã,1,ƒcƒbƒs[ƒŒ[,3,4924,’†–k—Á,11,37,“Ü‚è,“Œ,1,1,6.80,03,“¦‚°,3,0.10,1.52.8
’Ã,1,ƒcƒbƒs[ƒŒ[,4,5204,‰FŒb—L,48,76,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,4,0.06,1.53.7
’Ã,1,ƒcƒbƒs[ƒŒ[,5,5182,‹{èˆÀ“Þ,31,28,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,5,0.03,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,6,5335,X—z‘½,47,59,“Ü‚è,“Œ,1,1,6.83,06,“¦‚°,6,0.17,.  .
’Ã,2,—\‘I,1,4984,X‰ºˆ¤—œ,37,70,“Ü‚è,“Œ,1,1,6.81,01,“¦‚°,1,0.19,1.49.8
’Ã,2,—\‘I,5,4804,‚“c‚Ð‚©‚é,21,38,“Ü‚è,“Œ,1,1,6.61,02,“¦‚°,4,0.29,1.51.0
’Ã,2,—\‘I,2,4974,ˆÀˆä‹I,13,73,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,2,0.26,1.53.3
’Ã,2,—\‘I,4,5227,ìŒ´ˆ¤–¢,15,18,“Ü‚è,“Œ,1,1,6.86,04,“¦‚°,5,0.30,1.55.1
’Ã,2,—\‘I,3,5192,’†”ö—D,16,75,“Ü‚è,“Œ,1,1,6.78,05,“¦‚°,3,0.17,.  .
’Ã,2,—\‘I,6,5297,“ìÊ”J,33,33,“Ü‚è,“Œ,1,1,6.68,06,“¦‚°,6,0.21,.  .
’Ã,3,—\‘I,4,4927,ŠÖ–ì•¶,52,15,“Ü‚è,“Œ,1,1,6.76,01,‚Ü‚­‚è,4,0.12,1.49.0
’Ã,3,—\‘I,5,5045,•½ìD,22,16,“Ü‚è,“Œ,1,1,6.81,02,‚Ü‚­‚è,5,0.13,1.51.4
’Ã,3,—\‘I,1,5079,‘åÎ^‰›,70,24,“Ü‚è,“Œ,1,1,6.74,03,‚Ü‚­‚è,1,0.14,1.52.8
’Ã,3,—\‘I,2,4680,Œã“¡”ü—ƒ,32,56,“Ü‚è,“Œ,1,1,6.73,04,‚Ü‚­‚è,2,0.23,1.53.8
’Ã,3,—\‘I,6,5254,‰H“c”ÜŠó,30,22,“Ü‚è,“Œ,1,1,6.72,05,‚Ü‚­‚è,6,0.10,.  .
’Ã,3,—\‘I,3,4773,’†ì‚è‚È,49,45,“Ü‚è,“Œ,1,1,6.73,06,‚Ü‚­‚è,3,0.20,.  .
’Ã,4,—\‘I,1,5194,‘å‹v•Û—C,18,57,“Ü‚è,“Œ,1,1,6.82,01,“¦‚°,1,0.10,1.48.7
’Ã,4,—\‘I,3,4123,×ì—TŽq,64,27,“Ü‚è,“Œ,1,1,6.74,02,“¦‚°,3,0.14,1.49.6
’Ã,4,—\‘I,2,4730,“y‰®ŽÀ¹Šó,35,31,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,2,0.15,1.52.0
’Ã,4,—\‘I,5,4447,[ì–ƒ“Þ”ü,57,65,“Ü‚è,“Œ,1,1,6.70,04,“¦‚°,5,0.17,1.54.1
’Ã,4,—\‘I,6,4891,Ž›“‡”ü—¢,61,54,“Ü‚è,“Œ,1,1,6.67,05,“¦‚°,6,0.18,.  .
’Ã,4,—\‘I,4,5277,ˆäã–¢“s,19,69,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,4,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4289,—Ž‡’¼Žq,58,35,“Ü‚è,“Œ,1,1,6.68,01,“¦‚°,1,0.10,1.48.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4900,’†“c—[‹M,73,13,“Ü‚è,“Œ,1,1,6.64,02,“¦‚°,2,0.31,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5165,¬—Ñˆ¤ŽÀ,66,19,“Ü‚è,“Œ,1,1,6.85,03,“¦‚°,5,0.11,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4317,–Ø‘ºŽÑ—FŠó,17,32,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,3,0.16,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4014,•Ð‰ªŒb—¢,59,53,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,4,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5184,”Ñ’Ë‹¿,25,40,“Ü‚è,“Œ,1,1,6.69,06,“¦‚°,6,0.14,.  .
’Ã,6,—\‘I,2,4530,¬–ì¶“Þ,20,30,“Ü‚è,“Œ,1,1,6.76,01,·‚µ,2,0.05,1.48.5
’Ã,6,—\‘I,1,4536,Šìˆä‚Â‚©‚³,24,43,“Ü‚è,“Œ,1,1,6.72,02,·‚µ,1,0.07,1.50.6
’Ã,6,—\‘I,3,5204,‰FŒb—L,48,76,“Ü‚è,“Œ,1,1,6.78,03,·‚µ,3,0.13,1.51.7
’Ã,6,—\‘I,4,4844,‘ºã“Þ•ä,65,60,“Ü‚è,“Œ,1,1,6.68,04,·‚µ,4,0.17,1.52.7
’Ã,6,—\‘I,6,4499,‘êì^—RŽq,38,29,“Ü‚è,“Œ,1,1,6.78,05,·‚µ,6,0.12,.  .
’Ã,6,—\‘I,5,5227,ìŒ´ˆ¤–¢,15,18,“Ü‚è,“Œ,1,1,6.71,06,·‚µ,5,0.13,.  .
’Ã,7,—\‘I,1,4183,‰F–ì–í¶,54,52,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.08,1.49.5
’Ã,7,—\‘I,4,5192,’†”ö—D,16,75,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,4,0.06,1.50.7
’Ã,7,—\‘I,3,4927,ŠÖ–ì•¶,52,15,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,3,0.04,1.52.9
’Ã,7,—\‘I,2,5182,‹{èˆÀ“Þ,31,28,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,2,0.15,1.53.6
’Ã,7,—\‘I,5,3188,“ú‚ˆíŽq,14,12,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,5,0.16,.  .
’Ã,7,—\‘I,6,5317,’·”ö–G‰Á,27,14,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,6,0.25,.  .
’Ã,8,—\‘I,2,4546,•l“cˆŸ—¹,72,68,‰J,“Œ,1,1,6.74,01,‚Ü‚­‚è,2,0.05,1.47.4
’Ã,8,—\‘I,4,4773,’†ì‚è‚È,49,45,‰J,“Œ,1,1,6.81,02,‚Ü‚­‚è,4,0.10,1.51.1
’Ã,8,—\‘I,5,5277,ˆäã–¢“s,19,25,‰J,“Œ,1,1,6.81,03,‚Ü‚­‚è,5,0.06,1.52.6
’Ã,8,—\‘I,1,5030,‹àŽqç•ä,56,63,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è,1,0.14,1.54.2
’Ã,8,—\‘I,6,4819,–I{¶,41,46,‰J,“Œ,1,1,6.75,05,‚Ü‚­‚è,6,0.11,.  .
’Ã,8,—\‘I,3,4372,Œ´“c—CŽÀ,40,17,‰J,“Œ,1,1,6.81,06,‚Ü‚­‚è,3,0.06,.  .
’Ã,9,—\‘I“ÁÜ,1,4746,‘å“¤¶“c‘“,55,39,“Ü‚è,–³•—,0,0,6.68,01,“¦‚°,1,0.10,1.48.0
’Ã,9,—\‘I“ÁÜ,3,4289,—Ž‡’¼Žq,58,35,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,3,0.12,1.50.7
’Ã,9,—\‘I“ÁÜ,2,4984,X‰ºˆ¤—œ,37,70,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,2,0.16,1.52.8
’Ã,9,—\‘I“ÁÜ,5,5254,‰H“c”ÜŠó,30,22,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,5,0.13,1.53.5
’Ã,9,—\‘I“ÁÜ,6,4447,[ì–ƒ“Þ”ü,57,65,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,6,0.25,.  .
’Ã,9,—\‘I“ÁÜ,4,3280,Š_“à´”ü,44,49,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,4,0.17,.  .
’Ã,10,—\‘I“ÁÜ,1,4123,×ì—TŽq,64,27,“Ü‚è,–³•—,0,0,6.62,01,“¦‚°,1,0.13,1.47.6
’Ã,10,—\‘I“ÁÜ,2,4536,Šìˆä‚Â‚©‚³,24,43,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,2,0.14,1.51.0
’Ã,10,—\‘I“ÁÜ,3,5045,•½ìD,22,16,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.16,1.52.2
’Ã,10,—\‘I“ÁÜ,4,3999,‘å‘ë–¾“ú,39,11,“Ü‚è,–³•—,0,0,6.70,04,“¦‚°,4,0.15,1.52.8
’Ã,10,—\‘I“ÁÜ,6,4974,ˆÀˆä‹I,13,73,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,5,0.16,.  .
’Ã,10,—\‘I“ÁÜ,5,4317,–Ø‘ºŽÑ—FŠó,17,32,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,6,0.08,.  .
’Ã,11,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,20,30,‰J,“Œ,1,1,6.71,01,“¦‚°,1,0.05,1.48.9
’Ã,11,—\‘I“Á‘I,4,4730,“y‰®ŽÀ¹Šó,35,31,‰J,“Œ,1,1,6.67,02,“¦‚°,4,0.06,1.50.5
’Ã,11,—\‘I“Á‘I,5,4900,’†“c—[‹M,73,13,‰J,“Œ,1,1,6.70,03,“¦‚°,5,0.08,1.52.2
’Ã,11,—\‘I“Á‘I,3,3188,“ú‚ˆíŽq,14,12,‰J,“Œ,1,1,6.68,04,“¦‚°,3,0.10,1.53.7
’Ã,11,—\‘I“Á‘I,2,4964,“y‰®“ì,34,71,‰J,“Œ,1,1,6.77,05,“¦‚°,2,0.13,.  .
’Ã,12,ƒcƒbƒs[‘I”²,1,4546,•l“cˆŸ—¹,72,68,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.19,1.48.3
’Ã,12,ƒcƒbƒs[‘I”²,4,4804,‚“c‚Ð‚©‚é,21,38,‰J,–³•—,0,0,6.62,02,“¦‚°,4,0.27,1.50.3
’Ã,12,ƒcƒbƒs[‘I”²,2,4499,‘êì^—RŽq,38,29,‰J,–³•—,0,0,6.78,03,“¦‚°,2,0.19,1.51.6
’Ã,12,ƒcƒbƒs[‘I”²,3,4183,‰F–ì–í¶,54,52,‰J,–³•—,0,0,6.76,04,“¦‚°,3,0.15,1.53.8
’Ã,12,ƒcƒbƒs[‘I”²,5,4014,•Ð‰ªŒb—¢,59,53,‰J,–³•—,0,0,6.70,05,“¦‚°,5,0.26,.  .
