ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,2,“¦‚°,06,5,4866,‹´–{‰pˆê,48,40,6.62,5,0.11,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,3,”²‚«,01,3,4649,˜a“c‘€‘ñ,37,68,6.72,3,0.16,1.48.7
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,3,”²‚«,02,5,4424,¼”öV–¾,26,58,6.56,5,0.18,1.50.0
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,3,”²‚«,03,4,4232,Š}‰ë—Y,24,53,6.63,4,0.14,1.50.9
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,3,”²‚«,04,1,3582,‹gìº’j,67,62,6.61,1,0.21,1.52.1
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,3,”²‚«,05,2,3787,“V–ì½,73,24,6.68,2,0.19,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,3,”²‚«,06,6,3857,ˆ¢”gŸÆ,35,73,6.67,6,0.24,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,”²‚«,01,2,3251,•½Î˜a’j,29,20,6.65,2,0.16,1.48.6
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,”²‚«,02,1,4079,o”¨F“T,31,60,6.61,1,0.15,1.49.1
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,”²‚«,03,3,3065,‘“cOŠì,43,57,6.65,3,0.10,1.51.6
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,”²‚«,04,5,4895,–åŠÔ—Y‘å,12,29,6.72,5,0.15,1.53.1
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,”²‚«,05,4,4394,‰i“ˆ—Tˆê,45,69,6.69,4,0.17,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,”²‚«,06,6,5321,ˆêFéD‹P,54,48,6.68,6,0.22,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3606,ì–k_‹M,18,63,6.69,1,0.14,1.49.7
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,5066,—é–ØF–¾,57,71,6.66,2,0.17,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,4062,Œã“¡—z‰î,14,31,6.64,3,0.19,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4202,•‚“cŒ\_,59,61,6.61,4,0.21,1.53.9
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,3430,Šp•lC,32,56,6.76,5,0.23,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,5333,ŽR‰º’qŒÈ,20,27,6.75,6,0.23,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,01,3,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.71,3,0.37,1.49.8
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,02,5,4857,‰Á“¡ãÄ”n,71,66,6.75,5,0.40,1.50.8
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,03,1,4375,Æ‰®Œúm,17,22,6.71,1,0.26,1.54.4
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,04,6,4587,–Ø“c•ô—R‹G,61,26,6.80,6,0.41,1.54.5
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,05,4,4648,–Ø‘º—º‘¾,40,54,6.73,4,0.37,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,06,2,5020,‹{‘º—EÆ,27,34,6.80,2,0.28,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,01,3,4441,––‰i—RŠy,11,17,6.72,3,0.12,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,02,4,3787,“V–ì½,73,24,6.76,4,0.16,1.52.6
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,03,6,3857,ˆ¢”gŸÆ,35,73,6.74,6,0.17,1.53.9
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,04,1,4960,•–ìŒ³Šî,13,43,6.64,1,0.24,1.54.7
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,05,2,4219,–{‰ªŸ—˜,22,23,6.65,2,0.22,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,06,5,4876,”~–ØŒh‘¾,21,41,6.72,5,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“Œ,7,6,“¦‚°,01,1,4424,¼”öV–¾,26,58,6.59,1,0.20,1.56.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“Œ,7,6,“¦‚°,02,3,4866,‹´–{‰pˆê,48,40,6.66,3,0.20,1.58.5
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“Œ,7,6,“¦‚°,03,4,4674,’r“c„‹K,51,46,6.68,4,0.20,1.59.9
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“Œ,7,6,“¦‚°,04,6,3065,‘“cOŠì,43,57,6.72,6,0.24,2.01.4
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“Œ,7,6,“¦‚°,05,5,4232,Š}‰ë—Y,24,53,6.66,5,0.20,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,01,2,5068,‘O“cŸä,69,64,6.64,2,0.17,1.51.8
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,02,4,3606,ì–k_‹M,18,63,6.76,4,0.22,1.52.3
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,03,3,4375,Æ‰®Œúm,17,22,6.69,3,0.19,1.54.3
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,04,5,4079,o”¨F“T,31,60,6.72,5,0.21,1.56.0
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,05,6,4705,‹gì—Eì,65,72,6.73,6,0.25,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,06,1,4649,˜a“c‘€‘ñ,37,68,6.67,1,0.19,.  .
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,4,4960,•–ìŒ³Šî,13,43,6.86,4,0.04,1.51.2
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,3251,•½Î˜a’j,29,20,6.70,1,0.09,1.51.9
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,5,4099,‹g‰i‘¥—Y,64,65,6.84,5,0.05,1.53.6
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,2,4270,ŠÝ–{—Y‹M,28,16,6.65,2,0.10,1.55.3
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,3,3582,‹gìº’j,67,62,6.73,3,0.12,.  .
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,5066,—é–ØF–¾,57,71,6.85,6,0.14,.  .
‚Ñ‚í‚±,12,—DŸí,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4288,‰i“cŒ[“ñ,58,38,6.62,1,0.14,1.56.8
‚Ñ‚í‚±,12,—DŸí,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4914,‹g“c—T•½,34,19,6.70,2,0.18,1.59.2
‚Ñ‚í‚±,12,—DŸí,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,3,4568,œA£^–ç,68,45,6.68,3,0.17,2.02.2
‚Ñ‚í‚±,12,—DŸí,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,4,3873,•Ê•{¹Ž÷,47,59,6.73,4,0.22,2.05.8
‚Ñ‚í‚±,12,—DŸí,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,4754,¼”ö[,19,12,6.75,6,0.30,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,“ì“Œ,1,1,“¦‚°,01,1,5019,ŽÄ“c•SŒb,48,52,6.69,1,0.31,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,“ì“Œ,1,1,“¦‚°,02,4,4714,Šì‘½{ˆÇ“Þ,28,15,6.75,4,0.36,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,“ì“Œ,1,1,“¦‚°,03,2,4275,›–ì‚Í‚â‚©,31,35,6.75,2,0.31,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,“ì“Œ,1,1,“¦‚°,04,5,5146,–ì“cÊ‰Á,51,58,6.71,5,0.35,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,“ì“Œ,1,1,“¦‚°,05,3,5189,“¡Œ´‘Ø,23,67,6.69,3,0.41,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,°,“ì“Œ,1,1,“¦‚°,06,6,5264,“o‚Ý‚Ð‰Ê,19,48,6.69,6,0.43,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,“ì“Œ,2,2,“¦‚°,01,1,4002,ŒÃŒ‹G,29,56,6.73,1,0.08,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,“ì“Œ,2,2,“¦‚°,02,2,3686,’¹‹’ËF”Ž,30,68,6.69,2,0.17,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,“ì“Œ,2,2,“¦‚°,03,5,5142,íZ˜@,66,44,6.73,5,0.18,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,“ì“Œ,2,2,“¦‚°,04,4,3692,’|˜³Ž÷,13,53,6.73,4,0.15,1.54.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,“ì“Œ,2,2,“¦‚°,05,3,4179,LŽŸC,33,20,6.71,3,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,°,“ì“Œ,2,2,“¦‚°,06,6,4060,“‡“cˆê¶,32,38,6.65,6,0.34,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,“ì“Œ,3,3,·‚µ,01,2,4200,‘ì®l,69,30,6.71,2,0.17,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,“ì“Œ,3,3,·‚µ,02,1,4734,ˆÀ‰Í“à«,38,17,6.75,1,0.25,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,“ì“Œ,3,3,·‚µ,03,4,3713,ˆÉ“¡½“ñ,61,72,6.67,4,0.17,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,“ì“Œ,3,3,·‚µ,04,3,4566,‰–“c–k“l,52,71,6.65,3,0.16,1.53.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,“ì“Œ,3,3,·‚µ,05,5,3870,Ž›“ˆ—Y,49,16,6.77,5,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,°,“ì“Œ,3,3,·‚µ,06,6,3361,‰ª•”_,17,45,6.75,6,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,5,4570,‘O“c¹•¶,70,62,6.65,4,0.16,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,3,4055,‹g“cr•F,68,12,6.71,3,0.15,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,1,3966,ìŠÔÍ,27,39,6.73,1,0.20,1.52.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,4,4988,–´“c§‘¾,58,28,6.69,5,0.13,1.54.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,2,4966,“cì‘å‹M,20,49,6.79,2,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,5334,Š~—tVS,24,63,6.67,6,0.35,.  .
ŽO‘,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,01,1,4366,‘O‘òäŽj,41,61,6.65,1,0.18,1.49.9
ŽO‘,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,02,6,4256,“n•Ó_Ži,18,41,6.69,6,0.19,1.51.9
ŽO‘,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,03,4,3543,•Ÿ“c‰ëˆê,36,19,6.75,4,0.17,1.53.0
ŽO‘,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,04,2,3839,ì‡—Ži,12,32,6.82,2,0.25,1.54.1
ŽO‘,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,05,5,5189,“¡Œ´‘Ø,23,67,6.75,5,0.23,.  .
ŽO‘,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,06,3,4003,•\Œ›ˆê,14,51,6.71,3,0.21,.  .
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,”²‚«,01,6,3612,”n‘Ü‹`‘¥,34,54,6.69,6,0.26,1.53.2
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,”²‚«,02,4,3997,–k‘ºªŽk,54,43,6.67,4,0.26,1.54.4
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,”²‚«,03,2,4052,‹»’Ã—•,63,69,6.67,2,0.24,1.55.5
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,”²‚«,04,1,4550,Î‰ª«‘¾,59,33,6.69,1,0.24,1.57.0
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,”²‚«,05,5,4664,“ŒŒûW,55,26,6.69,5,0.56,.  .
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,”²‚«,06,3,4060,“‡“cˆê¶,32,38,6.65,3,0.28,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4964,“y‰®“ì,34,71,6.74,1,0.14,1.48.6
’Ã,1,ƒcƒbƒs[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4244,—é–Ø¬”ü,62,48,6.78,2,0.10,1.51.1
’Ã,1,ƒcƒbƒs[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4924,’†–k—Á,11,37,6.80,3,0.10,1.52.8
’Ã,1,ƒcƒbƒs[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,04,4,5204,‰FŒb—L,48,76,6.84,4,0.06,1.53.7
’Ã,1,ƒcƒbƒs[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,05,5,5182,‹{èˆÀ“Þ,31,28,6.83,5,0.03,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,06,6,5335,X—z‘½,47,59,6.83,6,0.17,.  .
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4984,X‰ºˆ¤—œ,37,70,6.81,1,0.19,1.49.8
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,5,4804,‚“c‚Ð‚©‚é,21,38,6.61,4,0.29,1.51.0
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4974,ˆÀˆä‹I,13,73,6.86,2,0.26,1.53.3
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,4,5227,ìŒ´ˆ¤–¢,15,18,6.86,5,0.30,1.55.1
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,3,5192,’†”ö—D,16,75,6.78,3,0.17,.  .
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,6,5297,“ìÊ”J,33,33,6.68,6,0.21,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,4,4927,ŠÖ–ì•¶,52,15,6.76,4,0.12,1.49.0
’Ã,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,5,5045,•½ìD,22,16,6.81,5,0.13,1.51.4
’Ã,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,1,5079,‘åÎ^‰›,70,24,6.74,1,0.14,1.52.8
’Ã,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,2,4680,Œã“¡”ü—ƒ,32,56,6.73,2,0.23,1.53.8
’Ã,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,6,5254,‰H“c”ÜŠó,30,22,6.72,6,0.10,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,3,4773,’†ì‚è‚È,49,45,6.73,3,0.20,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,5194,‘å‹v•Û—C,18,57,6.82,1,0.10,1.48.7
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,3,4123,×ì—TŽq,64,27,6.74,3,0.14,1.49.6
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4730,“y‰®ŽÀ¹Šó,35,31,6.74,2,0.15,1.52.0
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4447,[ì–ƒ“Þ”ü,57,65,6.70,5,0.17,1.54.1
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,6,4891,Ž›“‡”ü—¢,61,54,6.67,6,0.18,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,4,5277,ˆäã–¢“s,19,69,6.87,4,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4289,—Ž‡’¼Žq,58,35,6.68,1,0.10,1.48.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4900,’†“c—[‹M,73,13,6.64,2,0.31,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,03,5,5165,¬—Ñˆ¤ŽÀ,66,19,6.85,5,0.11,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4317,–Ø‘ºŽÑ—FŠó,17,32,6.85,3,0.16,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,05,4,4014,•Ð‰ªŒb—¢,59,53,6.75,4,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,06,6,5184,”Ñ’Ë‹¿,25,40,6.69,6,0.14,.  .
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,4530,¬–ì¶“Þ,20,30,6.76,2,0.05,1.48.5
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,1,4536,Šìˆä‚Â‚©‚³,24,43,6.72,1,0.07,1.50.6
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,3,5204,‰FŒb—L,48,76,6.78,3,0.13,1.51.7
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,4,4844,‘ºã“Þ•ä,65,60,6.68,4,0.17,1.52.7
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,6,4499,‘êì^—RŽq,38,29,6.78,6,0.12,.  .
’Ã,6,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,5,5227,ìŒ´ˆ¤–¢,15,18,6.71,5,0.13,.  .
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4183,‰F–ì–í¶,54,52,6.72,1,0.08,1.49.5
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,5192,’†”ö—D,16,75,6.83,4,0.06,1.50.7
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,3,4927,ŠÖ–ì•¶,52,15,6.77,3,0.04,1.52.9
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,5182,‹{èˆÀ“Þ,31,28,6.77,2,0.15,1.53.6
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,3188,“ú‚ˆíŽq,14,12,6.75,5,0.16,.  .
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,5317,’·”ö–G‰Á,27,14,6.79,6,0.25,.  .
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,01,2,4546,•l“cˆŸ—¹,72,68,6.74,2,0.05,1.47.4
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,02,4,4773,’†ì‚è‚È,49,45,6.81,4,0.10,1.51.1
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,03,5,5277,ˆäã–¢“s,19,25,6.81,5,0.06,1.52.6
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,04,1,5030,‹àŽqç•ä,56,63,6.72,1,0.14,1.54.2
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,05,6,4819,–I{¶,41,46,6.75,6,0.11,.  .
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,06,3,4372,Œ´“c—CŽÀ,40,17,6.81,3,0.06,.  .
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4746,‘å“¤¶“c‘“,55,39,6.68,1,0.10,1.48.0
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4289,—Ž‡’¼Žq,58,35,6.73,3,0.12,1.50.7
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4984,X‰ºˆ¤—œ,37,70,6.82,2,0.16,1.52.8
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,04,5,5254,‰H“c”ÜŠó,30,22,6.74,5,0.13,1.53.5
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4447,[ì–ƒ“Þ”ü,57,65,6.72,6,0.25,.  .
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,06,4,3280,Š_“à´”ü,44,49,6.83,4,0.17,.  .
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4123,×ì—TŽq,64,27,6.62,1,0.13,1.47.6
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4536,Šìˆä‚Â‚©‚³,24,43,6.74,2,0.14,1.51.0
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,03,3,5045,•½ìD,22,16,6.80,3,0.16,1.52.2
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,04,4,3999,‘å‘ë–¾“ú,39,11,6.70,4,0.15,1.52.8
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4974,ˆÀˆä‹I,13,73,6.71,5,0.16,.  .
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,06,5,4317,–Ø‘ºŽÑ—FŠó,17,32,6.88,6,0.08,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,01,1,4530,¬–ì¶“Þ,20,30,6.71,1,0.05,1.48.9
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,02,4,4730,“y‰®ŽÀ¹Šó,35,31,6.67,4,0.06,1.50.5
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,03,5,4900,’†“c—[‹M,73,13,6.70,5,0.08,1.52.2
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,04,3,3188,“ú‚ˆíŽq,14,12,6.68,3,0.10,1.53.7
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,05,2,4964,“y‰®“ì,34,71,6.77,2,0.13,.  .
’Ã,12,ƒcƒbƒs[‘I”²,‰J,–³•—,0,0,“¦‚°,01,1,4546,•l“cˆŸ—¹,72,68,6.69,1,0.19,1.48.3
’Ã,12,ƒcƒbƒs[‘I”²,‰J,–³•—,0,0,“¦‚°,02,4,4804,‚“c‚Ð‚©‚é,21,38,6.62,4,0.27,1.50.3
’Ã,12,ƒcƒbƒs[‘I”²,‰J,–³•—,0,0,“¦‚°,03,2,4499,‘êì^—RŽq,38,29,6.78,2,0.19,1.51.6
’Ã,12,ƒcƒbƒs[‘I”²,‰J,–³•—,0,0,“¦‚°,04,3,4183,‰F–ì–í¶,54,52,6.76,3,0.15,1.53.8
’Ã,12,ƒcƒbƒs[‘I”²,‰J,–³•—,0,0,“¦‚°,05,5,4014,•Ð‰ªŒb—¢,59,53,6.70,5,0.26,.  .
’Ã,12,ƒcƒbƒs[‘I”²,‰J,–³•—,0,0,“¦‚°,06,6,4924,’†–k—Á,11,37,6.77,6,0.22,.  .
