ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,02,5,4839,Žl‹{—^Š°,66,77,7.02,5,0.21,1.15.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,03,1,3256,ŽOŠp“N’j,58,63,6.95,1,0.16,1.16.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,04,6,4173,‰ª’JŒ’Œá,57,73,6.94,6,0.22,1.17.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,05,3,4417,•ž•”„,27,74,6.94,3,0.29,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,06,2,5247,‘åX—ƒ,23,11,6.93,2,0.28,.  .
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,‚Ü‚­‚è,01,1,4215,‹g“‡Ë”V,32,66,6.87,2,0.22,1.13.8
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,‚Ü‚­‚è,02,3,3436,”–ìK“ñ,71,39,6.91,4,0.17,1.14.9
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,‚Ü‚­‚è,03,6,5172,“c‘ºŒc,25,65,6.93,6,0.18,1.15.5
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,‚Ü‚­‚è,04,4,3870,Ž›“ˆ—Y,18,80,6.96,5,0.16,1.16.8
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,‚Ü‚­‚è,05,5,3159,]ŒûW¶,69,70,6.92,1,0.29,.  .
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,‚Ü‚­‚è,06,2,4656,‘åèãÄ,72,26,6.91,3,0.26,.  .
–Â–å,6,—\‘I,‰J,“ì“Œ,10,10,‚Ü‚­‚è,01,4,4458,–•—YŽO,68,57,6.97,4,0.20,1.15.4
–Â–å,6,—\‘I,‰J,“ì“Œ,10,10,‚Ü‚­‚è,02,6,3771,Ü‰ºŠ°–@,75,68,6.88,6,0.10,1.16.9
–Â–å,6,—\‘I,‰J,“ì“Œ,10,10,‚Ü‚­‚è,03,3,5249,ŽO–Ø°“l,51,24,6.81,3,0.31,1.17.3
–Â–å,6,—\‘I,‰J,“ì“Œ,10,10,‚Ü‚­‚è,04,5,5000,‰ª–{ãÄ‘¾˜Y,29,30,6.89,5,0.14,1.17.5
–Â–å,6,—\‘I,‰J,“ì“Œ,10,10,‚Ü‚­‚è,05,2,4207,¼‰ºˆê–ç,26,53,6.92,2,0.32,.  .
–Â–å,6,—\‘I,‰J,“ì“Œ,10,10,‚Ü‚­‚è,06,1,4167,•Ð‰ªGŽ÷,17,29,6.86,1,0.33,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,4,0,“¦‚°,01,1,4892,ŽÄ“c’¼Æ,52,39,6.85,1,0.11,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,4,0,“¦‚°,02,3,4903,‹g“c—½‘¾˜N,59,43,6.97,3,0.13,1.50.1
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,4,0,“¦‚°,03,4,4723,Ž›“‡‹g•F,45,64,6.89,4,0.11,1.52.4
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,4,0,“¦‚°,04,2,4863,ŽO‰Y—T‹M,13,65,6.93,2,0.12,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,4,0,“¦‚°,05,6,4811,Œüˆä“c—C‹I,19,25,6.92,6,0.23,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,4,0,“¦‚°,06,5,3546,’†—¢¹Žu,63,61,6.97,5,0.13,1.56.6
“òè,2,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,01,3,4231,—é–Ø—T—²,40,12,6.94,3,0.11,1.49.3
“òè,2,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,02,4,4654,ŽÂ“c—D–ç,28,68,6.96,4,0.10,1.50.5
“òè,2,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,03,6,4037,•Ê•{³K,49,35,6.90,6,0.07,1.52.3
“òè,2,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,04,2,4342,’J–ì˜BŽu,39,49,6.97,2,0.14,1.52.6
“òè,2,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,05,5,2878,•xŽROK,33,52,7.01,5,0.07,1.54.2
“òè,2,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,06,1,4007,žÄ“c«•F,8,42,6.93,1,0.10,1.55.6
“òè,3,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,01,3,4539,‹àŽqŒ«Žu,18,40,6.94,3,0.12,1.49.6
“òè,3,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,02,2,4600,ˆä“à«‘¾˜Y,21,53,6.87,2,0.14,1.50.0
“òè,3,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,03,1,3563,’ç¸,58,74,6.89,1,0.19,1.51.7
“òè,3,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,04,4,4015,‘O–ì—³ˆê,46,38,6.95,4,0.13,1.53.2
“òè,3,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,05,5,4540,‘ŠŒ´—˜Í,15,13,6.97,5,0.07,1.54.2
“òè,3,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,06,6,5012,‰Á‘q˜Ðª,53,72,6.94,6,0.36,1.54.5
“òè,4,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,5002,ã“cŒ’‘¾,27,60,6.89,1,0.22,1.49.1
“òè,4,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,6,4019,Š}Œ´—º,24,32,6.97,6,0.22,1.49.5
“òè,4,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,3,4163,ŽRè—TŽi,50,20,6.88,3,0.27,1.52.3
“òè,4,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,2,3933,ŽR’n³Ž÷,23,54,6.94,2,0.31,1.54.3
“òè,4,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,4,4179,LŽŸC,3,31,6.96,4,0.19,1.55.3
“òè,4,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,5,5102,Œ´“c—YŽŸ,47,67,6.90,5,0.19,1.56.3
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,4040,œA£«‹œ,17,23,6.87,1,0.12,1.49.0
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,02,3,4759,¡ò—FŒá,38,33,6.90,3,0.21,1.51.8
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,03,5,3602,‰œ•½‘ñ–ç,43,15,7.01,5,0.15,1.52.7
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,04,2,4474,“n•Ó’,32,51,6.93,2,0.12,1.54.2
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,05,6,4407,Ž­“‡•qO,2,69,6.92,6,0.13,1.55.2
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,06,4,4581,‹g‘º½,7,46,6.91,4,0.11,1.56.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,01,6,4565,¼‘º‹—m,22,37,6.86,6,0.15,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,02,1,4083,•Ÿ“‡—EŽ÷,35,50,6.93,1,0.12,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,03,2,3546,’†—¢¹Žu,63,61,7.04,2,0.19,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,04,5,4271,ìèŒö–õ,41,73,6.89,5,0.14,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,05,4,4064,Œ´“c“ÄŽu,37,22,6.94,4,0.24,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,06,3,4229,Žsì”üG,36,28,6.98,3,0.16,1.56.3
“òè,7,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,01,2,4015,‘O–ì—³ˆê,46,38,6.96,2,0.16,1.50.5
“òè,7,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,02,5,5181,X’qÆ,60,70,6.95,5,0.16,1.51.9
“òè,7,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,03,3,4905,“yˆäËŒÞ,26,66,6.96,3,0.14,1.52.4
“òè,7,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,04,4,3918,[ˆä—˜Žõ,11,56,7.02,4,0.13,1.53.8
“òè,7,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,05,1,4863,ŽO‰Y—T‹M,13,65,6.94,1,0.27,1.54.0
“òè,7,—\‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,06,6,4342,’J–ì˜BŽu,39,49,6.98,6,0.13,1.55.9
“òè,8,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,01,2,4472,”ö“ˆˆêL,4,47,6.82,2,0.11,1.47.3
“òè,8,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,02,4,4811,Œüˆä“c—C‹I,19,25,6.89,4,0.12,1.51.4
“òè,8,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,03,3,4179,LŽŸC,3,31,6.91,3,0.10,1.53.0
“òè,8,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,04,6,4231,—é–Ø—T—²,40,12,6.97,6,0.13,1.53.8
“òè,8,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,05,5,4600,ˆä“à«‘¾˜Y,21,53,6.89,5,0.10,1.54.0
“òè,8,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,06,1,4077,•i“c’¼Ž÷,31,63,6.95,1,0.19,1.54.5
“òè,9,—\‘I,‰J,–k,3,0,“¦‚°,01,1,2878,•xŽROK,33,52,6.92,1,0.13,1.49.9
“òè,9,—\‘I,‰J,–k,3,0,“¦‚°,02,4,5002,ã“cŒ’‘¾,27,60,6.91,4,0.19,1.51.2
“òè,9,—\‘I,‰J,–k,3,0,“¦‚°,03,2,4723,Ž›“‡‹g•F,45,64,6.86,2,0.15,1.52.1
“òè,9,—\‘I,‰J,–k,3,0,“¦‚°,04,3,4474,“n•Ó’,32,51,6.97,3,0.21,1.53.3
“òè,9,—\‘I,‰J,–k,3,0,“¦‚°,05,5,5012,‰Á‘q˜Ðª,53,72,6.94,6,0.23,1.54.1
“òè,9,—\‘I,‰J,–k,3,0,“¦‚°,06,6,4356,’·‰ª—Ç–ç,61,41,6.87,5,0.23,1.55.2
“òè,10,—\‘I“ÁÜ,‰J,–k,4,0,“¦‚°,01,1,4539,‹àŽqŒ«Žu,18,40,6.94,1,0.10,1.50.3
“òè,10,—\‘I“ÁÜ,‰J,–k,4,0,“¦‚°,02,4,4892,ŽÄ“c’¼Æ,52,39,6.87,4,0.11,1.51.3
“òè,10,—\‘I“ÁÜ,‰J,–k,4,0,“¦‚°,03,3,3933,ŽR’n³Ž÷,23,54,6.96,3,0.13,1.52.2
“òè,10,—\‘I“ÁÜ,‰J,–k,4,0,“¦‚°,04,2,4816,‘º¼C“ñ,48,30,6.91,2,0.09,1.53.9
“òè,10,—\‘I“ÁÜ,‰J,–k,4,0,“¦‚°,05,5,4677,•Ð‹´K‹M,1,55,6.94,5,0.06,1.54.1
“òè,10,—\‘I“ÁÜ,‰J,–k,4,0,“¦‚°,06,6,4581,‹g‘º½,7,46,6.92,6,0.19,1.55.6
“òè,11,—\‘I“Á‘I,‰J,–k,3,0,“¦‚°,01,1,4064,Œ´“c“ÄŽu,37,22,6.93,1,0.04,1.49.5
“òè,11,—\‘I“Á‘I,‰J,–k,3,0,“¦‚°,02,3,4377,à_–{—Dˆê,51,21,6.98,4,0.11,1.50.7
“òè,11,—\‘I“Á‘I,‰J,–k,3,0,“¦‚°,03,6,4163,ŽRè—TŽi,50,20,6.89,3,0.08,1.52.3
“òè,11,—\‘I“Á‘I,‰J,–k,3,0,“¦‚°,04,5,4943,”ª–ØŽ¡Ž÷,55,24,6.94,6,0.07,1.52.8
“òè,11,—\‘I“Á‘I,‰J,–k,3,0,“¦‚°,05,4,4540,‘ŠŒ´—˜Í,15,13,6.97,5,0.05,1.55.2
“òè,11,—\‘I“Á‘I,‰J,–k,3,0,“¦‚°,06,2,4654,ŽÂ“c—D–ç,28,68,6.95,2,0.06,1.57.6
“òè,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,0,“¦‚°,01,1,4472,”ö“ˆˆêL,4,47,6.82,1,0.21,1.47.9
“òè,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,0,“¦‚°,02,3,4019,Š}Œ´—º,24,32,6.92,3,0.22,1.50.8
“òè,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,0,“¦‚°,03,2,3918,[ˆä—˜Žõ,11,56,6.94,2,0.24,1.51.7
“òè,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,0,“¦‚°,04,4,4083,•Ÿ“‡—EŽ÷,35,50,6.89,4,0.21,1.53.7
“òè,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,0,“¦‚°,05,6,4903,‹g“c—½‘¾˜N,59,43,6.93,6,0.19,1.54.4
“òè,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,0,“¦‚°,06,5,4759,¡ò—FŒá,38,33,6.90,5,0.20,1.55.3
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,01,4,5150,â–{—Y‹I,27,44,6.82,4,0.19,1.50.6
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,02,2,4995,“cç³—º‘ ,53,31,6.84,2,0.31,1.51.5
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,03,1,4649,˜a“c‘€‘ñ,31,69,6.85,1,0.26,1.52.7
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,04,5,3353,‘O“cŒõº,36,19,6.86,5,0.37,1.54.5
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,05,3,4623,’†–k«Žj,37,55,6.80,3,0.31,.  .
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,06,6,5379,œA•”‘å–¾,59,23,6.77,6,0.46,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3911,—é–Ø–Ò,14,64,6.85,1,0.19,1.51.4
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,4,3773,’Ã—¯_ˆê˜Y,17,30,6.77,4,0.33,1.51.9
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,4778,’çŒ[•ã,34,62,6.88,3,0.22,1.53.0
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,2,5020,‹{‘º—EÆ,40,21,6.86,2,0.21,1.53.6
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,3659,“¡¶—Yl,56,16,6.81,5,0.26,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,5280,œA£ê£,50,65,6.84,6,0.20,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,5,4,“¦‚°,01,1,4895,–åŠÔ—Y‘å,45,70,6.95,1,0.15,1.50.5
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,5,4,“¦‚°,02,3,4462,‰ÄŽR—º•½,62,61,6.86,3,0.18,1.51.7
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,5,4,“¦‚°,03,4,4959,ˆäã’‰­,58,47,6.79,4,0.23,1.52.5
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,5,4,“¦‚°,04,2,5130,ã–ì‘ñ”n,72,40,6.82,2,0.21,1.54.6
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,5,4,“¦‚°,05,6,5201,‘ºã@‘¾˜Y,21,50,6.81,6,0.31,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,5,4,“¦‚°,06,5,4662,•ÐŽR‰ë—Y,52,58,6.85,5,0.31,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,01,6,5115,ìéD‘¾,38,33,6.76,6,0.16,1.49.7
‚Ñ‚í‚±,4,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,02,1,3303,“n•Ó–L,26,12,6.90,1,0.22,1.52.2
‚Ñ‚í‚±,4,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,03,5,3827,¡ò“O,23,36,6.99,5,0.22,1.54.1
‚Ñ‚í‚±,4,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,04,3,5011,‚–ØŒ\‘å,48,43,6.83,3,0.20,1.56.5
‚Ñ‚í‚±,4,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,05,4,3107,•½‰ªd“T,61,51,6.85,4,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,“Œ,5,5,‚Ü‚­‚è,06,2,4907,¬’rC•½,12,68,6.84,2,0.21,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,6,6,“¦‚°,01,1,4036,‹à“c—@,19,72,6.80,1,0.13,1.53.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,6,6,“¦‚°,02,2,3432,‹{”—’¨•F,13,39,6.88,2,0.17,1.53.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,6,6,“¦‚°,03,3,4203,¬‘qN“T,20,49,6.92,3,0.16,1.55.6
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,6,6,“¦‚°,04,4,3353,‘O“cŒõº,36,19,6.94,4,0.18,1.56.6
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,6,6,“¦‚°,05,6,3710,‹g‰i‘×O,60,14,6.88,6,0.17,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–k“Œ,6,6,“¦‚°,06,5,4162,’|–{‘¾Ž÷,22,48,6.89,5,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4366,‘O‘òäŽj,18,34,6.80,1,0.22,1.50.3
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,5,3471,Ô•ô˜a–ç,32,57,6.87,5,0.13,1.52.1
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,6,4466,“ì—C“T,25,45,6.89,6,0.11,1.53.8
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,4,3911,—é–Ø–Ò,14,64,6.85,4,0.21,1.54.3
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,3,3965,–k’†Œ³Ž÷,11,28,6.99,3,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,2,4808,¼”ö‘ñ,35,25,6.81,2,0.18,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“Œ,5,4,“¦‚°,01,1,4778,’çŒ[•ã,34,62,6.83,1,0.19,1.51.6
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“Œ,5,4,“¦‚°,02,2,4020,ìã´l,41,41,6.86,2,0.15,1.52.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“Œ,5,4,“¦‚°,03,5,4239,’|“c’C–ç,51,73,6.79,5,0.21,1.53.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“Œ,5,4,“¦‚°,04,4,4995,“cç³—º‘ ,53,31,6.79,4,0.23,1.53.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“Œ,5,4,“¦‚°,05,6,4233,‹TŽR‰ëK,64,35,6.78,6,0.20,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“Œ,5,4,“¦‚°,06,3,4662,•ÐŽR‰ë—Y,52,52,6.79,3,0.20,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“Œ,5,5,‚Ü‚­‚è,01,3,4159,ŒüŒã—´ˆê,33,27,6.75,3,0.26,1.50.9
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“Œ,5,5,‚Ü‚­‚è,02,1,4462,‰ÄŽR—º•½,62,61,6.81,1,0.30,1.52.6
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“Œ,5,5,‚Ü‚­‚è,03,4,3659,“¡¶—Yl,56,16,6.83,4,0.25,1.53.9
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“Œ,5,5,‚Ü‚­‚è,04,5,3107,•½‰ªd“T,61,51,6.96,5,0.23,1.55.0
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“Œ,5,5,‚Ü‚­‚è,05,2,3875,œA’†—Çˆê,39,67,6.79,2,0.30,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“Œ,5,5,‚Ü‚­‚è,06,6,5379,œA•”‘å–¾,59,23,6.79,6,0.33,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,01,5,4959,ˆäã’‰­,58,47,6.84,5,0.13,1.50.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,02,1,5005,Î“c‹M—m,70,24,6.89,1,0.21,1.52.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,03,4,5115,ìéD‘¾,38,33,6.83,4,0.26,1.53.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,04,3,4747,ŽRŒËM“ñ,16,60,6.85,3,0.16,1.55.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,05,6,5344,’JŒûå,71,63,6.94,6,0.07,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,06,2,4162,’|–{‘¾Ž÷,22,48,6.85,2,0.27,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,5,4,”²‚«,01,3,4036,‹à“c—@,19,72,6.83,3,0.16,1.51.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,5,4,”²‚«,02,2,4031,”Ñ“‡½,55,56,6.83,2,0.19,1.51.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,5,4,”²‚«,03,1,4907,¬’rC•½,12,68,6.83,1,0.17,1.52.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,5,4,”²‚«,04,4,4366,‘O‘òäŽj,18,34,6.84,4,0.19,1.53.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,5,4,”²‚«,05,6,3773,’Ã—¯_ˆê˜Y,17,30,6.85,6,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,5,4,”²‚«,06,5,5130,ã–ì‘ñ”n,72,40,6.84,5,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k,3,3,“¦‚°,01,1,4239,’|“c’C–ç,51,73,6.88,1,0.15,1.49.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k,3,3,“¦‚°,02,4,4466,“ì—C“T,25,45,6.98,4,0.18,1.51.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k,3,3,“¦‚°,03,2,4649,˜a“c‘€‘ñ,31,69,6.85,2,0.13,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k,3,3,“¦‚°,04,3,4895,–åŠÔ—Y‘å,45,70,6.89,3,0.15,1.54.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k,3,3,“¦‚°,05,5,5011,‚–ØŒ\‘å,48,43,6.87,5,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k,3,3,“¦‚°,06,6,3432,‹{”—’¨•F,13,39,6.99,6,0.28,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,–k,5,5,“¦‚°,01,1,4808,¼”ö‘ñ,35,25,6.90,1,0.14,1.51.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,–k,5,5,“¦‚°,02,3,5201,‘ºã@‘¾˜Y,21,50,6.87,3,0.14,1.52.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,–k,5,5,“¦‚°,03,2,3827,¡ò“O,23,36,6.92,2,0.19,1.54.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,–k,5,5,“¦‚°,04,6,4159,ŒüŒã—´ˆê,33,27,6.77,6,0.22,1.54.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,–k,5,5,“¦‚°,05,4,4233,‹TŽR‰ëK,64,35,6.87,4,0.17,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,–k,5,5,“¦‚°,06,5,5020,‹{‘º—EÆ,40,21,6.82,5,0.18,.  .
Š—ŒS,1,ˆê”Êí,‰J,“Œ,6,3,·‚µ,01,3,3661,–ö£‹»Žu,45,63,6.91,3,0.17,1.50.6
Š—ŒS,1,ˆê”Êí,‰J,“Œ,6,3,·‚µ,02,2,4861,“c’†GŽ÷,41,48,6.83,2,0.19,1.52.2
