ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦
ŠÛ‹T,1,ˆê”Ê,5,3304,‰G–ìŒ«‘¾,52,“¿“‡,51,A2,6.23,41.41,5.89,36.84,20,35.85,40,47.46
ŠÛ‹T,1,ˆê”Ê,6,4704,‰Í–ì@‘å,31,“¿“‡,50,A2,6.08,42.75,5.77,38.60,8,37.93,10,32.48
ŠÛ‹T,2,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,51,ì,54,A2,5.76,41.32,5.79,40.16,28,36.84,47,38.40
ŠÛ‹T,2,ˆê”Ê,2,3478,“ˆ“c‹MŽx,49,ì,52,B1,5.10,34.48,5.45,37.50,31,38.00,2,47.50
ŠÛ‹T,2,ˆê”Ê,3,3401,ã“c—²Í,52,ì,53,A2,6.32,46.60,6.08,45.83,50,47.92,4,26.45
ŠÛ‹T,2,ˆê”Ê,4,4772,ÎŠÛŠC“n,26,ì,56,A1,6.57,50.38,6.15,43.66,15,26.92,9,28.81
ŠÛ‹T,2,ˆê”Ê,5,2942,£”ö’B–ç,59,“¿“‡,51,A2,6.10,45.00,4.93,29.63,48,35.82,35,30.40
ŠÛ‹T,2,ˆê”Ê,6,3743,—Ñ@”üŒ›,45,“¿“‡,50,A1,6.96,54.55,6.29,37.14,59,34.85,13,30.58
ŠÛ‹T,3,ˆê”Ê,1,4359,‰¡ì¹Žu,35,“¿“‡,54,A1,5.42,32.61,5.23,29.79,47,53.57,32,40.68
ŠÛ‹T,3,ˆê”Ê,2,4052,‹»’Ã@—•,38,“¿“‡,50,A1,7.05,55.83,6.49,47.17,6,32.39,66,37.40
ŠÛ‹T,3,ˆê”Ê,3,3578,‰–“c—Yˆê,47,ì,48,B1,4.75,27.27,5.60,33.97,13,28.00,65,36.22
ŠÛ‹T,3,ˆê”Ê,4,3788,ˆê‹{–«O,48,“¿“‡,51,A1,6.45,47.24,5.71,32.14,1,36.67,21,33.06
ŠÛ‹T,3,ˆê”Ê,5,4260,’†‰z”Ž‹I,35,ì,52,A2,6.11,39.52,6.70,50.34,19,43.48,28,36.59
ŠÛ‹T,3,ˆê”Ê,6,4739,’†‘ºW•ü,28,ì,51,A1,6.36,43.57,6.46,51.20,56,25.45,61,39.06
ŠÛ‹T,4,ˆê”Ê,1,4852,ìŒ´—S–¾,25,ì,51,A1,6.00,40.29,5.90,38.93,57,40.30,22,48.39
ŠÛ‹T,4,ˆê”Ê,2,4348,‹{è@§,34,ì,54,A2,6.09,42.22,6.08,42.61,3,27.40,30,25.42
ŠÛ‹T,4,ˆê”Ê,3,4063,Žs‹´‘ìŽm,40,“¿“‡,55,A1,7.53,62.50,6.25,25.00,12,32.86,46,35.77
ŠÛ‹T,4,ˆê”Ê,4,4821,È’¹W–ç,28,ì,55,B1,4.97,29.73,5.69,35.52,60,26.32,5,32.79
ŠÛ‹T,4,ˆê”Ê,5,4387,•½ŽR’q‰Á,34,ì,45,A1,6.68,54.95,5.76,38.89,11,36.67,14,43.44
ŠÛ‹T,4,ˆê”Ê,6,4571,›@ÍÆ,31,“¿“‡,51,A1,6.56,51.96,6.26,42.11,26,52.17,20,33.87
ŠÛ‹T,5,ˆê”Ê,1,3333,ŠÛ”ö‹`F,51,“¿“‡,52,A1,6.32,46.32,5.69,35.90,10,41.27,29,37.10
ŠÛ‹T,5,ˆê”Ê,2,4154,XˆÀO‰ë,39,ì,50,A2,5.66,38.30,5.58,37.11,46,43.86,49,33.33
ŠÛ‹T,5,ˆê”Ê,3,4596,Š‹Œ´‘å—z,36,“¿“‡,48,A2,5.55,33.05,3.67,22.22,37,44.64,50,32.50
ŠÛ‹T,5,ˆê”Ê,4,4030,X‚ˆê^,41,ì,50,A1,6.63,37.93,7.37,55.29,9,25.71,34,42.86
ŠÛ‹T,5,ˆê”Ê,5,3064,ŽRèº¶,60,ì,51,B1,6.06,48.05,5.08,36.36,41,32.31,27,29.75
ŠÛ‹T,5,ˆê”Ê,6,3541,ŽO›¸½Ži,51,ì,53,A1,6.66,48.36,6.55,49.40,44,34.92,60,28.81
ŠÛ‹T,6,ˆê”Ê,1,3568,–Ø‘ºŒõG,48,ì,53,A2,5.43,33.86,5.94,43.18,34,50.88,15,31.50
ŠÛ‹T,6,ˆê”Ê,2,3907,‘º‰z@“Ä,41,ì,55,A1,5.77,36.54,5.75,40.46,39,42.62,54,28.23
ŠÛ‹T,6,ˆê”Ê,3,3478,“ˆ“c‹MŽx,49,ì,52,B1,5.10,34.48,5.45,37.50,31,38.00,2,47.50
ŠÛ‹T,6,ˆê”Ê,4,3955,áÁ“c‰p“ñ,42,“¿“‡,52,A2,6.19,44.44,6.47,43.75,61,34.33,3,39.67
ŠÛ‹T,6,ˆê”Ê,5,4685,“‡‘º—²K,29,“¿“‡,51,A1,7.04,52.78,7.35,53.85,33,25.49,37,34.96
ŠÛ‹T,6,ˆê”Ê,6,3232,ŽRì”ü—R,53,ì,46,A1,6.54,47.06,6.43,49.38,51,32.31,8,33.33
ŠÛ‹T,7,ˆê”Ê,1,3611,Šâè–F”ü,47,“¿“‡,48,A2,6.06,39.60,5.17,29.27,21,32.20,23,39.02
ŠÛ‹T,7,ˆê”Ê,2,2942,£”ö’B–ç,59,“¿“‡,51,A2,6.10,45.00,4.93,29.63,48,35.82,35,30.40
ŠÛ‹T,7,ˆê”Ê,3,4452,¼”ö@Õ,32,ì,53,A2,6.37,55.00,6.33,45.52,52,29.82,18,34.15
ŠÛ‹T,7,ˆê”Ê,4,4247,êŽ“¡@—D,37,“¿“‡,52,A2,5.55,34.55,6.21,39.47,54,27.59,48,25.81
ŠÛ‹T,7,ˆê”Ê,5,3837,HŽRLˆê,44,ì,50,A1,6.66,47.06,6.57,42.07,14,26.42,59,32.20
ŠÛ‹T,7,ˆê”Ê,6,4450,•½‚“ÞØ,32,ì,45,A1,7.12,57.97,6.48,49.25,29,40.82,17,38.84
ŠÛ‹T,8,ˆê”Ê,1,3841,²X–Ø˜a,43,“¿“‡,55,A1,6.50,47.90,6.86,61.11,58,41.07,51,39.50
ŠÛ‹T,8,ˆê”Ê,2,3304,‰G–ìŒ«‘¾,52,“¿“‡,51,A2,6.23,41.41,5.89,36.84,20,35.85,40,47.46
ŠÛ‹T,8,ˆê”Ê,3,4776,’|“c˜aÆ,26,ì,54,A1,5.61,33.65,6.04,42.92,30,34.09,45,29.82
ŠÛ‹T,8,ˆê”Ê,4,3975,¬–ìŽ›’q,43,ì,52,A2,6.15,45.00,6.11,39.13,38,62.71,39,33.33
ŠÛ‹T,8,ˆê”Ê,5,4348,‹{è@§,34,ì,54,A2,6.09,42.22,6.08,42.61,3,27.40,30,25.42
ŠÛ‹T,8,ˆê”Ê,6,4437,’†“cŒ³‘×,33,ì,52,A1,6.50,47.90,6.72,50.00,63,35.42,38,38.52
ŠÛ‹T,9,ˆê”Ê,1,4772,ÎŠÛŠC“n,26,ì,56,A1,6.57,50.38,6.15,43.66,15,26.92,9,28.81
ŠÛ‹T,9,ˆê”Ê,2,4596,Š‹Œ´‘å—z,36,“¿“‡,48,A2,5.55,33.05,3.67,22.22,37,44.64,50,32.50
ŠÛ‹T,9,ˆê”Ê,3,3541,ŽO›¸½Ži,51,ì,53,A1,6.66,48.36,6.55,49.40,44,34.92,60,28.81
ŠÛ‹T,9,ˆê”Ê,4,3674,ŠÝ@ŒbŽq,47,“¿“‡,49,A2,6.13,50.00,6.00,37.50,65,40.32,57,37.10
ŠÛ‹T,9,ˆê”Ê,5,4583,ŒÃ“c—S‹M,30,ì,50,A2,5.65,35.51,6.12,42.86,17,25.00,33,30.08
ŠÛ‹T,9,ˆê”Ê,6,4028,“c‘º—²M,41,“¿“‡,55,A1,7.82,55.46,6.67,33.33,18,32.84,16,36.36
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,1,4387,•½ŽR’q‰Á,34,ì,45,A1,6.68,54.95,5.76,38.89,11,36.67,14,43.44
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,2,4260,’†‰z”Ž‹I,35,ì,52,A2,6.11,39.52,6.70,50.34,19,43.48,28,36.59
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,3,3788,ˆê‹{–«O,48,“¿“‡,51,A1,6.45,47.24,5.71,32.14,1,36.67,21,33.06
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,4,4063,Žs‹´‘ìŽm,40,“¿“‡,55,A1,7.53,62.50,6.25,25.00,12,32.86,46,35.77
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,5,4154,XˆÀO‰ë,39,ì,50,A2,5.66,38.30,5.58,37.11,46,43.86,49,33.33
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,6,3568,–Ø‘ºŒõG,48,ì,53,A2,5.43,33.86,5.94,43.18,34,50.88,15,31.50
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,1,4685,“‡‘º—²K,29,“¿“‡,51,A1,7.04,52.78,7.35,53.85,33,25.49,37,34.96
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,2,3837,HŽRLˆê,44,ì,50,A1,6.66,47.06,6.57,42.07,14,26.42,59,32.20
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,3,4030,X‚ˆê^,41,ì,50,A1,6.63,37.93,7.37,55.29,9,25.71,34,42.86
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,4,4052,‹»’Ã@—•,38,“¿“‡,50,A1,7.05,55.83,6.49,47.17,6,32.39,66,37.40
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,5,3907,‘º‰z@“Ä,41,ì,55,A1,5.77,36.54,5.75,40.46,39,42.62,54,28.23
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,6,3611,Šâè–F”ü,47,“¿“‡,48,A2,6.06,39.60,5.17,29.27,21,32.20,23,39.02
ŠÛ‹T,12,—DŸí,1,4757,ŽR“c—S–ç,30,“¿“‡,53,A1,5.81,35.19,6.17,41.67,7,42.11,12,40.65
ŠÛ‹T,12,—DŸí,2,4459,•Ð‰ª‰ë—T,33,ì,51,A1,6.90,50.82,7.75,65.22,5,39.66,26,38.58
ŠÛ‹T,12,—DŸí,3,3849,’†‰ª³•F,42,ì,52,A1,6.51,52.34,6.68,51.45,66,27.45,7,29.41
ŠÛ‹T,12,—DŸí,4,3908,d¬ˆêl,41,ì,55,A1,6.63,35.71,7.30,54.55,16,32.81,24,38.66
ŠÛ‹T,12,—DŸí,5,4643,‹ß]ãÄŒá,26,ì,52,A1,6.06,38.55,6.91,52.94,53,41.82,36,39.67
ŠÛ‹T,12,—DŸí,6,4812,¼–ì—Y‹M,30,“¿“‡,52,A1,6.49,49.17,5.93,43.33,55,43.75,63,32.54
–Â–å,1,—\‘I,1,4436,a’J–¾Œ›,33,‘åã,52,A2,6.29,44.62,5.44,37.50,74,40.96,14,36.46
–Â–å,1,—\‘I,2,3456,¼‰º@,48,“¿“‡,54,B1,3.78,17.78,3.81,15.11,22,35.75,72,30.23
–Â–å,1,—\‘I,3,4107,‹g‘º–ÎŽ÷,40,ŒQ”n,64,B1,4.04,17.09,2.00,0.00,14,37.43,53,33.71
–Â–å,1,—\‘I,4,3073,–k‰ª@~,57,²‰ê,56,B1,3.16,16.36,4.28,21.88,24,29.73,50,38.33
–Â–å,1,—\‘I,5,3884,–L“c@‘,46,“¿“‡,51,B1,4.90,25.74,4.30,18.44,12,32.50,54,37.36
–Â–å,1,—\‘I,6,4924,’†–k@—Á,27,ˆ¤’m,48,B2,3.98,17.65,2.78,0.00,77,27.32,58,36.36
–Â–å,2,“ÁÜ,1,3107,•½‰ªd“T,56,‘åã,49,B1,4.90,25.00,4.52,23.81,32,38.83,20,32.75
–Â–å,2,“ÁÜ,2,4892,ŽÄ“c’¼Æ,29,•Ÿ‰ª,50,B1,3.99,14.94,4.16,15.79,35,32.60,23,34.30
–Â–å,2,“ÁÜ,3,3838,ˆÉ“¡Œ[ŽO,44,é‹Ê,52,A1,6.27,45.45,7.11,55.56,78,28.02,15,27.49
–Â–å,2,“ÁÜ,4,4475,––‰i—S‹P,32,ŽRŒû,54,A2,6.10,40.68,5.54,32.14,64,38.46,75,27.65
–Â–å,2,“ÁÜ,5,3926,‘åŒÃê‹M,44,²‰ê,50,B1,4.00,20.63,0.00,0.00,62,32.43,77,28.32
–Â–å,2,“ÁÜ,6,3896,ã“c—m•½,43,Ž ‰ê,50,A2,5.46,31.07,5.00,28.57,37,25.70,76,41.57
–Â–å,3,—\‘I,1,4011,–x”V“à‹I,40,‰ªŽR,46,A2,6.32,46.22,5.59,41.46,71,34.55,18,38.29
–Â–å,3,—\‘I,2,4722,’|–ì–¢‰Ø,35,•Ÿ‰ª,51,B2,3.13,6.38,4.12,23.53,18,31.69,79,31.46
–Â–å,3,—\‘I,3,4714,Šì‘½{ˆÇ,29,“¿“‡,46,B1,5.61,38.39,5.32,30.30,72,33.84,25,36.72
–Â–å,3,—\‘I,4,4246,Šì‘½“ß—R,37,Ã‰ª,49,B1,3.65,13.46,3.19,6.25,58,23.26,37,30.06
–Â–å,3,—\‘I,5,3182,‹v•Û“c”ü,55,ŒQ”n,48,B1,3.96,15.73,4.53,29.41,36,38.83,71,31.58
–Â–å,3,—\‘I,6,4913,´…‚³‚­,23,ˆ¤’m,49,B2,3.72,18.52,0.00,0.00,25,36.61,64,40.00
–Â–å,4,—\‘I,1,3548,Žº“c‘×Žj,49,•Ÿˆä,56,A2,5.82,41.18,5.75,35.00,30,42.13,10,30.64
–Â–å,4,—\‘I,2,4691,…Œ´@T,36,“¿“‡,50,B1,4.54,23.96,4.53,27.83,65,37.78,51,38.64
–Â–å,4,—\‘I,3,4358,¼–{—f•½,35,ŽOd,50,B1,4.86,30.00,3.63,20.83,23,36.76,33,37.14
–Â–å,4,—\‘I,4,4110,¬àV˜a–ç,39,é‹Ê,57,B1,5.14,30.43,3.78,22.22,27,36.07,70,41.48
–Â–å,4,—\‘I,5,4545,‰ª‘ºŒc‘¾,32,•Ÿ‰ª,52,A1,6.37,46.00,6.27,42.31,39,39.36,35,27.81
–Â–å,4,—\‘I,6,5014,ŠŽR—Á“l,22,²‰ê,52,B1,2.42,7.41,2.23,0.00,68,36.07,56,36.72
–Â–å,5,—\‘I,1,2841,‹g“c@–«,63,ŒQ”n,53,B1,4.98,21.25,4.52,26.09,60,41.76,38,31.61
–Â–å,5,—\‘I,2,4856,–L“cŒ’Žm,23,ŽOd,53,A2,6.44,45.86,5.32,29.03,69,41.18,31,33.33
–Â–å,5,—\‘I,3,4180,ã–ìG˜a,36,•Ÿ‰ª,58,A2,5.44,32.65,5.33,33.33,67,42.25,17,40.91
–Â–å,5,—\‘I,4,4761,ŽR“cW‘å,30,Ž ‰ê,53,B1,4.56,23.53,4.00,0.00,52,30.48,12,29.82
–Â–å,5,—\‘I,5,4007,žÄ“c«•F,41,ŽRŒû,49,B1,4.86,32.29,5.38,31.25,19,25.70,57,35.16
–Â–å,5,—\‘I,6,4756,“nç³¹¬,31,Ã‰ª,53,B1,4.46,22.50,0.00,0.00,38,29.57,34,32.76
–Â–å,6,—\‘I,1,3884,–L“c@‘,46,“¿“‡,51,B1,4.90,25.74,4.30,18.44,12,32.50,54,37.36
–Â–å,6,—\‘I,2,3926,‘åŒÃê‹M,44,²‰ê,50,B1,4.00,20.63,0.00,0.00,62,32.43,77,28.32
–Â–å,6,—\‘I,3,4674,’r“c„‹K,32,•Ÿ‰ª,52,B1,4.27,16.67,4.76,24.00,13,25.56,29,33.71
–Â–å,6,—\‘I,4,3712,ŸÇ•¶•,45,ŽOd,57,A2,5.45,34.65,0.00,0.00,34,27.68,82,34.64
–Â–å,6,—\‘I,5,4775,ç—t^–í,26,Ã‰ª,49,B1,4.75,24.04,4.70,0.00,55,20.00,26,33.52
–Â–å,6,—\‘I,6,4000,¼–{”Žº,43,L“‡,54,A2,5.97,40.78,6.50,50.00,70,28.65,62,28.90
–Â–å,7,—\‘I,1,4107,‹g‘º–ÎŽ÷,40,ŒQ”n,64,B1,4.04,17.09,2.00,0.00,14,37.43,53,33.71
–Â–å,7,—\‘I,2,3654,•“cŒõŽj,46,•Ÿˆä,53,A2,5.91,38.68,7.27,50.00,79,34.62,80,32.12
–Â–å,7,—\‘I,3,4913,´…‚³‚­,23,ˆ¤’m,49,B2,3.72,18.52,0.00,0.00,25,36.61,64,40.00
–Â–å,7,—\‘I,4,3107,•½‰ªd“T,56,‘åã,49,B1,4.90,25.00,4.52,23.81,32,38.83,20,32.75
–Â–å,7,—\‘I,5,4116,ì“c³l,39,“¿“‡,49,A2,5.55,37.69,5.85,38.95,61,36.70,27,26.04
–Â–å,7,—\‘I,6,4957,’|”V“à‹É,24,•Ÿ‰ª,57,B1,3.45,15.79,3.00,16.67,33,34.74,28,26.04
–Â–å,8,—\‘I,1,4766,ÎˆäF”V,29,ŒQ”n,55,B1,3.59,15.63,2.00,0.00,50,48.00,24,31.43
–Â–å,8,—\‘I,2,4358,¼–{—f•½,35,ŽOd,50,B1,4.86,30.00,3.63,20.83,23,36.76,33,37.14
–Â–å,8,—\‘I,3,4098,ÔàV•¶,37,‰ªŽR,45,B2,5.05,29.67,4.39,27.78,10,30.43,59,30.64
–Â–å,8,—\‘I,4,3718,ˆÉ’B³—˜,44,Ã‰ª,56,A2,4.83,29.03,0.00,0.00,75,34.55,22,28.32
–Â–å,8,—\‘I,5,4892,ŽÄ“c’¼Æ,29,•Ÿ‰ª,50,B1,3.99,14.94,4.16,15.79,35,32.60,23,34.30
–Â–å,8,—\‘I,6,3920,³–Ø¹Œ«,45,L“‡,52,A2,6.26,47.76,7.20,60.00,15,44.33,73,39.44
–Â–å,9,—\‘I,1,3182,‹v•Û“c”ü,55,ŒQ”n,48,B1,3.96,15.73,4.53,29.41,36,38.83,71,31.58
–Â–å,9,—\‘I,2,4007,žÄ“c«•F,41,ŽRŒû,49,B1,4.86,32.29,5.38,31.25,19,25.70,57,35.16
–Â–å,9,—\‘I,3,4924,’†–k@—Á,27,ˆ¤’m,48,B2,3.98,17.65,2.78,0.00,77,27.32,58,36.36
–Â–å,9,—\‘I,4,3896,ã“c—m•½,43,Ž ‰ê,50,A2,5.46,31.07,5.00,28.57,37,25.70,76,41.57
–Â–å,9,—\‘I,5,4314,Â–ØK‘¾,35,•Ÿ‰ª,53,A2,5.12,32.52,5.85,38.46,66,25.29,74,32.18
–Â–å,9,—\‘I,6,4691,…Œ´@T,36,“¿“‡,50,B1,4.54,23.96,4.53,27.83,65,37.78,51,38.64
–Â–å,10,“ÁÜ,1,3668,Žsì@–Ò,48,L“‡,52,B1,4.25,21.05,3.79,12.12,53,32.07,63,35.20
–Â–å,10,“ÁÜ,2,3712,ŸÇ•¶•,45,ŽOd,57,A2,5.45,34.65,0.00,0.00,34,27.68,82,34.64
–Â–å,10,“ÁÜ,3,4809,ŠOè@Œå,31,é‹Ê,51,A2,5.25,33.00,0.00,0.00,57,31.16,81,32.22
–Â–å,10,“ÁÜ,4,3548,Žº“c‘×Žj,49,•Ÿˆä,56,A2,5.82,41.18,5.75,35.00,30,42.13,10,30.64
–Â–å,10,“ÁÜ,5,4246,Šì‘½“ß—R,37,Ã‰ª,49,B1,3.65,13.46,3.19,6.25,58,23.26,37,30.06
–Â–å,10,“ÁÜ,6,4761,ŽR“cW‘å,30,Ž ‰ê,53,B1,4.56,23.53,4.00,0.00,52,30.48,12,29.82
–Â–å,11,“Á‘I,1,4475,––‰i—S‹P,32,ŽRŒû,54,A2,6.10,40.68,5.54,32.14,64,38.46,75,27.65
–Â–å,11,“Á‘I,2,4000,¼–{”Žº,43,L“‡,54,A2,5.97,40.78,6.50,50.00,70,28.65,62,28.90
–Â–å,11,“Á‘I,3,3654,•“cŒõŽj,46,•Ÿˆä,53,A2,5.91,38.68,7.27,50.00,79,34.62,80,32.12
–Â–å,11,“Á‘I,4,4436,a’J–¾Œ›,33,‘åã,52,A2,6.29,44.62,5.44,37.50,74,40.96,14,36.46
–Â–å,11,“Á‘I,5,4110,¬àV˜a–ç,39,é‹Ê,57,B1,5.14,30.43,3.78,22.22,27,36.07,70,41.48
–Â–å,11,“Á‘I,6,4180,ã–ìG˜a,36,•Ÿ‰ª,58,A2,5.44,32.65,5.33,33.33,67,42.25,17,40.91
–Â–å,12,ƒhƒŠ[ƒ€í,1,4545,‰ª‘ºŒc‘¾,32,•Ÿ‰ª,52,A1,6.37,46.00,6.27,42.31,39,39.36,35,27.81
–Â–å,12,ƒhƒŠ[ƒ€í,2,4116,ì“c³l,39,“¿“‡,49,A2,5.55,37.69,5.85,38.95,61,36.70,27,26.04
–Â–å,12,ƒhƒŠ[ƒ€í,3,3920,³–Ø¹Œ«,45,L“‡,52,A2,6.26,47.76,7.20,60.00,15,44.33,73,39.44
–Â–å,12,ƒhƒŠ[ƒ€í,4,3838,ˆÉ“¡Œ[ŽO,44,é‹Ê,52,A1,6.27,45.45,7.11,55.56,78,28.02,15,27.49
–Â–å,12,ƒhƒŠ[ƒ€í,5,4011,–x”V“à‹I,40,‰ªŽR,46,A2,6.32,46.22,5.59,41.46,71,34.55,18,38.29
–Â–å,12,ƒhƒŠ[ƒ€í,6,4856,–L“cŒ’Žm,23,ŽOd,53,A2,6.44,45.86,5.32,29.03,69,41.18,31,33.33
Z”V],1,—\‘I,1,5021,Œv·@Œõ,25,‘åã,46,B1,1.55,0.00,1.49,0.00,30,32.18,86,34.62
Z”V],1,—\‘I,2,4929,”~“à—[‹M,24,“Œ‹ž,45,B2,2.32,6.45,2.17,0.00,20,31.61,67,35.26
Z”V],1,—\‘I,3,4884,Ÿ‰Y^”¿,24,‰ªŽR,48,B1,4.63,28.87,4.37,25.93,64,35.06,76,32.70
Z”V],1,—\‘I,4,5088,‚“²Žl‹G,20,‘åã,47,B2,2.17,2.44,1.88,5.88,70,34.48,26,45.83
Z”V],1,—\‘I,5,4275,›–ì‚Í‚â,37,L“‡,52,B1,3.40,13.40,4.82,17.65,87,34.10,84,32.95
Z”V],1,—\‘I,6,5019,ŽÄ“c•SŒb,20,Ã‰ª,45,B1,3.12,8.47,1.86,0.00,14,33.90,21,41.61
Z”V],2,—\‘I,1,4891,Ž›“‡”ü—¢,30,“Œ‹ž,47,B1,4.05,19.74,1.29,0.00,50,26.99,17,51.09
Z”V],2,—\‘I,2,4806,²“¡‹Žq,32,‘åã,51,B2,2.44,8.33,3.59,18.67,36,37.29,34,31.55
Z”V],2,—\‘I,3,4680,Œã“¡”ü—ƒ,30,“Œ‹ž,46,B2,0.00,0.00,6.40,40.00,24,32.95,85,32.00
Z”V],2,—\‘I,4,5116,‹àŽqŽµŠC,19,•Ÿˆä,47,B2,1.32,0.00,1.56,0.00,65,31.64,64,37.33
Z”V],2,—\‘I,5,5069,ŽRè¬—t,19,ŒQ”n,43,B2,1.50,0.00,0.00,0.00,83,23.93,37,44.37
Z”V],2,—\‘I,6,4974,ˆÀˆä‹I,26,‰ªŽR,51,B1,3.59,23.94,4.88,17.65,16,30.30,81,36.60
Z”V],3,—\‘I,1,4694,‚“c@ˆ»,35,•Ÿ‰ª,46,B1,3.30,12.33,4.47,17.65,74,39.66,82,40.97
Z”V],3,—\‘I,2,4927,ŠÖ–ì@•¶,26,‘åã,44,B1,4.91,30.38,5.11,32.10,86,34.48,68,32.57
Z”V],3,—\‘I,3,4993,‰º–ì‹ž,22,“Œ‹ž,48,B2,2.28,6.52,1.12,0.00,31,30.90,62,40.91
Z”V],3,—\‘I,4,5108,ŽÄ“cˆ¤—œ,20,ŒQ”n,46,B2,1.28,0.00,0.00,0.00,11,38.64,75,34.29
Z”V],3,—\‘I,5,4536,Šìˆä‚Â‚©,30,‰ªŽR,48,A2,5.11,27.71,5.55,37.93,84,29.17,51,36.90
Z”V],3,—\‘I,6,4878,¼‰ªˆç–¢,25,“¿“‡,46,B1,4.20,17.28,3.76,11.76,53,28.66,88,32.05
Z”V],4,—\‘I,1,4243,¼‘º@•à,34,‘åã,48,B1,4.90,30.43,5.80,42.11,13,37.99,10,31.82
Z”V],4,—\‘I,2,4338,”’Î‰À],35,Ž ‰ê,46,B1,4.00,15.38,1.83,0.00,23,31.21,30,43.62
Z”V],4,—\‘I,3,4738,´”WãÄŽq,28,é‹Ê,49,B1,4.05,19.23,4.71,28.57,88,52.60,91,45.31
Z”V],4,—\‘I,4,5097,“Œ–{ç‰À,24,‘åã,52,B2,1.23,0.00,1.22,0.00,34,33.52,56,43.51
Z”V],4,—\‘I,5,3845,’†’J•üŽq,43,•ºŒÉ,47,A1,6.44,45.16,7.58,63.89,57,31.25,33,40.13
Z”V],4,—\‘I,6,4689,–L“c@Œ‹,26,Ã‰ª,57,B1,3.95,12.07,0.00,0.00,85,45.99,22,32.16
Z”V],5,—\‘I,1,3801,ŒÜ”½“c”E,46,‘åã,49,A2,5.39,41.11,5.47,36.84,28,25.00,73,32.34
Z”V],5,—\‘I,2,4791,•àV‚ß‚®,30,“Œ‹ž,50,B2,4.02,20.69,0.00,0.00,60,38.60,77,35.09
Z”V],5,—\‘I,3,4961,¼‹´“Þ–¢,23,•Ÿˆä,48,B1,5.43,39.60,3.78,11.11,39,41.95,39,34.13
Z”V],5,—\‘I,4,5019,ŽÄ“c•SŒb,20,Ã‰ª,45,B1,3.12,8.47,1.86,0.00,14,33.90,21,41.61
Z”V],5,—\‘I,5,4990,“c’†”ŽŽq,22,•Ÿ‰ª,51,B2,1.34,0.00,1.17,0.00,15,26.00,53,38.16
Z”V],5,—\‘I,6,4399,¼–{»Œb,32,ŒQ”n,47,A1,6.90,52.94,5.93,42.86,52,23.72,58,39.88
Z”V],6,—\‘I“Á•Ê‚aí,1,4929,”~“à—[‹M,24,“Œ‹ž,45,B2,2.32,6.45,2.17,0.00,20,31.61,67,35.26
Z”V],6,—\‘I“Á•Ê‚aí,2,4017,Œüˆä”ü—é,40,ŽRŒû,45,A2,5.39,34.78,6.34,51.72,89,32.39,71,35.23
Z”V],6,—\‘I“Á•Ê‚aí,3,4806,²“¡‹Žq,32,‘åã,51,B2,2.44,8.33,3.59,18.67,36,37.29,34,31.55
Z”V],6,—\‘I“Á•Ê‚aí,4,3994,’ƒ’J@÷,40,Ž ‰ê,47,A2,4.73,23.73,5.60,30.00,22,30.86,38,31.43
Z”V],6,—\‘I“Á•Ê‚aí,5,5057,ã“cŽÑ“Þ,23,‘åã,46,B2,2.11,9.09,1.57,0.00,69,35.59,92,29.81
Z”V],6,—\‘I“Á•Ê‚aí,6,3580,…Œû—R‹I,47,Ž ‰ê,47,A2,5.09,32.61,0.00,0.00,27,34.66,54,31.07
Z”V],7,—\‘I,1,4400,‰Á“¡“ÞŒŽ,31,•Ÿˆä,53,B1,5.07,28.89,5.00,26.32,10,31.40,50,29.61
Z”V],7,—\‘I,2,4183,‰F–ì–í¶,33,ˆ¤’m,47,A2,5.68,38.46,0.00,0.00,54,19.08,74,31.74
Z”V],7,—\‘I,3,4372,Œ´“c—CŽÀ,32,‘åã,47,A2,6.02,40.48,6.07,40.68,63,35.63,87,34.48
Z”V],7,—\‘I,4,4884,Ÿ‰Y^”¿,24,‰ªŽR,48,B1,4.63,28.87,4.37,25.93,64,35.06,76,32.70
Z”V],7,—\‘I,5,5116,‹àŽqŽµŠC,19,•Ÿˆä,47,B2,1.32,0.00,1.56,0.00,65,31.64,64,37.33
