“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4390,¼–{‹|—Y,2,1,0,0,0,0.3,1,0,0,0,0,0
4390,¼–{‹|—Y,3,1,0,0,1,0.1,1,0,0,0,0,0
4390,¼–{‹|—Y,4,1,0,0,0,0.14,1,0,0,0,0,0
4390,¼–{‹|—Y,5,1,0,0,0,0.28,0,0,0,1,0,0
4390,¼–{‹|—Y,6,1,0,0,0,0.18,0,0,0,1,0,0
4391,¼“c—S‹G,1,1,0,0,0,0.18,0,0,1,0,0,0
4391,¼“c—S‹G,2,1,0,0,0,0.13,1,0,0,0,0,0
4391,¼“c—S‹G,3,2,0,1,1,0.16,2,0,0,0,0,0
4391,¼“c—S‹G,4,3,0,1,2,0.16,3,0,0,0,0,0
4391,¼“c—S‹G,5,1,0,1,0,0.14,1,0,0,0,0,0
4391,¼“c—S‹G,6,1,0,0,0,0.21,0,1,0,0,0,0
4394,‰i“ˆ—Tˆê,1,1,1,0,0,0.23,1,0,0,0,0,0
4394,‰i“ˆ—Tˆê,2,1,0,0,0,0.1,0,0,0,1,0,0
4394,‰i“ˆ—Tˆê,3,1,0,0,1,0.13,1,0,0,0,0,0
4394,‰i“ˆ—Tˆê,4,2,0,0,0,0.135,2,0,0,0,0,0
4394,‰i“ˆ—Tˆê,5,1,0,0,0,0.12,0,0,0,1,0,0
4394,‰i“ˆ—Tˆê,6,1,0,0,0,0.2,1,0,0,0,0,0
4396,‘å“c’¼–í,1,2,0,2,0,0.175,0,1,1,0,0,0
4396,‘å“c’¼–í,2,1,1,0,0,0.13,0,0,1,0,0,0
4396,‘å“c’¼–í,3,2,0,0,0,0.14,2,0,0,0,0,0
4396,‘å“c’¼–í,4,2,0,1,0,0.18,1,0,1,0,0,0
4396,‘å“c’¼–í,5,1,0,0,1,0.18,1,0,0,0,0,0
4396,‘å“c’¼–í,6,2,0,0,0,0.2,0,1,0,1,0,0
4397,¼‘º‘ñ–ç,1,4,4,0,0,0.1175,3,0,0,0,1,0
4397,¼‘º‘ñ–ç,2,5,0,1,1,0.12,5,0,0,0,0,0
4397,¼‘º‘ñ–ç,3,5,2,1,1,0.11000000000000001,3,0,1,0,1,0
4397,¼‘º‘ñ–ç,4,3,0,0,2,0.11333333333333334,2,1,0,0,0,0
4397,¼‘º‘ñ–ç,5,5,0,1,2,0.10800000000000001,2,0,2,0,1,0
4397,¼‘º‘ñ–ç,6,4,0,1,0,0.1375,3,0,0,0,1,0
4398,‘D‰ª—mˆê˜Y,1,1,1,0,0,0.08,1,0,0,0,0,0
4398,‘D‰ª—mˆê˜Y,2,1,0,0,0,0.12,0,0,0,1,0,0
4398,‘D‰ª—mˆê˜Y,3,2,0,1,1,0.13,2,0,0,0,0,0
4398,‘D‰ª—mˆê˜Y,4,1,0,1,0,0.14,1,0,0,0,0,0
4398,‘D‰ª—mˆê˜Y,5,2,0,0,0,0.125,2,0,0,0,0,0
4398,‘D‰ª—mˆê˜Y,6,1,0,0,0,0.14,1,0,0,0,0,0
4404,ŠÝˆü—º,1,1,0,0,0,0.27,0,0,1,0,0,0
4404,ŠÝˆü—º,2,2,1,0,1,0.25,1,0,1,0,0,0
4404,ŠÝˆü—º,3,1,0,0,0,0.14,0,0,0,0,1,0
4404,ŠÝˆü—º,4,1,0,0,1,0.24,1,0,0,0,0,0
4404,ŠÝˆü—º,5,1,0,1,0,0.14,0,0,1,0,0,0
4404,ŠÝˆü—º,6,1,0,0,0,0.07,0,1,0,0,0,0
4405,“ì–ì—˜“«,1,1,1,0,0,0.16,1,0,0,0,0,0
4405,“ì–ì—˜“«,2,1,0,0,0,0.19,0,0,1,0,0,0
4405,“ì–ì—˜“«,3,2,0,0,0,0.185,1,0,1,0,0,0
4405,“ì–ì—˜“«,4,2,0,0,0,0.16499999999999998,1,1,0,0,0,0
4405,“ì–ì—˜“«,5,1,0,0,0,0.22,0,1,0,0,0,0
4405,“ì–ì—˜“«,6,1,0,0,0,0.18,0,0,1,0,0,0
4406,K–ìŽj–¾,1,1,1,0,0,0.19,1,0,0,0,0,0
4406,K–ìŽj–¾,2,1,0,0,0,0.17,1,0,0,0,0,0
4406,K–ìŽj–¾,3,2,0,1,1,0.175,2,0,0,0,0,0
4406,K–ìŽj–¾,4,2,0,0,1,0.19,0,1,1,0,0,0
4406,K–ìŽj–¾,5,1,0,0,0,0.12,1,0,0,0,0,0
4406,K–ìŽj–¾,6,1,0,0,0,0.12,0,0,1,0,0,0
4409,âŒ³_m,1,2,2,0,0,0.16,2,0,0,0,0,0
4409,âŒ³_m,2,3,0,1,1,0.13,3,0,0,0,0,0
4409,âŒ³_m,3,2,1,1,0,0.09,1,0,0,1,0,0
4409,âŒ³_m,4,1,0,0,1,0.05,1,0,0,0,0,0
4409,âŒ³_m,6,2,0,0,1,0.15500000000000003,2,0,0,0,0,0
4411,‘ò“cºG,1,3,3,0,0,0.1366666666666667,3,0,0,0,0,0
4411,‘ò“cºG,2,1,0,0,1,0.14,0,0,1,0,0,0
4411,‘ò“cºG,3,3,0,1,0,0.08333333333333333,3,0,0,0,0,0
4411,‘ò“cºG,4,3,0,1,1,0.18999999999999997,3,0,0,0,0,0
4411,‘ò“cºG,5,3,0,1,1,0.12,3,0,0,0,0,0
4411,‘ò“cºG,6,2,0,1,0,0.16999999999999998,0,0,0,0,2,0
4413,…–€“Ö,1,2,2,0,0,0.165,2,0,0,0,0,0
4413,…–€“Ö,2,2,1,1,0,0.125,1,1,0,0,0,0
4413,…–€“Ö,3,1,0,1,0,0.12,1,0,0,0,0,0
4413,…–€“Ö,4,2,0,0,1,0.14,1,0,0,1,0,0
4413,…–€“Ö,5,1,1,0,0,0.1,0,0,0,0,1,0
4413,…–€“Ö,6,1,0,0,0,0.2,1,0,0,0,0,0
4417,•ž•”„,1,2,1,0,0,0.19,1,0,1,0,0,0
4417,•ž•”„,2,1,0,0,1,0.23,0,0,1,0,0,0
4417,•ž•”„,3,2,0,1,0,0.175,1,1,0,0,0,0
4417,•ž•”„,4,1,0,0,1,0.14,0,1,0,0,0,0
4417,•ž•”„,5,1,0,1,0,0.1,1,0,0,0,0,0
4417,•ž•”„,6,2,0,0,0,0.175,1,1,0,0,0,0
4418,ŠŒ´—I‹I,1,3,3,0,0,0.11666666666666665,3,0,0,0,0,0
4418,ŠŒ´—I‹I,2,4,2,1,0,0.1225,2,2,0,0,0,0
4418,ŠŒ´—I‹I,3,2,0,1,1,0.155,2,0,0,0,0,0
4418,ŠŒ´—I‹I,4,1,1,0,0,0.13,0,0,1,0,0,0
4418,ŠŒ´—I‹I,6,2,2,0,0,0.21000000000000002,0,2,0,0,0,0
4420,’Ã‹vˆä‘ñ–ç,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0
4420,’Ã‹vˆä‘ñ–ç,2,1,0,0,1,0.29,0,0,0,1,0,0
4420,’Ã‹vˆä‘ñ–ç,3,1,0,0,1,0.21,1,0,0,0,0,0
4420,’Ã‹vˆä‘ñ–ç,4,1,0,0,0,0.08,0,0,0,1,0,0
4420,’Ã‹vˆä‘ñ–ç,5,2,1,0,0,0.115,1,0,1,0,0,0
4420,’Ã‹vˆä‘ñ–ç,6,2,0,0,0,0.275,2,0,0,0,0,0
4421,XìL‘å,1,1,0,0,1,0.2,0,1,0,0,0,0
4421,XìL‘å,2,2,0,0,1,0.155,1,0,0,1,0,0
4421,XìL‘å,3,2,0,0,2,0.15,1,0,0,0,1,0
4421,XìL‘å,4,1,0,0,0,0.15,0,0,0,1,0,0
4421,XìL‘å,5,2,0,0,0,0.11,1,0,0,0,1,0
4421,XìL‘å,6,1,0,0,0,0.05,0,0,1,0,0,0
4422,‰iˆä—ºŽŸ,1,3,3,0,0,0.16333333333333333,3,0,0,0,0,0
4422,‰iˆä—ºŽŸ,2,2,1,1,0,0.14,1,1,0,0,0,0
4422,‰iˆä—ºŽŸ,3,3,0,0,1,0.22,2,1,0,0,0,0
4422,‰iˆä—ºŽŸ,4,3,0,0,0,0.19666666666666668,2,1,0,0,0,0
4422,‰iˆä—ºŽŸ,5,1,0,0,0,0.05,0,1,0,0,0,0
4422,‰iˆä—ºŽŸ,6,1,0,0,0,0.2,1,0,0,0,0,0
4423,âŒû‹M•F,1,1,1,0,0,0.15,1,0,0,0,0,0
4423,âŒû‹M•F,2,2,0,0,1,0.15500000000000003,1,0,1,0,0,0
4423,âŒû‹M•F,3,2,0,0,1,0.245,0,0,2,0,0,0
4423,âŒû‹M•F,4,1,0,0,0,0.19,0,0,1,0,0,0
4423,âŒû‹M•F,5,2,0,0,0,0.15000000000000002,1,0,1,0,0,0
4423,âŒû‹M•F,6,1,0,0,0,0.2,1,0,0,0,0,0
4424,¼”öV–¾,3,1,0,0,0,0.3,1,0,0,0,0,0
4424,¼”öV–¾,5,1,0,0,0,0.42,1,0,0,0,0,0
4424,¼”öV–¾,6,5,0,0,2,0.21399999999999997,2,1,2,0,0,0
4427,`‰pŒå,1,3,3,0,0,0.11333333333333333,3,0,0,0,0,0
4427,`‰pŒå,2,4,0,1,2,0.16999999999999998,2,0,1,1,0,0
4427,`‰pŒå,3,2,0,1,1,0.075,1,0,0,0,1,0
4427,`‰pŒå,4,3,0,0,2,0.10666666666666667,2,1,0,0,0,0
4427,`‰pŒå,5,4,0,1,0,0.10750000000000001,4,0,0,0,0,0
4427,`‰pŒå,6,3,0,1,0,0.16666666666666666,2,0,1,0,0,0
4428,—L‰ê’B–ç,1,2,2,0,0,0.19,2,0,0,0,0,0
4428,—L‰ê’B–ç,2,1,0,1,0,0.11,1,0,0,0,0,0
4428,—L‰ê’B–ç,3,2,0,1,0,0.04,2,0,0,0,0,0
4428,—L‰ê’B–ç,4,2,1,1,0,0.145,1,0,0,1,0,0
4428,—L‰ê’B–ç,5,1,0,0,1,0.12,1,0,0,0,0,0
4428,—L‰ê’B–ç,6,1,0,0,0,0.17,1,0,0,0,0,0
4430,‰i“cG“ñ,1,2,1,1,0,0.15,1,1,0,0,0,0
4430,‰i“cG“ñ,2,1,1,0,0,0.16,0,0,0,0,1,0
4430,‰i“cG“ñ,3,1,0,1,0,0.17,0,0,1,0,0,0
4430,‰i“cG“ñ,4,2,0,1,1,0.19,2,0,0,0,0,0
4430,‰i“cG“ñ,5,1,0,0,0,0.22,0,1,0,0,0,0
4430,‰i“cG“ñ,6,2,0,0,0,0.41000000000000003,1,1,0,0,0,0
4431,Î’Ë—T‰î,1,1,0,1,0,0.12,0,0,0,1,0,0
4431,Î’Ë—T‰î,2,1,0,0,0,0.14,1,0,0,0,0,0
4431,Î’Ë—T‰î,3,1,0,0,1,0.13,0,0,1,0,0,0
4431,Î’Ë—T‰î,4,2,0,0,0,0.17,1,0,0,1,0,0
4431,Î’Ë—T‰î,5,1,0,0,0,0.06,1,0,0,0,0,0
4431,Î’Ë—T‰î,6,1,0,0,1,0.21,1,0,0,0,0,0
4432,‰©‹àˆä—Í—Ç,1,2,2,0,0,0.17,2,0,0,0,0,0
4432,‰©‹àˆä—Í—Ç,2,2,2,0,0,0.145,0,2,0,0,0,0
4432,‰©‹àˆä—Í—Ç,3,2,0,0,0,0.15,2,0,0,0,0,0
4432,‰©‹àˆä—Í—Ç,4,3,0,0,1,0.1366666666666667,2,0,0,0,1,0
4432,‰©‹àˆä—Í—Ç,5,2,0,1,0,0.145,1,0,1,0,0,0
4432,‰©‹àˆä—Í—Ç,6,1,0,0,0,0.15,1,0,0,0,0,0
4435,•ž•”’BÆ,1,2,1,1,0,0.16999999999999998,1,1,0,0,0,0
4435,•ž•”’BÆ,2,1,0,0,0,0.17,0,0,1,0,0,0
4435,•ž•”’BÆ,3,1,0,0,0,0.25,0,0,0,0,1,0
4435,•ž•”’BÆ,4,2,0,0,1,0.21000000000000002,1,1,0,0,0,0
4435,•ž•”’BÆ,5,1,0,0,0,0.16,1,0,0,0,0,0
4435,•ž•”’BÆ,6,2,0,0,0,0.175,1,1,0,0,0,0
4436,a’J–¾Œ›,1,6,5,0,1,0.16666666666666666,5,0,1,0,0,0
4436,a’J–¾Œ›,2,6,0,2,2,0.15666666666666668,6,0,0,0,0,0
4436,a’J–¾Œ›,3,4,2,1,0,0.1075,1,0,0,1,2,0
4436,a’J–¾Œ›,4,4,1,3,0,0.14,3,0,1,0,0,0
4436,a’J–¾Œ›,5,5,0,2,0,0.13999999999999999,5,0,0,0,0,0
4436,a’J–¾Œ›,6,5,0,0,1,0.20600000000000002,3,0,0,1,1,0
4437,’†“cŒ³‘×,6,1,0,0,0,0.2,1,0,0,0,0,0
4438,Xì—Y‘å,1,1,0,0,0,0.13,0,0,0,0,1,0
4438,Xì—Y‘å,2,2,0,0,2,0.12,2,0,0,0,0,0
4438,Xì—Y‘å,3,2,0,0,1,0.07500000000000001,1,1,0,0,0,0
4438,Xì—Y‘å,4,2,0,0,1,0.10500000000000001,2,0,0,0,0,0
4438,Xì—Y‘å,5,2,0,0,1,0.095,2,0,0,0,0,0
4438,Xì—Y‘å,6,1,0,0,0,0.09,0,1,0,0,0,0
4442,¼’|‘å•ã,1,2,1,1,0,0.12,1,0,0,1,0,0
4442,¼’|‘å•ã,2,2,0,2,0,0.14,1,1,0,0,0,0
4442,¼’|‘å•ã,3,2,0,0,2,0.19,2,0,0,0,0,0
4442,¼’|‘å•ã,4,1,0,1,0,0.11,1,0,0,0,0,0
4442,¼’|‘å•ã,5,2,0,0,0,0.14,2,0,0,0,0,0
4442,¼’|‘å•ã,6,2,0,0,0,0.24,1,0,1,0,0,0
4444,‹Ë¶‡•½,1,1,1,0,0,0.12,1,0,0,0,0,0
4444,‹Ë¶‡•½,2,2,0,2,0,0.14,2,0,0,0,0,0
4444,‹Ë¶‡•½,4,1,0,0,0,0.25,1,0,0,0,0,0
4445,‹{’nŒ³‹P,1,2,1,0,1,0.155,1,0,0,1,0,0
4445,‹{’nŒ³‹P,2,5,0,0,1,0.12,5,0,0,0,0,0
4445,‹{’nŒ³‹P,3,2,0,1,0,0.08,1,1,0,0,0,0
4445,‹{’nŒ³‹P,4,2,0,0,1,0.18,1,0,1,0,0,0
4445,‹{’nŒ³‹P,5,3,0,0,0,0.11666666666666665,2,1,0,0,0,0
4445,‹{’nŒ³‹P,6,3,0,0,0,0.14666666666666667,2,0,1,0,0,0
4446,˜a“cŒ“•ã,1,2,2,0,0,0.12,2,0,0,0,0,0
4446,˜a“cŒ“•ã,2,1,0,1,0,0.11,0,0,1,0,0,0
4446,˜a“cŒ“•ã,3,1,0,0,1,0.19,1,0,0,0,0,0
4446,˜a“cŒ“•ã,4,3,1,0,1,0.09999999999999999,1,0,1,0,1,0
4446,˜a“cŒ“•ã,5,1,0,0,0,0.27,1,0,0,0,0,0
4446,˜a“cŒ“•ã,6,2,0,0,1,0.09,0,0,2,0,0,0
4447,[ì–ƒ“Þ”ü,1,1,1,0,0,0.1,1,0,0,0,0,0
4447,[ì–ƒ“Þ”ü,2,1,0,0,0,0.09,0,0,0,1,0,0
4447,[ì–ƒ“Þ”ü,3,2,1,1,0,0.095,1,0,0,1,0,0
4447,[ì–ƒ“Þ”ü,4,2,1,0,1,0.09,0,1,1,0,0,0
4447,[ì–ƒ“Þ”ü,5,1,1,0,0,0.15,0,0,0,1,0,0
4447,[ì–ƒ“Þ”ü,6,1,0,0,0,0.21,1,0,0,0,0,0
4448,Â–ØŒº‘¾,1,1,1,0,0,0.19,1,0,0,0,0,0
4448,Â–ØŒº‘¾,2,2,1,0,0,0.21000000000000002,0,1,1,0,0,0
4448,Â–ØŒº‘¾,3,2,0,2,0,0.225,1,0,1,0,0,0
4448,Â–ØŒº‘¾,4,2,0,1,0,0.245,1,1,0,0,0,0
4448,Â–ØŒº‘¾,5,2,0,1,0,0.14,1,0,1,0,0,0
4448,Â–ØŒº‘¾,6,1,0,0,0,0.16,1,0,0,0,0,0
4452,¼”öÕ,1,2,2,0,0,0.195,2,0,0,0,0,0
4452,¼”öÕ,2,1,1,0,0,0.14,0,0,1,0,0,0
4452,¼”öÕ,3,1,0,0,1,0.26,1,0,0,0,0,0
4452,¼”öÕ,6,3,0,0,0,0.18000000000000002,3,0,0,0,0,0
4457,_“c’B–ç,2,2,0,1,0,0.1,2,0,0,0,0,0
4457,_“c’B–ç,3,2,0,1,0,0.15,1,1,0,0,0,0
4457,_“c’B–ç,4,1,0,0,0,0.3,1,0,0,0,0,0
4457,_“c’B–ç,5,1,0,0,0,0.19,1,0,0,0,0,0
4459,•Ð‰ª‰ë—T,1,1,0,0,0,0.1,1,0,0,0,0,0
4459,•Ð‰ª‰ë—T,3,1,0,0,1,0.12,1,0,0,0,0,0
4459,•Ð‰ª‰ë—T,6,1,0,0,0,0.13,1,0,0,0,0,0
4461,ˆÀ“c‹gG,1,2,0,0,0,0.245,0,0,1,1,0,0
4461,ˆÀ“c‹gG,2,3,0,0,1,0.19666666666666668,1,0,1,0,1,0
4461,ˆÀ“c‹gG,3,2,0,0,1,0.15000000000000002,0,1,1,0,0,0
4461,ˆÀ“c‹gG,4,2,1,0,0,0.185,1,0,0,1,0,0
4461,ˆÀ“c‹gG,5,2,0,0,1,0.15000000000000002,1,0,1,0,0,0
4461,ˆÀ“c‹gG,6,2,0,0,0,0.18,2,0,0,0,0,0
4462,‰ÄŽR—º•½,1,1,0,0,0,0.17,0,0,1,0,0,0
4462,‰ÄŽR—º•½,2,1,0,0,1,0.19,1,0,0,0,0,0
4462,‰ÄŽR—º•½,3,1,0,0,0,0.13,0,0,1,0,0,0
4462,‰ÄŽR—º•½,4,1,0,0,1,0.12,1,0,0,0,0,0
4462,‰ÄŽR—º•½,5,1,0,0,0,0.27,1,0,0,0,0,0
4466,“ì—C“T,1,1,1,0,0,0.11,1,0,0,0,0,0
4466,“ì—C“T,3,2,1,1,0,0.115,1,1,0,0,0,0
4466,“ì—C“T,4,2,1,0,0,0.14,1,1,0,0,0,0
4466,“ì—C“T,5,1,0,0,0,0.19,1,0,0,0,0,0
4466,“ì—C“T,6,1,0,0,0,0.23,1,0,0,0,0,0
4468,‘å’r—C—ˆ,1,3,3,0,0,0.13999999999999999,3,0,0,0,0,0
4468,‘å’r—C—ˆ,2,3,0,3,0,0.14666666666666667,2,0,1,0,0,0
4468,‘å’r—C—ˆ,3,1,0,0,0,0.05,1,0,0,0,0,0
4468,‘å’r—C—ˆ,4,1,0,1,0,0.15,1,0,0,0,0,0
4468,‘å’r—C—ˆ,5,1,0,1,0,0.11,1,0,0,0,0,0
4468,‘å’r—C—ˆ,6,2,0,0,1,0.14,2,0,0,0,0,0
4470,•½“cŒ’”V—C,1,2,1,1,0,0.20500000000000002,1,0,0,1,0,0
4470,•½“cŒ’”V—C,2,2,0,1,0,0.15,1,0,0,1,0,0
4470,•½“cŒ’”V—C,3,3,0,1,0,0.15,3,0,0,0,0,0
4470,•½“cŒ’”V—C,4,2,0,2,0,0.12,2,0,0,0,0,0
4470,•½“cŒ’”V—C,5,2,0,0,0,0.175,1,0,0,0,1,0
4470,•½“cŒ’”V—C,6,2,0,0,1,0.185,2,0,0,0,0,0
4473,“¡“°—¢,1,2,2,0,0,0.095,2,0,0,0,0,0
4473,“¡“°—¢,2,1,0,0,0,0.17,1,0,0,0,0,0
4473,“¡“°—¢,3,1,0,0,0,0.23,0,0,1,0,0,0
4473,“¡“°—¢,4,1,0,0,1,0.17,1,0,0,0,0,0
4473,“¡“°—¢,5,1,0,0,0,0.13,0,0,0,1,0,0
4473,“¡“°—¢,6,2,0,0,0,0.1,1,0,0,1,0,0
4474,“n•Ó’,1,2,2,0,0,0.13,2,0,0,0,0,0
4474,“n•Ó’,2,2,0,1,0,0.18,1,0,0,1,0,0
4474,“n•Ó’,3,1,0,0,1,0.18,1,0,0,0,0,0
4474,“n•Ó’,4,2,1,0,0,0.13,1,0,0,0,1,0
4474,“n•Ó’,5,2,0,0,2,0.16999999999999998,1,0,0,1,0,0
4474,“n•Ó’,6,1,0,0,0,0.09,1,0,0,0,0,0
4475,––‰i—S‹P,1,1,1,0,0,0.18,1,0,0,0,0,0
4475,––‰i—S‹P,2,1,1,0,0,0.14,0,1,0,0,0,0
4475,––‰i—S‹P,3,1,0,0,1,0.1,0,0,0,0,1,0
4475,––‰i—S‹P,4,1,0,0,0,0.07,0,0,0,0,1,0
4475,––‰i—S‹P,6,3,0,0,0,0.21666666666666667,1,1,1,0,0,0
4477,ŽÂèmŽu,1,1,0,0,1,0.06,0,1,0,0,0,0
4477,ŽÂèmŽu,2,2,0,0,1,0.125,0,0,1,0,1,0
4477,ŽÂèmŽu,3,1,0,0,0,0.15,1,0,0,0,0,0
4477,ŽÂèmŽu,4,1,0,0,0,0.15,1,0,0,0,0,0
4477,ŽÂèmŽu,5,2,0,0,0,0.16,2,0,0,0,0,0
4477,ŽÂèmŽu,6,1,0,0,0,0.18,1,0,0,0,0,0
4482,Žç‰®”ü•ä,1,2,2,0,0,0.105,2,0,0,0,0,0
4482,Žç‰®”ü•ä,2,1,0,0,1,0.08,1,0,0,0,0,0
4482,Žç‰®”ü•ä,3,1,0,0,1,0.17,1,0,0,0,0,0
4482,Žç‰®”ü•ä,6,2,0,1,1,0.10500000000000001,1,0,0,0,1,0
4483,–k–ì‹P‹G,1,1,1,0,0,0.13,1,0,0,0,0,0
4483,–k–ì‹P‹G,2,2,0,2,0,0.11,2,0,0,0,0,0
4483,–k–ì‹P‹G,3,1,1,0,0,0.12,0,0,1,0,0,0
4483,–k–ì‹P‹G,4,2,0,0,0,0.115,2,0,0,0,0,0
4483,–k–ì‹P‹G,5,2,0,1,0,0.24000000000000002,2,0,0,0,0,0
4483,–k–ì‹P‹G,6,1,0,0,0,0.14,1,0,0,0,0,0
4485,“íŒ´³„,1,2,1,0,0,0.175,1,0,1,0,0,0
4485,“íŒ´³„,2,2,0,1,0,0.165,1,0,0,1,0,0
4485,“íŒ´³„,3,1,0,1,0,0.11,0,0,0,0,1,0
4485,“íŒ´³„,4,2,0,0,0,0.11,2,0,0,0,0,0
4485,“íŒ´³„,5,2,0,1,0,0.175,2,0,0,0,0,0
4485,“íŒ´³„,6,2,0,0,1,0.135,0,0,1,1,0,0
4487,ŽOŒ´Ži,1,1,1,0,0,0.31,1,0,0,0,0,0
4487,ŽOŒ´Ži,2,1,0,0,1,0.22,1,0,0,0,0,0
4487,ŽOŒ´Ži,3,1,1,0,0,0.25,0,0,1,0,0,0
4487,ŽOŒ´Ži,4,1,0,0,0,0.12,1,0,0,0,0,0
4487,ŽOŒ´Ži,5,1,0,0,1,0.12,1,0,0,0,0,0
4488,¬ŽR•×,1,1,1,0,0,0.07,1,0,0,0,0,0
4488,¬ŽR•×,2,2,0,1,0,0.24,1,0,1,0,0,0
4488,¬ŽR•×,3,2,0,1,0,0.16,2,0,0,0,0,0
4488,¬ŽR•×,4,1,1,0,0,0.19,0,0,0,0,1,0
4488,¬ŽR•×,5,2,0,1,1,0.135,0,0,1,0,0,1
4488,¬ŽR•×,6,1,0,0,0,0.13,0,0,1,0,0,0
4494,‰Í‡—CŽ÷,1,2,2,0,0,0.12000000000000001,2,0,0,0,0,0
4494,‰Í‡—CŽ÷,2,1,0,0,1,0.11,1,0,0,0,0,0
4494,‰Í‡—CŽ÷,3,1,0,0,1,0.1,1,0,0,0,0,0
4494,‰Í‡—CŽ÷,4,2,0,0,0,0.1,1,1,0,0,0,0
4494,‰Í‡—CŽ÷,5,1,0,1,0,0.19,1,0,0,0,0,0
4494,‰Í‡—CŽ÷,6,2,0,0,0,0.2,1,0,1,0,0,0
4496,“à–xŠw,1,3,3,0,0,0.12666666666666668,3,0,0,0,0,0
4496,“à–xŠw,2,1,0,1,0,0.21,1,0,0,0,0,0
4496,“à–xŠw,3,1,1,0,0,0.14,0,0,1,0,0,0
4496,“à–xŠw,4,1,0,1,0,0.18,0,0,0,0,1,0
4496,“à–xŠw,5,1,0,1,0,0.24,1,0,0,0,0,0
4496,“à–xŠw,6,2,0,0,0,0.11,1,1,0,0,0,0
4497,ŒKŒ´—I,1,2,2,0,0,0.09000000000000001,2,0,0,0,0,0
4497,ŒKŒ´—I,2,3,0,0,0,0.13333333333333333,2,0,0,1,0,0
4497,ŒKŒ´—I,3,3,0,0,2,0.10000000000000002,3,0,0,0,0,0
4497,ŒKŒ´—I,4,3,0,0,1,0.10666666666666667,2,1,0,0,0,0
4497,ŒKŒ´—I,5,3,1,0,0,0.14666666666666667,1,0,1,1,0,0
4497,ŒKŒ´—I,6,2,0,0,0,0.11499999999999999,1,1,0,0,0,0
4498,‹{–{‰ÄŽ÷,1,1,1,0,0,0.02,0,1,0,0,0,0
4498,‹{–{‰ÄŽ÷,2,1,0,1,0,0.21,1,0,0,0,0,0
4498,‹{–{‰ÄŽ÷,3,1,0,0,0,0.1,1,0,0,0,0,0
4498,‹{–{‰ÄŽ÷,4,1,0,0,1,0.32,1,0,0,0,0,0
4498,‹{–{‰ÄŽ÷,5,1,0,0,0,0.2,0,0,1,0,0,0
4498,‹{–{‰ÄŽ÷,6,1,0,0,0,0.16,1,0,0,0,0,0
4500,ŽR“cN“ñ,1,1,0,1,0,0.16,0,0,0,1,0,0
4500,ŽR“cN“ñ,2,2,0,1,0,0.16499999999999998,1,0,1,0,0,0
4500,ŽR“cN“ñ,3,1,0,0,0,0.16,1,0,0,0,0,0
4500,ŽR“cN“ñ,4,1,0,0,1,0.17,0,0,1,0,0,0
4500,ŽR“cN“ñ,5,2,0,0,0,0.17,1,1,0,0,0,0
4500,ŽR“cN“ñ,6,1,0,0,0,0.13,1,0,0,0,0,0
4502,‰““¡ƒGƒ~,1,1,0,0,0,0.23,0,0,1,0,0,0
4502,‰““¡ƒGƒ~,2,1,0,0,0,0.27,1,0,0,0,0,0
4502,‰““¡ƒGƒ~,3,1,0,0,1,0.11,1,0,0,0,0,0
4502,‰““¡ƒGƒ~,4,2,0,1,0,0.09,2,0,0,0,0,0
4502,‰““¡ƒGƒ~,5,1,0,0,0,0.07,0,0,0,1,0,0
4502,‰““¡ƒGƒ~,6,1,0,0,0,0.15,0,0,1,0,0,0
4503,ã–ì^”V‰î,1,3,3,0,0,0.09666666666666668,3,0,0,0,0,0
4503,ã–ì^”V‰î,2,4,1,1,0,0.09,2,1,0,0,0,1
4503,ã–ì^”V‰î,3,2,0,1,1,0.10500000000000001,2,0,0,0,0,0
4503,ã–ì^”V‰î,4,3,0,2,1,0.06,0,1,1,1,0,0
4503,ã–ì^”V‰î,5,3,1,0,1,0.06,2,0,1,0,0,0
4503,ã–ì^”V‰î,6,2,0,1,1,0.115,1,0,0,1,0,0
4504,‘O“c«‘¾,1,5,5,0,0,0.10200000000000001,5,0,0,0,0,0
4504,‘O“c«‘¾,2,2,0,1,1,0.065,2,0,0,0,0,0
4504,‘O“c«‘¾,3,2,0,0,0,0.135,1,0,0,1,0,0
4504,‘O“c«‘¾,4,2,0,2,0,0.15000000000000002,2,0,0,0,0,0
4504,‘O“c«‘¾,5,2,0,0,2,0.16,2,0,0,0,0,0
4504,‘O“c«‘¾,6,4,0,1,0,0.14,2,1,1,0,0,0
4508,–ìŠÔ‘åŽ÷,1,1,1,0,0,0.19,1,0,0,0,0,0
4508,–ìŠÔ‘åŽ÷,2,2,0,0,1,0.10500000000000001,2,0,0,0,0,0
4508,–ìŠÔ‘åŽ÷,3,3,0,0,1,0.19666666666666668,0,0,1,0,1,1
4508,–ìŠÔ‘åŽ÷,4,1,0,0,0,0.14,1,0,0,0,0,0
4508,–ìŠÔ‘åŽ÷,5,1,0,0,0,0.17,1,0,0,0,0,0
