“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4497,ŒKŒ´—I,5,6,0,1,2
4497,ŒKŒ´—I,6,6,0,1,0
4498,‹{–{‰ÄŽ÷,1,9,9,0,0
4498,‹{–{‰ÄŽ÷,2,9,0,5,2
4498,‹{–{‰ÄŽ÷,3,7,0,3,1
4498,‹{–{‰ÄŽ÷,4,12,0,0,5
4498,‹{–{‰ÄŽ÷,5,4,0,0,1
4498,‹{–{‰ÄŽ÷,6,6,0,0,0
4499,‘êì^—RŽq,1,8,8,0,0
4499,‘êì^—RŽq,2,7,0,1,2
4499,‘êì^—RŽq,3,9,0,1,1
4499,‘êì^—RŽq,4,9,0,3,3
4499,‘êì^—RŽq,5,5,0,0,0
4499,‘êì^—RŽq,6,8,0,0,2
4500,ŽR“cN“ñ,1,22,22,0,0
4500,ŽR“cN“ñ,2,12,1,9,2
4500,ŽR“cN“ñ,3,10,0,5,1
4500,ŽR“cN“ñ,4,9,0,0,2
4500,ŽR“cN“ñ,5,10,0,1,1
4500,ŽR“cN“ñ,6,11,0,3,2
4501,”óŒû—R‰Á—¢,1,12,12,0,0
4501,”óŒû—R‰Á—¢,2,10,0,5,2
4501,”óŒû—R‰Á—¢,3,7,0,4,2
4501,”óŒû—R‰Á—¢,4,14,0,3,4
4501,”óŒû—R‰Á—¢,5,14,0,1,4
4501,”óŒû—R‰Á—¢,6,10,0,1,3
4502,‰““¡ƒGƒ~,1,13,13,0,0
4502,‰““¡ƒGƒ~,2,6,0,2,0
4502,‰““¡ƒGƒ~,3,9,0,3,3
4502,‰““¡ƒGƒ~,4,10,0,3,2
4502,‰““¡ƒGƒ~,5,4,0,0,2
4502,‰““¡ƒGƒ~,6,10,0,0,2
4503,ã–ì^”V‰î,1,21,21,0,0
4503,ã–ì^”V‰î,2,10,0,5,1
4503,ã–ì^”V‰î,3,9,0,3,3
4503,ã–ì^”V‰î,4,10,0,1,5
4503,ã–ì^”V‰î,5,6,0,2,3
4503,ã–ì^”V‰î,6,10,0,2,1
4504,‘O“c«‘¾,1,21,21,0,0
4504,‘O“c«‘¾,2,7,0,4,1
4504,‘O“c«‘¾,3,6,0,2,1
4504,‘O“c«‘¾,4,6,0,5,1
4504,‘O“c«‘¾,5,11,0,3,3
4504,‘O“c«‘¾,6,9,0,1,2
4505,“‡“cŒ«l,1,10,10,0,0
4505,“‡“cŒ«l,2,4,0,3,0
4505,“‡“cŒ«l,3,8,0,2,5
4505,“‡“cŒ«l,4,6,0,1,3
4505,“‡“cŒ«l,5,4,0,1,0
4505,“‡“cŒ«l,6,7,0,2,1
4506,•B“c¹–ç,1,14,14,0,0
4506,•B“c¹–ç,2,8,0,4,2
4506,•B“c¹–ç,3,10,0,3,3
4506,•B“c¹–ç,4,12,0,4,3
4506,•B“c¹–ç,5,5,0,1,0
4506,•B“c¹–ç,6,9,0,0,3
4508,–ìŠÔ‘åŽ÷,1,4,4,0,0
4508,–ìŠÔ‘åŽ÷,2,4,0,0,1
4508,–ìŠÔ‘åŽ÷,3,8,0,2,3
4508,–ìŠÔ‘åŽ÷,4,5,0,0,0
4508,–ìŠÔ‘åŽ÷,5,7,0,0,0
4508,–ìŠÔ‘åŽ÷,6,2,0,0,1
4509,•½Œ©^•F,1,17,17,0,0
4509,•½Œ©^•F,2,10,0,5,4
4509,•½Œ©^•F,3,3,0,2,1
4509,•½Œ©^•F,4,13,0,4,5
4509,•½Œ©^•F,5,11,0,2,3
4509,•½Œ©^•F,6,9,0,0,2
4511,’†‰ªŒ’l,1,1,1,0,0
4511,’†‰ªŒ’l,2,1,0,1,0
4511,’†‰ªŒ’l,3,3,0,0,0
4511,’†‰ªŒ’l,4,3,0,0,1
4511,’†‰ªŒ’l,5,1,0,0,1
4511,’†‰ªŒ’l,6,5,0,0,1
4512,‚–ì“NŽj,1,18,18,0,0
4512,‚–ì“NŽj,2,11,0,6,1
4512,‚–ì“NŽj,3,10,0,5,4
4512,‚–ì“NŽj,4,8,0,2,1
4512,‚–ì“NŽj,5,10,0,2,3
4512,‚–ì“NŽj,6,10,0,0,5
4513,‰Í–ì^–ç,1,12,12,0,0
4513,‰Í–ì^–ç,2,10,0,3,4
4513,‰Í–ì^–ç,3,14,0,7,3
4513,‰Í–ì^–ç,4,12,0,0,7
4513,‰Í–ì^–ç,5,9,0,1,4
4513,‰Í–ì^–ç,6,14,0,1,4
4514,ãžŠ‰ÃŽk,1,24,24,0,0
4514,ãžŠ‰ÃŽk,2,11,0,5,1
4514,ãžŠ‰ÃŽk,3,9,0,3,2
4514,ãžŠ‰ÃŽk,4,9,0,3,3
4514,ãžŠ‰ÃŽk,5,12,0,3,2
4514,ãžŠ‰ÃŽk,6,12,0,1,5
4515,“¡“c_l,1,10,9,0,1
4515,“¡“c_l,2,14,0,8,3
4515,“¡“c_l,3,6,0,1,2
4515,“¡“c_l,4,9,0,2,4
4515,“¡“c_l,5,3,0,0,0
4515,“¡“c_l,6,7,0,0,0
4516,–ìŒûŸO,1,13,13,0,0
4516,–ìŒûŸO,2,6,0,2,1
4516,–ìŒûŸO,3,9,0,3,1
4516,–ìŒûŸO,4,5,0,0,1
4516,–ìŒûŸO,5,9,0,0,3
4516,–ìŒûŸO,6,6,0,2,1
4518,‘å{‰ê—F,1,22,22,0,0
4518,‘å{‰ê—F,2,5,0,2,2
4518,‘å{‰ê—F,3,8,0,3,3
4518,‘å{‰ê—F,4,7,0,2,2
4518,‘å{‰ê—F,5,4,0,1,2
4518,‘å{‰ê—F,6,8,0,0,4
4519,´…¹Ž÷,1,6,6,0,0
4519,´…¹Ž÷,2,12,0,6,4
4519,´…¹Ž÷,3,8,0,5,1
4519,´…¹Ž÷,4,4,0,0,1
4519,´…¹Ž÷,5,5,0,2,1
4519,´…¹Ž÷,6,4,0,1,2
4520,‚‘qF‘¾,1,6,6,0,0
4520,‚‘qF‘¾,2,8,0,1,2
4520,‚‘qF‘¾,3,8,0,2,3
4520,‚‘qF‘¾,4,10,0,3,1
4520,‚‘qF‘¾,5,13,0,0,2
4520,‚‘qF‘¾,6,6,0,1,2
4521,¬’rŒö¶,1,6,6,0,0
4521,¬’rŒö¶,2,5,0,4,1
4521,¬’rŒö¶,3,8,0,1,3
4521,¬’rŒö¶,4,4,0,0,3
4521,¬’rŒö¶,5,5,0,0,0
4521,¬’rŒö¶,6,9,0,0,3
4522,ŒÃàVŒõ‹I,1,17,17,0,0
4522,ŒÃàVŒõ‹I,2,10,0,5,1
4522,ŒÃàVŒõ‹I,3,11,0,4,3
4522,ŒÃàVŒõ‹I,4,12,0,0,6
4522,ŒÃàVŒõ‹I,5,11,0,0,0
4522,ŒÃàVŒõ‹I,6,6,0,0,1
4523,’†‘º’C–ç,1,14,14,0,0
4523,’†‘º’C–ç,2,9,0,2,1
4523,’†‘º’C–ç,3,5,0,0,1
4523,’†‘º’C–ç,4,8,0,2,4
4523,’†‘º’C–ç,5,12,0,2,0
4523,’†‘º’C–ç,6,10,0,0,4
4524,[’J’m”Ž,1,17,17,0,0
4524,[’J’m”Ž,2,6,0,2,2
4524,[’J’m”Ž,3,14,0,8,1
4524,[’J’m”Ž,4,11,0,2,2
4524,[’J’m”Ž,5,13,0,2,3
4524,[’J’m”Ž,6,9,0,0,2
4525,^Žq“Þ’ÃŽÀ,1,7,7,0,0
4525,^Žq“Þ’ÃŽÀ,2,9,0,2,1
4525,^Žq“Þ’ÃŽÀ,3,9,0,2,1
4525,^Žq“Þ’ÃŽÀ,4,10,0,0,1
4525,^Žq“Þ’ÃŽÀ,5,7,0,0,2
4525,^Žq“Þ’ÃŽÀ,6,8,0,0,3
4526,’r“c—Y—S,1,10,10,0,0
4526,’r“c—Y—S,2,5,0,1,3
4526,’r“c—Y—S,3,4,0,1,0
4526,’r“c—Y—S,4,5,0,1,1
4526,’r“c—Y—S,5,2,0,2,0
4526,’r“c—Y—S,6,5,0,1,2
4527,‚–ìSŒá,1,3,3,0,0
4527,‚–ìSŒá,2,8,0,1,0
4527,‚–ìSŒá,3,8,0,0,2
4527,‚–ìSŒá,4,11,0,1,1
4527,‚–ìSŒá,5,12,0,0,1
4527,‚–ìSŒá,6,5,0,0,1
4528,•ˆä’B–î,1,10,10,0,0
4528,•ˆä’B–î,2,9,0,2,2
4528,•ˆä’B–î,3,11,0,3,2
4528,•ˆä’B–î,4,6,0,0,2
4528,•ˆä’B–î,5,12,0,2,0
4528,•ˆä’B–î,6,9,0,0,1
4529,“ˆ‹`M,1,8,8,0,0
4529,“ˆ‹`M,2,10,0,4,4
4529,“ˆ‹`M,3,8,0,4,1
4529,“ˆ‹`M,4,10,0,4,1
4529,“ˆ‹`M,5,7,0,1,1
4529,“ˆ‹`M,6,6,0,0,2
4530,¬–ì¶“Þ,1,13,13,0,0
4530,¬–ì¶“Þ,2,6,0,2,1
4530,¬–ì¶“Þ,3,6,0,2,2
4530,¬–ì¶“Þ,4,7,0,1,2
4530,¬–ì¶“Þ,5,6,0,0,1
4530,¬–ì¶“Þ,6,5,0,1,0
4531,••x’q—º,1,14,14,0,0
4531,••x’q—º,2,5,0,3,0
4531,••x’q—º,3,11,0,3,4
4531,••x’q—º,4,9,0,3,2
4531,••x’q—º,5,5,0,1,1
4531,••x’q—º,6,7,0,1,1
4532,HŒ³“N,1,17,17,0,0
4532,HŒ³“N,2,6,0,4,1
4532,HŒ³“N,3,5,0,1,2
4532,HŒ³“N,4,6,0,2,1
4532,HŒ³“N,5,10,0,1,6
4532,HŒ³“N,6,10,0,1,0
4533,•ôd˜ÐŽ¡,1,7,7,0,0
4533,•ôd˜ÐŽ¡,2,5,0,1,1
4533,•ôd˜ÐŽ¡,3,5,0,1,2
4533,•ôd˜ÐŽ¡,4,6,0,1,2
4533,•ôd˜ÐŽ¡,5,4,0,0,1
4533,•ôd˜ÐŽ¡,6,8,0,3,0
4534,âç—F—,1,1,1,0,0
4534,âç—F—,2,2,0,0,1
4534,âç—F—,3,6,0,0,0
4534,âç—F—,4,6,0,1,1
4534,âç—F—,5,6,0,0,1
4534,âç—F—,6,1,0,0,0
4535,–kŽRN‰î,1,15,15,0,0
4535,–kŽRN‰î,2,5,0,4,0
4535,–kŽRN‰î,3,8,0,4,3
4535,–kŽRN‰î,4,11,0,7,2
4535,–kŽRN‰î,5,2,0,1,0
4535,–kŽRN‰î,6,6,0,2,1
4536,Šìˆä‚Â‚©‚³,1,13,13,0,0
4536,Šìˆä‚Â‚©‚³,2,11,0,4,3
4536,Šìˆä‚Â‚©‚³,3,13,0,2,4
4536,Šìˆä‚Â‚©‚³,4,9,0,1,4
4536,Šìˆä‚Â‚©‚³,5,9,0,3,1
4536,Šìˆä‚Â‚©‚³,6,11,0,1,2
4537,“nç³˜a«,1,20,20,0,0
4537,“nç³˜a«,2,8,0,4,1
4537,“nç³˜a«,3,5,0,1,2
4537,“nç³˜a«,4,7,0,3,1
4537,“nç³˜a«,5,8,0,2,1
4537,“nç³˜a«,6,10,0,2,4
4538,Š}’u”Ž”V,1,13,12,0,0
4538,Š}’u”Ž”V,2,6,0,2,2
4538,Š}’u”Ž”V,3,10,0,4,2
4538,Š}’u”Ž”V,4,9,0,1,0
4538,Š}’u”Ž”V,5,9,0,0,2
4538,Š}’u”Ž”V,6,7,0,1,1
4539,‹àŽqŒ«Žu,1,17,17,0,0
4539,‹àŽqŒ«Žu,2,13,0,4,2
4539,‹àŽqŒ«Žu,3,16,0,6,4
4539,‹àŽqŒ«Žu,4,9,0,1,2
4539,‹àŽqŒ«Žu,5,10,0,1,1
4539,‹àŽqŒ«Žu,6,9,0,3,1
4540,‘ŠŒ´—˜Í,1,10,10,0,0
4540,‘ŠŒ´—˜Í,2,9,0,4,3
4540,‘ŠŒ´—˜Í,3,6,0,2,1
4540,‘ŠŒ´—˜Í,4,8,0,2,4
4540,‘ŠŒ´—˜Í,5,6,0,0,1
4540,‘ŠŒ´—˜Í,6,7,0,0,0
4543,d–Ø‹P•F,1,11,11,0,0
4543,d–Ø‹P•F,2,10,0,4,0
4543,d–Ø‹P•F,3,14,0,6,2
4543,d–Ø‹P•F,4,8,0,0,5
4543,d–Ø‹P•F,5,10,0,2,2
4543,d–Ø‹P•F,6,5,0,0,2
4544,¼“c‘åŽu˜Y,1,22,22,0,0
4544,¼“c‘åŽu˜Y,2,10,1,3,2
4544,¼“c‘åŽu˜Y,3,6,0,3,1
4544,¼“c‘åŽu˜Y,4,8,0,2,3
4544,¼“c‘åŽu˜Y,5,9,0,2,2
4544,¼“c‘åŽu˜Y,6,10,0,1,2
4545,‰ª‘ºŒc‘¾,1,20,20,0,0
4545,‰ª‘ºŒc‘¾,2,13,0,10,2
4545,‰ª‘ºŒc‘¾,3,16,0,10,2
4545,‰ª‘ºŒc‘¾,4,12,0,2,2
4545,‰ª‘ºŒc‘¾,5,12,0,0,7
4545,‰ª‘ºŒc‘¾,6,10,0,1,2
4546,•l“cˆŸ—¹,1,14,14,0,0
4546,•l“cˆŸ—¹,2,13,0,8,2
4546,•l“cˆŸ—¹,3,6,0,4,0
4546,•l“cˆŸ—¹,4,7,0,1,1
4546,•l“cˆŸ—¹,5,7,0,2,2
4546,•l“cˆŸ—¹,6,9,0,3,0
4547,’†“c—³‘¾,1,13,12,0,1
4547,’†“c—³‘¾,2,7,0,4,3
4547,’†“c—³‘¾,3,11,0,2,2
4547,’†“c—³‘¾,4,8,0,0,4
4547,’†“c—³‘¾,5,8,0,1,4
4547,’†“c—³‘¾,6,9,0,3,1
4549,¬—Ñ•¶•F,1,6,6,0,0
4549,¬—Ñ•¶•F,2,5,0,1,2
4549,¬—Ñ•¶•F,3,9,0,3,1
4549,¬—Ñ•¶•F,4,8,0,3,3
4549,¬—Ñ•¶•F,5,5,0,1,0
4549,¬—Ñ•¶•F,6,9,0,2,2
4550,Î‰ª«‘¾,1,10,10,0,0
4550,Î‰ª«‘¾,2,8,0,1,2
4550,Î‰ª«‘¾,3,7,0,3,3
4550,Î‰ª«‘¾,4,8,0,2,2
4550,Î‰ª«‘¾,5,11,0,3,0
4550,Î‰ª«‘¾,6,8,0,0,0
4551,ŽOìV‹Å,1,10,10,0,0
4551,ŽOìV‹Å,2,9,0,6,2
4551,ŽOìV‹Å,3,7,0,1,1
4551,ŽOìV‹Å,4,10,0,3,3
4551,ŽOìV‹Å,5,10,0,2,2
4551,ŽOìV‹Å,6,12,0,1,4
4552,™ŽRŸ‹§,1,10,10,0,0
4552,™ŽRŸ‹§,2,11,0,3,3
4552,™ŽRŸ‹§,3,9,0,3,3
4552,™ŽRŸ‹§,4,9,0,1,0
4552,™ŽRŸ‹§,5,4,0,1,0
4552,™ŽRŸ‹§,6,6,0,1,1
4553,’ØŒû—³–ç,1,15,15,0,0
4553,’ØŒû—³–ç,2,11,0,5,1
4553,’ØŒû—³–ç,3,5,0,4,0
4553,’ØŒû—³–ç,4,11,0,2,3
4553,’ØŒû—³–ç,5,10,0,2,5
4553,’ØŒû—³–ç,6,7,0,1,2
4555,•x‰i‘åˆê,1,7,7,0,0
4555,•x‰i‘åˆê,2,6,0,3,1
4555,•x‰i‘åˆê,3,4,0,1,1
4555,•x‰i‘åˆê,4,6,0,2,3
4555,•x‰i‘åˆê,5,4,0,0,0
4555,•x‰i‘åˆê,6,8,0,0,1
4557,¼”öŒõL,1,5,5,0,0
4557,¼”öŒõL,2,9,0,5,1
4557,¼”öŒõL,3,4,0,0,1
4557,¼”öŒõL,4,9,0,2,4
4557,¼”öŒõL,5,9,0,4,0
4557,¼”öŒõL,6,7,0,0,2
4558,‹{–ìm,1,7,7,0,0
4558,‹{–ìm,2,7,0,2,1
4558,‹{–ìm,3,6,0,0,1
4558,‹{–ìm,4,9,0,1,3
4558,‹{–ìm,5,8,0,2,1
4558,‹{–ìm,6,5,0,1,1
4560,¯ŽiŽ÷—ÇX,1,9,9,0,0
4560,¯ŽiŽ÷—ÇX,2,9,0,4,2
4560,¯ŽiŽ÷—ÇX,3,7,0,3,2
4560,¯ŽiŽ÷—ÇX,4,6,0,4,0
4560,¯ŽiŽ÷—ÇX,5,8,0,1,3
4560,¯ŽiŽ÷—ÇX,6,10,0,1,3
4561,“¡ŽRãÄ‘å,1,10,9,0,0
4561,“¡ŽRãÄ‘å,2,10,1,4,1
4561,“¡ŽRãÄ‘å,3,4,0,1,2
4561,“¡ŽRãÄ‘å,4,9,1,3,2
4561,“¡ŽRãÄ‘å,5,10,0,1,3
4561,“¡ŽRãÄ‘å,6,10,0,1,4
4562,ã–{—E‰î,1,1,1,0,0
4562,ã–{—E‰î,2,9,0,1,0
4562,ã–{—E‰î,3,7,0,4,2
4562,ã–{—E‰î,4,10,0,1,3
4562,ã–{—E‰î,5,12,0,0,4
4562,ã–{—E‰î,6,6,0,0,2
4563,âV“¡^”V,1,4,4,0,0
4563,âV“¡^”V,2,10,0,1,1
4563,âV“¡^”V,3,6,0,1,1
4563,âV“¡^”V,4,8,0,0,1
4563,âV“¡^”V,5,10,0,0,2
4563,âV“¡^”V,6,3,0,1,0
4564,ŽR–{ŒiŽm˜Y,1,2,2,0,0
4564,ŽR–{ŒiŽm˜Y,2,5,0,1,1
4564,ŽR–{ŒiŽm˜Y,3,9,0,4,2
4564,ŽR–{ŒiŽm˜Y,4,5,0,1,1
4564,ŽR–{ŒiŽm˜Y,5,5,0,0,0
4564,ŽR–{ŒiŽm˜Y,6,7,0,2,1
4565,¼‘º‹—m,1,4,4,0,0
4565,¼‘º‹—m,2,6,0,1,1
4565,¼‘º‹—m,3,6,0,0,1
4565,¼‘º‹—m,4,7,0,0,2
4565,¼‘º‹—m,5,5,0,1,1
4565,¼‘º‹—m,6,7,0,0,1
4566,‰–“c–k“l,1,18,18,0,0
4566,‰–“c–k“l,2,5,0,3,0
4566,‰–“c–k“l,3,6,0,4,1
4566,‰–“c–k“l,4,6,0,2,2
4566,‰–“c–k“l,5,7,0,2,0
4566,‰–“c–k“l,6,4,0,0,3
4567,ã‘ºT‘¾˜Y,1,2,2,0,0
4567,ã‘ºT‘¾˜Y,2,6,0,1,1
4567,ã‘ºT‘¾˜Y,3,11,0,0,2
4567,ã‘ºT‘¾˜Y,4,8,0,2,0
4567,ã‘ºT‘¾˜Y,5,11,0,0,1
4567,ã‘ºT‘¾˜Y,6,5,0,0,0
4568,œA£^–ç,1,9,9,0,0
4568,œA£^–ç,2,11,0,6,1
4568,œA£^–ç,3,7,0,3,2
4568,œA£^–ç,4,7,0,2,3
4568,œA£^–ç,5,6,0,0,2
4568,œA£^–ç,6,7,0,0,0
4569,’†àVG“Þ,1,6,6,0,0
4569,’†àVG“Þ,2,8,0,3,3
4569,’†àVG“Þ,3,4,0,1,0
4569,’†àVG“Þ,4,3,0,2,0
4569,’†àVG“Þ,5,4,0,0,1
4569,’†àVG“Þ,6,7,0,0,0
4570,‘O“c¹•¶,1,11,11,0,0
4570,‘O“c¹•¶,2,12,2,5,3
4570,‘O“c¹•¶,3,8,0,4,1
4570,‘O“c¹•¶,4,7,0,2,1
4570,‘O“c¹•¶,5,8,0,1,4
4570,‘O“c¹•¶,6,9,0,1,1
4571,›ÍÆ,1,13,13,0,0
4571,›ÍÆ,2,6,0,2,0
4571,›ÍÆ,3,6,0,1,1
4571,›ÍÆ,4,5,0,1,2
4571,›ÍÆ,5,8,0,0,3
4571,›ÍÆ,6,10,0,0,1
4572,“n•”Œå,1,3,3,0,0
4572,“n•”Œå,2,7,0,2,2
4572,“n•”Œå,3,7,0,1,2
4572,“n•”Œå,4,12,0,4,2
4572,“n•”Œå,5,6,0,1,3
4572,“n•”Œå,6,10,0,1,4
4573,²“¡—ƒ,1,14,14,0,0
4573,²“¡—ƒ,2,10,0,4,3
4573,²“¡—ƒ,3,11,0,5,2
4573,²“¡—ƒ,4,9,0,2,3
4573,²“¡—ƒ,5,9,0,0,3
4573,²“¡—ƒ,6,6,0,1,1
4574,“ŒŽ÷,1,9,9,0,0
4574,“ŒŽ÷,2,13,0,3,2
4574,“ŒŽ÷,3,14,0,6,0
4574,“ŒŽ÷,4,9,0,1,1
4574,“ŒŽ÷,5,11,0,1,3
4574,“ŒŽ÷,6,5,0,0,1
4575,ŒË’Ë–MD,1,9,9,0,0
4575,ŒË’Ë–MD,2,5,0,3,1
4575,ŒË’Ë–MD,3,7,0,2,1
4575,ŒË’Ë–MD,4,4,0,1,2
4575,ŒË’Ë–MD,5,6,0,0,1
4575,ŒË’Ë–MD,6,9,0,1,2
4578,“¡ŽR‰ëO,1,15,15,0,0
4578,“¡ŽR‰ëO,2,13,0,9,2
4578,“¡ŽR‰ëO,3,11,0,3,2
4578,“¡ŽR‰ëO,4,7,0,0,3
4578,“¡ŽR‰ëO,5,12,0,0,5
4578,“¡ŽR‰ëO,6,6,0,0,1
4579,’†“ˆŒ’ˆê˜Y,1,12,12,0,0
4579,’†“ˆŒ’ˆê˜Y,2,9,0,6,2
4579,’†“ˆŒ’ˆê˜Y,3,7,0,5,0
4579,’†“ˆŒ’ˆê˜Y,4,9,0,1,3
4579,’†“ˆŒ’ˆê˜Y,5,7,0,1,2
4579,’†“ˆŒ’ˆê˜Y,6,5,0,1,0
4580,’·’Jì‰ë˜a,1,15,15,0,0
4580,’·’Jì‰ë˜a,2,12,0,4,2
4580,’·’Jì‰ë˜a,3,11,0,5,4
4580,’·’Jì‰ë˜a,4,6,0,2,0
4580,’·’Jì‰ë˜a,5,6,0,0,1
4580,’·’Jì‰ë˜a,6,13,0,0,1
4581,‹g‘º½,1,14,14,0,0
4581,‹g‘º½,2,12,0,4,3
4581,‹g‘º½,3,9,0,2,2
4581,‹g‘º½,4,14,0,4,3
4581,‹g‘º½,5,12,0,2,4
4581,‹g‘º½,6,11,0,0,2
4583,ŒÃ“c—S‹M,1,6,6,0,0
4583,ŒÃ“c—S‹M,2,3,0,1,1
4583,ŒÃ“c—S‹M,3,7,0,4,0
4583,ŒÃ“c—S‹M,4,10,0,1,5
4583,ŒÃ“c—S‹M,5,7,0,1,1
4583,ŒÃ“c—S‹M,6,9,0,0,1
4584,‘º‰ªŒ«l,1,17,17,0,0
4584,‘º‰ªŒ«l,2,10,0,7,1
4584,‘º‰ªŒ«l,3,11,0,2,4
4584,‘º‰ªŒ«l,4,8,0,1,3
4584,‘º‰ªŒ«l,5,11,0,2,2
4584,‘º‰ªŒ«l,6,10,0,0,3
4586,ˆé•”½,1,23,23,0,0
4586,ˆé•”½,2,9,0,3,4
4586,ˆé•”½,3,10,0,4,3
4586,ˆé•”½,4,9,0,1,3
4586,ˆé•”½,5,12,0,1,3
4586,ˆé•”½,6,13,0,0,4
4587,–Ø“c•ô—R‹G,1,5,5,0,0
4587,–Ø“c•ô—R‹G,2,5,0,1,3
4587,–Ø“c•ô—R‹G,3,5,0,1,2
4587,–Ø“c•ô—R‹G,4,6,0,2,3
4587,–Ø“c•ô—R‹G,5,8,0,2,1
4587,–Ø“c•ô—R‹G,6,10,0,3,2
4588,“c’†‹ž‰î,1,12,12,0,0
4588,“c’†‹ž‰î,2,4,0,1,2
4588,“c’†‹ž‰î,3,8,0,2,2
4588,“c’†‹ž‰î,4,10,0,2,2
4588,“c’†‹ž‰î,5,7,0,1,0
4588,“c’†‹ž‰î,6,6,0,0,1
4589,‰–è‹Ë‰Á,1,9,9,0,0
4589,‰–è‹Ë‰Á,2,13,0,6,0
4589,‰–è‹Ë‰Á,3,2,0,0,1
4589,‰–è‹Ë‰Á,4,15,0,2,3
4589,‰–è‹Ë‰Á,5,11,0,2,1
4589,‰–è‹Ë‰Á,6,9,0,2,2
4590,“nç³—D”ü,1,14,14,0,0
4590,“nç³—D”ü,2,11,0,3,2
4590,“nç³—D”ü,3,6,0,3,1
4590,“nç³—D”ü,4,8,0,4,1
4590,“nç³—D”ü,5,5,0,0,1
4590,“nç³—D”ü,6,9,0,2,3
4592,¬—ÑFO,1,2,2,0,0
4592,¬—ÑFO,2,7,0,4,1
4592,¬—ÑFO,3,10,0,1,4
4592,¬—ÑFO,4,6,0,1,1
4592,¬—ÑFO,5,10,0,0,1
4592,¬—ÑFO,6,8,0,0,2
4593,¬â@Ži,1,10,10,0,0
4593,¬â@Ži,2,6,0,2,0
4593,¬â@Ži,3,6,0,2,1
4593,¬â@Ži,4,8,0,3,3
4593,¬â@Ži,5,6,0,0,0
4593,¬â@Ži,6,9,0,1,2
4594,’Jì—Sˆê,1,17,17,0,0
4594,’Jì—Sˆê,2,8,0,4,1
4594,’Jì—Sˆê,3,9,0,3,2
4594,’Jì—Sˆê,4,7,0,1,2
4594,’Jì—Sˆê,5,9,0,0,2
4594,’Jì—Sˆê,6,6,0,0,0
4596,Š‹Œ´‘å—z,1,15,15,0,0
4596,Š‹Œ´‘å—z,2,7,0,5,1
4596,Š‹Œ´‘å—z,3,6,0,2,1
4596,Š‹Œ´‘å—z,4,14,0,3,6
4596,Š‹Œ´‘å—z,5,10,0,1,1
4596,Š‹Œ´‘å—z,6,6,0,1,2
4598,‰Á“¡­•F,1,12,12,0,0
4598,‰Á“¡­•F,2,9,0,3,4
4598,‰Á“¡­•F,3,7,0,1,2
4598,‰Á“¡­•F,4,7,0,2,0
4598,‰Á“¡­•F,5,7,0,1,2
4598,‰Á“¡­•F,6,9,0,0,0
4600,ˆä“à«‘¾˜Y,1,13,13,0,0
4600,ˆä“à«‘¾˜Y,2,5,0,2,3
4600,ˆä“à«‘¾˜Y,3,10,0,2,3
4600,ˆä“à«‘¾˜Y,4,11,0,3,1
4600,ˆä“à«‘¾˜Y,5,10,0,2,4
4600,ˆä“à«‘¾˜Y,6,8,0,0,3
4601,X–ì³O,1,18,18,0,0
4601,X–ì³O,2,10,1,5,1
4601,X–ì³O,3,9,0,2,5
4601,X–ì³O,4,10,0,3,3
4601,X–ì³O,5,5,0,2,2
4601,X–ì³O,6,12,0,1,7
4603,’Jì«‘¾,1,9,9,0,0
4603,’Jì«‘¾,2,12,0,9,1
4603,’Jì«‘¾,3,11,0,1,2
4603,’Jì«‘¾,4,13,0,2,2
4603,’Jì«‘¾,5,11,0,2,2
4603,’Jì«‘¾,6,6,0,0,1
4604,Šâ£—T—º,1,19,19,0,0
4604,Šâ£—T—º,2,9,1,6,1
4604,Šâ£—T—º,3,11,0,6,2
4604,Šâ£—T—º,4,8,0,3,4
4604,Šâ£—T—º,5,6,0,2,1
4604,Šâ£—T—º,6,9,0,0,6
4607,’ß“c—E—Y,1,11,11,0,0
4607,’ß“c—E—Y,2,12,0,2,5
4607,’ß“c—E—Y,3,12,0,2,3
4607,’ß“c—E—Y,4,11,0,1,3
4607,’ß“c—E—Y,5,10,0,5,2
4607,’ß“c—E—Y,6,10,0,1,3
4608,rˆäãÄŒÞ,1,14,14,0,0
4608,rˆäãÄŒÞ,2,12,0,8,2
4608,rˆäãÄŒÞ,3,12,0,3,5
4608,rˆäãÄŒÞ,4,8,0,0,2
4608,rˆäãÄŒÞ,5,16,0,3,1
4608,rˆäãÄŒÞ,6,7,0,1,1
4610,²“¡‘å—C,1,11,11,0,0
4610,²“¡‘å—C,2,8,0,5,0
4610,²“¡‘å—C,3,5,0,1,2
4610,²“¡‘å—C,4,6,0,0,1
4610,²“¡‘å—C,5,10,0,2,2
4610,²“¡‘å—C,6,11,0,1,2
4611,¡ˆä”üˆŸ,1,12,12,0,0
4611,¡ˆä”üˆŸ,2,13,0,8,1
4611,¡ˆä”üˆŸ,3,7,0,2,2
4611,¡ˆä”üˆŸ,4,6,0,1,1
4611,¡ˆä”üˆŸ,5,8,0,1,1
4611,¡ˆä”üˆŸ,6,6,0,0,1
4614,Î‘q—ms,1,18,18,0,0
4614,Î‘q—ms,2,7,0,4,1
4614,Î‘q—ms,3,12,0,4,4
4614,Î‘q—ms,4,7,0,3,3
