“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4495,XW‘¾˜Y,1,10,10,0,0
4495,XW‘¾˜Y,2,16,0,3,3
4495,XW‘¾˜Y,3,24,0,6,6
4495,XW‘¾˜Y,4,21,0,4,4
4495,XW‘¾˜Y,5,15,0,0,1
4495,XW‘¾˜Y,6,16,0,0,3
4496,“à–xŠw,1,23,23,0,0
4496,“à–xŠw,2,17,0,6,6
4496,“à–xŠw,3,13,0,4,5
4496,“à–xŠw,4,18,0,6,4
4496,“à–xŠw,5,12,0,2,2
4496,“à–xŠw,6,25,0,2,5
4497,ŒKŒ´—I,1,47,47,0,0
4497,ŒKŒ´—I,2,28,0,11,5
4497,ŒKŒ´—I,3,15,0,5,6
4497,ŒKŒ´—I,4,27,0,10,7
4497,ŒKŒ´—I,5,23,0,4,5
4497,ŒKŒ´—I,6,20,0,3,4
4498,‹{–{‰ÄŽ÷,1,19,18,0,0
4498,‹{–{‰ÄŽ÷,2,20,0,9,5
4498,‹{–{‰ÄŽ÷,3,21,0,8,2
4498,‹{–{‰ÄŽ÷,4,26,0,1,6
4498,‹{–{‰ÄŽ÷,5,13,0,0,2
4498,‹{–{‰ÄŽ÷,6,18,0,0,5
4499,‘êì^—RŽq,1,23,23,0,0
4499,‘êì^—RŽq,2,20,0,7,3
4499,‘êì^—RŽq,3,19,0,3,2
4499,‘êì^—RŽq,4,19,0,7,6
4499,‘êì^—RŽq,5,11,0,0,2
4499,‘êì^—RŽq,6,21,0,2,2
4500,ŽR“cN“ñ,1,47,47,0,0
4500,ŽR“cN“ñ,2,29,5,17,6
4500,ŽR“cN“ñ,3,31,2,11,7
4500,ŽR“cN“ñ,4,21,0,4,3
4500,ŽR“cN“ñ,5,23,1,2,1
4500,ŽR“cN“ñ,6,19,0,5,2
4501,”óŒû—R‰Á—¢,1,26,26,0,0
4501,”óŒû—R‰Á—¢,2,21,0,8,7
4501,”óŒû—R‰Á—¢,3,23,0,10,4
4501,”óŒû—R‰Á—¢,4,25,0,5,6
4501,”óŒû—R‰Á—¢,5,26,0,4,6
4501,”óŒû—R‰Á—¢,6,22,0,1,4
4502,‰““¡ƒGƒ~,1,40,40,0,0
4502,‰““¡ƒGƒ~,2,12,0,5,2
4502,‰““¡ƒGƒ~,3,18,0,6,6
4502,‰““¡ƒGƒ~,4,19,0,7,3
4502,‰““¡ƒGƒ~,5,17,0,2,6
4502,‰““¡ƒGƒ~,6,23,0,1,7
4503,ã–ì^”V‰î,1,48,48,0,0
4503,ã–ì^”V‰î,2,29,0,13,3
4503,ã–ì^”V‰î,3,21,0,10,5
4503,ã–ì^”V‰î,4,27,0,8,10
4503,ã–ì^”V‰î,5,20,0,6,7
4503,ã–ì^”V‰î,6,22,0,4,3
4504,‘O“c«‘¾,1,48,48,0,0
4504,‘O“c«‘¾,2,21,0,12,4
4504,‘O“c«‘¾,3,21,0,9,3
4504,‘O“c«‘¾,4,25,0,11,3
4504,‘O“c«‘¾,5,22,0,5,6
4504,‘O“c«‘¾,6,19,0,2,4
4505,“‡“cŒ«l,1,32,32,0,0
4505,“‡“cŒ«l,2,17,0,5,5
4505,“‡“cŒ«l,3,20,0,6,9
4505,“‡“cŒ«l,4,18,0,3,7
4505,“‡“cŒ«l,5,13,0,4,2
4505,“‡“cŒ«l,6,13,0,2,3
4506,•B“c¹–ç,1,33,33,0,0
4506,•B“c¹–ç,2,20,1,9,3
4506,•B“c¹–ç,3,25,0,8,6
4506,•B“c¹–ç,4,25,0,5,4
4506,•B“c¹–ç,5,19,0,4,4
4506,•B“c¹–ç,6,15,0,0,3
4508,–ìŠÔ‘åŽ÷,1,12,12,0,0
4508,–ìŠÔ‘åŽ÷,2,12,1,4,2
4508,–ìŠÔ‘åŽ÷,3,16,0,5,5
4508,–ìŠÔ‘åŽ÷,4,16,0,1,4
4508,–ìŠÔ‘åŽ÷,5,17,0,1,1
4508,–ìŠÔ‘åŽ÷,6,13,0,0,2
4509,•½Œ©^•F,1,33,33,0,0
4509,•½Œ©^•F,2,27,0,12,9
4509,•½Œ©^•F,3,18,0,7,6
4509,•½Œ©^•F,4,28,0,8,7
4509,•½Œ©^•F,5,31,0,4,10
4509,•½Œ©^•F,6,25,0,0,7
4511,’†‰ªŒ’l,1,3,3,0,0
4511,’†‰ªŒ’l,2,15,0,7,4
4511,’†‰ªŒ’l,3,15,0,3,1
4511,’†‰ªŒ’l,4,19,0,1,2
4511,’†‰ªŒ’l,5,15,0,0,3
4511,’†‰ªŒ’l,6,14,0,0,2
4512,‚–ì“NŽj,1,45,45,0,0
4512,‚–ì“NŽj,2,17,0,10,2
4512,‚–ì“NŽj,3,22,0,11,6
4512,‚–ì“NŽj,4,19,0,6,4
4512,‚–ì“NŽj,5,18,0,5,5
4512,‚–ì“NŽj,6,26,0,3,13
4513,‰Í–ì^–ç,1,25,25,0,0
4513,‰Í–ì^–ç,2,20,1,8,6
4513,‰Í–ì^–ç,3,31,0,10,10
4513,‰Í–ì^–ç,4,22,0,3,9
4513,‰Í–ì^–ç,5,21,0,3,5
4513,‰Í–ì^–ç,6,23,0,1,5
4514,ãžŠ‰ÃŽk,1,53,53,0,0
4514,ãžŠ‰ÃŽk,2,26,1,18,1
4514,ãžŠ‰ÃŽk,3,23,0,10,5
4514,ãžŠ‰ÃŽk,4,23,0,6,7
4514,ãžŠ‰ÃŽk,5,26,0,9,4
4514,ãžŠ‰ÃŽk,6,25,0,4,7
4515,“¡“c_l,1,24,23,0,1
4515,“¡“c_l,2,29,0,16,5
4515,“¡“c_l,3,23,0,6,6
4515,“¡“c_l,4,20,0,5,6
4515,“¡“c_l,5,15,0,1,3
4515,“¡“c_l,6,23,0,2,4
4516,–ìŒûŸO,1,34,34,0,0
4516,–ìŒûŸO,2,21,0,10,5
4516,–ìŒûŸO,3,23,0,8,4
4516,–ìŒûŸO,4,19,1,4,2
4516,–ìŒûŸO,5,23,0,3,7
4516,–ìŒûŸO,6,20,0,4,3
4518,‘å{‰ê—F,1,37,37,0,0
4518,‘å{‰ê—F,2,15,0,7,3
4518,‘å{‰ê—F,3,21,0,11,6
4518,‘å{‰ê—F,4,18,0,5,7
4518,‘å{‰ê—F,5,15,0,2,6
4518,‘å{‰ê—F,6,14,0,0,5
4519,´…¹Ž÷,1,16,16,0,0
4519,´…¹Ž÷,2,21,0,8,9
4519,´…¹Ž÷,3,18,0,8,2
4519,´…¹Ž÷,4,15,0,1,3
4519,´…¹Ž÷,5,16,0,4,2
4519,´…¹Ž÷,6,15,0,3,2
4520,‚‘qF‘¾,1,19,19,0,0
4520,‚‘qF‘¾,2,23,1,6,5
4520,‚‘qF‘¾,3,17,0,4,3
4520,‚‘qF‘¾,4,24,0,5,5
4520,‚‘qF‘¾,5,28,0,5,5
4520,‚‘qF‘¾,6,16,0,2,4
4521,¬’rŒö¶,1,15,15,0,0
4521,¬’rŒö¶,2,13,0,5,6
4521,¬’rŒö¶,3,19,0,4,6
4521,¬’rŒö¶,4,16,0,2,7
4521,¬’rŒö¶,5,12,0,2,2
4521,¬’rŒö¶,6,14,0,0,3
4522,ŒÃàVŒõ‹I,1,45,45,0,0
4522,ŒÃàVŒõ‹I,2,16,0,8,2
4522,ŒÃàVŒõ‹I,3,18,0,6,6
4522,ŒÃàVŒõ‹I,4,21,0,2,6
4522,ŒÃàVŒõ‹I,5,23,0,1,2
4522,ŒÃàVŒõ‹I,6,17,0,2,3
4523,’†‘º’C–ç,1,31,31,0,0
4523,’†‘º’C–ç,2,26,0,6,6
4523,’†‘º’C–ç,3,12,0,3,3
4523,’†‘º’C–ç,4,21,0,5,7
4523,’†‘º’C–ç,5,22,0,4,1
4523,’†‘º’C–ç,6,18,0,2,6
4524,[’J’m”Ž,1,33,33,0,0
4524,[’J’m”Ž,2,22,0,9,6
4524,[’J’m”Ž,3,28,0,14,3
4524,[’J’m”Ž,4,23,0,7,5
4524,[’J’m”Ž,5,29,0,7,3
4524,[’J’m”Ž,6,23,0,1,3
4525,^Žq“Þ’ÃŽÀ,1,17,17,0,0
4525,^Žq“Þ’ÃŽÀ,2,16,0,4,4
4525,^Žq“Þ’ÃŽÀ,3,19,0,3,4
4525,^Žq“Þ’ÃŽÀ,4,25,0,4,2
4525,^Žq“Þ’ÃŽÀ,5,17,0,0,2
4525,^Žq“Þ’ÃŽÀ,6,20,0,1,6
4526,’r“c—Y—S,1,30,30,0,0
4526,’r“c—Y—S,2,18,0,5,9
4526,’r“c—Y—S,3,17,0,6,5
4526,’r“c—Y—S,4,12,0,2,3
4526,’r“c—Y—S,5,14,0,3,4
4526,’r“c—Y—S,6,17,0,1,8
4527,‚–ìSŒá,1,10,10,0,0
4527,‚–ìSŒá,2,16,0,4,2
4527,‚–ìSŒá,3,17,0,3,2
4527,‚–ìSŒá,4,24,0,3,5
4527,‚–ìSŒá,5,29,0,1,4
4527,‚–ìSŒá,6,12,0,0,1
4528,•ˆä’B–î,1,26,26,0,0
4528,•ˆä’B–î,2,21,0,7,5
4528,•ˆä’B–î,3,25,0,8,4
4528,•ˆä’B–î,4,12,0,1,3
4528,•ˆä’B–î,5,21,0,5,2
4528,•ˆä’B–î,6,20,0,2,5
4529,“ˆ‹`M,1,19,19,0,0
4529,“ˆ‹`M,2,19,0,7,6
4529,“ˆ‹`M,3,19,0,8,3
4529,“ˆ‹`M,4,19,0,6,5
4529,“ˆ‹`M,5,17,0,2,3
4529,“ˆ‹`M,6,14,0,0,3
4530,¬–ì¶“Þ,1,24,24,0,0
4530,¬–ì¶“Þ,2,9,0,2,1
4530,¬–ì¶“Þ,3,10,0,3,3
4530,¬–ì¶“Þ,4,14,0,2,3
4530,¬–ì¶“Þ,5,14,0,1,2
4530,¬–ì¶“Þ,6,17,0,2,3
4531,••x’q—º,1,37,37,0,0
4531,••x’q—º,2,14,0,7,3
4531,••x’q—º,3,24,0,10,5
4531,••x’q—º,4,25,0,9,6
4531,••x’q—º,5,12,0,1,2
4531,••x’q—º,6,24,0,2,5
4532,HŒ³“N,1,38,38,0,0
4532,HŒ³“N,2,18,0,8,1
4532,HŒ³“N,3,16,0,6,4
4532,HŒ³“N,4,17,0,4,5
4532,HŒ³“N,5,18,0,3,8
4532,HŒ³“N,6,22,0,1,4
4533,•ôd˜ÐŽ¡,1,17,17,0,0
4533,•ôd˜ÐŽ¡,2,13,0,6,2
4533,•ôd˜ÐŽ¡,3,15,0,7,3
4533,•ôd˜ÐŽ¡,4,16,0,4,5
4533,•ôd˜ÐŽ¡,5,15,0,1,2
4533,•ôd˜ÐŽ¡,6,20,0,3,2
4534,âç—F—,1,4,4,0,0
4534,âç—F—,2,14,0,1,7
4534,âç—F—,3,15,0,3,1
4534,âç—F—,4,13,0,1,4
4534,âç—F—,5,11,0,0,1
4534,âç—F—,6,6,0,0,0
4535,–kŽRN‰î,1,38,38,0,0
4535,–kŽRN‰î,2,12,0,6,2
4535,–kŽRN‰î,3,18,0,9,6
4535,–kŽRN‰î,4,19,0,10,4
4535,–kŽRN‰î,5,12,0,4,1
4535,–kŽRN‰î,6,14,0,3,5
4536,Šìˆä‚Â‚©‚³,1,27,27,0,0
4536,Šìˆä‚Â‚©‚³,2,23,0,12,5
4536,Šìˆä‚Â‚©‚³,3,21,0,6,6
4536,Šìˆä‚Â‚©‚³,4,20,0,5,8
4536,Šìˆä‚Â‚©‚³,5,19,0,5,4
4536,Šìˆä‚Â‚©‚³,6,25,0,4,4
4537,“nç³˜a«,1,45,45,0,0
4537,“nç³˜a«,2,23,0,10,4
4537,“nç³˜a«,3,13,0,4,5
4537,“nç³˜a«,4,16,1,7,4
4537,“nç³˜a«,5,16,0,4,3
4537,“nç³˜a«,6,23,0,2,5
4538,Š}’u”Ž”V,1,22,21,0,0
4538,Š}’u”Ž”V,2,17,0,7,2
4538,Š}’u”Ž”V,3,24,0,8,6
4538,Š}’u”Ž”V,4,18,0,2,6
4538,Š}’u”Ž”V,5,23,0,1,4
4538,Š}’u”Ž”V,6,21,0,2,2
4539,‹àŽqŒ«Žu,1,36,36,0,0
4539,‹àŽqŒ«Žu,2,29,0,11,7
4539,‹àŽqŒ«Žu,3,26,0,10,7
4539,‹àŽqŒ«Žu,4,22,0,2,4
4539,‹àŽqŒ«Žu,5,24,0,4,4
4539,‹àŽqŒ«Žu,6,18,0,3,2
4540,‘ŠŒ´—˜Í,1,27,26,0,0
4540,‘ŠŒ´—˜Í,2,19,0,7,6
4540,‘ŠŒ´—˜Í,3,20,0,7,4
4540,‘ŠŒ´—˜Í,4,21,0,6,8
4540,‘ŠŒ´—˜Í,5,14,0,1,1
4540,‘ŠŒ´—˜Í,6,18,0,0,2
4543,d–Ø‹P•F,1,30,30,0,0
4543,d–Ø‹P•F,2,29,0,9,9
4543,d–Ø‹P•F,3,23,0,7,6
4543,d–Ø‹P•F,4,26,0,8,8
4543,d–Ø‹P•F,5,22,0,5,7
4543,d–Ø‹P•F,6,20,0,4,4
4544,¼“c‘åŽu˜Y,1,51,51,0,0
4544,¼“c‘åŽu˜Y,2,21,1,8,7
4544,¼“c‘åŽu˜Y,3,12,0,4,4
4544,¼“c‘åŽu˜Y,4,15,0,5,6
4544,¼“c‘åŽu˜Y,5,22,0,6,6
4544,¼“c‘åŽu˜Y,6,19,0,5,4
4545,‰ª‘ºŒc‘¾,1,56,56,0,0
4545,‰ª‘ºŒc‘¾,2,27,0,18,4
4545,‰ª‘ºŒc‘¾,3,29,0,20,3
4545,‰ª‘ºŒc‘¾,4,23,0,6,6
4545,‰ª‘ºŒc‘¾,5,24,0,2,11
4545,‰ª‘ºŒc‘¾,6,19,0,3,4
4546,•l“cˆŸ—¹,1,39,39,0,0
4546,•l“cˆŸ—¹,2,25,0,16,4
4546,•l“cˆŸ—¹,3,14,0,7,2
4546,•l“cˆŸ—¹,4,18,0,5,4
4546,•l“cˆŸ—¹,5,14,0,3,4
4546,•l“cˆŸ—¹,6,18,0,3,2
4547,’†“c—³‘¾,1,28,27,0,1
4547,’†“c—³‘¾,2,17,0,10,5
4547,’†“c—³‘¾,3,25,0,7,5
4547,’†“c—³‘¾,4,20,0,5,6
4547,’†“c—³‘¾,5,17,0,3,6
4547,’†“c—³‘¾,6,23,0,3,5
4549,¬—Ñ•¶•F,1,19,19,0,0
4549,¬—Ñ•¶•F,2,16,0,7,5
4549,¬—Ñ•¶•F,3,22,0,7,3
4549,¬—Ñ•¶•F,4,23,0,6,9
4549,¬—Ñ•¶•F,5,15,0,1,4
4549,¬—Ñ•¶•F,6,20,0,2,3
4550,Î‰ª«‘¾,1,15,15,0,0
4550,Î‰ª«‘¾,2,20,0,7,2
4550,Î‰ª«‘¾,3,18,0,6,6
4550,Î‰ª«‘¾,4,23,0,4,2
4550,Î‰ª«‘¾,5,24,0,3,1
4550,Î‰ª«‘¾,6,19,0,0,1
4551,ŽOìV‹Å,1,22,22,0,0
4551,ŽOìV‹Å,2,19,1,7,4
4551,ŽOìV‹Å,3,17,0,4,5
4551,ŽOìV‹Å,4,31,0,9,8
4551,ŽOìV‹Å,5,19,0,4,5
4551,ŽOìV‹Å,6,21,0,1,7
4552,™ŽRŸ‹§,1,16,16,0,0
4552,™ŽRŸ‹§,2,29,0,11,3
4552,™ŽRŸ‹§,3,24,0,6,9
4552,™ŽRŸ‹§,4,17,0,2,3
4552,™ŽRŸ‹§,5,15,0,2,0
4552,™ŽRŸ‹§,6,11,0,1,1
4553,’ØŒû—³–ç,1,28,28,0,0
4553,’ØŒû—³–ç,2,16,0,9,1
4553,’ØŒû—³–ç,3,19,0,11,3
4553,’ØŒû—³–ç,4,25,0,8,8
4553,’ØŒû—³–ç,5,18,0,4,6
4553,’ØŒû—³–ç,6,23,0,1,5
4555,•x‰i‘åˆê,1,9,9,0,0
4555,•x‰i‘åˆê,2,12,0,4,1
4555,•x‰i‘åˆê,3,12,0,4,2
4555,•x‰i‘åˆê,4,15,0,2,6
4555,•x‰i‘åˆê,5,11,0,0,2
4555,•x‰i‘åˆê,6,17,0,0,2
4557,¼”öŒõL,1,11,11,0,0
4557,¼”öŒõL,2,17,0,7,2
4557,¼”öŒõL,3,16,0,2,4
4557,¼”öŒõL,4,15,0,4,4
4557,¼”öŒõL,5,18,0,4,2
4557,¼”öŒõL,6,17,0,1,3
4558,‹{–ìm,1,11,11,0,0
4558,‹{–ìm,2,16,0,4,3
4558,‹{–ìm,3,15,0,3,5
4558,‹{–ìm,4,20,0,1,8
4558,‹{–ìm,5,18,0,3,2
4558,‹{–ìm,6,12,0,1,1
4560,¯ŽiŽ÷—ÇX,1,14,14,0,0
4560,¯ŽiŽ÷—ÇX,2,18,0,5,7
4560,¯ŽiŽ÷—ÇX,3,19,0,6,4
4560,¯ŽiŽ÷—ÇX,4,13,0,7,0
4560,¯ŽiŽ÷—ÇX,5,21,0,3,5
4560,¯ŽiŽ÷—ÇX,6,20,0,1,6
4561,“¡ŽRãÄ‘å,1,23,22,0,0
4561,“¡ŽRãÄ‘å,2,16,1,6,3
4561,“¡ŽRãÄ‘å,3,7,0,1,3
4561,“¡ŽRãÄ‘å,4,19,1,6,2
4561,“¡ŽRãÄ‘å,5,16,0,1,4
4561,“¡ŽRãÄ‘å,6,20,0,2,5
4562,ã–{—E‰î,1,5,4,1,0
4562,ã–{—E‰î,2,26,1,5,3
4562,ã–{—E‰î,3,19,0,6,8
4562,ã–{—E‰î,4,17,0,1,4
4562,ã–{—E‰î,5,30,0,1,8
4562,ã–{—E‰î,6,20,0,0,3
4563,âV“¡^”V,1,11,10,0,0
4563,âV“¡^”V,2,30,0,4,5
4563,âV“¡^”V,3,19,0,5,4
4563,âV“¡^”V,4,21,0,1,2
4563,âV“¡^”V,5,22,0,1,2
4563,âV“¡^”V,6,11,0,1,0
4564,ŽR–{ŒiŽm˜Y,1,15,15,0,0
4564,ŽR–{ŒiŽm˜Y,2,22,0,8,4
4564,ŽR–{ŒiŽm˜Y,3,24,0,9,5
4564,ŽR–{ŒiŽm˜Y,4,18,0,4,3
4564,ŽR–{ŒiŽm˜Y,5,22,0,3,0
4564,ŽR–{ŒiŽm˜Y,6,18,0,3,2
4565,¼‘º‹—m,1,8,8,0,0
4565,¼‘º‹—m,2,18,0,3,5
4565,¼‘º‹—m,3,18,0,3,4
4565,¼‘º‹—m,4,17,0,1,3
4565,¼‘º‹—m,5,15,0,1,3
4565,¼‘º‹—m,6,17,0,0,4
4566,‰–“c–k“l,1,51,51,0,0
4566,‰–“c–k“l,2,22,1,9,5
4566,‰–“c–k“l,3,25,1,15,5
4566,‰–“c–k“l,4,17,0,7,4
4566,‰–“c–k“l,5,23,0,6,4
4566,‰–“c–k“l,6,19,0,3,5
4567,ã‘ºT‘¾˜Y,1,3,3,0,0
4567,ã‘ºT‘¾˜Y,2,16,0,3,5
4567,ã‘ºT‘¾˜Y,3,22,0,1,4
4567,ã‘ºT‘¾˜Y,4,21,0,6,2
4567,ã‘ºT‘¾˜Y,5,20,0,0,1
4567,ã‘ºT‘¾˜Y,6,12,0,0,1
4568,œA£^–ç,1,21,21,0,0
4568,œA£^–ç,2,21,0,7,4
4568,œA£^–ç,3,15,0,4,5
4568,œA£^–ç,4,14,0,3,5
4568,œA£^–ç,5,14,0,0,4
4568,œA£^–ç,6,16,0,1,2
4569,’†àVG“Þ,1,18,18,0,0
4569,’†àVG“Þ,2,22,0,6,6
4569,’†àVG“Þ,3,17,0,6,2
4569,’†àVG“Þ,4,11,0,5,2
4569,’†àVG“Þ,5,14,0,2,3
4569,’†àVG“Þ,6,16,0,1,3
4570,‘O“c¹•¶,1,35,35,0,0
4570,‘O“c¹•¶,2,25,3,13,4
4570,‘O“c¹•¶,3,25,0,12,4
4570,‘O“c¹•¶,4,21,1,7,5
4570,‘O“c¹•¶,5,20,0,1,7
4570,‘O“c¹•¶,6,22,0,3,5
4571,›ÍÆ,1,35,35,0,0
4571,›ÍÆ,2,20,0,9,5
4571,›ÍÆ,3,11,0,3,2
4571,›ÍÆ,4,13,0,2,3
4571,›ÍÆ,5,12,0,1,3
4571,›ÍÆ,6,24,0,1,5
4572,“n•”Œå,1,20,20,0,0
4572,“n•”Œå,2,19,0,7,5
4572,“n•”Œå,3,23,0,7,4
4572,“n•”Œå,4,30,0,8,7
4572,“n•”Œå,5,20,0,3,5
4572,“n•”Œå,6,22,0,2,6
4573,²“¡—ƒ,1,29,29,0,0
4573,²“¡—ƒ,2,26,0,11,7
4573,²“¡—ƒ,3,27,0,9,7
4573,²“¡—ƒ,4,16,0,6,4
4573,²“¡—ƒ,5,24,0,3,6
4573,²“¡—ƒ,6,17,0,1,4
4574,“ŒŽ÷,1,15,15,0,0
4574,“ŒŽ÷,2,23,0,3,3
4574,“ŒŽ÷,3,30,0,8,5
4574,“ŒŽ÷,4,24,0,3,4
4574,“ŒŽ÷,5,22,0,1,5
4574,“ŒŽ÷,6,14,0,0,4
4575,ŒË’Ë–MD,1,21,21,0,0
4575,ŒË’Ë–MD,2,14,0,6,4
4575,ŒË’Ë–MD,3,15,0,3,3
4575,ŒË’Ë–MD,4,9,0,4,3
4575,ŒË’Ë–MD,5,8,0,0,3
4575,ŒË’Ë–MD,6,19,0,1,5
4578,“¡ŽR‰ëO,1,26,26,0,0
4578,“¡ŽR‰ëO,2,27,0,14,4
4578,“¡ŽR‰ëO,3,21,0,4,7
4578,“¡ŽR‰ëO,4,14,0,1,6
4578,“¡ŽR‰ëO,5,24,0,2,6
4578,“¡ŽR‰ëO,6,17,0,0,4
4579,’†“ˆŒ’ˆê˜Y,1,33,33,0,0
4579,’†“ˆŒ’ˆê˜Y,2,16,0,8,3
4579,’†“ˆŒ’ˆê˜Y,3,20,0,10,4
4579,’†“ˆŒ’ˆê˜Y,4,18,0,2,5
4579,’†“ˆŒ’ˆê˜Y,5,16,0,5,2
4579,’†“ˆŒ’ˆê˜Y,6,17,0,3,5
4580,’·’Jì‰ë˜a,1,36,36,0,0
4580,’·’Jì‰ë˜a,2,27,0,7,8
4580,’·’Jì‰ë˜a,3,21,0,8,8
4580,’·’Jì‰ë˜a,4,22,0,10,2
4580,’·’Jì‰ë˜a,5,19,0,2,3
4580,’·’Jì‰ë˜a,6,31,0,1,4
4581,‹g‘º½,1,26,26,0,0
4581,‹g‘º½,2,22,0,8,7
4581,‹g‘º½,3,15,0,4,2
4581,‹g‘º½,4,28,0,5,10
4581,‹g‘º½,5,26,0,4,7
4581,‹g‘º½,6,28,0,2,3
4583,ŒÃ“c—S‹M,1,11,11,0,0
4583,ŒÃ“c—S‹M,2,13,0,4,6
4583,ŒÃ“c—S‹M,3,19,0,5,3
4583,ŒÃ“c—S‹M,4,19,0,3,9
4583,ŒÃ“c—S‹M,5,21,0,2,4
4583,ŒÃ“c—S‹M,6,21,0,0,5
4584,‘º‰ªŒ«l,1,40,40,0,0
4584,‘º‰ªŒ«l,2,24,0,12,6
4584,‘º‰ªŒ«l,3,28,0,10,7
4584,‘º‰ªŒ«l,4,22,0,9,5
4584,‘º‰ªŒ«l,5,23,0,6,4
4584,‘º‰ªŒ«l,6,24,0,4,5
4586,ˆé•”½,1,41,41,0,0
4586,ˆé•”½,2,18,0,7,5
4586,ˆé•”½,3,27,0,10,6
4586,ˆé•”½,4,29,0,8,4
4586,ˆé•”½,5,22,0,4,4
4586,ˆé•”½,6,25,0,2,5
4587,–Ø“c•ô—R‹G,1,11,10,1,0
4587,–Ø“c•ô—R‹G,2,12,0,4,3
4587,–Ø“c•ô—R‹G,3,13,0,3,5
4587,–Ø“c•ô—R‹G,4,15,0,5,4
4587,–Ø“c•ô—R‹G,5,13,0,3,1
4587,–Ø“c•ô—R‹G,6,23,0,4,5
4588,“c’†‹ž‰î,1,21,21,0,0
4588,“c’†‹ž‰î,2,12,0,3,8
4588,“c’†‹ž‰î,3,18,0,6,4
4588,“c’†‹ž‰î,4,26,0,5,4
4588,“c’†‹ž‰î,5,18,0,4,3
4588,“c’†‹ž‰î,6,16,0,0,3
4589,‰–è‹Ë‰Á,1,16,16,0,0
4589,‰–è‹Ë‰Á,2,23,0,10,1
4589,‰–è‹Ë‰Á,3,14,0,3,6
4589,‰–è‹Ë‰Á,4,19,0,4,4
4589,‰–è‹Ë‰Á,5,21,0,5,4
4589,‰–è‹Ë‰Á,6,16,0,2,4
4590,“nç³—D”ü,1,42,42,0,0
4590,“nç³—D”ü,2,21,0,9,3
4590,“nç³—D”ü,3,15,0,7,2
4590,“nç³—D”ü,4,16,0,5,5
4590,“nç³—D”ü,5,19,0,4,5
4590,“nç³—D”ü,6,18,0,4,5
4592,¬—ÑFO,1,7,7,0,0
4592,¬—ÑFO,2,19,0,9,5
4592,¬—ÑFO,3,25,0,5,7
4592,¬—ÑFO,4,25,0,2,7
4592,¬—ÑFO,5,23,0,1,5
4592,¬—ÑFO,6,18,0,0,3
4593,¬â@Ži,1,23,23,0,0
4593,¬â@Ži,2,20,0,6,5
4593,¬â@Ži,3,18,0,7,4
4593,¬â@Ži,4,20,0,5,9
4593,¬â@Ži,5,16,0,2,1
4593,¬â@Ži,6,26,0,2,6
4594,’Jì—Sˆê,1,41,41,0,0
4594,’Jì—Sˆê,2,18,0,9,2
4594,’Jì—Sˆê,3,16,0,6,5
4594,’Jì—Sˆê,4,18,0,2,6
4594,’Jì—Sˆê,5,19,0,4,3
4594,’Jì—Sˆê,6,15,0,1,1
4596,Š‹Œ´‘å—z,1,27,27,0,0
4596,Š‹Œ´‘å—z,2,12,0,6,2
4596,Š‹Œ´‘å—z,3,16,0,6,4
4596,Š‹Œ´‘å—z,4,23,0,6,10
4596,Š‹Œ´‘å—z,5,18,0,1,4
4596,Š‹Œ´‘å—z,6,18,0,3,5
4598,‰Á“¡­•F,1,24,24,0,0
4598,‰Á“¡­•F,2,19,0,5,8
4598,‰Á“¡­•F,3,22,0,7,6
4598,‰Á“¡­•F,4,23,0,5,4
4598,‰Á“¡­•F,5,25,0,2,6
4598,‰Á“¡­•F,6,25,0,1,3
4600,ˆä“à«‘¾˜Y,1,28,28,0,0
4600,ˆä“à«‘¾˜Y,2,20,0,9,6
4600,ˆä“à«‘¾˜Y,3,17,0,3,6
4600,ˆä“à«‘¾˜Y,4,17,0,4,3
4600,ˆä“à«‘¾˜Y,5,19,0,4,7
4600,ˆä“à«‘¾˜Y,6,21,0,0,6
4601,X–ì³O,1,45,45,0,0
4601,X–ì³O,2,30,1,11,6
4601,X–ì³O,3,23,0,8,7
4601,X–ì³O,4,22,0,5,6
4601,X–ì³O,5,20,0,7,6
4601,X–ì³O,6,24,0,1,10
4603,’Jì«‘¾,1,20,19,0,1
4603,’Jì«‘¾,2,19,0,11,4
4603,’Jì«‘¾,3,26,0,5,4
4603,’Jì«‘¾,4,25,0,6,4
4603,’Jì«‘¾,5,19,0,3,4
4603,’Jì«‘¾,6,11,0,0,1
4604,Šâ£—T—º,1,48,48,0,0
4604,Šâ£—T—º,2,17,1,11,2
4604,Šâ£—T—º,3,23,0,10,8
4604,Šâ£—T—º,4,19,0,7,9
4604,Šâ£—T—º,5,16,0,4,3
4604,Šâ£—T—º,6,24,0,5,10
4607,’ß“c—E—Y,1,24,24,0,0
4607,’ß“c—E—Y,2,23,0,5,8
4607,’ß“c—E—Y,3,23,0,8,7
4607,’ß“c—E—Y,4,27,0,4,9
4607,’ß“c—E—Y,5,24,0,5,7
4607,’ß“c—E—Y,6,25,0,3,5
4608,rˆäãÄŒÞ,1,28,28,0,0
4608,rˆäãÄŒÞ,2,25,0,10,7
4608,rˆäãÄŒÞ,3,30,0,10,10
4608,rˆäãÄŒÞ,4,16,0,5,2
4608,rˆäãÄŒÞ,5,28,0,4,3
4608,rˆäãÄŒÞ,6,17,0,2,3
4610,²“¡‘å—C,1,22,22,0,0
