“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4549,¬—Ñ•¶•F,2,44,0,15,11
4549,¬—Ñ•¶•F,3,45,0,17,14
4549,¬—Ñ•¶•F,4,47,0,11,14
4549,¬—Ñ•¶•F,5,38,0,4,8
4549,¬—Ñ•¶•F,6,37,0,2,6
4550,Î‰ª«‘¾,1,19,19,0,0
4550,Î‰ª«‘¾,2,31,0,9,5
4550,Î‰ª«‘¾,3,37,0,9,9
4550,Î‰ª«‘¾,4,36,0,5,4
4550,Î‰ª«‘¾,5,36,0,4,2
4550,Î‰ª«‘¾,6,29,0,1,3
4551,ŽOìV‹Å,1,41,41,0,0
4551,ŽOìV‹Å,2,34,1,14,6
4551,ŽOìV‹Å,3,37,0,14,8
4551,ŽOìV‹Å,4,52,0,14,11
4551,ŽOìV‹Å,5,34,0,7,8
4551,ŽOìV‹Å,6,36,0,2,8
4552,™ŽRŸ‹§,1,27,27,0,0
4552,™ŽRŸ‹§,2,51,0,18,4
4552,™ŽRŸ‹§,3,44,0,7,11
4552,™ŽRŸ‹§,4,31,0,3,6
4552,™ŽRŸ‹§,5,35,0,5,1
4552,™ŽRŸ‹§,6,27,0,3,2
4553,’ØŒû—³–ç,1,49,49,0,0
4553,’ØŒû—³–ç,2,38,0,20,4
4553,’ØŒû—³–ç,3,36,0,16,11
4553,’ØŒû—³–ç,4,47,0,17,12
4553,’ØŒû—³–ç,5,31,0,6,9
4553,’ØŒû—³–ç,6,38,0,4,7
4555,•x‰i‘åˆê,1,25,24,1,0
4555,•x‰i‘åˆê,2,33,0,11,6
4555,•x‰i‘åˆê,3,29,0,10,6
4555,•x‰i‘åˆê,4,35,0,7,9
4555,•x‰i‘åˆê,5,31,0,2,5
4555,•x‰i‘åˆê,6,36,0,0,3
4556,’|ˆä“Þ”ü,1,23,23,0,0
4556,’|ˆä“Þ”ü,2,13,0,4,5
4556,’|ˆä“Þ”ü,3,18,0,6,5
4556,’|ˆä“Þ”ü,4,9,0,6,1
4556,’|ˆä“Þ”ü,5,12,0,6,3
4556,’|ˆä“Þ”ü,6,16,0,6,3
4557,¼”öŒõL,1,20,20,0,0
4557,¼”öŒõL,2,32,0,9,5
4557,¼”öŒõL,3,36,0,7,7
4557,¼”öŒõL,4,27,0,6,4
4557,¼”öŒõL,5,36,0,5,6
4557,¼”öŒõL,6,31,0,2,3
4558,‹{–ìm,1,28,28,0,0
4558,‹{–ìm,2,33,0,6,10
4558,‹{–ìm,3,27,0,7,9
4558,‹{–ìm,4,34,0,8,12
4558,‹{–ìm,5,40,0,5,7
4558,‹{–ìm,6,33,0,2,5
4560,¯ŽiŽ÷—ÇX,1,30,30,0,0
4560,¯ŽiŽ÷—ÇX,2,28,1,8,10
4560,¯ŽiŽ÷—ÇX,3,33,0,8,10
4560,¯ŽiŽ÷—ÇX,4,26,0,11,1
4560,¯ŽiŽ÷—ÇX,5,39,0,4,8
4560,¯ŽiŽ÷—ÇX,6,30,0,2,10
4561,“¡ŽRãÄ‘å,1,50,47,1,0
4561,“¡ŽRãÄ‘å,2,27,1,8,6
4561,“¡ŽRãÄ‘å,3,25,0,8,5
4561,“¡ŽRãÄ‘å,4,34,1,9,4
4561,“¡ŽRãÄ‘å,5,35,0,6,7
4561,“¡ŽRãÄ‘å,6,35,0,5,7
4562,ã–{—E‰î,1,23,20,2,1
4562,ã–{—E‰î,2,50,1,11,6
4562,ã–{—E‰î,3,45,0,12,14
4562,ã–{—E‰î,4,40,0,4,10
4562,ã–{—E‰î,5,52,0,3,12
4562,ã–{—E‰î,6,36,0,1,5
4563,âV“¡^”V,1,19,18,0,0
4563,âV“¡^”V,2,45,0,6,8
4563,âV“¡^”V,3,37,0,7,8
4563,âV“¡^”V,4,44,0,2,7
4563,âV“¡^”V,5,38,0,1,5
4563,âV“¡^”V,6,25,0,3,2
4564,ŽR–{ŒiŽm˜Y,1,42,42,0,0
4564,ŽR–{ŒiŽm˜Y,2,44,0,14,8
4564,ŽR–{ŒiŽm˜Y,3,45,0,17,11
4564,ŽR–{ŒiŽm˜Y,4,43,0,10,7
4564,ŽR–{ŒiŽm˜Y,5,52,0,7,9
4564,ŽR–{ŒiŽm˜Y,6,41,0,3,3
4565,¼‘º‹—m,1,16,16,0,0
4565,¼‘º‹—m,2,35,0,9,9
4565,¼‘º‹—m,3,31,0,5,6
4565,¼‘º‹—m,4,35,0,3,10
4565,¼‘º‹—m,5,31,0,4,6
4565,¼‘º‹—m,6,29,0,1,7
4566,‰–“c–k“l,1,104,104,0,0
4566,‰–“c–k“l,2,55,2,23,14
4566,‰–“c–k“l,3,57,3,28,11
4566,‰–“c–k“l,4,40,0,15,10
4566,‰–“c–k“l,5,49,0,14,6
4566,‰–“c–k“l,6,45,0,9,10
4567,ã‘ºT‘¾˜Y,1,12,12,0,0
4567,ã‘ºT‘¾˜Y,2,40,0,8,11
4567,ã‘ºT‘¾˜Y,3,39,0,6,6
4567,ã‘ºT‘¾˜Y,4,38,0,6,8
4567,ã‘ºT‘¾˜Y,5,39,0,1,3
4567,ã‘ºT‘¾˜Y,6,22,0,0,2
4568,œA£^–ç,1,34,34,0,0
4568,œA£^–ç,2,36,0,11,6
4568,œA£^–ç,3,39,0,8,14
4568,œA£^–ç,4,34,0,8,9
4568,œA£^–ç,5,40,0,2,6
4568,œA£^–ç,6,32,0,1,5
4569,’†àVG“Þ,1,33,32,1,0
4569,’†àVG“Þ,2,35,0,9,10
4569,’†àVG“Þ,3,46,0,13,9
4569,’†àVG“Þ,4,37,0,13,4
4569,’†àVG“Þ,5,37,0,4,4
4569,’†àVG“Þ,6,32,0,2,4
4570,‘O“c¹•¶,1,62,62,0,0
4570,‘O“c¹•¶,2,48,4,25,11
4570,‘O“c¹•¶,3,41,0,16,10
4570,‘O“c¹•¶,4,49,1,12,15
4570,‘O“c¹•¶,5,37,0,6,9
4570,‘O“c¹•¶,6,46,0,6,8
4571,›ÍÆ,1,53,53,0,0
4571,›ÍÆ,2,30,0,14,9
4571,›ÍÆ,3,23,0,5,4
4571,›ÍÆ,4,24,0,3,3
4571,›ÍÆ,5,24,0,4,3
4571,›ÍÆ,6,39,0,3,8
4572,“n•”Œå,1,45,45,0,0
4572,“n•”Œå,2,52,0,20,12
4572,“n•”Œå,3,48,0,14,12
4572,“n•”Œå,4,52,0,13,11
4572,“n•”Œå,5,48,0,10,7
4572,“n•”Œå,6,47,0,3,14
4573,²“¡—ƒ,1,67,67,0,0
4573,²“¡—ƒ,2,56,2,23,18
4573,²“¡—ƒ,3,49,0,19,12
4573,²“¡—ƒ,4,39,0,13,12
4573,²“¡—ƒ,5,44,0,7,8
4573,²“¡—ƒ,6,41,0,5,10
4574,“ŒŽ÷,1,28,27,1,0
4574,“ŒŽ÷,2,51,0,13,8
4574,“ŒŽ÷,3,57,0,9,11
4574,“ŒŽ÷,4,56,0,11,11
4574,“ŒŽ÷,5,38,0,2,7
4574,“ŒŽ÷,6,38,0,0,6
4575,ŒË’Ë–MD,1,45,45,0,0
4575,ŒË’Ë–MD,2,36,0,18,8
4575,ŒË’Ë–MD,3,33,0,10,10
4575,ŒË’Ë–MD,4,27,0,8,8
4575,ŒË’Ë–MD,5,20,0,1,6
4575,ŒË’Ë–MD,6,42,0,3,9
4578,“¡ŽR‰ëO,1,59,59,0,0
4578,“¡ŽR‰ëO,2,49,0,20,8
4578,“¡ŽR‰ëO,3,41,0,11,13
4578,“¡ŽR‰ëO,4,32,0,8,10
4578,“¡ŽR‰ëO,5,39,0,5,8
4578,“¡ŽR‰ëO,6,37,0,2,4
4579,’†“ˆŒ’ˆê˜Y,1,68,68,0,0
4579,’†“ˆŒ’ˆê˜Y,2,35,0,19,7
4579,’†“ˆŒ’ˆê˜Y,3,35,0,15,10
4579,’†“ˆŒ’ˆê˜Y,4,44,0,7,10
4579,’†“ˆŒ’ˆê˜Y,5,33,0,6,11
4579,’†“ˆŒ’ˆê˜Y,6,38,0,9,9
4580,’·’Jì‰ë˜a,1,65,65,0,0
4580,’·’Jì‰ë˜a,2,53,0,17,12
4580,’·’Jì‰ë˜a,3,44,0,13,14
4580,’·’Jì‰ë˜a,4,42,0,15,6
4580,’·’Jì‰ë˜a,5,46,0,4,4
4580,’·’Jì‰ë˜a,6,52,0,3,9
4581,‹g‘º½,1,55,55,0,0
4581,‹g‘º½,2,52,0,21,11
4581,‹g‘º½,3,34,0,9,4
4581,‹g‘º½,4,51,0,7,17
4581,‹g‘º½,5,51,0,9,12
4581,‹g‘º½,6,51,0,3,10
4583,ŒÃ“c—S‹M,1,36,36,0,0
4583,ŒÃ“c—S‹M,2,35,0,12,9
4583,ŒÃ“c—S‹M,3,46,0,16,12
4583,ŒÃ“c—S‹M,4,47,0,9,17
4583,ŒÃ“c—S‹M,5,43,0,6,8
4583,ŒÃ“c—S‹M,6,41,0,3,7
4584,‘º‰ªŒ«l,1,71,71,0,0
4584,‘º‰ªŒ«l,2,44,0,22,11
4584,‘º‰ªŒ«l,3,55,0,20,15
4584,‘º‰ªŒ«l,4,41,0,19,8
4584,‘º‰ªŒ«l,5,43,0,8,10
4584,‘º‰ªŒ«l,6,46,0,10,9
4586,ˆé•”½,1,84,84,0,0
4586,ˆé•”½,2,34,0,12,7
4586,ˆé•”½,3,46,0,14,8
4586,ˆé•”½,4,56,0,13,14
4586,ˆé•”½,5,35,0,8,8
4586,ˆé•”½,6,42,0,5,8
4587,–Ø“c•ô—R‹G,1,32,31,1,0
4587,–Ø“c•ô—R‹G,2,27,1,10,5
4587,–Ø“c•ô—R‹G,3,43,0,10,13
4587,–Ø“c•ô—R‹G,4,34,0,9,9
4587,–Ø“c•ô—R‹G,5,35,0,5,5
4587,–Ø“c•ô—R‹G,6,41,0,7,7
4588,“c’†‹ž‰î,1,42,42,0,0
4588,“c’†‹ž‰î,2,33,0,10,13
4588,“c’†‹ž‰î,3,29,0,11,5
4588,“c’†‹ž‰î,4,44,0,7,8
4588,“c’†‹ž‰î,5,33,0,7,5
4588,“c’†‹ž‰î,6,35,0,1,5
4589,‰–è‹Ë‰Á,1,25,25,0,0
4589,‰–è‹Ë‰Á,2,31,1,14,2
4589,‰–è‹Ë‰Á,3,20,0,6,9
4589,‰–è‹Ë‰Á,4,29,0,7,6
4589,‰–è‹Ë‰Á,5,30,0,7,5
4589,‰–è‹Ë‰Á,6,24,0,2,4
4590,“nç³—D”ü,1,74,74,0,0
4590,“nç³—D”ü,2,42,0,21,7
4590,“nç³—D”ü,3,31,1,12,10
4590,“nç³—D”ü,4,34,0,8,9
4590,“nç³—D”ü,5,39,0,9,10
4590,“nç³—D”ü,6,33,0,6,7
4592,¬—ÑFO,1,21,20,1,0
4592,¬—ÑFO,2,33,0,13,7
4592,¬—ÑFO,3,44,0,7,14
4592,¬—ÑFO,4,49,0,5,16
4592,¬—ÑFO,5,46,0,2,6
4592,¬—ÑFO,6,39,0,0,5
4593,¬â@Ži,1,39,39,0,0
4593,¬â@Ži,2,36,0,9,10
4593,¬â@Ži,3,33,0,13,7
4593,¬â@Ži,4,36,0,6,15
4593,¬â@Ži,5,24,0,3,3
4593,¬â@Ži,6,38,0,2,7
4594,’Jì—Sˆê,1,78,78,0,0
4594,’Jì—Sˆê,2,38,0,21,5
4594,’Jì—Sˆê,3,39,0,17,8
4594,’Jì—Sˆê,4,32,0,2,11
4594,’Jì—Sˆê,5,38,0,8,5
4594,’Jì—Sˆê,6,25,0,4,3
4596,Š‹Œ´‘å—z,1,47,47,0,0
4596,Š‹Œ´‘å—z,2,32,0,13,8
4596,Š‹Œ´‘å—z,3,39,0,13,13
4596,Š‹Œ´‘å—z,4,52,0,15,18
4596,Š‹Œ´‘å—z,5,43,0,2,12
4596,Š‹Œ´‘å—z,6,41,0,7,8
4598,‰Á“¡­•F,1,56,55,0,1
4598,‰Á“¡­•F,2,29,0,11,8
4598,‰Á“¡­•F,3,39,0,13,12
4598,‰Á“¡­•F,4,38,0,7,10
4598,‰Á“¡­•F,5,42,0,7,10
4598,‰Á“¡­•F,6,43,0,1,8
4600,ˆä“à«‘¾˜Y,1,65,65,0,0
4600,ˆä“à«‘¾˜Y,2,46,0,17,14
4600,ˆä“à«‘¾˜Y,3,48,0,13,13
4600,ˆä“à«‘¾˜Y,4,44,0,8,15
4600,ˆä“à«‘¾˜Y,5,40,0,6,13
4600,ˆä“à«‘¾˜Y,6,48,0,2,13
4601,X–ì³O,1,74,74,0,0
4601,X–ì³O,2,47,1,18,9
4601,X–ì³O,3,41,0,17,11
4601,X–ì³O,4,40,0,10,11
4601,X–ì³O,5,39,0,12,10
4601,X–ì³O,6,45,0,5,12
4603,’Jì«‘¾,1,35,34,0,1
4603,’Jì«‘¾,2,40,0,13,8
4603,’Jì«‘¾,3,46,0,9,9
4603,’Jì«‘¾,4,49,0,8,11
4603,’Jì«‘¾,5,39,0,6,8
4603,’Jì«‘¾,6,32,0,0,3
4604,Šâ£—T—º,1,85,85,0,0
4604,Šâ£—T—º,2,45,4,27,6
4604,Šâ£—T—º,3,46,0,20,13
4604,Šâ£—T—º,4,41,0,15,16
4604,Šâ£—T—º,5,30,0,7,5
4604,Šâ£—T—º,6,46,0,9,12
4607,’ß“c—E—Y,1,44,44,0,0
4607,’ß“c—E—Y,2,48,0,13,12
4607,’ß“c—E—Y,3,45,0,16,13
4607,’ß“c—E—Y,4,54,0,15,18
4607,’ß“c—E—Y,5,45,0,10,14
4607,’ß“c—E—Y,6,47,0,4,8
4608,rˆäãÄŒÞ,1,59,59,0,0
4608,rˆäãÄŒÞ,2,41,0,21,9
4608,rˆäãÄŒÞ,3,51,0,14,18
4608,rˆäãÄŒÞ,4,33,0,9,8
4608,rˆäãÄŒÞ,5,52,0,7,9
4608,rˆäãÄŒÞ,6,43,0,3,8
4610,²“¡‘å—C,1,55,55,0,0
4610,²“¡‘å—C,2,29,0,13,2
4610,²“¡‘å—C,3,27,0,8,7
4610,²“¡‘å—C,4,32,0,8,8
4610,²“¡‘å—C,5,37,0,7,8
4610,²“¡‘å—C,6,36,0,3,7
4611,¡ˆä”üˆŸ,1,44,44,0,0
4611,¡ˆä”üˆŸ,2,39,0,15,6
4611,¡ˆä”üˆŸ,3,25,0,8,5
4611,¡ˆä”üˆŸ,4,39,0,10,9
4611,¡ˆä”üˆŸ,5,32,0,6,10
4611,¡ˆä”üˆŸ,6,25,0,3,3
4614,Î‘q—ms,1,47,47,0,0
4614,Î‘q—ms,2,26,2,12,5
4614,Î‘q—ms,3,39,0,16,12
4614,Î‘q—ms,4,31,0,13,8
4614,Î‘q—ms,5,21,0,5,1
4614,Î‘q—ms,6,30,0,2,6
4615,”Â‘q“ÖŽj,1,16,15,0,0
4615,”Â‘q“ÖŽj,2,41,0,13,9
4615,”Â‘q“ÖŽj,3,40,0,10,11
4615,”Â‘q“ÖŽj,4,34,0,7,4
4615,”Â‘q“ÖŽj,5,41,0,6,7
4615,”Â‘q“ÖŽj,6,29,0,0,0
4618,”T‘ºN—F,1,39,39,0,0
4618,”T‘ºN—F,2,43,0,13,11
4618,”T‘ºN—F,3,46,0,11,11
4618,”T‘ºN—F,4,45,0,13,9
4618,”T‘ºN—F,5,36,0,6,10
4618,”T‘ºN—F,6,36,0,2,3
4619,•š“c—T—²,1,14,14,0,0
4619,•š“c—T—²,2,26,0,9,4
4619,•š“c—T—²,3,27,0,4,6
4619,•š“c—T—²,4,28,0,2,7
4619,•š“c—T—²,5,32,0,2,8
4619,•š“c—T—²,6,23,0,0,2
4623,’†–k«Žj,1,30,30,0,0
4623,’†–k«Žj,2,42,0,7,14
4623,’†–k«Žj,3,48,0,9,15
4623,’†–k«Žj,4,40,0,3,9
4623,’†–k«Žj,5,38,0,3,10
4623,’†–k«Žj,6,44,0,3,7
4624,‚“c–¾,1,52,52,0,0
4624,‚“c–¾,2,39,0,13,9
4624,‚“c–¾,3,38,0,9,7
4624,‚“c–¾,4,38,0,8,9
4624,‚“c–¾,5,40,0,2,13
4624,‚“c–¾,6,40,0,5,9
4625,“nç²—T‹M,1,19,19,0,0
4625,“nç²—T‹M,2,42,0,14,8
4625,“nç²—T‹M,3,45,0,11,6
4625,“nç²—T‹M,4,35,0,6,9
4625,“nç²—T‹M,5,36,0,6,5
4625,“nç²—T‹M,6,30,0,3,5
4626,ˆÉ“¡hÍ,1,13,12,0,1
4626,ˆÉ“¡hÍ,2,22,0,5,6
4626,ˆÉ“¡hÍ,3,16,0,5,3
4626,ˆÉ“¡hÍ,4,23,0,3,4
4626,ˆÉ“¡hÍ,5,25,0,1,7
4626,ˆÉ“¡hÍ,6,34,0,3,1
4627,“¡Œ´ØŠó,1,72,72,0,0
4627,“¡Œ´ØŠó,2,24,0,17,1
4627,“¡Œ´ØŠó,3,39,0,14,10
4627,“¡Œ´ØŠó,4,34,0,6,12
4627,“¡Œ´ØŠó,5,35,0,6,7
4627,“¡Œ´ØŠó,6,35,0,2,6
4630,Šâ‰i‰ël,1,40,40,0,0
4630,Šâ‰i‰ël,2,43,0,15,12
4630,Šâ‰i‰ël,3,38,0,13,9
4630,Šâ‰i‰ël,4,46,0,5,19
4630,Šâ‰i‰ël,5,45,0,5,9
4630,Šâ‰i‰ël,6,38,0,0,9
4631,Vˆä‰pF,1,36,36,0,0
4631,Vˆä‰pF,2,34,0,11,5
4631,Vˆä‰pF,3,26,0,4,9
4631,Vˆä‰pF,4,35,0,9,9
4631,Vˆä‰pF,5,26,0,2,6
4631,Vˆä‰pF,6,28,0,2,7
4632,’·”ö‹žŽu˜Y,1,17,16,1,0
4632,’·”ö‹žŽu˜Y,2,38,0,10,12
4632,’·”ö‹žŽu˜Y,3,37,0,5,15
4632,’·”ö‹žŽu˜Y,4,43,0,7,13
4632,’·”ö‹žŽu˜Y,5,46,0,5,10
4632,’·”ö‹žŽu˜Y,6,35,0,2,6
4633,X’q–ç,1,30,29,0,0
4633,X’q–ç,2,39,0,14,11
4633,X’q–ç,3,47,0,14,12
4633,X’q–ç,4,49,0,9,16
4633,X’q–ç,5,41,0,1,9
4633,X’q–ç,6,41,0,1,7
4635,•ôd—Í–ç,1,28,28,0,0
4635,•ôd—Í–ç,2,47,0,13,11
4635,•ôd—Í–ç,3,36,0,9,10
4635,•ôd—Í–ç,4,34,0,6,6
4635,•ôd—Í–ç,5,38,0,1,9
4635,•ôd—Í–ç,6,30,0,1,4
4636,Ô’rC•½,1,15,14,0,0
4636,Ô’rC•½,2,34,0,7,8
4636,Ô’rC•½,3,33,0,8,6
4636,Ô’rC•½,4,25,0,2,1
4636,Ô’rC•½,5,36,0,3,2
4636,Ô’rC•½,6,29,0,1,2
4637,’†“c—F–ç,1,28,27,1,0
4637,’†“c—F–ç,2,41,0,15,10
4637,’†“c—F–ç,3,40,0,11,10
4637,’†“c—F–ç,4,43,0,6,9
4637,’†“c—F–ç,5,44,0,4,8
4637,’†“c—F–ç,6,44,0,3,6
4638,¬—Ñ—É‘¾,1,38,38,0,0
4638,¬—Ñ—É‘¾,2,49,0,14,11
4638,¬—Ñ—É‘¾,3,34,0,11,4
4638,¬—Ñ—É‘¾,4,40,0,6,14
4638,¬—Ñ—É‘¾,5,51,0,5,6
4638,¬—Ñ—É‘¾,6,41,0,1,3
4639,ŽG‰ê—E‹M,1,37,36,0,0
4639,ŽG‰ê—E‹M,2,41,0,15,8
4639,ŽG‰ê—E‹M,3,51,0,13,16
4639,ŽG‰ê—E‹M,4,48,0,8,7
4639,ŽG‰ê—E‹M,5,45,0,2,5
4639,ŽG‰ê—E‹M,6,34,0,0,1
4640,ŽRƒm“à‰ël,1,71,71,0,0
4640,ŽRƒm“à‰ël,2,44,0,17,10
4640,ŽRƒm“à‰ël,3,47,0,13,15
4640,ŽRƒm“à‰ël,4,35,0,8,12
4640,ŽRƒm“à‰ël,5,39,0,3,8
4640,ŽRƒm“à‰ël,6,42,0,2,8
4641,ˆé‘º ,1,24,24,0,0
4641,ˆé‘º ,2,23,0,2,9
4641,ˆé‘º ,3,22,0,4,7
4641,ˆé‘º ,4,24,0,2,8
4641,ˆé‘º ,5,30,0,2,7
4641,ˆé‘º ,6,23,0,2,3
4642,¼”ö‰ÄŠC,1,53,53,0,0
4642,¼”ö‰ÄŠC,2,32,0,17,4
4642,¼”ö‰ÄŠC,3,27,0,10,6
4642,¼”ö‰ÄŠC,4,33,0,8,11
4642,¼”ö‰ÄŠC,5,26,0,8,7
4642,¼”ö‰ÄŠC,6,30,0,1,6
4643,‹ß]ãÄŒá,1,77,77,0,0
4643,‹ß]ãÄŒá,2,56,1,27,12
4643,‹ß]ãÄŒá,3,36,0,10,13
4643,‹ß]ãÄŒá,4,47,0,14,13
4643,‹ß]ãÄŒá,5,41,0,10,5
4643,‹ß]ãÄŒá,6,45,0,5,10
4644,ŽR“c—º‘¾,1,41,41,0,0
4644,ŽR“c—º‘¾,2,33,0,14,11
4644,ŽR“c—º‘¾,3,41,0,15,9
4644,ŽR“c—º‘¾,4,36,0,5,10
4644,ŽR“c—º‘¾,5,32,0,5,5
4644,ŽR“c—º‘¾,6,39,0,5,6
4645,ã‘ºƒˆê,1,78,77,0,1
4645,ã‘ºƒˆê,2,37,1,15,10
4645,ã‘ºƒˆê,3,44,0,17,11
4645,ã‘ºƒˆê,4,45,0,15,11
4645,ã‘ºƒˆê,5,31,0,6,6
4645,ã‘ºƒˆê,6,51,0,5,6
4648,–Ø‘º—º‘¾,1,35,35,0,0
4648,–Ø‘º—º‘¾,2,37,0,11,8
4648,–Ø‘º—º‘¾,3,39,0,10,9
4648,–Ø‘º—º‘¾,4,39,0,4,9
4648,–Ø‘º—º‘¾,5,39,0,1,5
4648,–Ø‘º—º‘¾,6,31,0,1,6
4649,˜a“c‘€‘ñ,1,47,47,0,0
4649,˜a“c‘€‘ñ,2,46,0,21,9
4649,˜a“c‘€‘ñ,3,34,0,8,9
4649,˜a“c‘€‘ñ,4,47,0,11,12
4649,˜a“c‘€‘ñ,5,32,0,6,9
4649,˜a“c‘€‘ñ,6,38,0,2,6
4650,’†ŽR—Y‘¾,1,75,74,0,0
4650,’†ŽR—Y‘¾,2,46,0,23,9
4650,’†ŽR—Y‘¾,3,42,0,16,14
4650,’†ŽR—Y‘¾,4,39,0,5,18
4650,’†ŽR—Y‘¾,5,46,0,7,13
4650,’†ŽR—Y‘¾,6,41,0,8,8
4651,²“¡‘å‹R,1,15,15,0,0
4651,²“¡‘å‹R,2,29,0,6,2
4651,²“¡‘å‹R,3,31,0,5,13
4651,²“¡‘å‹R,4,37,0,2,11
4651,²“¡‘å‹R,5,33,0,1,9
4651,²“¡‘å‹R,6,21,0,1,3
4652,ŽðŒ©s‰î,1,38,36,0,0
4652,ŽðŒ©s‰î,2,48,1,23,6
4652,ŽðŒ©s‰î,3,42,0,15,13
4652,ŽðŒ©s‰î,4,32,0,2,7
4652,ŽðŒ©s‰î,5,39,0,5,4
4652,ŽðŒ©s‰î,6,39,0,3,10
4653,¬–ì’BÆ,1,87,87,0,0
4653,¬–ì’BÆ,2,47,0,17,13
4653,¬–ì’BÆ,3,40,0,19,5
4653,¬–ì’BÆ,4,45,0,8,15
4653,¬–ì’BÆ,5,45,0,6,14
4653,¬–ì’BÆ,6,42,0,8,7
4654,ŽÂ“c—D–ç,1,52,51,1,0
4654,ŽÂ“c—D–ç,2,38,1,19,7
4654,ŽÂ“c—D–ç,3,41,0,16,14
4654,ŽÂ“c—D–ç,4,39,0,18,6
4654,ŽÂ“c—D–ç,5,31,0,4,6
4654,ŽÂ“c—D–ç,6,41,0,1,9
4656,‘åèãÄ,1,25,23,1,0
4656,‘åèãÄ,2,45,0,13,12
4656,‘åèãÄ,3,45,0,12,9
4656,‘åèãÄ,4,40,0,8,7
4656,‘åèãÄ,5,42,0,4,3
4656,‘åèãÄ,6,33,0,2,3
4657,]èˆê—Y,1,7,7,0,0
4657,]èˆê—Y,2,6,0,2,1
4657,]èˆê—Y,3,6,0,3,0
4657,]èˆê—Y,4,6,0,2,2
4657,]èˆê—Y,5,6,0,0,2
4657,]èˆê—Y,6,4,0,0,1
4659,–Ø‰ºãÄ‘¾,1,82,82,0,0
4659,–Ø‰ºãÄ‘¾,2,51,0,18,11
4659,–Ø‰ºãÄ‘¾,3,41,0,14,14
4659,–Ø‰ºãÄ‘¾,4,48,0,12,23
4659,–Ø‰ºãÄ‘¾,5,40,0,8,5
4659,–Ø‰ºãÄ‘¾,6,49,0,7,10
4660,‰F“cìMˆê,1,17,17,0,0
4660,‰F“cìMˆê,2,31,1,7,6
4660,‰F“cìMˆê,3,36,0,3,5
4660,‰F“cìMˆê,4,37,0,5,6
4660,‰F“cìMˆê,5,33,0,1,6
4660,‰F“cìMˆê,6,29,0,0,3
4661,’†“‡VÍ,1,45,45,0,0
4661,’†“‡VÍ,2,38,0,16,8
4661,’†“‡VÍ,3,50,0,21,10
4661,’†“‡VÍ,4,53,0,12,13
4661,’†“‡VÍ,5,42,0,5,9
4661,’†“‡VÍ,6,35,0,6,7
4662,•ÐŽR‰ë—Y,1,7,7,0,0
4662,•ÐŽR‰ë—Y,2,16,0,2,5
4662,•ÐŽR‰ë—Y,3,13,0,0,3
4662,•ÐŽR‰ë—Y,4,21,0,2,2
4662,•ÐŽR‰ë—Y,5,24,0,0,1
4662,•ÐŽR‰ë—Y,6,20,0,1,1
4663,–àŽR‰ÀŠx,1,20,20,0,0
4663,–àŽR‰ÀŠx,2,47,0,20,14
4663,–àŽR‰ÀŠx,3,34,0,5,7
4663,–àŽR‰ÀŠx,4,27,0,6,7
4663,–àŽR‰ÀŠx,5,42,0,4,7
4663,–àŽR‰ÀŠx,6,31,0,1,3
4664,“ŒŒûW,1,12,12,0,0
4664,“ŒŒûW,2,35,0,3,7
4664,“ŒŒûW,3,37,0,4,2
4664,“ŒŒûW,4,27,0,3,5
4664,“ŒŒûW,5,37,0,1,6
4664,“ŒŒûW,6,23,0,0,2
4665,‰Á“¡Œ[‘¾,1,6,6,0,0
4665,‰Á“¡Œ[‘¾,2,39,0,11,3
4665,‰Á“¡Œ[‘¾,3,41,0,5,11
4665,‰Á“¡Œ[‘¾,4,33,0,4,6
4665,‰Á“¡Œ[‘¾,5,36,0,5,3
4665,‰Á“¡Œ[‘¾,6,31,0,2,4
4666,“úŠ}ŸO,1,26,26,0,0
4666,“úŠ}ŸO,2,41,0,10,9
4666,“úŠ}ŸO,3,31,0,8,6
4666,“úŠ}ŸO,4,38,0,5,7
4666,“úŠ}ŸO,5,30,0,4,2
4666,“úŠ}ŸO,6,34,0,0,2
4668,“í–{WŽk,1,4,4,0,0
4668,“í–{WŽk,2,10,0,3,1
4668,“í–{WŽk,3,10,0,2,2
4668,“í–{WŽk,4,11,0,2,1
4668,“í–{WŽk,5,9,0,1,4
4668,“í–{WŽk,6,12,0,0,3
4669,ˆäã–Î,1,11,11,0,0
4669,ˆäã–Î,2,48,0,12,15
4669,ˆäã–Î,3,35,0,8,5
4669,ˆäã–Î,4,49,0,4,11
4669,ˆäã–Î,5,35,0,1,7
4669,ˆäã–Î,6,27,0,2,6
4672,Žç‰®‘å’n,1,18,18,0,0
4672,Žç‰®‘å’n,2,38,0,11,7
4672,Žç‰®‘å’n,3,43,0,14,9
4672,Žç‰®‘å’n,4,41,0,3,11
4672,Žç‰®‘å’n,5,34,0,1,5
4672,Žç‰®‘å’n,6,35,0,3,6
4674,’r“c„‹K,1,24,24,0,0
4674,’r“c„‹K,2,47,0,22,9
4674,’r“c„‹K,3,50,0,18,8
4674,’r“c„‹K,4,47,0,14,13
4674,’r“c„‹K,5,37,0,4,4
4674,’r“c„‹K,6,38,0,4,7
4675,ˆäŽè—Ç‘¾,1,24,24,0,0
4675,ˆäŽè—Ç‘¾,2,46,0,13,9
