“o˜^”Ô†,‘IŽè–¼,•½‹ÏST
4994,ŽR–{—œØ,0.185
4995,“cç³—º‘ ,0.1937777777777778
4997,à_èŽõ—¢–î,0.1835483870967742
5000,‰ª–{ãÄ‘¾˜Y,0.13477272727272727
5002,ã“cŒ’‘¾,0.15385542168674698
5003,—ˆ“cˆßD,0.19156626506024096
5004,‰Í–ìŽåŽ÷,0.1568965517241379
5005,Î“c‹M—m,0.15
5006,‹v•ÛŒ´Gl,0.16210526315789475
5007,‹ß“¡—Yˆê˜Y,0.18831460674157305
5008,‰H–ì—È,0.14390804597701148
5009,‘å‰ê—´”V‰î,0.14860215053763443
5010,‰F—¯“cãÄ•½,0.14894736842105263
5011,‚–ØŒ\‘å,0.2067857142857143
5012,‰Á‘q˜Ðª,0.12119565217391305
5013,ŽR‰º‰Ä—é,0.16956521739130434
5014,ŠŽR—Á“l,0.1330864197530864
5015,‚‹´—³–î,0.14742424242424243
5016,‹{“c—´”n,0.13816091954022988
5017,àV“c®–ç,0.15096153846153848
5018,’|‰º‘åŽ÷,0.17353535353535354
5019,ŽÄ“c•SŒb,0.1739622641509434
5020,‹{‘º—EÆ,0.1498611111111111
5022,ˆÉ“¡®‘¿,0.18441176470588236
5023,‹v‰iË•½,0.15701492537313433
5025,ˆ¾“cË,0.15863636363636366
5026,ˆÀ‰Í“àŒ’,0.15380281690140846
5027,d•y—EÆ,0.1597752808988764
5028,Œ´“cËˆê˜Y,0.16273504273504272
5029,’†—º‘¾,0.155
5030,‹àŽqç•ä,0.19555555555555557
5031,“n•Ó‹óˆË,0.19014925373134328
5032,’JŒû’m—D,0.17024999999999998
5033,“¡Œ´F“l,0.18252525252525253
5034,Žá—Ñ‹`l,0.1423529411764706
5035,ŸNˆä—D,0.2047692307692308
5036,•Ÿ“cãÄŒá,0.1586021505376344
5037,“c“ªŒÕe,0.18854368932038837
5038,‹à“c’q”Ž,0.1876530612244898
5039,‘q“c–Î«,0.16954022988505746
5041,r–q“â¹,0.18597222222222223
5042,”¨“c‘¿ˆê,0.11857142857142858
5043,’†‘º“úŒü,0.15955752212389382
5044,“nç³Œ’,0.17106382978723406
5045,•½ìD,0.1777906976744186
5046,¼ŽR—TŠî,0.17733333333333334
5047,š •ª«‘¾˜Y,0.16765432098765432
5048,áÁ’¹N‘¾,0.19541176470588234
5049,¼ˆä—F‘¿,0.1661842105263158
5050,–Ø‰º—Y‰î,0.14903225806451612
5051,¼–{ƒ•½,0.16252525252525252
5053,ŽRŒûLŽ÷,0.19083333333333333
5054,²X–Ø‘å‰Í,0.14617977528089887
5055,áÁ’¹Í‘¾,0.16375
5057,ã“cŽÑ“Þ,0.1605
5058,‘OŒ´‘å“¹,0.16432835820895522
5059,•y“cË,0.14704545454545453
5060,”Œ´Š@,0.1714
5061,’†‘ºx•½,0.17025974025974025
5063,‘å’Ë‰ëŽ¡,0.18660714285714283
5064,•iì“ñçãÄ,0.15329268292682927
5065,ˆÉ‹vŠÔ—z—D,0.1565263157894737
5066,—é–ØF–¾,0.16545454545454547
5067,ŽR“c^¹,0.16902439024390242
5068,‘O“cŸä,0.15148760330578515
5069,ŽRè¬—t‰¹,0.15266666666666664
5070,’†“‡q,0.18149253731343284
5071,–ìŒ©ŽR‘ñŒÈ,0.1622222222222222
5073,ãŒ´Œ’ŽŸ˜Y,0.17468354430379748
5074,‘åàV½–ç,0.1765
5075,’†“‡GŽ¡,0.1758
5076,ÎŒ´Œõ,0.18284090909090908
5077,‘ê‘ò›Ã,0.1459375
5078,ŽRì”g‰³,0.20972222222222223
5079,‘åÎ^‰›,0.20505882352941177
5081,ŽÂŒ´”òãÄ,0.18510204081632653
5082,ˆêF—½‰ë,0.1881720430107527
5083,–ö£Š²‘¾,0.15609756097560976
5084,––‰i˜a–ç,0.12723214285714285
5085,’†‘º‰hŽ¡,0.1902061855670103
5086,–{‘º‘å,0.18951807228915662
5087,²“¡q,0.16361702127659575
5088,‚“²Žl‹G,0.16570093457943927
5089,‘O“cãÄ,0.15927710843373494
5090,¶•û–õˆŸ,0.1821686746987952
5091,ˆ×–{’q–ç,0.17794117647058824
5092,ŽÂŒ´î–í,0.14405940594059408
5093,‰Y–ìŠC,0.16688311688311688
5095,¬Œ´‘«,0.14577319587628867
5096,ãŒ´›Ã,0.1269811320754717
5098,‘å]ƒ,0.16271428571428573
5100,ŒIŒ´ˆê”n,0.19666666666666666
5102,Œ´“c—YŽŸ,0.20545454545454545
5103,ŽÅ“c‹ž‰î,0.18838709677419355
5104,ŽR“cä,0.1702
5105,•x“cš¶,0.1722093023255814
5106,ŽRèË,0.21316326530612245
5107,¼–{^L,0.16825396825396824
5109,ìè’q–«,0.14202531645569622
5110,™ŽRŠìˆê,0.16163636363636363
5111,ŽO‘ºŠxl,0.16344444444444445
5112,»’·’m‹P,0.16755725190839693
5113,•–¾‰Ô–²,0.20470588235294118
5114,¬—ÑF²,0.16848837209302325
5115,ìéD‘¾,0.15633928571428574
5117,•y–¼˜““Þ,0.20772727272727273
5118,–ì“c‚È‚Ã‚«,0.21484848484848484
5120,ŽR–{–«‘¾˜N,0.1693939393939394
5121,’è¼—EŽ÷,0.1365
5122,‘Š”nãÄ,0.15573529411764706
5123,•ŸŽRŒb—¢“Þ,0.16936507936507936
5124,ã‘ëˆº–ç,0.1466304347826087
5125,‚ˆä—YŠî,0.1636144578313253
5126,ŽR‰º‘å‹P,0.18264367816091956
5127,À“c‘å“s,0.18811111111111112
5128,’Øˆä‘u—C,0.22548387096774195
5129,ŽRŒû^ŠìŽq,0.17730769230769233
5130,ã–ì‘ñ”n,0.18371134020618557
5131,]“¡“ÖG,0.1878125
5132,’†–ìŠóˆê,0.15177083333333333
5133,–x‰z—Y‹M,0.16873417721518988
5134,‘åŒ´Ë¹,0.1310989010989011
5135,’‡q‘¾,0.15186813186813186
5136,à_–ì“l”n,0.13723809523809524
5137,ìŒ´—Á,0.14532608695652174
5138,‘º–{‘å¬,0.20515151515151517
5139,‘åêP‹G,0.203
5140,‹g“cÊ”T,0.18812500000000001
5141,‘åàV•—ˆ¨,0.12244186046511629
5142,íZ˜@,0.13193548387096773
5143,í”ÕŠCS,0.1940506329113924
5144,’†”öÊ,0.21059999999999998
5145,“‡ìŠC‹P,0.1571153846153846
5146,–ì“cÊ‰Á,0.16864077669902913
5147,“c’†—E•ã,0.1321276595744681
5148,¼–{—å,0.18658536585365854
5150,â–{—Y‹I,0.1519298245614035
5151,ŽR‰º“Þ,0.26382978723404255
5152,ŠÛŽR—S–ç,0.2533333333333333
5153,²“¡‚Ù‚Ì‚©,0.18295774647887325
5154,‘º¼‰h‘¾,0.1625
5155,“àŽRŽµŠC,0.17174603174603176
5156,â–ì‚³‚­‚ç,0.17623655913978495
5157,ŽsìŒ’‘¾,0.16934782608695653
5158,‹{˜e—É‘¾,0.15623853211009175
5160,“¡X—¤“l,0.14800000000000002
5161,“o‹Ê”¹•S,0.12932773109243698
5162,¼”ö—åŽÀ,0.18953488372093025
5163,´…ˆ¤ŠC,0.1798780487804878
5164,X“c—œŒÎ,0.2448936170212766
5165,¬—Ñˆ¤ŽÀ,0.1875
5166,’‡“¹‘å•ã,0.17355263157894738
5167,¬ì—³‘¾˜N,0.1525301204819277
5170,²“¡‘¾—º,0.1532
5171,´…–¢—B,0.1586842105263158
5172,“c‘ºŒc,0.16999999999999998
5173,’JŒû‰À˜@,0.166
5174,ìˆä–G,0.15473684210526317
5175,“‡èäˆê˜N,0.25325000000000003
5176,Î‘q‘ñ”ü,0.19115384615384615
5177,¼ˆäŠÑ‘¾,0.20371794871794874
5178,¬’å—Ô•½,0.20683333333333334
5179,“¡–{Œ³‹P,0.17075
5180,“¡–{ŽÑ–í,0.19209302325581395
5181,X’qÆ,0.1471578947368421
5182,‹{èˆÀ“Þ,0.1795
5183,’†–ìF“ñ,0.1656842105263158
5184,”Ñ’Ë‹¿,0.19938775510204082
5185,‰Á“¡—D–í,0.15633663366336634
5186,‰““¡Œ\Œá,0.16712500000000002
5187,¬â•—‘¾,0.19067961165048544
5188,•ˆää»—¢‰À,0.19323529411764706
5189,“¡Œ´‘Ø,0.2108888888888889
5190,‘åŒŽ—V‰ë,0.21492753623188407
5191,”ò“c]ŒÈ,0.12487999999999999
5192,’†”ö—D,0.19678571428571429
5193,•ÄŠÛ”TŠG,0.17126436781609194
5194,‘å‹v•Û—C,0.15650943396226416
5195,–k‘º”JX,0.17140625
5196,˜k•”‘¾‹óŠC,0.16141304347826085
5197,’†–ìmÆ,0.11771084337349397
5198,‰œ‘º–¾“ú,0.18404761904761907
5199,‚…—I,0.15984615384615386
5200,“›ˆä”ü‹Õ,0.181
5201,‘ºã@‘¾˜Y,0.1932911392405063
5203,_—¢‹Õ‰¹,0.155
5205,ŒY•”ˆŸ—¢ŽÑ,0.16305555555555556
5206,”~Œ´Ë•½,0.1352
5207,‚ŽRŒhŒå,0.20205128205128206
5208,‰®—Ç—´‹I,0.1462121212121212
5209,¬–ì‹ž•½,0.1957142857142857
5210,“¡ˆäŒöl,0.1511392405063291
5211,‚ˆäx–í,0.17059999999999997
5212,¼ì‘ñ—˜,0.16258426966292136
5213,“’ŸÇ‹I,0.19540229885057472
5214,“c’†G“T,0.19768115942028985
5215,ÎŠÛ¬–Š,0.16466666666666668
5216,’·’Jì°Æ,0.15833333333333335
5217,“¡Œ´•É¶,0.1485217391304348
5218,ŽR“c—‰›,0.14722222222222223
5219,XŒû˜a‹I,0.1553061224489796
5220,Â–Ø˜@,0.14446808510638298
5221,’|ŠÔ—²î,0.16436619718309858
5222,’Ã“c—¤ãÄ,0.16223300970873789
5223,X´—FãÄ,0.20038461538461538
5224,¼‰ªŒ°S,0.15805309734513273
5225,Ö“¡ê£,0.25033333333333335
5226,“¡“cr—S,0.16010309278350518
5227,ìŒ´ˆ¤–¢,0.15707317073170732
5228,Žá—ÑŽ÷—–,0.15203703703703705
5229,‹gì°l,0.1664102564102564
5230,ÎŒ´“âŽÑ,0.19604166666666667
5231,Ž›“c‹óŽ,0.19708333333333336
5232,žàŽR‘ñ”n,0.13903225806451613
5234,’Ë‰zŠC“l,0.17054945054945053
5235,Šâ“c—½,0.19674698795180726
5236,¬‹{—Á‰ë,0.1880952380952381
5237,‰i¼—Ç‹³,0.1828358208955224
5238,ù–ØŒá,0.1808421052631579
5239,ã–ìrŽ÷,0.175
5240,‚‹´—´Ž¡,0.17132075471698113
5241,–å“cžx,0.15551020408163266
5242,‚ŽRO“l,0.19235294117647062
5243,ŽO”n’Žj,0.1701639344262295
5244,•“c„,0.18702702702702703
5245,‘q•x‘å½,0.18407766990291263
5246,“í«‘¾˜Y,0.17815217391304347
5247,‘åX—ƒ,0.18746987951807229
5248,–{“cˆ¤,0.17847457627118643
5249,ŽO–Ø°“l,0.15476190476190477
5250,“ˆ“c—L—¢,0.224390243902439
5251,À“cŽµ‰Ø,0.20192982456140351
5252,r–ØéD“l,0.1567816091954023
5253,“¡ˆä‘¾‰ë,0.16157894736842104
5254,‰H“c”ÜŠó,0.21527272727272728
5255,“¡Œ´å“ñ,0.16140625
5256,’†ŽRãÄ‘¾,0.15794871794871795
5257,¼ŠÛ˜Ð‘¾˜N,0.17803030303030304
5258,’‡–{w,0.18318840579710147
5259,–ì“c¸Œá,0.18742268041237112
5261,‰ª’¨—S,0.17666666666666667
5262,—é–ØÍŽi,0.19194444444444445
5263,‰Ô“cŠM¬,0.19147058823529411
5264,“o‚Ý‚Ð‰Ê,0.16379310344827586
5265,‘åœAç‹G,0.16722772277227724
5266,Î“c—E“l,0.25086956521739134
5267,Î–{—T•,0.1454330708661417
5268,ŽR–{K–ç,0.17421052631578948
5269,ŽRŒûW•ü,0.15095652173913043
5270,¬‹ÊŒ[‘¾,0.17244444444444443
5271,™ŽR‘¾—z,0.1627027027027027
5272,¼“c^ŽÀ,0.16072289156626507
5273,ŽR‰º‘ñ–¤,0.17386363636363636
5274,éŠÔ·,0.18037037037037038
5275,¼“c~•½,0.17971428571428572
5276,‘å“‡—²”T‰î,0.17227722772277226
5277,ˆäã–¢“s,0.1660576923076923
5278,“c’†x•º,0.1656140350877193
5279,Î“nãÄˆê˜Y,0.14620689655172414
5280,œA£ê£,0.20777777777777778
5281,ˆäã—y”Ü,0.14134146341463413
5282,’†–{‘åŽ÷,0.20396825396825397
5283,A–Ø”ü”¿,0.23106382978723403
5284,‰ÃŽèŠ¡“OÆ,0.1625
5285,Žá—Ñ—í,0.18211764705882352
5286,âˆäŸäÆ,0.16585714285714284
5287,‘ê‘òD”J,0.15489795918367347
5288,”ö“¹‰À—@,0.2541509433962264
5289,’Ï˜Ò‹I,0.18035398230088495
5290,â–{ˆê^,0.1725
5291,ŽO›¸‚±‚±‚ë,0.2424390243902439
5292,²“¡‰E‹ž,0.2103846153846154
5293,áÁè•‘ ,0.17984126984126983
5294,–L“cË¶,0.160561797752809
5295,“cãê£,0.22196721311475412
5296,‰i“cŠy,0.2157317073170732
5297,“ìÊ”J,0.22228260869565217
5298,…’J—l,0.17317460317460318
5299,¼ŠÛ“ÖŠî,0.16179487179487181
5300,‰¡“cŠCl,0.18395833333333333
5301,Šâ‰ºI“l,0.18158536585365853
5302,H––`Œå,0.3066129032258065
5303,“yˆä•à–²,0.16243589743589743
5304,ˆä“c—Á‰î,0.25882352941176473
5305,ˆÉ“¡žx,0.19641509433962265
5306,‰Í“à—I—˜ˆÇ,0.21345454545454545
5307,•x‰i‰ÄÆl,0.1786111111111111
5308,“¡X‘ñŠC,0.2169491525423729
5309,X—Y—˜,0.1790625
5310,“y‰®—–,0.2203125
5311,¬—Ñ‹ž•½,0.2080851063829787
5312,ì•ÓŠsl,0.20950000000000002
5313,—é–Ø—B‰›,0.1801219512195122
5314,’†‘]—Ú‰Ø,0.20461538461538462
5315,óˆä—ƒ,0.16808988764044944
5316,‘º¼«•½,0.17053333333333334
5317,’·”ö–G‰Á,0.21514851485148515
5318,‰Í“àˆê”n,0.192803738317757
5319,‹ß“¡éD“l,0.17372093023255814
5320,Šâè—íŽq,0.17710843373493979
5321,ˆêFéD‹P,0.17772727272727273
5322,ªŠÝ^—D,0.19597222222222221
5323,ì—z‘¾,0.19789473684210526
5324,”¨“cŠóç,0.20086206896551725
5325,àFì‰Ä,0.13883720930232557
5326,ŽO›¸‚³‚ç‚ç,0.18767857142857142
5327,¼“c˜a‰Á,0.21047619047619048
5328,ˆäãŒdl,0.1791304347826087
5329,‹àŽq—´“l,0.1711594202898551
5330,ˆÀ‰Í“à—é”V‰î,0.1632183908045977
5331,²“¡‰iŒæ,0.15079365079365079
5332,‘º¼—y‹P,0.16195121951219513
5333,ŽR‰º’qŒÈ,0.21634920634920637
5334,Š~—tVS,0.19919540229885055
5335,X—z‘½,0.19349397590361445
5336,£ì‘å’n,0.22698795180722892
5337,o”¨F¬,0.15794117647058825
5338,ŒŽ‘å‹P,0.16064102564102564
5339,ÎˆäL’·,0.17619718309859156
5340,”ó]ˆä•‘,0.20901234567901233
5341,ŽR“¹æx–ç,0.25547619047619047
5342,Œ´‘º•S“ß,0.1969642857142857
5343,¬—Ñ—ç‰›,0.1746031746031746
5344,’JŒûå,0.15521739130434783
5345,–q‘ºr‹P,0.22872093023255816
5346,’†‘º–ä—[—œ,0.21052631578947367
5347,ˆäàV¹“Þ,0.19314285714285714
5348,¬—ÑŠÃ”J,0.19384615384615383
5349,‹{è‘t–,0.22282608695652173
5350,–Ô‘ã—Ç‰è,0.16892857142857146
5351,êŽ“¡—õ,0.1703076923076923
5352,¼‰ª‘“Žu,0.18000000000000002
5353,‘ì‘s—Ç,0.19150943396226416
5354,“nç²—Y“l,0.21
5355,”‹Œ´ä‘¾˜N,0.1985714285714286
5356,’·’Jì’g,0.17640625000000001
5357,“c’†£—¢“Þ,0.21909090909090911
5358,‘–{ˆÇŽì,0.20074074074074075
5359,²“¡¢“ß,0.2037735849056604
5360,‚–Øä”’,0.20565217391304347
5361,A’|—æ“Þ,0.1901818181818182
5362,’†“ˆ¢“Þ,0.1865217391304348
5363,ŽR–{ŠM—§,0.22716981132075473
5364,‹àŽq—å‰›,0.21543478260869567
5365,Î‘º“ú“Þ“ß,0.2438
5366,‰–“ˆ‘×‹ó,0.23476190476190475
5367,Ô¼ç,0.1993617021276596
5368,‹{èS”V‰î,0.1726470588235294
5369,‰ªè“â‘¿,0.20372549019607844
5370,“úŒGˆ©,0.24089285714285716
5371,‘ìéD‘¾,0.1988135593220339
5372,ã‰ªI‘¿,0.19127659574468087
5373,z–K—æ“Þ,0.233125
5374,–ØŽR‘å¹,0.18958333333333333
5375,¯“‡¬,0.2197560975609756
5376,‹g“cˆêS,0.1732
5377,’¹‹’Ë—ä‰¤,0.15594594594594594
5378,—é–ØŒ‹•½‘¾,0.20755555555555555
5379,œA•”‘å–¾,0.22773584905660377
5380,–ì“cˆŸŒÎ,0.24431818181818182
5381,—LŽR–],0.1604761904761905
5382,ŽR‰ºSˆê,0.20872727272727273
5383,’†‘º•–,0.21307692307692308
5384,”ªŒË—®•–,0.244375
5385,—é–Ø•A‰î,0.1930769230769231
5386,•Ä‹Ê—˜‘åŒå,0.1954
5387,ŒË“cŠCç‰¹,0.24019607843137256
5388,²–ì—D“s,0.18160714285714286
5389,Œb—Ç‹Õ”ü,0.19271186440677968
5390,‚‹´—Á‰Ä,0.20152173913043478
5391,o•ä˜aŒÛ,0.21036363636363636
