“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
4239,’|“c’C–ç,3,1,1,0,0,0.04,0,0,0,0,0,1,0,0,0,0,0.09888888888888889
4239,’|“c’C–ç,4,2,0,0,2,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.09888888888888889
4239,’|“c’C–ç,5,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.09888888888888889
4239,’|“c’C–ç,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.09888888888888889
4240,¡ˆä—T—œ,1,2,1,0,0,0.07500000000000001,1,0,0,0,0,0,1,0,0,0,0.1109090909090909
4240,¡ˆä—T—œ,2,3,0,1,0,0.14,0,0,0,0,0,0,0,0,0,3,0.1109090909090909
4240,¡ˆä—T—œ,3,2,1,1,0,0.065,0,0,0,1,0,0,0,0,0,0,0.1109090909090909
4240,¡ˆä—T—œ,4,1,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.1109090909090909
4240,¡ˆä—T—œ,5,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.1109090909090909
4240,¡ˆä—T—œ,6,2,0,0,2,0.185,0,0,0,0,0,0,0,0,0,0,0.1109090909090909
4243,¼‘º•à,1,4,2,0,0,0.2275,2,0,0,0,0,0,0,1,1,0,0.148
4243,¼‘º•à,2,4,2,1,1,0.12,0,2,0,0,0,0,0,0,0,2,0.148
4243,¼‘º•à,3,3,0,0,1,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.148
4243,¼‘º•à,4,5,0,1,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.148
4243,¼‘º•à,5,2,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.148
4243,¼‘º•à,6,2,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0.148
4245,‚‹´’¼Æ,2,2,0,1,0,0.305,0,0,0,0,0,0,0,0,0,1,0.19833333333333333
4245,‚‹´’¼Æ,3,1,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.19833333333333333
4245,‚‹´’¼Æ,4,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.19833333333333333
4245,‚‹´’¼Æ,5,2,0,0,2,0.14,0,0,0,0,0,0,0,0,0,0,0.19833333333333333
4246,Šì‘½“ß—R‰Ä,1,1,0,1,0,0.1,0,0,0,0,0,0,0,0,1,0,0.17375
4246,Šì‘½“ß—R‰Ä,2,2,0,1,0,0.24,0,0,0,0,0,0,0,0,0,0,0.17375
4246,Šì‘½“ß—R‰Ä,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.17375
4246,Šì‘½“ß—R‰Ä,4,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.17375
4246,Šì‘½“ß—R‰Ä,5,2,0,0,1,0.135,0,0,0,0,0,0,0,0,0,0,0.17375
4246,Šì‘½“ß—R‰Ä,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.17375
4247,êŽ“¡—D,1,3,0,3,0,0.26666666666666666,0,0,0,0,0,0,1,2,0,0,0.1738095238095238
4247,êŽ“¡—D,2,3,0,1,1,0.18333333333333335,0,0,0,0,0,0,0,0,0,1,0.1738095238095238
4247,êŽ“¡—D,3,4,0,0,1,0.14250000000000002,0,0,0,0,0,0,0,0,0,0,0.1738095238095238
4247,êŽ“¡—D,4,5,0,1,0,0.188,0,0,0,0,0,0,0,0,0,0,0.1738095238095238
4247,êŽ“¡—D,5,3,0,2,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1738095238095238
4247,êŽ“¡—D,6,3,0,0,0,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.1738095238095238
4252,¼‰º“N–ç,1,2,0,0,2,0.175,0,0,0,0,0,0,2,0,0,0,0.17444444444444446
4252,¼‰º“N–ç,2,4,1,2,0,0.16999999999999998,0,0,1,0,0,0,0,0,0,3,0.17444444444444446
4252,¼‰º“N–ç,3,3,0,0,2,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.17444444444444446
4252,¼‰º“N–ç,4,3,0,0,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.17444444444444446
4252,¼‰º“N–ç,5,4,0,0,0,0.1975,0,0,0,0,0,0,0,0,0,0,0.17444444444444446
4252,¼‰º“N–ç,6,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.17444444444444446
4253,¼ì^l,1,2,0,1,0,0.15000000000000002,0,0,0,0,0,0,0,1,1,0,0.15823529411764706
4253,¼ì^l,2,4,0,2,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,3,0.15823529411764706
4253,¼ì^l,3,3,0,2,0,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.15823529411764706
4253,¼ì^l,4,3,1,0,0,0.12,0,0,0,0,1,0,0,0,0,0,0.15823529411764706
4253,¼ì^l,5,3,0,0,0,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.15823529411764706
4253,¼ì^l,6,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.15823529411764706
4256,“n•Ó_Ži,1,3,3,0,0,0.09999999999999999,3,0,0,0,0,0,0,0,0,0,0.09058823529411765
4256,“n•Ó_Ži,2,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,2,0.09058823529411765
4256,“n•Ó_Ži,3,3,0,2,1,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.09058823529411765
4256,“n•Ó_Ži,4,3,1,1,0,0.06666666666666667,0,0,0,1,0,0,0,0,0,0,0.09058823529411765
4256,“n•Ó_Ži,5,3,0,0,1,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.09058823529411765
4256,“n•Ó_Ži,6,3,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.09058823529411765
4257,ŒÃìŒ’,1,1,0,0,0,0.25,0,0,0,0,0,0,0,1,0,0,0.15
4257,ŒÃìŒ’,2,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,1,0.15
4257,ŒÃìŒ’,5,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.15
4257,ŒÃìŒ’,6,1,1,0,0,0.08,0,0,1,0,0,0,0,0,0,0,0.15
4258,ŠÖª²l,1,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.182
4258,ŠÖª²l,2,1,0,0,1,0.3,0,0,0,0,0,0,0,0,0,1,0.182
4258,ŠÖª²l,3,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.182
4258,ŠÖª²l,5,1,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.182
4258,ŠÖª²l,6,1,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.182
4259,^’ë–¾Žu,1,1,0,0,0,0.1,0,0,0,0,0,0,1,0,0,0,0.11400000000000002
4259,^’ë–¾Žu,2,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,1,0.11400000000000002
4259,^’ë–¾Žu,3,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4259,^’ë–¾Žu,4,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4259,^’ë–¾Žu,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4260,’†‰z”Ž‹I,1,3,2,0,0,0.12333333333333334,2,0,0,0,0,0,0,0,0,0,0.15076923076923077
4260,’†‰z”Ž‹I,3,2,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
4260,’†‰z”Ž‹I,4,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
4260,’†‰z”Ž‹I,5,3,0,0,2,0.16,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
4260,’†‰z”Ž‹I,6,3,0,1,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
4261,‰ª—Sb,1,3,2,0,0,0.15,2,0,0,0,0,0,0,1,0,0,0.16210526315789475
4261,‰ª—Sb,2,3,0,0,1,0.1466666666666667,0,0,0,0,0,0,0,0,0,2,0.16210526315789475
4261,‰ª—Sb,3,3,0,0,2,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4261,‰ª—Sb,4,4,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4261,‰ª—Sb,5,3,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4261,‰ª—Sb,6,3,0,0,2,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4262,”nê‹M–ç,1,7,6,1,0,0.08285714285714287,5,0,0,0,1,0,1,0,0,0,0.10300000000000001
4262,”nê‹M–ç,2,3,0,2,0,0.13,0,0,0,0,0,0,0,0,0,2,0.10300000000000001
4262,”nê‹M–ç,3,2,0,2,0,0.09,0,0,0,0,0,0,0,0,0,0,0.10300000000000001
4262,”nê‹M–ç,4,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.10300000000000001
4262,”nê‹M–ç,5,2,0,0,2,0.065,0,0,0,0,0,0,0,0,0,0,0.10300000000000001
4262,”nê‹M–ç,6,3,0,1,1,0.11333333333333334,0,0,0,0,0,0,0,0,0,0,0.10300000000000001
4266,’·“c—Š@,1,2,2,0,0,0.115,2,0,0,0,0,0,0,0,0,0,0.13647058823529412
4266,’·“c—Š@,2,4,0,0,1,0.16499999999999998,0,0,0,0,0,0,0,0,0,3,0.13647058823529412
4266,’·“c—Š@,3,2,0,2,0,0.14,0,0,0,0,0,0,0,0,0,0,0.13647058823529412
4266,’·“c—Š@,4,4,0,1,2,0.1375,0,0,0,0,0,0,0,0,0,0,0.13647058823529412
4266,’·“c—Š@,5,3,0,1,2,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.13647058823529412
4266,’·“c—Š@,6,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.13647058823529412
4268,˜a‡r‰î,1,2,0,2,0,0.115,0,0,0,0,0,0,2,0,0,0,0.209375
4268,˜a‡r‰î,2,3,0,0,0,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.209375
4268,˜a‡r‰î,3,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.209375
4268,˜a‡r‰î,4,2,0,0,0,0.22499999999999998,0,0,0,0,0,0,0,0,0,0,0.209375
4268,˜a‡r‰î,5,2,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.209375
4268,˜a‡r‰î,6,5,0,0,1,0.272,0,0,0,0,0,0,0,0,0,0,0.209375
4269,™ŽR—T–ç,1,1,1,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0.124
4269,™ŽR—T–ç,2,3,1,2,0,0.1366666666666667,0,0,0,0,1,0,0,0,0,1,0.124
4269,™ŽR—T–ç,3,3,0,1,0,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.124
4269,™ŽR—T–ç,4,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.124
4269,™ŽR—T–ç,5,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.124
4269,™ŽR—T–ç,6,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.124
4270,ŠÝ–{—Y‹M,2,1,1,0,0,0.12,0,0,0,0,1,0,0,0,0,0,0.125
4270,ŠÝ–{—Y‹M,5,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.125
4271,ìèŒö–õ,1,1,1,0,0,0.03,1,0,0,0,0,0,0,0,0,0,0.0975
4271,ìèŒö–õ,2,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,1,0.0975
4271,ìèŒö–õ,3,2,0,1,1,0.09,0,0,0,0,0,0,0,0,0,0,0.0975
4271,ìèŒö–õ,4,2,1,0,0,0.08,0,0,1,0,0,0,0,0,0,0,0.0975
4271,ìèŒö–õ,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0975
4271,ìèŒö–õ,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.0975
4273,²“¡ˆ®,1,3,2,0,0,0.15333333333333335,2,0,0,0,0,0,0,1,0,0,0.17916666666666667
4273,²“¡ˆ®,2,2,0,0,2,0.215,0,0,0,0,0,0,0,0,0,2,0.17916666666666667
4273,²“¡ˆ®,3,1,1,0,0,0.19,0,0,0,1,0,0,0,0,0,0,0.17916666666666667
4273,²“¡ˆ®,4,1,0,0,1,0.21,0,0,0,0,0,0,0,0,0,0,0.17916666666666667
4273,²“¡ˆ®,5,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.17916666666666667
4273,²“¡ˆ®,6,4,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.17916666666666667
4276,—é–ØŸ”Ž,1,1,1,0,0,0.14,1,0,0,0,0,0,0,0,0,0,0.12333333333333335
4276,—é–ØŸ”Ž,2,2,1,0,0,0.105,0,0,1,0,0,0,0,0,0,1,0.12333333333333335
4276,—é–ØŸ”Ž,3,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.12333333333333335
4276,—é–ØŸ”Ž,4,3,3,0,0,0.09666666666666668,0,1,0,2,0,0,0,0,0,0,0.12333333333333335
4276,—é–ØŸ”Ž,5,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.12333333333333335
4276,—é–ØŸ”Ž,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.12333333333333335
4277,‹à“c‘å•ã,1,4,2,2,0,0.11750000000000001,2,0,0,0,0,0,2,0,0,0,0.13791666666666666
4277,‹à“c‘å•ã,2,5,0,2,0,0.156,0,0,0,0,0,0,0,0,0,4,0.13791666666666666
4277,‹à“c‘å•ã,3,5,1,1,1,0.122,0,0,1,0,0,0,0,0,0,0,0.13791666666666666
4277,‹à“c‘å•ã,4,3,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.13791666666666666
4277,‹à“c‘å•ã,5,4,1,0,1,0.15250000000000002,0,0,0,1,0,0,0,0,0,0,0.13791666666666666
4277,‹à“c‘å•ã,6,3,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.13791666666666666
4278,“¡‰ªr‰î,1,6,5,0,0,0.13,4,0,0,0,1,0,1,0,0,0,0.12121951219512195
4278,“¡‰ªr‰î,2,6,0,1,1,0.11833333333333333,0,0,0,0,0,0,0,0,0,4,0.12121951219512195
4278,“¡‰ªr‰î,3,9,2,2,4,0.13666666666666666,0,0,0,2,0,0,0,0,0,0,0.12121951219512195
4278,“¡‰ªr‰î,4,7,3,0,0,0.10428571428571429,0,1,1,1,0,0,0,0,0,0,0.12121951219512195
4278,“¡‰ªr‰î,5,7,0,2,4,0.1142857142857143,0,0,0,0,0,0,0,0,0,0,0.12121951219512195
4278,“¡‰ªr‰î,6,6,0,2,0,0.12,0,0,0,0,0,0,0,0,0,0,0.12121951219512195
4281,‘åàV‘å–²,1,2,2,0,0,0.1,2,0,0,0,0,0,0,0,0,0,0.13857142857142857
4281,‘åàV‘å–²,2,3,0,1,1,0.11,0,0,0,0,0,0,0,0,0,2,0.13857142857142857
4281,‘åàV‘å–²,3,2,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4281,‘åàV‘å–²,4,4,0,2,1,0.165,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4281,‘åàV‘å–²,5,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4281,‘åàV‘å–²,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4286,•½“c‚³‚â‚©,1,2,0,1,0,0.11,0,0,0,0,0,0,1,0,1,0,0.14909090909090908
4286,•½“c‚³‚â‚©,2,3,0,0,1,0.18666666666666668,0,0,0,0,0,0,0,0,0,3,0.14909090909090908
4286,•½“c‚³‚â‚©,3,3,0,2,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.14909090909090908
4286,•½“c‚³‚â‚©,4,1,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0.14909090909090908
4286,•½“c‚³‚â‚©,5,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.14909090909090908
4286,•½“c‚³‚â‚©,6,1,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.14909090909090908
4287,¡ˆä‹MŽm,1,4,2,1,0,0.195,2,0,0,0,0,0,0,1,1,0,0.15789473684210525
4287,¡ˆä‹MŽm,2,4,1,1,0,0.1225,0,1,0,0,0,0,0,0,0,3,0.15789473684210525
4287,¡ˆä‹MŽm,3,3,1,1,1,0.16,0,0,1,0,0,0,0,0,0,0,0.15789473684210525
4287,¡ˆä‹MŽm,4,3,0,2,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.15789473684210525
4287,¡ˆä‹MŽm,5,3,0,3,0,0.1466666666666667,0,0,0,0,0,0,0,0,0,0,0.15789473684210525
4287,¡ˆä‹MŽm,6,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,0,0.15789473684210525
4288,‰i“cŒ[“ñ,1,2,1,0,0,0.14500000000000002,1,0,0,0,0,0,0,1,0,0,0.11300000000000002
4288,‰i“cŒ[“ñ,2,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,3,0.11300000000000002
4288,‰i“cŒ[“ñ,3,1,0,1,0,0.03,0,0,0,0,0,0,0,0,0,0,0.11300000000000002
4288,‰i“cŒ[“ñ,4,2,1,0,1,0.07,0,0,1,0,0,0,0,0,0,0,0.11300000000000002
4288,‰i“cŒ[“ñ,5,1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.11300000000000002
4288,‰i“cŒ[“ñ,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.11300000000000002
4289,—Ž‡’¼Žq,1,8,5,3,0,0.11375,4,0,0,0,1,0,1,1,0,0,0.12142857142857143
4289,—Ž‡’¼Žq,2,6,2,1,1,0.12166666666666666,0,2,0,0,0,0,0,0,0,4,0.12142857142857143
4289,—Ž‡’¼Žq,3,3,0,1,1,0.08666666666666667,0,0,0,0,0,0,0,0,0,0,0.12142857142857143
4289,—Ž‡’¼Žq,4,5,1,1,0,0.128,0,0,0,1,0,0,0,0,0,0,0.12142857142857143
4289,—Ž‡’¼Žq,5,2,0,0,0,0.205,0,0,0,0,0,0,0,0,0,0,0.12142857142857143
4289,—Ž‡’¼Žq,6,4,0,1,0,0.1125,0,0,0,0,0,0,0,0,0,0,0.12142857142857143
4290,ˆî“c_“ñ,1,2,2,0,0,0.11,2,0,0,0,0,0,0,0,0,0,0.131875
4290,ˆî“c_“ñ,2,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,1,0.131875
4290,ˆî“c_“ñ,3,5,0,2,0,0.10200000000000001,0,0,0,0,0,0,0,0,0,0,0.131875
4290,ˆî“c_“ñ,4,2,0,1,0,0.195,0,0,0,0,0,0,0,0,0,0,0.131875
4290,ˆî“c_“ñ,5,3,0,0,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.131875
4290,ˆî“c_“ñ,6,2,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.131875
4292,–ƒ¶T‰î,1,1,1,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0.115
4292,–ƒ¶T‰î,2,2,0,1,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,1,0.115
4292,–ƒ¶T‰î,3,1,1,0,0,0.09,0,1,0,0,0,0,0,0,0,0,0.115
4292,–ƒ¶T‰î,4,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.115
4292,–ƒ¶T‰î,5,2,0,0,1,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.115
4292,–ƒ¶T‰î,6,1,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0.115
4295,¬â®Æ,1,7,7,0,0,0.08571428571428573,7,0,0,0,0,0,0,0,0,0,0.1184375
4295,¬â®Æ,2,5,0,2,2,0.148,0,0,0,0,0,0,0,0,0,5,0.1184375
4295,¬â®Æ,3,5,1,0,2,0.094,0,0,0,0,1,0,0,0,0,0,0.1184375
4295,¬â®Æ,4,3,0,1,0,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.1184375
4295,¬â®Æ,5,7,0,2,1,0.12857142857142856,0,0,0,0,0,0,0,0,0,0,0.1184375
4295,¬â®Æ,6,5,0,0,2,0.154,0,0,0,0,0,0,0,0,0,0,0.1184375
4296,‰ªè‹±—T,1,3,3,0,0,0.07333333333333333,3,0,0,0,0,0,0,0,0,0,0.11647058823529412
4296,‰ªè‹±—T,2,4,0,0,3,0.125,0,0,0,0,0,0,0,0,0,3,0.11647058823529412
4296,‰ªè‹±—T,3,1,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0.11647058823529412
4296,‰ªè‹±—T,4,3,0,1,0,0.08666666666666667,0,0,0,0,0,0,0,0,0,0,0.11647058823529412
4296,‰ªè‹±—T,5,3,0,0,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.11647058823529412
4296,‰ªè‹±—T,6,3,0,0,3,0.17,0,0,0,0,0,0,0,0,0,0,0.11647058823529412
4297,ŽR“c“N–ç,1,2,2,0,0,0.12,2,0,0,0,0,0,0,0,0,0,0.12
4297,ŽR“c“N–ç,2,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.12
4297,ŽR“c“N–ç,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.12
4297,ŽR“c“N–ç,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.12
4297,ŽR“c“N–ç,6,2,0,0,1,0.065,0,0,0,0,0,0,0,0,0,0,0.12
4298,‹{‰ºŒ³ˆû,1,5,2,2,0,0.132,2,0,0,0,0,0,2,0,1,0,0.1462962962962963
4298,‹{‰ºŒ³ˆû,2,5,1,2,1,0.13999999999999999,0,0,1,0,0,0,0,0,0,1,0.1462962962962963
4298,‹{‰ºŒ³ˆû,3,5,3,0,1,0.096,0,0,0,2,0,1,0,0,0,0,0.1462962962962963
4298,‹{‰ºŒ³ˆû,4,2,0,1,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.1462962962962963
4298,‹{‰ºŒ³ˆû,5,4,0,0,1,0.21750000000000003,0,0,0,0,0,0,0,0,0,0,0.1462962962962963
4298,‹{‰ºŒ³ˆû,6,6,0,1,1,0.15833333333333335,0,0,0,0,0,0,0,0,0,0,0.1462962962962963
4299,’†“‡_Æ,1,1,0,1,0,0.11,0,0,0,0,0,0,0,0,1,0,0.14333333333333334
4299,’†“‡_Æ,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,1,0.14333333333333334
4299,’†“‡_Æ,4,2,0,0,0,0.055,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4299,’†“‡_Æ,5,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4300,‰Á“¡ˆ»,1,1,1,0,0,0.11,1,0,0,0,0,0,0,0,0,0,0.20285714285714285
4300,‰Á“¡ˆ»,2,1,0,0,1,0.22,0,0,0,0,0,0,0,0,0,1,0.20285714285714285
4300,‰Á“¡ˆ»,3,2,0,0,1,0.265,0,0,0,0,0,0,0,0,0,0,0.20285714285714285
4300,‰Á“¡ˆ»,4,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.20285714285714285
4300,‰Á“¡ˆ»,5,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.20285714285714285
4300,‰Á“¡ˆ»,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.20285714285714285
4301,ŠÖ—T–ç,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.18
4301,ŠÖ—T–ç,4,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.18
4303,–qŒ´’,1,3,0,0,1,0.15333333333333335,0,0,0,0,0,0,1,2,0,0,0.16666666666666666
4303,–qŒ´’,2,3,0,0,2,0.14333333333333334,0,0,0,0,0,0,0,0,0,2,0.16666666666666666
4303,–qŒ´’,3,3,0,1,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4303,–qŒ´’,4,3,0,0,1,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4303,–qŒ´’,5,3,0,1,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4303,–qŒ´’,6,3,0,1,0,0.19333333333333333,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4305,‹àŽq‘ñ–î,1,2,1,0,0,0.14,1,0,0,0,0,0,0,1,0,0,0.1311111111111111
4305,‹àŽq‘ñ–î,2,1,0,1,0,0.11,0,0,0,0,0,0,0,0,0,1,0.1311111111111111
4305,‹àŽq‘ñ–î,3,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
4305,‹àŽq‘ñ–î,4,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
4305,‹àŽq‘ñ–î,5,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
4305,‹àŽq‘ñ–î,6,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
4306,”È–örŒá,1,3,1,0,1,0.16666666666666666,1,0,0,0,0,0,1,1,0,0,0.19263157894736843
4306,”È–örŒá,2,3,0,0,2,0.16666666666666666,0,0,0,0,0,0,0,0,0,3,0.19263157894736843
4306,”È–örŒá,3,3,1,1,0,0.17333333333333334,0,0,1,0,0,0,0,0,0,0,0.19263157894736843
4306,”È–örŒá,4,4,0,1,1,0.2725,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4306,”È–örŒá,5,2,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4306,”È–örŒá,6,4,0,0,0,0.17250000000000001,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4308,‰Í‘º—¹,1,6,6,0,0,0.11333333333333333,6,0,0,0,0,0,0,0,0,0,0.12777777777777777
4308,‰Í‘º—¹,2,4,1,2,1,0.125,0,0,1,0,0,0,0,0,0,3,0.12777777777777777
4308,‰Í‘º—¹,3,2,0,1,1,0.13,0,0,0,0,0,0,0,0,0,0,0.12777777777777777
4308,‰Í‘º—¹,4,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,0,0.12777777777777777
4308,‰Í‘º—¹,5,3,0,1,1,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.12777777777777777
4308,‰Í‘º—¹,6,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.12777777777777777
4311,‰ª‘ºm,1,6,6,0,0,0.155,6,0,0,0,0,0,0,0,0,0,0.14352941176470588
4311,‰ª‘ºm,2,8,3,3,2,0.15125,0,2,1,0,0,0,0,0,0,3,0.14352941176470588
4311,‰ª‘ºm,3,6,0,2,1,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.14352941176470588
4311,‰ª‘ºm,4,5,0,0,3,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.14352941176470588
4311,‰ª‘ºm,5,7,1,2,2,0.11142857142857143,0,0,0,0,0,1,0,0,0,0,0.14352941176470588
4311,‰ª‘ºm,6,2,0,0,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.14352941176470588
