“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
4535,–kŽRN‰î,2,3,0,1,1,0.11,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4535,–kŽRN‰î,3,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4535,–kŽRN‰î,4,4,2,1,0,0.0975,0,0,2,0,0,0,0,0,0,0,0.12000000000000001
4535,–kŽRN‰î,5,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4535,–kŽRN‰î,6,4,0,2,1,0.1025,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4536,Šìˆä‚Â‚©‚³,1,2,1,0,0,0.11,1,0,0,0,0,0,0,1,0,0,0.138
4536,Šìˆä‚Â‚©‚³,2,2,0,0,1,0.12,0,0,0,0,0,0,0,0,0,1,0.138
4536,Šìˆä‚Â‚©‚³,3,2,1,1,0,0.195,0,0,1,0,0,0,0,0,0,0,0.138
4536,Šìˆä‚Â‚©‚³,4,2,0,1,1,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.138
4536,Šìˆä‚Â‚©‚³,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.138
4536,Šìˆä‚Â‚©‚³,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.138
4537,“nç³˜a«,2,1,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0.17
4537,“nç³˜a«,3,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.17
4537,“nç³˜a«,4,1,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.17
4537,“nç³˜a«,5,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.17
4538,Š}’u”Ž”V,1,9,4,3,1,0.1411111111111111,3,0,0,0,1,0,0,2,3,0,0.1454
4538,Š}’u”Ž”V,2,9,3,3,1,0.16111111111111112,0,2,1,0,0,0,0,0,0,2,0.1454
4538,Š}’u”Ž”V,3,10,1,2,1,0.153,0,0,0,1,0,0,0,0,0,0,0.1454
4538,Š}’u”Ž”V,4,6,0,2,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.1454
4538,Š}’u”Ž”V,5,8,0,1,1,0.125,0,0,0,0,0,0,0,0,0,0,0.1454
4538,Š}’u”Ž”V,6,8,0,1,0,0.1525,0,0,0,0,0,0,0,0,0,0,0.1454
4539,‹àŽqŒ«Žu,1,4,2,1,0,0.1375,2,0,0,0,0,0,0,0,1,0,0.16210526315789475
4539,‹àŽqŒ«Žu,2,4,1,2,1,0.14,1,0,0,0,0,0,0,0,0,1,0.16210526315789475
4539,‹àŽqŒ«Žu,3,2,0,1,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4539,‹àŽqŒ«Žu,4,3,1,0,1,0.14,0,0,1,0,0,0,0,0,0,0,0.16210526315789475
4539,‹àŽqŒ«Žu,5,3,0,0,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4539,‹àŽqŒ«Žu,6,3,0,0,0,0.26333333333333336,0,0,0,0,0,0,0,0,0,0,0.16210526315789475
4543,d–Ø‹P•F,1,7,6,0,1,0.14142857142857143,4,0,0,0,2,0,1,0,0,0,0.13303030303030303
4543,d–Ø‹P•F,2,6,0,2,2,0.10833333333333334,0,0,0,0,0,0,0,0,0,5,0.13303030303030303
4543,d–Ø‹P•F,3,5,2,1,2,0.128,0,0,1,1,0,0,0,0,0,0,0.13303030303030303
4543,d–Ø‹P•F,4,4,0,3,1,0.1275,0,0,0,0,0,0,0,0,0,0,0.13303030303030303
4543,d–Ø‹P•F,5,4,0,1,1,0.16749999999999998,0,0,0,0,0,0,0,0,0,0,0.13303030303030303
4543,d–Ø‹P•F,6,7,0,3,1,0.13285714285714284,0,0,0,0,0,0,0,0,0,0,0.13303030303030303
4545,‰ª‘ºŒc‘¾,1,8,7,0,0,0.1625,6,0,0,0,1,0,0,0,1,0,0.14113636363636364
4545,‰ª‘ºŒc‘¾,2,8,2,4,2,0.13125,0,2,0,0,0,0,0,0,0,4,0.14113636363636364
4545,‰ª‘ºŒc‘¾,3,8,0,5,1,0.185,0,0,0,0,0,0,0,0,0,0,0.14113636363636364
4545,‰ª‘ºŒc‘¾,4,7,0,2,0,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0.14113636363636364
4545,‰ª‘ºŒc‘¾,5,7,1,1,0,0.12285714285714286,0,1,0,0,0,0,0,0,0,0,0.14113636363636364
4545,‰ª‘ºŒc‘¾,6,6,0,1,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.14113636363636364
4546,•l“cˆŸ—¹,1,6,5,0,1,0.15,5,0,0,0,0,0,0,1,0,0,0.1457142857142857
4546,•l“cˆŸ—¹,2,3,1,0,2,0.14,0,1,0,0,0,0,0,0,0,2,0.1457142857142857
4546,•l“cˆŸ—¹,3,4,1,2,1,0.1975,0,1,0,0,0,0,0,0,0,0,0.1457142857142857
4546,•l“cˆŸ—¹,4,2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
4546,•l“cˆŸ—¹,5,2,0,1,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
4546,•l“cˆŸ—¹,6,4,0,1,2,0.10250000000000001,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
4547,’†“c—³‘¾,1,4,1,0,1,0.15,1,0,0,0,0,0,0,3,0,0,0.15
4547,’†“c—³‘¾,2,4,1,1,1,0.1325,0,0,1,0,0,0,0,0,0,2,0.15
4547,’†“c—³‘¾,3,4,1,1,0,0.1775,0,0,0,1,0,0,0,0,0,0,0.15
4547,’†“c—³‘¾,4,4,1,0,2,0.1375,0,1,0,0,0,0,0,0,0,0,0.15
4547,’†“c—³‘¾,5,3,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15
4547,’†“c—³‘¾,6,4,0,1,0,0.175,0,0,0,0,0,0,0,0,0,0,0.15
4549,¬—Ñ•¶•F,1,2,1,0,0,0.14,1,0,0,0,0,0,1,0,0,0,0.173
4549,¬—Ñ•¶•F,2,1,0,0,1,0.29,0,0,0,0,0,0,0,0,0,0,0.173
4549,¬—Ñ•¶•F,3,2,0,2,0,0.13,0,0,0,0,0,0,0,0,0,0,0.173
4549,¬—Ñ•¶•F,4,2,1,0,0,0.19,0,1,0,0,0,0,0,0,0,0,0.173
4549,¬—Ñ•¶•F,5,2,0,1,1,0.19,0,0,0,0,0,0,0,0,0,0,0.173
4549,¬—Ñ•¶•F,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.173
4551,ŽOìV‹Å,1,2,1,0,0,0.15000000000000002,0,0,0,0,1,0,0,0,1,0,0.164
4551,ŽOìV‹Å,2,3,0,1,0,0.21,0,0,0,0,0,0,0,0,0,1,0.164
4551,ŽOìV‹Å,3,3,0,3,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.164
4551,ŽOìV‹Å,4,3,0,1,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.164
4551,ŽOìV‹Å,5,3,0,0,2,0.17,0,0,0,0,0,0,0,0,0,0,0.164
4551,ŽOìV‹Å,6,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.164
4552,™ŽRŸ‹§,1,1,1,0,0,0.08,1,0,0,0,0,0,0,0,0,0,0.12555555555555556
4552,™ŽRŸ‹§,2,3,0,0,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,3,0.12555555555555556
4552,™ŽRŸ‹§,3,1,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.12555555555555556
4552,™ŽRŸ‹§,4,3,0,1,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.12555555555555556
4552,™ŽRŸ‹§,6,1,0,1,0,0.04,0,0,0,0,0,0,0,0,0,0,0.12555555555555556
4553,’ØŒû—³–ç,1,3,2,1,0,0.11,2,0,0,0,0,0,1,0,0,0,0.1481818181818182
4553,’ØŒû—³–ç,2,3,1,1,0,0.15333333333333332,0,1,0,0,0,0,0,0,0,1,0.1481818181818182
4553,’ØŒû—³–ç,3,5,1,1,1,0.15,0,1,0,0,0,0,0,0,0,0,0.1481818181818182
4553,’ØŒû—³–ç,4,4,1,1,0,0.14500000000000002,0,0,0,0,1,0,0,0,0,0,0.1481818181818182
4553,’ØŒû—³–ç,5,3,0,0,2,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.1481818181818182
4553,’ØŒû—³–ç,6,4,0,1,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.1481818181818182
4555,•x‰i‘åˆê,1,3,2,1,0,0.19666666666666666,2,0,0,0,0,0,0,1,0,0,0.19625
4555,•x‰i‘åˆê,2,3,1,1,0,0.20333333333333334,0,1,0,0,0,0,0,0,0,1,0.19625
4555,•x‰i‘åˆê,3,2,0,0,1,0.165,0,0,0,0,0,0,0,0,0,0,0.19625
4555,•x‰i‘åˆê,4,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.19625
4555,•x‰i‘åˆê,5,3,0,0,0,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.19625
4555,•x‰i‘åˆê,6,3,0,0,0,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.19625
4556,’|ˆä“Þ”ü,1,1,1,0,0,0.21,1,0,0,0,0,0,0,0,0,0,0.12533333333333332
4556,’|ˆä“Þ”ü,2,3,0,0,2,0.09000000000000001,0,0,0,0,0,0,0,0,0,2,0.12533333333333332
4556,’|ˆä“Þ”ü,3,4,0,3,0,0.1025,0,0,0,0,0,0,0,0,0,0,0.12533333333333332
4556,’|ˆä“Þ”ü,4,2,1,0,0,0.125,0,0,0,1,0,0,0,0,0,0,0.12533333333333332
4556,’|ˆä“Þ”ü,5,3,0,1,0,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.12533333333333332
4556,’|ˆä“Þ”ü,6,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.12533333333333332
4557,¼”öŒõL,1,3,2,0,1,0.20333333333333334,2,0,0,0,0,0,0,0,1,0,0.1635
4557,¼”öŒõL,2,5,1,2,1,0.164,0,1,0,0,0,0,0,0,0,4,0.1635
4557,¼”öŒõL,3,2,0,0,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.1635
4557,¼”öŒõL,4,2,0,0,2,0.19,0,0,0,0,0,0,0,0,0,0,0.1635
4557,¼”öŒõL,5,4,1,1,0,0.185,0,0,0,1,0,0,0,0,0,0,0.1635
4557,¼”öŒõL,6,4,0,0,1,0.1225,0,0,0,0,0,0,0,0,0,0,0.1635
4558,‹{–ìm,1,1,1,0,0,0.14,1,0,0,0,0,0,0,0,0,0,0.18000000000000002
4558,‹{–ìm,2,1,0,0,1,0.22,0,0,0,0,0,0,0,0,0,1,0.18000000000000002
4558,‹{–ìm,3,1,1,0,0,0.17,0,0,0,1,0,0,0,0,0,0,0.18000000000000002
4558,‹{–ìm,4,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
4558,‹{–ìm,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
4558,‹{–ìm,6,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
4560,¯ŽiŽ÷—ÇX,1,7,3,2,1,0.16142857142857145,3,0,0,0,0,0,1,1,1,0,0.155
4560,¯ŽiŽ÷—ÇX,2,6,1,1,1,0.125,0,1,0,0,0,0,0,0,0,3,0.155
4560,¯ŽiŽ÷—ÇX,3,4,1,0,2,0.195,0,0,0,1,0,0,0,0,0,0,0.155
4560,¯ŽiŽ÷—ÇX,4,7,2,2,0,0.12285714285714286,0,0,1,0,1,0,0,0,0,0,0.155
4560,¯ŽiŽ÷—ÇX,5,6,0,1,0,0.20166666666666666,0,0,0,0,0,0,0,0,0,0,0.155
4560,¯ŽiŽ÷—ÇX,6,6,0,0,2,0.1416666666666667,0,0,0,0,0,0,0,0,0,0,0.155
4561,“¡ŽRãÄ‘å,1,13,8,3,0,0.19692307692307692,7,0,1,0,0,0,2,1,1,0,0.17734375
4561,“¡ŽRãÄ‘å,2,12,3,3,1,0.18083333333333332,0,0,3,0,0,0,0,0,0,5,0.17734375
4561,“¡ŽRãÄ‘å,3,11,4,0,1,0.14454545454545456,0,0,4,0,0,0,0,0,0,0,0.17734375
4561,“¡ŽRãÄ‘å,4,9,4,1,0,0.1611111111111111,0,0,4,0,0,0,0,0,0,0,0.17734375
4561,“¡ŽRãÄ‘å,5,9,2,1,3,0.1711111111111111,0,0,1,1,0,0,0,0,0,0,0.17734375
4561,“¡ŽRãÄ‘å,6,10,4,2,1,0.20400000000000001,0,0,3,1,0,0,0,0,0,0,0.17734375
4562,ã–{—E‰î,1,2,0,2,0,0.11,0,0,0,0,0,0,0,0,2,0,0.19142857142857145
4562,ã–{—E‰î,2,2,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,1,0.19142857142857145
4562,ã–{—E‰î,3,3,2,0,1,0.15,0,0,2,0,0,0,0,0,0,0,0.19142857142857145
4562,ã–{—E‰î,4,2,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.19142857142857145
4562,ã–{—E‰î,5,3,0,0,1,0.29,0,0,0,0,0,0,0,0,0,0,0.19142857142857145
4562,ã–{—E‰î,6,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19142857142857145
4563,âV“¡^”V,1,2,0,1,1,0.2,0,0,0,0,0,0,0,1,1,0,0.17777777777777778
4563,âV“¡^”V,2,4,0,0,1,0.20750000000000002,0,0,0,0,0,0,0,0,0,3,0.17777777777777778
4563,âV“¡^”V,3,3,0,0,2,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.17777777777777778
4563,âV“¡^”V,4,2,0,0,2,0.16,0,0,0,0,0,0,0,0,0,0,0.17777777777777778
4563,âV“¡^”V,5,5,0,0,0,0.148,0,0,0,0,0,0,0,0,0,0,0.17777777777777778
4563,âV“¡^”V,6,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.17777777777777778
4565,¼‘º‹—m,1,1,1,0,0,0.17,1,0,0,0,0,0,0,0,0,0,0.17142857142857143
4565,¼‘º‹—m,2,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,1,0.17142857142857143
4565,¼‘º‹—m,3,2,0,1,0,0.22,0,0,0,0,0,0,0,0,0,0,0.17142857142857143
4565,¼‘º‹—m,4,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.17142857142857143
4565,¼‘º‹—m,5,3,0,0,2,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.17142857142857143
4565,¼‘º‹—m,6,5,0,0,1,0.21200000000000002,0,0,0,0,0,0,0,0,0,0,0.17142857142857143
4566,‰–“c–k“l,1,2,0,2,0,0.185,0,0,0,0,0,0,0,0,2,0,0.165
4566,‰–“c–k“l,2,1,1,0,0,0.17,0,1,0,0,0,0,0,0,0,0,0.165
4566,‰–“c–k“l,3,2,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.165
4566,‰–“c–k“l,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.165
4566,‰–“c–k“l,6,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.165
4567,ã‘ºT‘¾˜Y,1,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.21600000000000003
4567,ã‘ºT‘¾˜Y,2,3,0,0,2,0.17666666666666667,0,0,0,0,0,0,0,0,0,1,0.21600000000000003
4567,ã‘ºT‘¾˜Y,3,3,0,0,1,0.2333333333333333,0,0,0,0,0,0,0,0,0,0,0.21600000000000003
4567,ã‘ºT‘¾˜Y,4,4,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.21600000000000003
4567,ã‘ºT‘¾˜Y,5,3,0,0,0,0.27666666666666667,0,0,0,0,0,0,0,0,0,0,0.21600000000000003
4567,ã‘ºT‘¾˜Y,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.21600000000000003
4568,œA£^–ç,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.15333333333333332
4568,œA£^–ç,2,2,0,0,1,0.14,0,0,0,0,0,0,0,0,0,2,0.15333333333333332
4568,œA£^–ç,3,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4568,œA£^–ç,4,2,1,1,0,0.12,0,0,1,0,0,0,0,0,0,0,0.15333333333333332
4568,œA£^–ç,5,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4568,œA£^–ç,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4569,’†àVG“Þ,1,4,0,4,0,0.1675,0,0,0,0,0,0,3,0,0,0,0.14185185185185187
4569,’†àVG“Þ,2,3,0,1,0,0.19999999999999998,0,0,0,0,0,0,0,0,0,2,0.14185185185185187
4569,’†àVG“Þ,3,7,0,0,1,0.15714285714285717,0,0,0,0,0,0,0,0,0,0,0.14185185185185187
4569,’†àVG“Þ,4,4,1,0,1,0.1275,0,1,0,0,0,0,0,0,0,0,0.14185185185185187
4569,’†àVG“Þ,5,5,0,0,0,0.10400000000000001,0,0,0,0,0,0,0,0,0,0,0.14185185185185187
4569,’†àVG“Þ,6,4,0,0,0,0.10750000000000001,0,0,0,0,0,0,0,0,0,0,0.14185185185185187
4570,‘O“c¹•¶,1,2,2,0,0,0.165,2,0,0,0,0,0,0,0,0,0,0.126
4570,‘O“c¹•¶,2,2,0,0,1,0.08,0,0,0,0,0,0,0,0,0,2,0.126
4570,‘O“c¹•¶,3,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.126
4570,‘O“c¹•¶,4,2,0,1,1,0.13,0,0,0,0,0,0,0,0,0,0,0.126
4570,‘O“c¹•¶,5,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.126
4570,‘O“c¹•¶,6,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.126
4571,›ÍÆ,1,2,2,0,0,0.115,2,0,0,0,0,0,0,0,0,0,0.12571428571428572
4571,›ÍÆ,2,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.12571428571428572
4571,›ÍÆ,3,1,1,0,0,0.15,0,0,1,0,0,0,0,0,0,0,0.12571428571428572
4571,›ÍÆ,4,1,1,0,0,0.1,0,0,1,0,0,0,0,0,0,0,0.12571428571428572
4571,›ÍÆ,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.12571428571428572
4571,›ÍÆ,6,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.12571428571428572
4572,“n•”Œå,1,11,5,3,0,0.14272727272727273,4,0,0,0,1,0,2,4,0,0,0.12672131147540985
4572,“n•”Œå,2,7,2,2,2,0.11142857142857143,0,1,1,0,0,0,0,0,0,4,0.12672131147540985
4572,“n•”Œå,3,10,1,3,3,0.128,0,0,0,1,0,0,0,0,0,0,0.12672131147540985
4572,“n•”Œå,4,11,0,2,3,0.10272727272727274,0,0,0,0,0,0,0,0,0,0,0.12672131147540985
4572,“n•”Œå,5,10,0,1,0,0.11699999999999999,0,0,0,0,0,0,0,0,0,0,0.12672131147540985
4572,“n•”Œå,6,12,0,1,3,0.15,0,0,0,0,0,0,0,0,0,0,0.12672131147540985
4573,²“¡—ƒ,1,6,5,0,1,0.11499999999999999,5,0,0,0,0,0,0,1,0,0,0.1384375
4573,²“¡—ƒ,2,5,2,2,0,0.146,0,1,1,0,0,0,0,0,0,3,0.1384375
4573,²“¡—ƒ,3,5,0,1,0,0.16399999999999998,0,0,0,0,0,0,0,0,0,0,0.1384375
4573,²“¡—ƒ,4,5,0,1,1,0.10800000000000001,0,0,0,0,0,0,0,0,0,0,0.1384375
4573,²“¡—ƒ,5,7,1,0,1,0.14714285714285716,0,0,0,1,0,0,0,0,0,0,0.1384375
4573,²“¡—ƒ,6,4,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.1384375
4574,“ŒŽ÷,1,3,2,0,0,0.19666666666666666,2,0,0,0,0,0,0,1,0,0,0.16058823529411764
4574,“ŒŽ÷,2,2,0,0,1,0.21500000000000002,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
4574,“ŒŽ÷,3,4,0,2,2,0.14250000000000002,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
4574,“ŒŽ÷,4,3,0,1,1,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
4574,“ŒŽ÷,5,2,0,1,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
4574,“ŒŽ÷,6,3,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
4578,“¡ŽR‰ëO,1,18,16,1,1,0.12444444444444445,15,0,0,0,1,0,0,0,0,0,0.1537974683544304
4578,“¡ŽR‰ëO,2,14,2,4,4,0.1642857142857143,0,0,2,0,0,0,0,0,0,8,0.1537974683544304
4578,“¡ŽR‰ëO,3,15,4,6,0,0.15066666666666664,0,1,1,2,0,0,0,0,0,0,0.1537974683544304
4578,“¡ŽR‰ëO,4,12,1,2,5,0.16666666666666666,0,0,1,0,0,0,0,0,0,0,0.1537974683544304
4578,“¡ŽR‰ëO,5,12,1,1,3,0.14916666666666667,0,0,1,0,0,0,0,0,0,0,0.1537974683544304
4578,“¡ŽR‰ëO,6,8,0,1,1,0.195,0,0,0,0,0,0,0,0,0,0,0.1537974683544304
4579,’†“ˆŒ’ˆê˜Y,1,4,4,0,0,0.135,4,0,0,0,0,0,0,0,0,0,0.12357142857142857
4579,’†“ˆŒ’ˆê˜Y,2,2,0,0,2,0.07,0,0,0,0,0,0,0,0,0,2,0.12357142857142857
4579,’†“ˆŒ’ˆê˜Y,4,3,1,1,1,0.17,0,0,0,1,0,0,0,0,0,0,0.12357142857142857
4579,’†“ˆŒ’ˆê˜Y,5,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.12357142857142857
4579,’†“ˆŒ’ˆê˜Y,6,3,0,1,0,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.12357142857142857
4580,’·’Jì‰ë˜a,1,4,3,0,0,0.165,3,0,0,0,0,0,0,0,1,0,0.16785714285714287
4580,’·’Jì‰ë˜a,2,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16785714285714287
4580,’·’Jì‰ë˜a,3,2,0,1,0,0.235,0,0,0,0,0,0,0,0,0,0,0.16785714285714287
4580,’·’Jì‰ë˜a,4,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16785714285714287
4580,’·’Jì‰ë˜a,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16785714285714287
4580,’·’Jì‰ë˜a,6,4,0,0,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16785714285714287
4581,‹g‘º½,1,3,2,1,0,0.15,2,0,0,0,0,0,0,1,0,0,0.10941176470588236
4581,‹g‘º½,2,3,1,1,0,0.09000000000000001,0,1,0,0,0,0,0,0,0,1,0.10941176470588236
4581,‹g‘º½,3,2,0,1,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.10941176470588236
4581,‹g‘º½,4,3,0,2,1,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.10941176470588236
4581,‹g‘º½,5,3,0,0,1,0.09000000000000001,0,0,0,0,0,0,0,0,0,0,0.10941176470588236
4581,‹g‘º½,6,3,0,0,1,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.10941176470588236
4583,ŒÃ“c—S‹M,1,6,1,2,3,0.145,1,0,0,0,0,0,1,0,3,0,0.14769230769230768
4583,ŒÃ“c—S‹M,2,3,0,2,0,0.16,0,0,0,0,0,0,0,0,0,1,0.14769230769230768
4583,ŒÃ“c—S‹M,3,5,0,2,1,0.13,0,0,0,0,0,0,0,0,0,0,0.14769230769230768
4583,ŒÃ“c—S‹M,4,3,0,3,0,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.14769230769230768
4583,ŒÃ“c—S‹M,5,2,0,0,0,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.14769230769230768
4583,ŒÃ“c—S‹M,6,7,0,0,1,0.17857142857142858,0,0,0,0,0,0,0,0,0,0,0.14769230769230768
4584,‘º‰ªŒ«l,1,3,3,0,0,0.09666666666666666,3,0,0,0,0,0,0,0,0,0,0.11888888888888889
4584,‘º‰ªŒ«l,2,3,0,2,1,0.12,0,0,0,0,0,0,0,0,0,2,0.11888888888888889
4584,‘º‰ªŒ«l,3,3,0,3,0,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4584,‘º‰ªŒ«l,4,2,0,0,2,0.15500000000000003,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4584,‘º‰ªŒ«l,5,4,1,1,0,0.11750000000000001,0,1,0,0,0,0,0,0,0,0,0.11888888888888889
4584,‘º‰ªŒ«l,6,3,1,1,0,0.12333333333333334,0,0,1,0,0,0,0,0,0,0,0.11888888888888889
4586,ˆé•”½,1,7,5,0,0,0.09285714285714286,5,0,0,0,0,0,1,1,0,0,0.12633333333333333
4586,ˆé•”½,2,5,0,0,2,0.126,0,0,0,0,0,0,0,0,0,4,0.12633333333333333
4586,ˆé•”½,3,3,0,0,1,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.12633333333333333
4586,ˆé•”½,4,5,0,0,2,0.172,0,0,0,0,0,0,0,0,0,0,0.12633333333333333
4586,ˆé•”½,5,4,0,0,1,0.085,0,0,0,0,0,0,0,0,0,0,0.12633333333333333
4586,ˆé•”½,6,6,0,0,1,0.165,0,0,0,0,0,0,0,0,0,0,0.12633333333333333
4587,–Ø“c•ô—R‹G,1,6,4,0,0,0.15,4,0,0,0,0,0,1,1,0,0,0.1531034482758621
4587,–Ø“c•ô—R‹G,2,5,1,1,0,0.148,1,0,0,0,0,0,0,0,0,2,0.1531034482758621
4587,–Ø“c•ô—R‹G,3,4,1,0,1,0.11750000000000001,0,0,0,1,0,0,0,0,0,0,0.1531034482758621
4587,–Ø“c•ô—R‹G,4,5,0,0,2,0.148,0,0,0,0,0,0,0,0,0,0,0.1531034482758621
4587,–Ø“c•ô—R‹G,5,3,0,0,1,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.1531034482758621
4587,–Ø“c•ô—R‹G,6,6,0,1,0,0.18833333333333332,0,0,0,0,0,0,0,0,0,0,0.1531034482758621
4589,‰–è‹Ë‰Á,1,3,0,2,1,0.14666666666666667,0,0,0,0,0,0,2,1,0,0,0.0961111111111111
4589,‰–è‹Ë‰Á,2,3,3,0,0,0.10333333333333333,0,1,2,0,0,0,0,0,0,0,0.0961111111111111
4589,‰–è‹Ë‰Á,3,5,2,0,2,0.094,0,0,0,2,0,0,0,0,0,0,0.0961111111111111
4589,‰–è‹Ë‰Á,4,3,1,0,1,0.08333333333333333,0,0,0,1,0,0,0,0,0,0,0.0961111111111111
4589,‰–è‹Ë‰Á,5,3,1,1,0,0.07,0,0,1,0,0,0,0,0,0,0,0.0961111111111111
4589,‰–è‹Ë‰Á,6,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.0961111111111111
4590,“nç³—D”ü,1,1,1,0,0,0.18,1,0,0,0,0,0,0,0,0,0,0.14125000000000001
