“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
4162,’|–{‘¾Ž÷,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4163,ŽRè—TŽi,3,0,1,3,5,1,0,4,0,0,0,0,2,0,0,0,1
4164,Šâ‰iß–ç,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0
4166,‹g“cŠg˜Y,2,0,0,5,5,0,2,2,1,3,2,0,1,3,0,0,1
4167,•Ð‰ªGŽ÷,3,0,1,1,1,0,3,1,0,2,2,0,0,1,0,0,1
4168,Î–ì‹M”V,1,0,1,1,6,1,5,1,0,2,1,1,0,2,0,0,1
4169,‘½“c—L—C,1,2,4,0,3,1,1,0,0,2,0,0,0,0,0,0,0
4171,‰|KŽi,3,1,3,5,5,1,5,2,1,1,0,0,0,2,1,0,0
4172,X’èWŽj,6,0,1,7,9,1,2,6,1,2,1,1,0,2,0,0,1
4173,‰ª’JŒ’Œá,2,1,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0
4174,Ôâr•ã,3,2,1,0,2,3,3,3,0,7,0,0,0,3,1,2,1
4175,ìK‘×•ã,1,1,0,5,0,1,3,2,1,1,2,0,0,0,0,0,1
4176,”óŒûŠì•F,2,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0
4177,äÝ³Žk,0,2,0,2,3,2,2,1,1,4,1,0,0,3,0,0,0
4179,LŽŸC,1,0,1,6,2,0,0,4,0,0,1,0,0,2,0,0,0
4180,ã–ìG˜a,4,4,2,1,2,1,2,0,0,1,0,0,0,0,0,0,0
4181,‰Ô–{‰ÄŽ÷,2,0,1,2,2,0,0,0,0,0,1,0,0,1,0,0,0
4182,‹g“c˜am,4,1,5,0,2,3,2,1,0,3,2,0,0,0,1,0,0
4183,‰F–ì–í¶,3,1,3,1,8,7,3,7,2,4,1,0,2,3,0,0,0
4184,“nç²—Yˆê˜Y,4,1,1,2,2,3,5,2,3,3,1,1,2,3,0,1,2
4186,¬ìŽžŒõ,2,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0
4188,‹v“c•q”V,3,0,1,2,9,3,1,8,0,7,5,0,1,2,3,0,3
4189,ìã„,3,3,2,5,3,0,1,1,1,1,1,0,1,2,2,1,0
4190,’·“ˆ–œ‹L,5,1,2,1,3,6,1,2,1,2,2,0,0,3,0,0,1
4191,Ô‰HŽ–ç,4,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
4193,‹½Œ´Í•½,1,0,1,2,5,4,4,1,2,2,1,0,0,0,0,0,0
4195,‘OìŽçŽk,2,4,1,1,3,0,1,0,1,0,0,0,0,0,0,1,1
4196,“c’†‘¾ˆê˜Y,2,0,1,2,3,0,1,1,0,2,1,0,0,0,0,0,0
4197,ˆ­”ü‘ì˜Y,6,3,1,5,1,2,2,1,1,3,0,0,1,0,0,0,0
4199,–kì“ñ,5,0,2,0,1,2,4,2,0,2,0,1,1,3,2,1,0
4200,‘ì®l,3,2,2,3,1,3,5,2,0,0,0,0,0,1,0,0,0
4201,²’|—FŽ÷,6,1,1,0,5,0,0,0,0,2,0,0,1,2,0,0,1
4202,•‚“cŒ\_,3,2,2,2,3,1,0,1,0,0,3,1,0,2,0,0,1
4203,¬‘qN“T,5,0,0,1,1,2,0,0,0,2,0,0,1,0,0,0,0
4204,ŽÄ“c‘å•ã,2,0,2,1,2,0,2,0,1,3,0,0,0,0,0,0,1
4205,ŽRŒû„,2,0,1,3,5,2,0,3,3,1,0,0,1,1,3,2,2
4207,¼‰ºˆê–ç,4,0,1,2,3,7,5,2,0,9,0,0,4,0,0,1,1
4208,ŽO‰Y‰i—,2,2,1,5,11,3,2,6,4,3,2,1,0,3,1,0,2
4209,“¡“c—³O,5,4,2,1,2,0,2,2,1,1,0,0,2,1,0,0,0
4210,¼‘ºN‘¾,6,0,2,3,5,0,1,0,0,1,1,0,0,0,0,0,0
4211,‘º“c“Ö,2,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0
4213,d•xL–ç,2,1,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0
4214,—Ñ—S‰î,2,2,2,3,2,2,0,2,1,2,1,1,1,1,1,0,0
4215,‹g“‡Ë”V,3,3,2,2,5,3,5,3,0,4,2,1,1,3,1,0,1
4216,¯‰hŽ¢,6,0,3,2,0,1,1,4,0,0,1,0,1,0,0,0,1
4218,‹gìŠìŒp,3,0,3,2,4,2,1,1,1,0,4,0,1,1,3,2,2
4219,–{‰ªŸ—˜,4,3,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0
4220,[ì˜am,3,0,3,2,3,1,1,1,1,3,1,0,0,2,0,0,0
4222,ŽRŒû‚Žu,0,1,1,0,2,0,0,1,0,0,1,0,0,1,0,0,0
4224,‘å‹´‰h—¢‰À,1,0,2,1,3,0,3,0,0,1,0,1,0,0,0,0,0
4225,“y‰®ç–¾,3,0,1,2,4,1,4,1,1,1,2,0,0,0,0,0,0
4226,‘º“c_Ži,2,1,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0
4227,ˆÀ’B—TŽ÷,1,0,0,2,4,2,3,3,2,1,0,0,1,2,0,0,1
4228,‹g“cT“ñ˜Y,3,1,2,0,1,2,6,4,2,2,0,1,0,2,0,0,1
4229,Žsì”üG,5,3,6,1,0,2,0,0,1,0,0,0,0,0,0,0,0
4230,à_è’¼–î,3,0,3,0,3,7,8,3,0,6,5,1,2,1,0,2,3
4231,—é–Ø—T—²,6,1,1,3,8,1,5,2,1,2,2,1,1,2,0,1,2
4232,Š}‰ë—Y,2,1,1,1,0,2,1,0,1,0,0,0,0,1,0,0,0
4233,‹TŽR‰ëK,6,2,1,1,7,2,3,3,1,1,0,0,0,1,0,0,1
4234,–ì‘ŠOŽi,4,1,1,2,2,1,0,1,0,1,0,0,0,1,0,0,0
4236,¼‘º•q,1,1,0,1,6,3,1,5,3,3,3,1,0,3,1,0,2
4237,‘å•õ–L,5,0,2,3,7,0,4,2,0,5,2,0,0,1,3,1,4
4238,“Å“‡½,1,2,1,0,3,0,4,3,1,2,3,0,0,3,2,0,3
4239,’|“c’C–ç,2,1,1,0,3,5,0,3,3,0,2,0,0,2,0,0,1
4240,¡ˆä—T—œ,7,0,1,3,2,1,2,4,2,1,2,0,1,2,0,0,1
4241,‘å‹ødK,5,1,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0
4243,¼‘º•à,2,5,5,1,5,1,0,0,0,1,1,0,1,2,0,0,0
4244,—é–Ø¬”ü,1,1,1,2,2,1,2,0,1,0,0,1,1,0,0,0,0
4245,‚‹´’¼Æ,4,4,1,0,4,0,0,1,1,0,0,0,0,3,0,0,0
4246,Šì‘½“ß—R‰Ä,2,1,4,1,1,0,1,0,0,0,1,0,0,1,0,0,0
4247,êŽ“¡—D,2,5,2,1,7,1,3,0,1,1,0,0,0,1,0,0,0
4248,‰ª–{‘å,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4251,ìè½Žu,5,2,2,0,3,1,0,3,2,0,1,0,0,0,0,1,0
4252,¼‰º“N–ç,3,0,1,3,0,1,3,2,0,5,1,0,0,2,0,0,0
4253,¼ì^l,3,3,0,3,3,0,0,3,0,1,0,0,0,0,0,0,0
4254,ì“‡Œ\Ži,3,0,1,2,4,4,1,2,3,2,2,0,1,0,0,0,0
4256,“n•Ó_Ži,4,1,1,0,7,1,3,3,1,2,3,0,1,4,0,0,4
4257,ŒÃìŒ’,5,0,1,3,4,1,2,0,0,3,0,0,0,1,0,1,0
4258,ŠÖª²l,4,2,2,6,5,1,3,0,0,1,0,0,0,1,0,0,0
4259,^’ë–¾Žu,4,0,0,5,8,1,1,0,0,0,0,0,0,1,0,0,1
4260,’†‰z”Ž‹I,4,0,1,5,2,1,3,5,2,5,0,0,0,2,1,0,1
4261,‰ª—Sb,1,3,0,2,3,3,5,2,1,5,4,0,0,4,0,3,0
4262,”nê‹M–ç,2,0,1,0,6,0,2,7,2,2,1,0,0,2,1,0,0
4263,•d—Y‰î,3,0,1,4,6,0,1,1,3,1,0,0,1,1,0,0,0
4264,’·”öÍ•½,2,0,0,3,4,4,11,4,1,0,1,0,1,2,0,0,0
4266,’·“c—Š@,2,0,1,2,4,2,0,0,1,0,1,0,0,4,0,0,1
4268,˜a‡r‰î,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4269,™ŽR—T–ç,3,0,0,1,2,2,1,6,2,2,6,1,0,3,1,1,1
4270,ŠÝ–{—Y‹M,2,3,2,2,1,1,1,1,0,0,1,0,0,0,0,0,0
4271,ìèŒö–õ,4,0,2,3,3,0,1,1,0,2,1,0,0,1,0,0,0
4272,‘åêLF,7,0,2,1,2,1,1,1,2,0,2,0,0,0,0,0,0
4273,²“¡ˆ®,2,4,0,1,5,0,4,2,0,0,1,0,0,0,0,0,1
4274,’·”¨—F•ã,1,1,3,2,3,1,0,0,0,3,0,0,3,0,0,0,0
4275,›–ì‚Í‚â‚©,1,7,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
4276,—é–ØŸ”Ž,3,0,1,1,4,7,1,3,1,7,5,0,0,1,0,0,1
4277,‹à“c‘å•ã,1,2,0,0,2,0,5,0,1,5,1,0,0,2,0,0,0
4278,“¡‰ªr‰î,2,3,5,2,9,2,2,9,2,7,4,0,3,3,0,3,0
4281,‘åàV‘å–²,10,1,1,0,1,0,0,2,0,1,0,1,0,0,0,0,0
4283,Îˆä—T”ü,0,7,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0
4286,•½“c‚³‚â‚©,7,1,3,1,7,0,2,3,2,1,2,0,0,0,0,0,1
4287,¡ˆä‹MŽm,4,0,3,1,8,1,6,0,3,2,2,1,0,5,0,0,0
4288,‰i“cŒ[“ñ,6,0,2,0,5,5,6,2,3,9,2,0,3,1,0,3,0
4289,—Ž‡’¼Žq,4,1,4,3,6,3,6,2,1,1,2,0,0,0,0,0,0
4290,ˆî“c_“ñ,3,1,2,1,7,3,3,2,1,7,3,1,1,2,0,0,0
4292,–ƒ¶T‰î,2,0,2,1,4,1,3,4,2,4,2,0,0,0,0,0,2
4293,—é–Ø’qŒ[,4,0,1,2,2,3,1,3,0,2,1,0,0,1,0,0,0
4294,ŒÃ‰ê”É‹P,4,2,1,2,5,0,4,2,3,2,2,2,1,1,3,1,3
4295,¬â®Æ,4,0,1,3,2,1,6,5,1,5,1,0,4,2,0,0,0
4296,‰ªè‹±—T,1,2,1,1,4,0,2,2,4,2,1,0,0,2,0,0,0
4297,ŽR“c“N–ç,4,1,0,0,6,5,7,2,2,8,1,1,2,2,0,2,2
4298,‹{‰ºŒ³ˆû,4,1,2,2,1,3,6,2,0,2,0,0,0,0,0,0,0
4299,’†“‡_Æ,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
4300,‰Á“¡ˆ»,1,2,2,0,4,0,0,1,1,0,1,0,0,0,0,0,0
4301,ŠÖ—T–ç,3,0,2,1,3,0,0,1,2,0,1,0,1,0,0,0,0
4302,¼–ìãÄ‘¾,5,1,3,4,5,1,0,0,1,0,2,0,1,2,0,1,1
4303,–qŒ´’,4,2,6,1,4,1,1,2,1,1,2,0,0,1,0,0,0
4304,“¡è¬•S‡,1,0,0,1,5,1,1,1,2,1,0,0,0,2,0,0,0
4305,‹àŽq‘ñ–î,6,1,0,3,7,4,2,4,1,1,0,0,0,1,1,0,2
4306,”È–örŒá,1,1,4,0,1,3,2,2,1,3,0,1,1,0,0,0,0
4308,‰Í‘º—¹,2,0,3,1,3,3,3,3,1,1,1,0,1,1,0,0,1
4311,‰ª‘ºm,1,0,2,1,5,3,0,3,0,4,1,0,2,2,0,0,2
4313,¼‘º”ü’qŽq,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
4314,Â–ØK‘¾˜Y,2,2,2,1,3,0,2,4,0,4,1,0,0,2,0,0,0
4315,ŽRèV‰î,4,4,2,1,3,0,0,1,0,1,1,0,0,3,0,0,1
4317,–Ø‘ºŽÑ—FŠó,5,1,0,3,2,2,1,0,0,0,0,0,0,0,0,0,1
4318,ŒKŒ´«Œõ,3,4,5,2,4,3,4,0,0,2,1,0,0,3,0,0,1
4319,ŽO‘î,1,2,0,1,5,0,2,3,4,1,0,0,0,1,2,0,0
4320,•ô—³‘¾,4,1,2,0,5,2,2,6,1,1,3,1,0,3,1,0,1
4323,ŽR“c—CŽ÷,3,0,1,2,3,1,2,4,0,3,0,1,1,3,1,0,0
4324,ŠC–ìNŽu˜Y,1,1,0,5,5,0,2,6,2,2,2,0,0,1,2,1,3
4325,Vo_Ži,2,2,4,2,4,1,1,1,1,0,1,1,0,4,0,0,1
4327,‰Á“¡ãÄ,10,2,3,3,3,0,2,1,0,0,0,0,0,0,0,0,0
4329,¬¼‘ìŽi,6,3,1,0,2,1,0,1,3,1,1,1,0,2,0,0,1
4330,“Þ{Œ[‘¾,0,0,0,0,3,2,4,1,0,1,1,0,1,1,0,0,1
4331,ŽOD—El,1,0,2,1,2,3,2,3,4,2,2,0,0,0,0,0,1
4332,‘ºã²ˆê,4,0,4,0,3,1,1,1,0,0,0,0,0,0,0,0,0
4333,‘º“c—F–ç,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4335,Žá—Ñ«,6,0,2,1,5,2,4,1,1,6,3,1,1,3,0,0,1
4336,¼“c—³”n,4,0,1,2,4,4,0,0,2,2,2,1,0,0,0,0,0
4337,•½–{^”V,2,0,2,4,6,1,0,6,0,0,0,0,1,1,0,0,0
4339,•½£éŒ[,3,0,2,0,4,0,0,1,0,0,1,0,0,0,0,0,0
4340,“y«‰ë–ç,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
4342,’J–ì˜BŽu,0,1,2,0,1,1,1,3,0,5,1,0,1,3,0,1,1
4343,‘º‰ªŒ«,3,3,0,3,0,1,1,0,0,0,1,0,0,1,0,0,1
4344,V“c—YŽj,2,1,0,0,8,2,1,3,0,2,4,0,1,2,1,0,4
4345,¼ŠÚŒ’,2,3,0,1,4,8,0,3,1,1,1,0,0,2,0,0,0
4346,‘O“cŒ’‘¾˜Y,4,0,3,1,2,0,5,2,0,2,1,0,1,1,0,0,1
4347,‹›’JD,5,2,3,1,2,3,4,1,1,1,1,0,0,0,0,0,0
4348,‹{è§,0,2,0,1,8,2,4,1,1,0,0,0,0,3,1,0,0
4349,Œ¢“¶çH,4,0,7,1,4,0,2,0,0,1,2,0,1,0,0,2,0
4350,ŽÂèŒ³Žu,3,1,2,2,3,2,3,2,1,4,1,1,0,0,0,3,0
4351,—¢‰ª‰E‹M,1,0,0,1,4,2,2,3,1,1,7,1,1,1,1,0,1
4352,‰ºžŠ—Y‘¾˜Y,5,1,1,4,3,2,3,3,1,3,3,0,3,0,0,1,1
4355,¬ìL‘å,3,2,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0
4356,’·‰ª—Ç–ç,1,1,3,3,6,2,1,4,1,1,1,0,0,1,0,0,1
4357,“c’†˜a–ç,1,1,0,3,5,1,5,3,1,2,3,0,3,1,0,0,2
4358,¼–{—f•½,1,1,2,2,3,0,3,0,0,0,0,0,0,0,0,0,0
4359,‰¡ì¹Žu,4,1,1,1,1,0,0,0,0,1,1,1,0,2,0,0,0
4360,¯ŽiF•ã,1,1,3,1,3,0,0,1,0,0,2,0,0,1,1,0,0
4361,–ö¶‘×“ñ,6,1,1,4,2,3,3,2,2,3,0,0,3,5,0,3,0
4362,“y‰®’q‘¥,4,2,2,4,3,4,1,2,2,2,2,0,1,3,0,0,1
4363,‘å–ì–FŒ°,2,0,1,3,1,2,6,1,1,0,1,1,0,0,0,0,0
4364,’r‰i‘¾,2,0,1,1,6,3,3,4,0,7,1,1,1,0,1,0,0
4365,·–{^•ã,5,0,1,1,2,5,3,0,0,5,3,1,2,1,1,0,0
4366,‘O‘òäŽj,2,1,3,2,6,1,4,1,3,4,1,0,0,2,0,1,0
4367,ŽRŒûC˜H,2,2,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
4368,ŽRŒû—²Žj,3,0,0,5,0,2,1,3,0,0,3,0,1,2,0,0,0
4369,’O‰º«,0,0,0,0,3,1,0,5,1,2,1,1,1,2,0,0,1
4370,ŽRŒû’B–ç,1,0,4,3,6,2,4,3,2,1,1,0,6,4,0,0,0
4371,¼ŽR‹M_,2,0,2,2,5,1,1,2,2,1,1,1,1,2,0,0,1
4372,Œ´“c—CŽÀ,5,0,1,0,3,0,1,0,1,0,1,0,0,0,0,0,0
4373,Žá‹·“Þ”üŽq,5,3,4,5,8,2,0,1,0,2,1,0,1,0,0,0,0
4374,‰i“c‹`h,3,0,3,2,2,0,1,1,0,4,0,0,0,0,1,0,0
4375,Æ‰®Œúm,2,1,1,2,0,1,3,2,1,2,1,0,0,4,0,0,0
4376,“¡“c–õO,0,0,1,4,4,1,1,3,1,0,1,0,1,2,0,0,0
4377,à_–{—Dˆê,4,1,0,3,8,0,0,0,1,1,0,0,0,2,1,0,0
4379,ŒK“‡˜aG,0,2,2,0,1,0,3,7,0,0,1,1,0,3,0,0,1
4380,—é–Øs—C,4,1,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0
4381,“c˜H•üŽj,1,1,2,6,2,0,2,3,1,6,3,1,1,2,0,1,0
4382,‚ŽR’qŽŠ,4,1,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0
4383,’|“c‹gs,2,1,1,2,5,1,3,1,2,0,0,0,1,0,0,0,0
4384,’ß–{’•¶,3,2,1,3,3,1,0,6,0,1,0,0,0,1,0,0,0
4385,—é–Ø—S”üŽq,2,3,2,0,2,2,0,1,0,0,1,0,1,0,0,0,0
4387,•½ŽR’q‰Á,9,0,1,1,7,0,1,1,5,2,2,0,0,3,0,0,0
4388,¥àVFG,3,2,3,0,6,1,5,4,1,0,2,1,0,2,0,1,0
4389,ˆÉ“¡Šì’q,11,1,0,4,2,0,1,0,0,4,0,0,0,1,0,0,1
4390,¼–{‹|—Y,4,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1
4391,¼“c—S‹G,4,3,1,1,9,4,1,4,0,0,2,0,0,1,0,0,2
4393,“c’†F–¾,5,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0
4394,‰i“ˆ—Tˆê,1,2,3,0,3,0,0,0,0,0,1,0,0,0,0,0,1
4395,‰º‰Í‰ëŽj,6,0,1,2,5,1,1,1,1,6,2,0,0,2,0,0,0
4396,‘å“c’¼–í,5,2,8,0,2,1,1,8,0,0,1,0,0,2,0,0,0
4397,¼‘º‘ñ–ç,1,1,1,1,7,2,3,3,1,2,2,0,0,3,0,0,2
4398,‘D‰ª—mˆê˜Y,4,0,2,0,8,1,3,5,2,5,4,0,0,5,0,1,2
4399,¼–{»Œb,3,2,3,0,1,0,1,0,1,1,1,0,1,2,0,0,1
4400,‰Á“¡“ÞŒŽ,5,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0
4401,¬—Ñ‘×,3,0,0,1,5,0,1,1,2,3,1,0,2,2,0,0,0
4402,‰³“¡’qŽj,2,1,3,0,3,3,3,4,0,0,2,0,0,0,0,0,0
4403,–Ø‰º‘å›’,1,1,3,1,5,7,3,1,1,0,0,0,0,1,0,0,0
4404,ŠÝˆü—º,6,1,3,1,4,2,4,0,0,0,0,0,0,1,0,0,0
4405,“ì–ì—˜“«,2,1,1,1,0,0,1,0,0,1,1,0,0,2,0,0,0
4406,K–ìŽj–¾,4,2,2,2,0,2,1,1,0,0,0,0,0,1,0,0,1
4407,Ž­“‡•qO,4,1,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
4408,m‰È‚³‚â‚©,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4409,âŒ³_m,1,1,3,6,6,3,4,3,1,2,0,1,0,0,0,0,0
4410,ˆäã‘å•ã,5,0,1,4,0,2,2,1,0,3,0,0,0,2,0,0,1
4411,‘ò“cºG,6,1,5,3,4,2,1,3,1,1,2,0,0,4,0,0,1
4413,…–€“Ö,1,1,0,0,1,0,2,0,0,2,0,1,3,1,0,4,0
4414,‘åàV^Ø,4,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0
4415,‰ºo‘ì–î,3,1,1,6,3,6,10,8,2,11,0,0,3,2,0,8,0
4416,ŽO‘îŒ’‘¾,4,4,2,1,1,0,5,2,1,0,0,0,0,1,0,0,0
4417,•ž•”„,4,1,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0
4418,ŠŒ´—I‹I,1,1,2,4,7,1,2,4,0,3,1,0,0,2,3,0,0
4419,Œ´‰Á‰›—,1,4,6,0,3,2,0,3,0,3,0,0,0,0,0,0,1
4420,’Ã‹vˆä‘ñ–ç,4,0,0,2,3,1,3,0,0,3,2,0,1,0,0,0,1
4421,XìL‘å,1,0,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0
4422,‰iˆä—ºŽŸ,6,1,1,4,3,4,2,2,0,1,0,0,0,3,0,1,0
4423,âŒû‹M•F,2,0,0,5,2,0,0,1,1,2,1,1,0,1,0,0,1
4424,¼”öV–¾,7,1,2,3,7,2,1,7,0,8,3,0,3,0,1,1,0
4425,‘åˆä´‹M,3,1,1,3,3,0,0,1,0,0,0,0,1,1,0,0,0
4427,`‰pŒå,2,1,2,1,6,1,4,8,2,3,3,1,0,5,0,0,2
4428,—L‰ê’B–ç,3,2,1,2,4,3,2,5,1,4,2,2,0,4,1,0,0
4429,–L“c‘×—m,7,1,1,1,2,0,0,2,0,0,2,0,0,1,0,0,0
4430,‰i“cG“ñ,6,2,4,4,3,4,7,1,1,4,2,0,0,3,0,0,0
4431,Î’Ë—T‰î,3,1,0,4,3,0,3,2,1,1,0,0,1,0,0,0,0
4432,‰©‹àˆä—Í—Ç,1,0,3,1,3,1,1,1,0,2,0,0,0,0,1,0,0
4433,ì–ì‰è—B,4,1,2,3,5,1,3,3,0,3,4,0,0,1,0,0,0
4434,“c’†’C•F,2,0,4,3,4,1,1,0,3,0,3,0,0,1,1,0,1
4435,•ž•”’BÆ,2,1,1,0,5,1,0,1,0,0,1,0,0,1,0,0,1
4436,a’J–¾Œ›,3,1,0,0,7,4,0,5,0,2,0,0,1,0,0,0,1
4437,’†“cŒ³‘×,4,0,1,2,8,2,5,3,1,2,4,0,0,2,0,0,0
4438,Xì—Y‘å,5,1,4,5,3,3,1,4,0,3,2,1,2,0,0,0,1
4439,‹ß“¡—F•ó,2,1,3,1,1,2,0,0,0,2,0,0,1,0,0,0,0
4440,”‹Œ´’mÆ,4,2,4,2,1,2,2,0,1,1,0,0,0,1,0,0,0
4441,––‰i—RŠy,2,1,4,3,10,2,1,5,2,1,3,0,0,4,0,0,0
4442,¼’|‘å•ã,0,2,2,1,9,5,3,4,4,1,2,0,0,3,0,1,0
4443,’Ã“c—TŠG,3,5,5,2,6,1,2,0,1,0,2,0,0,0,0,0,1
4444,‹Ë¶‡•½,2,0,0,2,6,0,3,4,2,2,0,1,0,4,1,1,0
4445,‹{’nŒ³‹P,3,0,1,2,3,2,1,5,0,2,3,0,0,4,0,0,0
4446,˜a“cŒ“•ã,6,0,4,3,6,4,4,5,0,7,1,0,1,3,0,1,1
4447,[ì–ƒ“Þ”ü,7,3,6,2,4,1,1,6,0,2,0,0,0,3,0,0,0
4448,Â–ØŒº‘¾,1,0,1,0,2,2,1,1,0,1,0,0,0,2,1,1,0
4449,’†“ˆ’B–ç,4,0,1,2,1,0,2,0,0,1,0,0,1,0,0,1,0
4450,•½‚“ÞØ,0,0,3,2,7,5,2,5,1,1,2,1,1,4,0,0,1
4451,¼è—S‘¾˜Y,6,0,3,5,5,4,4,1,1,1,1,0,1,3,0,1,1
4452,¼”öÕ,6,2,2,1,2,1,2,0,0,3,1,0,0,1,0,1,0
4456,Š™‘q—Á,2,0,1,0,7,0,2,1,1,2,1,0,0,2,0,0,0
4457,_“c’B–ç,1,2,3,1,1,0,1,0,0,1,0,1,0,0,0,0,1
4458,–•—YŽO,6,1,7,1,2,3,1,1,2,1,1,1,1,0,0,0,0
4459,•Ð‰ª‰ë—T,5,1,3,4,4,2,1,2,2,1,2,1,3,1,2,0,0
4460,Œã“¡ãÄ”V,6,2,0,1,5,1,2,4,1,5,1,0,2,3,0,0,1
4461,ˆÀ“c‹gG,2,4,2,2,1,0,0,0,1,0,1,0,0,0,0,0,0
4462,‰ÄŽR—º•½,2,3,1,4,2,1,1,0,0,0,1,0,0,2,0,0,2
4463,ŽO“ÏWK,2,1,0,2,5,0,1,3,1,0,0,0,0,2,0,0,0
4464,ŽR‰º—F‹M,4,3,0,1,0,1,1,0,0,1,1,0,0,2,0,0,0
4465,‘å¼Œ«,6,2,2,1,4,0,1,0,0,1,0,0,0,0,0,0,0
4466,“ì—C“T,2,0,0,1,3,0,0,2,1,0,1,0,1,2,0,0,1
4467,“nç³r‰î,5,1,2,2,2,1,0,3,0,1,0,0,0,1,0,0,0
4468,‘å’r—C—ˆ,2,2,3,2,4,0,1,1,2,2,2,0,1,0,2,0,1
4469,“yŽR‘ì–ç,3,1,0,3,3,4,1,0,1,1,1,0,0,2,0,0,0
4470,•½“cŒ’”V—C,5,0,0,1,4,2,2,5,3,1,1,0,1,2,1,0,1
4471,V“c‘×Í,3,1,1,1,4,1,4,2,1,1,0,0,0,2,0,1,2
4472,”ö“ˆˆêL,4,0,3,1,5,2,4,8,4,0,0,1,0,0,0,1,0
4473,“¡“°—¢,3,2,4,1,5,1,5,0,1,3,1,0,1,1,0,0,0
4474,“n•Ó’,5,2,1,2,3,1,2,0,0,1,1,0,0,1,0,0,0
4475,––‰i—S‹P,1,0,2,5,4,1,1,2,0,2,1,0,2,1,0,0,0
4477,ŽÂèmŽu,2,1,1,1,4,0,2,2,2,0,0,1,0,1,1,1,0
4478,ŸN–{‚ ‚ä‚Ý,3,0,3,2,9,0,2,0,0,1,0,0,0,0,0,0,1
4479,–î–ì^—œØ,3,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0
4482,Žç‰®”ü•ä,0,1,3,2,10,2,2,3,2,3,0,0,0,1,2,1,0
4483,–k–ì‹P‹G,1,0,0,0,6,1,7,4,0,3,2,1,0,1,0,2,1
4484,ˆî¶‰Ä‹G,1,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
4485,“íŒ´³„,3,0,1,2,1,2,5,0,0,1,2,0,0,2,0,0,1
4486,–ì‘º½,1,2,1,2,7,2,0,2,2,4,1,1,1,1,0,1,0
4487,ŽOŒ´Ži,8,1,0,3,1,0,4,1,0,0,1,0,0,1,0,0,0
4488,¬ŽR•×,2,1,0,1,7,1,1,4,0,2,1,0,0,0,1,0,0
4489,ŠâìmŽm,3,0,2,1,2,0,0,1,1,2,3,0,0,0,0,0,0
4491,“c’†Œ˜,8,3,4,2,3,1,0,3,0,1,1,1,0,1,0,0,1
4492,–{‘½G˜a,3,1,0,0,3,3,1,3,1,1,2,0,1,0,0,2,0
4494,‰Í‡—CŽ÷,1,1,3,3,7,2,0,5,2,4,0,1,0,3,2,0,3
4495,XW‘¾˜Y,4,1,1,0,1,0,2,2,0,4,0,0,1,0,0,0,0
4496,“à–xŠw,2,1,2,3,2,1,6,2,0,6,0,0,1,1,0,3,1
4497,ŒKŒ´—I,3,0,4,1,8,1,3,12,2,1,1,1,0,2,0,0,2
4498,‹{–{‰ÄŽ÷,1,1,3,2,1,0,5,1,0,0,1,1,0,2,0,0,1
4499,‘êì^—RŽq,3,1,4,1,5,0,1,3,0,2,0,0,1,2,1,0,0
