“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
4124,’r“c—Yˆê,9,1,5,8,10,2,4,3,0,1,4,0,0,8,0,0,3
4126,‹g–{—æ,5,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0
4128,ìŒû‹M‹v,9,2,4,1,3,4,3,1,0,2,2,0,1,1,0,0,1
4129,‰F–ì”Ž”V,11,5,2,6,7,0,7,0,5,0,4,0,0,2,0,1,0
4131,Œ´–L“y,4,2,3,3,8,6,5,5,1,3,4,0,0,5,0,0,0
4133,‚‹´³’j,5,2,2,4,5,4,7,2,2,7,4,1,0,3,0,0,0
4134,™ŽR‹M”Ž,7,3,0,3,7,8,6,9,4,3,7,0,0,3,0,0,1
4136,]‰Ä–ž,6,1,5,3,13,4,3,9,2,1,0,2,0,3,0,0,0
4137,ŒN“‡GŽO,14,1,1,1,8,4,8,7,3,10,3,0,4,3,0,0,5
4138,’†ˆär—S,10,1,6,4,6,0,1,3,0,9,4,1,6,4,0,0,2
4139,’O‰ºŒ’,6,1,1,1,8,1,0,1,1,3,2,0,3,3,0,0,3
4140,Š–ìŠwŽu,1,3,2,6,6,5,12,5,5,4,1,1,1,2,0,0,2
4142,•½–ì˜a–¾,7,2,5,4,10,3,1,4,3,2,2,1,0,0,0,0,0
4143,‰Y“cWŽk,10,2,6,5,2,4,6,0,0,11,1,0,2,3,0,0,0
4144,Î’Ë‹v–ç,3,2,5,1,13,5,11,3,1,7,3,0,1,3,0,0,2
4145,¬àVŠw,4,13,7,3,4,0,0,1,0,0,1,0,0,2,0,0,0
4146,–ö‹´G‹I,10,3,1,10,8,2,2,1,1,3,1,0,0,0,0,0,0
4148,Ž}”öŒ«,2,0,3,3,9,4,3,7,3,2,6,1,0,4,1,5,1
4150,ŽR“c—Y‘¾,6,1,2,2,12,3,6,2,1,10,4,0,3,1,0,2,2
4151,‰º‰Í—_Žj,7,4,1,2,14,1,1,1,1,1,1,0,1,2,1,1,1
4152,[…Tˆê˜Y,12,2,2,4,8,3,3,5,0,3,0,1,1,1,0,0,0
4153,²X–ØŠÞ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4154,XˆÀO‰ë,5,4,3,2,8,2,3,3,4,3,0,0,3,0,1,0,0
4155,’·–ì‘sŽu˜Y,6,1,3,3,13,4,6,4,3,9,3,0,0,4,1,0,4
4156,•l–ìFŽu,8,3,1,3,9,5,5,0,1,3,4,1,3,3,0,0,2
4158,–Øê—Y“ñ˜Y,10,2,2,1,5,1,2,4,3,5,2,0,4,1,0,0,1
4159,ŒüŒã—´ˆê,7,0,1,6,11,8,7,0,4,1,3,1,0,3,0,0,1
4161,•–ö_F,4,4,4,7,6,4,4,4,3,17,1,0,4,4,1,1,0
4162,’|–{‘¾Ž÷,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4163,ŽRè—TŽi,5,0,3,9,8,2,1,8,0,2,0,0,2,0,0,0,1
4164,Šâ‰iß–ç,4,2,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0
4166,‹g“cŠg˜Y,5,1,3,9,10,1,4,7,1,9,3,0,2,5,0,1,6
4167,•Ð‰ªGŽ÷,6,2,2,4,3,0,3,3,1,5,2,0,0,2,1,2,1
4168,Î–ì‹M”V,4,0,2,3,7,5,10,4,3,5,1,1,0,3,0,1,1
4169,‘½“c—L—C,7,5,8,3,6,1,5,2,0,2,0,0,0,0,0,0,1
4171,‰|KŽi,5,1,3,8,14,4,8,2,2,1,2,0,0,5,1,0,1
4172,X’èWŽj,10,1,3,10,12,4,4,8,1,3,3,1,0,4,0,0,1
4173,‰ª’JŒ’Œá,6,3,3,1,2,0,0,5,2,1,1,0,0,3,0,0,0
4174,Ôâr•ã,5,4,5,2,5,5,5,7,0,10,3,0,1,3,4,3,1
4175,ìK‘×•ã,4,2,2,6,1,3,5,4,2,1,3,0,2,0,0,0,1
4176,”óŒûŠì•F,4,1,0,3,4,2,0,2,0,1,1,0,0,1,0,0,0
4177,äÝ³Žk,2,3,1,6,4,4,4,3,1,6,1,0,0,4,0,0,0
4179,LŽŸC,13,2,2,10,2,2,1,6,0,2,2,0,0,3,0,0,1
4180,ã–ìG˜a,8,7,2,3,2,3,4,0,0,5,1,0,0,0,0,0,0
4181,‰Ô–{‰ÄŽ÷,7,0,2,2,3,0,0,0,2,0,1,1,0,1,0,0,0
4182,‹g“c˜am,11,3,6,0,5,4,4,3,0,4,2,0,0,1,1,0,0
4183,‰F–ì–í¶,6,3,5,1,18,13,6,8,5,8,5,0,3,3,0,0,0
4184,“nç²—Yˆê˜Y,8,4,4,3,2,6,9,4,5,3,4,1,2,6,0,3,2
4186,¬ìŽžŒõ,8,1,0,2,0,0,2,0,0,1,0,0,0,1,0,1,0
4188,‹v“c•q”V,5,1,1,2,10,5,6,10,0,9,11,0,2,3,3,2,5
4189,ìã„,10,3,4,7,6,1,10,1,3,3,3,0,1,5,6,3,1
4190,’·“ˆ–œ‹L,6,3,7,2,9,8,1,6,4,6,2,2,1,5,0,0,3
4191,Ô‰HŽ–ç,5,1,2,0,7,9,4,5,1,0,4,1,0,2,1,0,1
4193,‹½Œ´Í•½,6,0,3,5,8,6,5,2,5,5,1,0,1,3,1,1,0
4195,‘OìŽçŽk,6,5,2,2,5,2,7,0,3,1,0,0,0,2,0,1,1
4196,“c’†‘¾ˆê˜Y,4,1,4,2,5,0,2,3,0,5,1,0,1,0,0,0,0
4197,ˆ­”ü‘ì˜Y,7,5,3,6,3,2,3,1,1,4,1,0,1,0,0,1,1
4199,–kì“ñ,9,2,3,0,4,3,6,7,2,5,2,3,2,5,2,2,2
4200,‘ì®l,5,4,4,9,4,4,6,2,1,2,0,0,0,1,0,0,0
4201,²’|—FŽ÷,11,2,4,2,9,0,2,1,0,5,0,0,2,5,0,1,3
4202,•‚“cŒ\_,7,2,5,5,6,2,0,1,0,0,5,1,0,2,0,0,1
4203,¬‘qN“T,11,2,2,4,3,3,2,0,0,5,0,0,1,0,0,0,0
4204,ŽÄ“c‘å•ã,6,0,5,2,5,1,2,1,2,3,1,0,2,2,0,0,1
4205,ŽRŒû„,2,0,3,3,13,5,2,11,4,2,3,2,4,6,3,4,3
4207,¼‰ºˆê–ç,8,1,3,3,6,9,11,3,1,10,1,0,5,3,0,2,2
4208,ŽO‰Y‰i—,6,3,3,5,16,5,5,10,7,9,4,1,0,4,1,1,3
4209,“¡“c—³O,11,10,5,5,5,2,3,4,1,3,0,0,2,2,0,0,1
4210,¼‘ºN‘¾,9,0,6,8,9,2,4,2,0,1,1,0,0,2,0,0,0
4211,‘º“c“Ö,8,2,0,5,0,1,7,1,1,2,0,1,0,0,0,0,1
4213,d•xL–ç,2,2,1,2,5,2,4,2,0,3,3,0,2,2,0,1,0
4214,—Ñ—S‰î,4,2,2,6,3,2,0,4,1,4,2,1,2,1,1,0,2
4215,‹g“‡Ë”V,7,5,3,5,9,6,7,5,0,6,3,2,2,5,1,0,2
4216,¯‰hŽ¢,10,0,5,5,3,2,3,6,0,1,3,0,2,3,0,0,1
4218,‹gìŠìŒp,9,0,3,3,10,6,4,2,4,0,6,1,1,3,3,3,3
4219,–{‰ªŸ—˜,12,6,9,4,2,0,0,0,1,0,1,0,0,0,0,0,1
4220,[ì˜am,8,1,5,4,6,1,4,4,1,5,1,0,0,4,0,0,0
4222,ŽRŒû‚Žu,4,3,3,2,7,1,2,2,0,1,2,0,1,2,0,0,0
4224,‘å‹´‰h—¢‰À,3,2,4,3,9,1,6,0,0,1,0,1,0,1,0,0,0
4225,“y‰®ç–¾,4,2,4,2,7,6,8,1,2,1,2,0,1,1,0,0,1
4226,‘º“c_Ži,6,1,6,0,3,0,2,2,1,1,3,0,0,0,0,0,0
4227,ˆÀ’B—TŽ÷,3,1,1,2,8,7,6,5,3,5,1,0,2,2,0,1,1
4228,‹g“cT“ñ˜Y,4,2,5,2,7,3,10,9,3,4,1,1,3,6,0,1,1
4229,Žsì”üG,9,3,6,3,1,2,0,0,1,0,0,1,0,0,1,0,0
4230,à_è’¼–î,3,0,3,3,7,10,10,7,0,10,8,1,2,3,0,2,4
4231,—é–Ø—T—²,8,2,2,6,15,1,6,5,1,2,2,1,1,3,0,1,3
4232,Š}‰ë—Y,3,3,4,3,2,3,1,0,1,2,0,0,0,1,0,0,1
4233,‹TŽR‰ëK,12,4,2,4,12,4,4,3,1,2,1,0,0,1,0,0,1
4234,–ì‘ŠOŽi,9,3,2,4,7,3,2,3,0,1,0,0,0,2,0,0,0
4236,¼‘º•q,4,1,3,3,19,3,9,10,6,10,8,3,1,7,1,0,3
4237,‘å•õ–L,6,3,3,4,10,3,7,8,0,10,4,0,1,2,3,2,4
4238,“Å“‡½,2,2,3,2,13,2,7,7,2,2,5,0,2,4,3,2,5
4239,’|“c’C–ç,7,1,2,1,6,13,7,5,4,1,3,0,1,6,0,1,3
4240,¡ˆä—T—œ,11,1,4,4,3,4,7,8,3,3,7,0,1,3,0,1,1
4241,‘å‹ødK,8,3,5,4,8,0,2,1,2,0,1,0,0,0,0,0,0
4243,¼‘º•à,7,6,9,1,15,7,3,0,1,3,1,0,1,3,0,0,1
4244,—é–Ø¬”ü,8,2,4,2,6,3,3,0,1,1,0,1,2,1,0,0,0
4245,‚‹´’¼Æ,7,5,6,0,5,0,1,1,1,0,2,0,0,4,0,0,1
4246,Šì‘½“ß—R‰Ä,8,1,7,2,2,1,1,0,2,1,1,0,0,1,0,0,0
4247,êŽ“¡—D,3,10,4,3,9,1,3,1,1,1,0,0,0,1,0,0,1
4248,‰ª–{‘å,5,2,0,6,3,0,0,1,0,0,0,0,0,0,0,0,0
4251,ìè½Žu,8,6,4,1,5,1,1,5,2,0,2,0,0,2,0,1,0
4252,¼‰º“N–ç,9,1,3,6,2,3,4,2,0,7,2,0,1,5,0,0,0
4253,¼ì^l,5,3,3,6,4,3,0,5,0,1,0,0,0,1,0,0,0
4254,ì“‡Œ\Ži,6,0,2,2,9,7,2,2,3,3,2,0,1,3,0,0,1
4256,“n•Ó_Ži,8,1,4,2,14,5,5,4,3,6,6,0,2,8,0,0,8
4257,ŒÃìŒ’,8,1,2,6,8,2,4,1,1,5,0,0,0,4,0,2,0
4258,ŠÖª²l,7,4,5,8,9,1,4,0,0,1,0,0,0,1,0,0,0
4259,^’ë–¾Žu,7,0,2,7,10,4,3,1,1,1,1,1,0,3,0,0,1
4260,’†‰z”Ž‹I,4,0,1,9,7,3,5,7,4,11,1,0,0,3,1,0,2
4261,‰ª—Sb,2,5,1,4,6,6,9,5,1,12,8,0,0,8,2,3,1
4262,”nê‹M–ç,4,0,1,3,11,3,3,18,4,3,2,0,1,9,1,1,3
4263,•d—Y‰î,5,0,2,9,12,1,2,3,3,3,1,1,1,1,0,0,0
4264,’·”öÍ•½,9,0,1,10,5,5,13,7,1,1,3,0,3,4,0,0,0
4266,’·“c—Š@,6,0,2,8,8,6,3,5,1,1,3,0,0,7,1,0,3
4268,˜a‡r‰î,4,4,6,5,2,1,3,0,1,1,0,0,0,1,0,0,0
4269,™ŽR—T–ç,4,0,0,4,7,5,3,8,3,5,9,1,0,5,1,1,1
4270,ŠÝ–{—Y‹M,8,4,3,3,1,1,1,3,0,1,2,0,0,0,0,0,0
4271,ìèŒö–õ,7,0,4,5,5,0,2,2,0,2,3,1,0,2,0,0,0
4272,‘åêLF,19,0,4,3,7,1,3,1,2,0,3,0,0,0,0,0,1
4273,²“¡ˆ®,5,6,3,3,7,3,7,5,0,2,2,1,0,2,0,0,2
4274,’·”¨—F•ã,3,1,3,5,6,1,0,0,0,3,0,1,3,2,0,0,1
4275,›–ì‚Í‚â‚©,4,12,5,6,3,2,1,0,0,1,0,1,0,0,0,0,0
4276,—é–ØŸ”Ž,4,2,3,3,7,8,3,10,3,10,10,0,1,4,1,2,3
4277,‹à“c‘å•ã,4,2,2,2,6,1,10,1,1,7,1,0,0,4,0,0,1
4278,“¡‰ªr‰î,6,3,8,4,16,4,3,15,3,8,5,0,4,6,0,4,2
4281,‘åàV‘å–²,14,2,3,3,2,2,1,4,2,1,2,2,0,2,0,0,0
4282,‰©‹àˆä—TŽq,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
4283,Îˆä—T”ü,3,9,4,2,2,2,0,1,0,0,0,0,0,0,0,0,0
4285,”º«“T,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4286,•½“c‚³‚â‚©,11,5,5,2,12,1,6,3,4,4,4,0,0,1,1,0,3
4287,¡ˆä‹MŽm,8,2,5,1,18,3,10,1,3,5,4,3,2,8,1,0,2
4288,‰i“cŒ[“ñ,9,0,3,2,13,8,10,4,7,15,4,2,4,4,0,6,3
4289,—Ž‡’¼Žq,8,3,4,3,14,4,9,2,2,3,2,0,0,0,0,0,1
4290,ˆî“c_“ñ,7,1,4,2,11,8,8,6,3,11,4,2,1,4,0,1,1
4292,–ƒ¶T‰î,5,0,5,2,9,4,3,10,2,8,3,0,0,2,0,0,2
4293,—é–Ø’qŒ[,7,1,1,4,3,3,1,5,0,3,1,0,1,2,0,0,0
4294,ŒÃ‰ê”É‹P,6,5,3,4,11,1,7,8,7,2,3,3,3,4,3,2,3
4295,¬â®Æ,6,0,1,6,3,3,11,7,1,10,1,0,5,5,0,0,2
4296,‰ªè‹±—T,2,4,3,2,9,1,3,4,4,3,6,1,0,5,2,2,2
4297,ŽR“c“N–ç,4,1,1,0,8,11,11,3,2,16,1,1,2,3,0,5,3
4298,‹{‰ºŒ³ˆû,9,1,6,3,6,4,7,3,2,3,0,0,2,1,0,0,0
4299,’†“‡_Æ,7,1,2,1,2,1,0,0,0,1,0,0,0,2,0,1,0
4300,‰Á“¡ˆ»,2,3,4,3,7,1,2,1,1,0,1,0,0,1,0,0,0
4301,ŠÖ—T–ç,6,0,2,2,4,0,4,1,2,1,1,0,1,1,0,0,0
4302,¼–ìãÄ‘¾,8,3,4,6,14,3,1,2,2,1,6,0,1,8,1,2,3
4303,–qŒ´’,8,4,7,3,7,4,1,2,1,4,3,0,0,2,0,0,0
4304,“¡è¬•S‡,1,0,0,1,5,1,1,1,2,1,0,0,0,2,0,0,0
4305,‹àŽq‘ñ–î,8,3,0,6,9,5,6,6,3,5,1,0,0,1,2,0,3
4306,”È–örŒá,4,3,6,0,3,5,5,2,1,5,0,1,2,1,0,0,0
4308,‰Í‘º—¹,5,1,4,3,9,7,4,10,2,5,5,0,3,3,1,0,4
4311,‰ª‘ºm,1,2,5,5,9,7,1,6,0,6,1,0,2,6,1,0,5
4313,¼‘º”ü’qŽq,2,0,1,1,4,2,2,2,0,2,2,0,1,3,0,0,0
4314,Â–ØK‘¾˜Y,5,2,5,2,4,1,8,5,0,12,2,0,1,4,0,1,1
4315,ŽRèV‰î,8,7,6,3,5,2,0,3,2,1,4,0,0,4,0,0,1
4316,ŽRŒû—T‘¾,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4317,–Ø‘ºŽÑ—FŠó,12,2,3,5,4,3,2,1,0,1,1,0,0,1,0,0,1
4318,ŒKŒ´«Œõ,10,7,7,7,10,5,7,0,1,3,1,0,0,7,0,0,1
4319,ŽO‘î,4,2,2,2,7,0,3,5,5,2,0,0,0,3,2,0,1
4320,•ô—³‘¾,5,1,4,2,13,2,5,11,4,3,4,3,0,5,6,1,2
4323,ŽR“c—CŽ÷,6,0,2,5,7,2,7,4,1,5,2,1,2,4,1,0,1
4324,ŠC–ìNŽu˜Y,3,3,1,8,8,2,4,13,6,2,2,0,0,4,4,2,5
4325,Vo_Ži,4,3,10,2,9,2,1,1,3,2,3,1,0,6,1,0,2
4327,‰Á“¡ãÄ,19,2,5,7,3,0,7,1,1,0,0,0,0,0,0,0,0
4329,¬¼‘ìŽi,8,3,4,3,5,1,1,2,3,1,1,1,0,3,0,0,1
4330,“Þ{Œ[‘¾,0,2,2,0,8,6,5,5,2,4,3,0,2,4,0,0,1
4331,ŽOD—El,2,0,2,3,8,3,4,4,7,3,3,0,0,2,1,0,2
4332,‘ºã²ˆê,5,4,6,0,4,1,2,2,2,1,0,0,0,0,0,0,0
4333,‘º“c—F–ç,8,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0
4335,Žá—Ñ«,9,1,6,4,8,3,6,4,2,14,5,1,2,5,0,0,2
4336,¼“c—³”n,6,0,1,4,11,5,1,1,4,3,3,1,0,1,0,0,0
4337,•½–{^”V,8,1,3,4,10,2,2,11,1,2,1,1,1,4,1,0,3
4339,•½£éŒ[,6,1,3,2,5,0,1,1,0,0,1,0,0,0,0,0,0
4340,“y«‰ë–ç,5,3,1,2,4,2,0,1,2,1,4,1,0,0,1,0,1
4342,’J–ì˜BŽu,2,2,3,1,7,7,7,5,0,12,1,1,2,8,0,1,2
4343,‘º‰ªŒ«,8,8,4,6,1,1,2,1,0,0,1,0,0,4,0,0,1
4344,V“c—YŽj,3,1,1,1,10,2,4,11,2,3,6,2,1,5,1,0,4
4345,¼ŠÚŒ’,6,3,2,2,6,8,2,5,2,2,1,0,1,3,0,0,0
4346,‘O“cŒ’‘¾˜Y,6,1,4,4,3,0,8,3,0,2,2,0,1,4,0,1,1
4347,‹›’JD,10,2,5,3,4,4,7,1,2,1,2,0,1,1,1,0,0
4348,‹{è§,2,5,2,1,12,6,4,2,2,0,1,0,0,3,1,0,1
4349,Œ¢“¶çH,13,2,7,1,4,1,6,0,0,2,3,0,1,0,0,2,0
4350,ŽÂèŒ³Žu,4,3,3,5,8,3,5,6,2,7,1,2,0,2,0,3,1
4351,—¢‰ª‰E‹M,4,0,1,3,6,4,3,6,1,5,9,1,2,4,1,1,1
4352,‰ºžŠ—Y‘¾˜Y,7,3,2,6,5,4,7,7,4,4,3,0,5,1,0,5,2
4355,¬ìL‘å,10,2,2,1,2,0,0,1,2,0,1,0,0,3,0,0,0
4356,’·‰ª—Ç–ç,3,2,4,5,11,5,2,7,1,3,1,1,0,2,0,0,2
4357,“c’†˜a–ç,4,3,2,4,8,1,6,5,1,4,4,1,6,4,0,0,3
4358,¼–{—f•½,4,2,6,4,4,5,4,0,0,1,0,0,0,0,0,0,1
4359,‰¡ì¹Žu,7,1,2,6,4,1,1,2,3,4,2,1,1,3,0,0,0
4360,¯ŽiF•ã,2,2,9,2,8,0,0,4,1,0,3,0,0,2,1,0,1
4361,–ö¶‘×“ñ,9,2,2,9,12,6,6,4,5,12,2,1,5,8,0,3,1
4362,“y‰®’q‘¥,10,4,4,9,8,5,3,5,2,2,3,2,1,5,4,0,2
4363,‘å–ì–FŒ°,5,1,2,6,5,2,11,3,1,0,3,1,1,0,0,0,0
4364,’r‰i‘¾,5,1,3,3,14,9,5,10,0,13,4,1,2,2,1,3,0
4365,·–{^•ã,7,2,2,4,8,8,5,1,2,7,4,1,2,1,1,0,0
4366,‘O‘òäŽj,4,1,5,4,9,3,8,3,4,6,3,0,0,5,0,1,1
4367,ŽRŒûC˜H,4,7,2,7,4,2,2,1,0,0,0,0,1,0,0,1,0
4368,ŽRŒû—²Žj,8,0,2,6,0,2,4,4,0,1,4,0,1,2,0,0,0
4369,’O‰º«,4,0,1,3,6,2,4,10,1,3,5,1,2,4,0,1,1
4370,ŽRŒû’B–ç,1,2,4,5,9,6,9,7,3,2,2,0,6,8,1,1,0
4371,¼ŽR‹M_,4,0,4,8,10,1,3,2,4,3,2,1,2,8,0,1,2
4372,Œ´“c—CŽÀ,8,0,3,2,5,2,1,1,1,1,1,0,0,1,0,0,0
4373,Žá‹·“Þ”üŽq,5,5,12,6,9,2,0,2,0,2,3,0,1,0,0,0,0
4374,‰i“c‹`h,6,0,6,3,4,0,2,2,0,4,0,0,1,0,2,0,0
4375,Æ‰®Œúm,8,1,4,4,5,3,6,2,2,6,1,0,1,6,0,1,2
4376,“¡“c–õO,7,0,3,5,13,2,3,6,3,1,4,0,2,5,0,0,0
4377,à_–{—Dˆê,8,1,0,6,12,1,3,1,3,3,3,0,0,4,1,0,2
4379,ŒK“‡˜aG,2,4,5,0,7,0,4,10,1,1,2,1,0,3,1,0,1
4380,—é–Øs—C,9,1,2,1,6,3,3,0,0,4,1,0,0,0,0,0,0
4381,“c˜H•üŽj,3,1,4,6,4,1,4,5,1,11,3,1,3,3,0,1,0
4382,‚ŽR’qŽŠ,6,2,0,4,2,0,0,1,0,0,1,1,1,0,0,0,0
4383,’|“c‹gs,3,3,2,3,11,4,7,1,2,1,0,1,1,1,0,0,0
4384,’ß–{’•¶,6,3,3,6,7,4,1,10,1,3,2,0,0,4,0,0,0
4385,—é–Ø—S”üŽq,5,5,7,0,2,4,1,2,0,2,1,0,1,1,0,0,1
4387,•½ŽR’q‰Á,11,1,2,3,14,3,5,2,7,6,4,1,1,4,1,1,1
4388,¥àVFG,5,3,4,2,13,2,8,9,1,2,5,2,1,5,0,1,1
4389,ˆÉ“¡Šì’q,18,2,3,5,4,1,2,2,2,4,1,0,0,2,0,0,1
4390,¼–{‹|—Y,8,11,2,4,2,1,0,3,0,1,0,0,0,0,0,0,1
4391,¼“c—S‹G,5,7,5,4,15,8,7,10,2,1,2,0,2,3,0,0,2
4393,“c’†F–¾,6,2,4,3,4,1,2,1,0,0,0,0,0,0,0,0,0
4394,‰i“ˆ—Tˆê,2,4,6,2,5,0,1,0,1,0,3,0,0,2,0,0,1
4395,‰º‰Í‰ëŽj,7,1,3,3,6,3,2,1,1,8,5,0,0,4,0,0,0
4396,‘å“c’¼–í,9,4,14,2,4,2,2,11,0,0,3,0,0,3,0,0,1
4397,¼‘º‘ñ–ç,7,1,3,2,11,4,5,10,3,2,3,0,0,4,0,0,2
4398,‘D‰ª—mˆê˜Y,6,2,2,2,18,3,6,7,3,5,6,1,0,10,1,1,2
4399,¼–{»Œb,8,3,6,1,4,0,3,1,1,1,2,0,1,4,0,0,2
4400,‰Á“¡“ÞŒŽ,7,7,6,4,3,0,2,0,0,0,0,0,0,1,0,0,0
4401,¬—Ñ‘×,4,2,2,1,11,2,6,5,2,6,3,0,2,2,0,0,0
4402,‰³“¡’qŽj,3,2,4,0,5,4,5,5,1,1,4,0,0,2,0,0,2
4403,–Ø‰º‘å›’,3,2,6,3,8,8,8,5,1,1,2,0,0,2,0,0,0
4404,ŠÝˆü—º,11,2,3,4,5,2,5,0,0,3,0,0,0,2,0,0,1
4405,“ì–ì—˜“«,4,1,1,5,1,1,1,0,1,3,1,0,1,3,0,0,0
4406,K–ìŽj–¾,6,2,2,2,0,5,2,4,1,1,0,0,0,2,0,0,1
4407,Ž­“‡•qO,7,4,5,4,7,1,1,1,2,1,0,0,0,0,0,0,0
4408,m‰È‚³‚â‚©,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4409,âŒ³_m,2,1,3,7,13,7,9,9,1,5,1,1,0,2,0,2,1
4410,ˆäã‘å•ã,12,2,2,5,3,7,7,3,0,4,3,0,1,4,0,1,2
4411,‘ò“cºG,8,3,7,4,5,2,4,4,2,2,3,0,0,6,0,0,2
4413,…–€“Ö,6,3,1,3,5,2,9,0,1,9,0,1,7,1,1,9,2
4414,‘åàV^Ø,5,4,3,3,2,1,3,0,1,3,2,0,1,2,0,0,0
4415,‰ºo‘ì–î,5,1,2,7,5,7,13,15,2,17,3,0,5,4,0,13,2
4416,ŽO‘îŒ’‘¾,4,7,2,1,2,0,7,3,1,0,1,0,0,1,0,0,1
4417,•ž•”„,7,3,4,3,3,0,1,0,0,0,0,0,0,1,0,0,0
4418,ŠŒ´—I‹I,1,3,5,6,14,6,7,8,1,5,2,0,1,3,5,1,3
4419,Œ´‰Á‰›—,2,5,8,0,6,4,3,5,0,5,1,0,1,1,0,0,1
4420,’Ã‹vˆä‘ñ–ç,7,1,2,8,6,5,10,2,1,6,2,0,3,0,0,0,3
4421,XìL‘å,1,1,3,2,2,0,1,0,0,0,1,0,0,0,0,0,0
4422,‰iˆä—ºŽŸ,9,4,3,6,5,4,3,2,0,1,2,0,0,3,0,1,0
4423,âŒû‹M•F,6,1,0,6,5,2,1,3,1,3,1,1,0,2,0,0,1
4424,¼”öV–¾,12,1,5,9,15,4,6,10,1,13,7,0,5,1,1,3,0
4425,‘åˆä´‹M,4,2,2,4,6,1,2,4,0,3,2,0,1,1,0,0,1
4427,`‰pŒå,3,1,5,2,12,6,5,12,3,6,4,1,1,10,1,0,3
4428,—L‰ê’B–ç,7,2,3,6,11,4,4,10,5,8,3,2,0,7,2,0,1
4429,–L“c‘×—m,10,3,7,3,4,1,0,2,3,0,2,0,0,1,0,0,1
4430,‰i“cG“ñ,10,4,5,7,9,5,12,3,1,8,2,1,1,7,0,1,1
4431,Î’Ë—T‰î,9,1,2,4,6,1,5,2,1,1,2,0,1,3,0,0,0
4432,‰©‹àˆä—Í—Ç,2,2,7,2,7,2,1,3,2,2,1,1,1,0,1,0,0
4433,ì–ì‰è—B,7,3,3,5,13,2,12,4,0,4,5,0,0,2,0,0,1
4434,“c’†’C•F,3,1,5,5,13,1,3,3,4,2,4,0,0,1,1,0,2
4435,•ž•”’BÆ,6,2,4,0,8,2,0,2,1,1,3,0,0,1,0,1,1
4436,a’J–¾Œ›,5,1,1,1,13,4,0,8,1,4,0,1,1,1,0,0,2
4437,’†“cŒ³‘×,6,1,3,4,17,4,7,9,1,2,5,1,1,2,0,1,0
4438,Xì—Y‘å,15,2,6,9,6,6,2,6,0,10,3,1,3,2,0,1,1
4439,‹ß“¡—F•ó,8,1,4,2,4,4,2,0,1,3,0,0,2,0,0,1,0
4440,”‹Œ´’mÆ,11,4,7,3,3,2,3,0,1,2,0,0,0,2,0,0,0
4441,––‰i—RŠy,6,1,8,5,20,5,6,10,6,4,6,1,0,6,0,0,1
4442,¼’|‘å•ã,2,3,3,3,15,7,3,8,5,1,3,0,0,5,0,1,0
4443,’Ã“c—TŠG,8,8,9,2,17,2,3,1,3,0,2,0,0,0,0,0,1
4444,‹Ë¶‡•½,3,0,2,4,9,0,4,7,3,2,0,1,0,4,1,1,0
4445,‹{’nŒ³‹P,6,0,5,3,7,5,5,8,2,6,4,0,1,5,0,0,0
4446,˜a“cŒ“•ã,7,1,6,5,7,9,8,9,0,13,3,0,1,5,0,1,2
4447,[ì–ƒ“Þ”ü,13,5,10,3,6,4,4,9,2,3,0,0,0,6,0,0,0
4448,Â–ØŒº‘¾,1,0,3,1,6,4,5,4,1,3,2,0,2,3,2,2,0
4449,’†“ˆ’B–ç,11,2,5,3,4,1,3,0,1,4,1,0,3,0,0,1,0
4450,•½‚“ÞØ,3,2,7,3,9,6,2,6,1,2,4,2,1,4,0,0,1
4451,¼è—S‘¾˜Y,9,0,4,7,12,4,7,3,1,2,2,0,2,7,1,1,1
4452,¼”öÕ,14,2,2,2,3,1,5,2,5,8,3,0,0,3,0,1,0
4453,‰i“cˆè–í,5,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0
4456,Š™‘q—Á,5,0,3,0,10,3,6,1,2,3,1,0,0,4,1,0,1
4457,_“c’B–ç,2,2,4,3,3,0,2,1,0,2,0,2,0,1,0,0,2
4458,–•—YŽO,10,1,8,3,5,6,1,4,2,4,2,1,2,1,0,0,0
4459,•Ð‰ª‰ë—T,9,4,5,6,9,2,1,10,4,3,8,1,5,4,2,0,0
4460,Œã“¡ãÄ”V,11,4,1,3,13,3,5,8,2,9,1,1,3,4,1,0,1
4461,ˆÀ“c‹gG,3,7,3,2,4,0,0,0,3,0,1,0,0,0,0,0,0
4462,‰ÄŽR—º•½,4,4,4,6,3,1,2,0,0,1,4,0,0,8,0,0,2
