“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4402,‰³“¡’qŽj,6,12,0,4,1,0.2091666666666667,8,1,1,1,1,0
4403,–Ø‰º‘å›’,1,11,4,3,1,0.1290909090909091,4,1,1,2,3,0
4403,–Ø‰º‘å›’,2,12,4,5,0,0.12416666666666666,4,4,1,1,2,0
4403,–Ø‰º‘å›’,3,11,2,4,1,0.15454545454545454,5,0,3,3,0,0
4403,–Ø‰º‘å›’,4,12,1,3,4,0.15583333333333335,5,3,1,2,1,0
4403,–Ø‰º‘å›’,5,15,0,3,2,0.14866666666666667,9,2,1,1,2,0
4403,–Ø‰º‘å›’,6,16,1,0,2,0.155625,9,3,0,0,4,0
4404,ŠÝˆü—º,1,14,3,1,5,0.21428571428571427,3,5,3,2,1,0
4404,ŠÝˆü—º,2,20,5,5,2,0.19949999999999998,5,8,6,1,0,0
4404,ŠÝˆü—º,3,17,2,5,2,0.1923529411764706,6,3,6,1,1,0
4404,ŠÝˆü—º,4,22,0,3,6,0.1990909090909091,15,2,2,2,1,0
4404,ŠÝˆü—º,5,18,0,3,3,0.19277777777777777,11,4,3,0,0,0
4404,ŠÝˆü—º,6,12,0,0,1,0.21,5,4,2,0,1,0
4405,“ì–ì—˜“«,1,9,3,1,0,0.20777777777777778,3,2,2,2,0,0
4405,“ì–ì—˜“«,2,14,0,4,0,0.20285714285714285,7,1,1,5,0,0
4405,“ì–ì—˜“«,3,16,2,3,2,0.17125,8,2,3,0,3,0
4405,“ì–ì—˜“«,4,13,0,0,3,0.15692307692307692,6,1,4,0,2,0
4405,“ì–ì—˜“«,5,12,0,1,1,0.1875,6,3,1,2,0,0
4405,“ì–ì—˜“«,6,9,0,0,1,0.20444444444444443,4,2,1,0,2,0
4406,K–ìŽj–¾,1,9,3,2,2,0.15666666666666668,2,3,1,1,2,0
4406,K–ìŽj–¾,2,18,1,2,5,0.17166666666666666,11,1,4,1,1,0
4406,K–ìŽj–¾,3,20,0,7,4,0.1605,11,2,1,4,2,0
4406,K–ìŽj–¾,4,19,0,2,2,0.16631578947368422,10,2,3,1,3,0
4406,K–ìŽj–¾,5,18,1,2,1,0.15722222222222224,9,1,4,2,1,1
4406,K–ìŽj–¾,6,10,1,0,0,0.155,2,2,3,2,1,0
4407,Ž­“‡•qO,1,18,9,3,2,0.14555555555555555,8,4,0,5,1,0
4407,Ž­“‡•qO,2,23,3,9,2,0.1673913043478261,13,3,3,4,0,0
4407,Ž­“‡•qO,3,20,0,1,8,0.19,13,1,3,1,2,0
4407,Ž­“‡•qO,4,20,0,3,7,0.22000000000000003,12,3,1,3,1,0
4407,Ž­“‡•qO,5,19,0,2,3,0.22526315789473686,12,3,2,1,1,0
4407,Ž­“‡•qO,6,18,0,0,0,0.20777777777777778,8,4,3,1,2,0
4408,m‰È‚³‚â‚©,1,1,0,0,0,0.12,0,0,1,0,0,0
4408,m‰È‚³‚â‚©,2,1,0,0,1,0.15,1,0,0,0,0,0
4408,m‰È‚³‚â‚©,3,1,0,1,0,0.33,0,0,1,0,0,0
4408,m‰È‚³‚â‚©,4,1,0,0,0,0.24,1,0,0,0,0,0
4408,m‰È‚³‚â‚©,5,1,0,1,0,0.27,0,0,1,0,0,0
4408,m‰È‚³‚â‚©,6,1,0,0,0,0.17,0,0,1,0,0,0
4409,âŒ³_m,1,24,18,3,0,0.14166666666666666,16,1,2,2,3,0
4409,âŒ³_m,2,21,3,8,6,0.1542857142857143,13,0,4,2,2,0
4409,âŒ³_m,3,21,6,3,3,0.12666666666666668,11,5,2,1,2,0
4409,âŒ³_m,4,16,1,6,4,0.136875,11,2,0,2,1,0
4409,âŒ³_m,5,18,0,2,7,0.1488888888888889,11,1,3,2,1,0
4409,âŒ³_m,6,18,0,0,3,0.15444444444444447,10,3,0,3,2,0
4410,ˆäã‘å•ã,1,14,5,6,1,0.16714285714285712,5,4,0,5,0,0
4410,ˆäã‘å•ã,2,13,0,1,4,0.18846153846153849,8,1,2,2,0,0
4410,ˆäã‘å•ã,3,11,1,4,3,0.17727272727272728,4,2,2,1,2,0
4410,ˆäã‘å•ã,4,11,0,1,3,0.17545454545454547,6,1,1,3,0,0
4410,ˆäã‘å•ã,5,12,0,0,4,0.21333333333333335,7,2,2,1,0,0
4410,ˆäã‘å•ã,6,13,0,2,2,0.22230769230769232,6,3,2,0,1,1
4411,‘ò“cºG,1,18,10,4,1,0.1638888888888889,11,1,3,3,0,0
4411,‘ò“cºG,2,23,2,8,5,0.17478260869565218,14,2,4,3,0,0
4411,‘ò“cºG,3,21,3,4,6,0.1719047619047619,14,3,1,2,1,0
4411,‘ò“cºG,4,23,1,3,6,0.17565217391304347,17,1,1,3,1,0
4411,‘ò“cºG,5,25,2,1,7,0.15960000000000002,17,3,2,3,0,0
4411,‘ò“cºG,6,18,0,2,3,0.1511111111111111,9,0,4,2,3,0
4413,…–€“Ö,1,28,21,1,4,0.17857142857142858,21,1,3,2,1,0
4413,…–€“Ö,2,20,1,6,5,0.16699999999999998,11,1,0,6,2,0
4413,…–€“Ö,3,19,2,7,5,0.16052631578947368,11,2,2,3,1,0
4413,…–€“Ö,4,17,1,1,5,0.17411764705882352,8,4,2,3,0,0
4413,…–€“Ö,5,19,4,1,7,0.1631578947368421,7,3,5,2,2,0
4413,…–€“Ö,6,16,4,1,4,0.1475,7,3,5,1,0,0
4414,‘åàV^Ø,1,7,2,2,0,0.19571428571428573,2,3,0,2,0,0
4414,‘åàV^Ø,2,11,1,1,2,0.14363636363636365,5,2,3,1,0,0
4414,‘åàV^Ø,3,11,0,2,2,0.15636363636363637,6,1,2,1,1,0
4414,‘åàV^Ø,4,9,1,0,0,0.16666666666666666,4,1,2,1,1,0
4414,‘åàV^Ø,5,12,1,0,0,0.19416666666666668,6,2,4,0,0,0
4414,‘åàV^Ø,6,5,0,0,0,0.22000000000000003,4,0,0,1,0,0
4415,‰ºo‘ì–î,1,23,17,2,2,0.1252173913043478,18,0,2,2,1,0
4415,‰ºo‘ì–î,2,16,2,4,2,0.1275,10,2,1,1,2,0
4415,‰ºo‘ì–î,3,24,9,3,3,0.13208333333333333,12,1,7,3,1,0
4415,‰ºo‘ì–î,4,22,5,2,3,0.12000000000000001,10,4,6,2,0,0
4415,‰ºo‘ì–î,5,18,2,3,5,0.15222222222222223,11,1,2,3,1,0
4415,‰ºo‘ì–î,6,21,3,1,5,0.14809523809523809,10,3,6,1,1,0
4416,ŽO‘îŒ’‘¾,1,11,4,1,3,0.1781818181818182,3,1,4,2,1,0
4416,ŽO‘îŒ’‘¾,2,19,2,3,6,0.1531578947368421,9,2,2,4,2,0
4416,ŽO‘îŒ’‘¾,3,22,2,6,3,0.13818181818181818,12,4,2,3,1,0
4416,ŽO‘îŒ’‘¾,4,19,1,4,4,0.17263157894736844,9,2,2,3,3,0
4416,ŽO‘îŒ’‘¾,5,18,1,4,3,0.17777777777777778,9,3,3,2,1,0
4416,ŽO‘îŒ’‘¾,6,11,1,0,3,0.1709090909090909,5,2,1,2,1,0
4417,•ž•”„,1,12,3,0,2,0.20583333333333334,3,3,5,1,0,0
4417,•ž•”„,2,15,3,2,2,0.206,5,3,3,1,3,0
4417,•ž•”„,3,14,0,3,3,0.19357142857142856,7,4,2,1,0,0
4417,•ž•”„,4,11,0,0,1,0.22090909090909092,6,4,1,0,0,0
4417,•ž•”„,5,13,1,3,3,0.20461538461538462,5,2,2,3,1,0
4417,•ž•”„,6,12,0,1,0,0.19833333333333333,6,2,3,1,0,0
4418,ŠŒ´—I‹I,1,23,20,1,2,0.13478260869565217,16,0,1,2,4,0
4418,ŠŒ´—I‹I,2,14,5,3,4,0.14785714285714288,4,4,3,1,1,1
4418,ŠŒ´—I‹I,3,14,6,4,3,0.13785714285714287,8,2,2,2,0,0
4418,ŠŒ´—I‹I,4,10,6,3,1,0.11299999999999999,2,1,2,2,2,1
4418,ŠŒ´—I‹I,5,8,0,2,2,0.14,6,2,0,0,0,0
4418,ŠŒ´—I‹I,6,11,3,2,4,0.19454545454545455,6,3,2,0,0,0
4419,Œ´‰Á‰›—,1,9,4,1,2,0.1288888888888889,4,1,4,0,0,0
4419,Œ´‰Á‰›—,2,18,2,5,3,0.1611111111111111,8,2,4,2,2,0
4419,Œ´‰Á‰›—,3,10,2,0,1,0.16999999999999998,2,4,0,3,1,0
4419,Œ´‰Á‰›—,4,13,1,2,2,0.1523076923076923,8,1,2,1,1,0
4419,Œ´‰Á‰›—,5,12,0,1,4,0.17,6,2,1,3,0,0
4419,Œ´‰Á‰›—,6,12,1,1,1,0.15416666666666667,3,2,4,3,0,0
4420,’Ã‹vˆä‘ñ–ç,1,20,12,3,2,0.178,11,2,1,3,3,0
4420,’Ã‹vˆä‘ñ–ç,2,15,2,6,3,0.18000000000000002,5,2,4,4,0,0
4420,’Ã‹vˆä‘ñ–ç,3,16,2,5,6,0.135625,10,0,3,1,2,0
4420,’Ã‹vˆä‘ñ–ç,4,17,1,5,1,0.14529411764705882,9,0,4,3,0,1
4420,’Ã‹vˆä‘ñ–ç,5,16,1,3,5,0.183125,9,1,1,3,2,0
4420,’Ã‹vˆä‘ñ–ç,6,15,0,3,2,0.18133333333333335,10,0,4,1,0,0
4421,XìL‘å,1,8,1,2,2,0.175,1,1,2,4,0,0
4421,XìL‘å,2,7,0,0,2,0.15142857142857144,3,0,1,3,0,0
4421,XìL‘å,3,8,1,1,2,0.14,2,2,3,0,1,0
4421,XìL‘å,4,10,1,0,2,0.178,5,0,1,2,2,0
4421,XìL‘å,5,8,0,0,0,0.19,3,1,2,0,2,0
4421,XìL‘å,6,8,0,0,0,0.24,3,0,3,1,1,0
4422,‰iˆä—ºŽŸ,1,18,13,2,0,0.13277777777777777,12,2,2,1,1,0
4422,‰iˆä—ºŽŸ,2,19,4,5,0,0.15263157894736842,5,2,6,5,0,1
4422,‰iˆä—ºŽŸ,3,24,2,2,5,0.20666666666666667,17,4,2,1,0,0
4422,‰iˆä—ºŽŸ,4,21,1,2,4,0.20571428571428574,10,4,5,1,1,0
4422,‰iˆä—ºŽŸ,5,18,1,1,1,0.23444444444444443,9,4,3,2,0,0
4422,‰iˆä—ºŽŸ,6,16,1,0,0,0.195625,9,1,2,4,0,0
4423,âŒû‹M•F,1,8,5,2,1,0.145,5,2,0,1,0,0
4423,âŒû‹M•F,2,13,0,4,3,0.15923076923076923,6,2,4,0,1,0
4423,âŒû‹M•F,3,15,1,4,2,0.21533333333333332,6,1,4,3,1,0
4423,âŒû‹M•F,4,13,1,0,2,0.18692307692307694,8,2,3,0,0,0
4423,âŒû‹M•F,5,16,1,1,2,0.186875,8,2,4,1,1,0
4423,âŒû‹M•F,6,9,1,0,1,0.18555555555555556,2,2,2,1,2,0
4424,¼”öV–¾,1,23,12,7,1,0.15608695652173912,12,4,3,3,1,0
4424,¼”öV–¾,2,16,5,3,1,0.151875,6,4,2,3,1,0
4424,¼”öV–¾,3,15,5,2,3,0.14,5,3,1,6,0,0
4424,¼”öV–¾,4,10,4,1,2,0.144,4,1,3,2,0,0
4424,¼”öV–¾,5,14,2,1,3,0.17285714285714285,7,2,4,1,0,0
4424,¼”öV–¾,6,23,1,4,6,0.17130434782608694,10,4,4,2,3,0
4425,‘åˆä´‹M,1,10,5,2,3,0.16799999999999998,5,2,1,2,0,0
4425,‘åˆä´‹M,2,20,2,2,4,0.1815,9,4,4,1,2,0
4425,‘åˆä´‹M,3,13,2,7,0,0.16461538461538464,7,2,0,2,2,0
4425,‘åˆä´‹M,4,13,0,5,3,0.18076923076923077,10,1,1,1,0,0
4425,‘åˆä´‹M,5,15,1,0,2,0.15266666666666667,11,1,0,1,1,1
4425,‘åˆä´‹M,6,8,0,0,2,0.14250000000000002,3,2,3,0,0,0
4427,`‰pŒå,1,25,19,2,1,0.1344,18,0,4,2,1,0
4427,`‰pŒå,2,17,1,8,5,0.16764705882352943,10,1,3,3,0,0
4427,`‰pŒå,3,24,9,4,4,0.13541666666666666,11,1,2,7,3,0
4427,`‰pŒå,4,22,7,2,7,0.15227272727272728,8,4,4,4,2,0
4427,`‰pŒå,5,18,1,4,2,0.1388888888888889,12,1,3,1,1,0
4427,`‰pŒå,6,14,0,2,6,0.14857142857142858,10,0,2,2,0,0
4428,—L‰ê’B–ç,1,17,11,4,0,0.15647058823529414,11,2,1,2,1,0
4428,—L‰ê’B–ç,2,17,2,6,1,0.13941176470588235,9,2,2,4,0,0
4428,—L‰ê’B–ç,3,19,3,6,4,0.13894736842105262,11,4,1,2,1,0
4428,—L‰ê’B–ç,4,19,4,4,2,0.12789473684210528,10,2,3,2,2,0
4428,—L‰ê’B–ç,5,19,0,3,3,0.14421052631578948,13,3,1,1,1,0
4428,—L‰ê’B–ç,6,13,0,3,4,0.11307692307692307,7,1,4,0,1,0
4429,–L“c‘×—m,1,10,2,2,3,0.174,2,3,1,2,2,0
4429,–L“c‘×—m,2,21,2,4,5,0.1657142857142857,13,4,2,2,0,0
4429,–L“c‘×—m,3,23,1,2,4,0.16,14,5,1,0,3,0
4429,–L“c‘×—m,4,16,1,2,4,0.185,9,2,0,3,2,0
4429,–L“c‘×—m,5,20,0,0,3,0.177,13,1,3,3,0,0
4429,–L“c‘×—m,6,8,0,0,1,0.24375,6,0,0,0,2,0
4430,‰i“cG“ñ,1,24,13,5,2,0.1275,12,3,7,1,1,0
4430,‰i“cG“ñ,2,22,6,10,0,0.16545454545454547,9,2,5,1,5,0
4430,‰i“cG“ñ,3,22,4,6,7,0.1690909090909091,11,2,7,1,1,0
4430,‰i“cG“ñ,4,16,1,3,4,0.17875,7,3,1,3,2,0
4430,‰i“cG“ñ,5,16,1,3,4,0.184375,11,2,2,1,0,0
4430,‰i“cG“ñ,6,20,1,0,2,0.215,9,3,5,2,1,0
4431,Î’Ë—T‰î,1,17,6,4,3,0.12176470588235293,6,1,2,3,4,1
4431,Î’Ë—T‰î,2,13,1,3,4,0.16615384615384615,10,1,2,0,0,0
4431,Î’Ë—T‰î,3,21,4,2,8,0.14904761904761904,9,2,4,2,4,0
4431,Î’Ë—T‰î,4,19,1,2,3,0.17842105263157895,7,5,3,2,2,0
4431,Î’Ë—T‰î,5,14,2,2,2,0.16428571428571428,7,0,3,2,2,0
4431,Î’Ë—T‰î,6,16,0,1,3,0.193125,11,1,1,1,2,0
4432,‰©‹àˆä—Í—Ç,1,21,16,3,2,0.15047619047619049,17,1,1,0,2,0
4432,‰©‹àˆä—Í—Ç,2,18,2,4,4,0.1688888888888889,9,3,2,4,0,0
4432,‰©‹àˆä—Í—Ç,3,17,0,3,6,0.16411764705882353,10,4,1,1,0,1
4432,‰©‹àˆä—Í—Ç,4,20,0,5,4,0.16,12,1,3,1,3,0
4432,‰©‹àˆä—Í—Ç,5,19,0,2,5,0.18842105263157896,9,3,2,3,2,0
4432,‰©‹àˆä—Í—Ç,6,15,1,3,2,0.17933333333333332,9,3,2,1,0,0
4433,ì–ì‰è—B,1,23,14,2,2,0.16217391304347825,12,2,5,2,2,0
4433,ì–ì‰è—B,2,16,1,3,5,0.16312500000000002,10,1,1,2,2,0
4433,ì–ì‰è—B,3,15,2,6,3,0.19,7,3,1,4,0,0
4433,ì–ì‰è—B,4,14,5,2,3,0.16357142857142856,6,1,3,3,1,0
4433,ì–ì‰è—B,5,14,0,1,6,0.22642857142857142,9,1,1,3,0,0
4433,ì–ì‰è—B,6,15,0,3,4,0.17133333333333337,7,5,1,0,2,0
4434,“c’†’C•F,1,21,13,3,1,0.1719047619047619,13,1,5,2,0,0
4434,“c’†’C•F,2,18,3,6,4,0.18055555555555555,11,2,3,1,1,0
4434,“c’†’C•F,3,16,0,5,5,0.12375,10,2,0,2,2,0
4434,“c’†’C•F,4,19,4,8,4,0.1563157894736842,9,5,3,2,0,0
4434,“c’†’C•F,5,15,0,0,4,0.182,9,3,2,1,0,0
4434,“c’†’C•F,6,18,1,3,5,0.195,12,1,3,0,2,0
4435,•ž•”’BÆ,1,17,7,4,2,0.15941176470588236,7,3,4,3,0,0
4435,•ž•”’BÆ,2,13,1,4,1,0.1630769230769231,3,1,4,3,2,0
4435,•ž•”’BÆ,3,13,1,1,4,0.2053846153846154,6,2,2,1,1,1
4435,•ž•”’BÆ,4,12,0,3,3,0.19166666666666665,5,5,0,1,1,0
4435,•ž•”’BÆ,5,14,0,0,3,0.1892857142857143,5,2,3,3,1,0
4435,•ž•”’BÆ,6,18,1,1,2,0.20222222222222222,7,2,5,4,0,0
4436,a’J–¾Œ›,1,21,17,0,3,0.13095238095238096,17,1,2,1,0,0
4436,a’J–¾Œ›,2,19,3,5,5,0.16210526315789475,13,4,1,1,0,0
4436,a’J–¾Œ›,3,18,4,5,4,0.14388888888888887,9,0,1,4,3,1
4436,a’J–¾Œ›,4,17,2,6,1,0.14647058823529413,12,0,2,1,2,0
4436,a’J–¾Œ›,5,18,1,3,1,0.16944444444444443,11,2,2,1,2,0
4436,a’J–¾Œ›,6,16,0,1,3,0.18625,6,2,2,3,3,0
4437,’†“cŒ³‘×,1,27,25,1,0,0.14222222222222222,24,0,1,1,1,0
4437,’†“cŒ³‘×,2,18,7,2,1,0.145,8,5,3,2,0,0
4437,’†“cŒ³‘×,3,15,2,5,3,0.16999999999999998,10,2,3,0,0,0
4437,’†“cŒ³‘×,4,15,3,4,2,0.15733333333333333,8,3,1,3,0,0
4437,’†“cŒ³‘×,5,16,2,3,5,0.16,10,2,2,2,0,0
4437,’†“cŒ³‘×,6,15,0,1,1,0.16533333333333333,10,1,3,0,1,0
4438,Xì—Y‘å,1,17,3,6,2,0.12823529411764706,3,5,4,3,2,0
4438,Xì—Y‘å,2,19,2,5,5,0.1236842105263158,13,1,3,2,0,0
4438,Xì—Y‘å,3,17,2,3,4,0.11647058823529412,8,1,1,6,1,0
4438,Xì—Y‘å,4,23,2,5,2,0.13217391304347825,14,1,5,3,0,0
4438,Xì—Y‘å,5,20,2,2,3,0.1365,6,2,8,4,0,0
4438,Xì—Y‘å,6,12,1,2,2,0.135,2,1,4,3,2,0
4439,‹ß“¡—F•ó,1,12,5,1,3,0.15666666666666668,5,1,4,1,1,0
4439,‹ß“¡—F•ó,2,19,0,4,3,0.17473684210526316,15,1,2,1,0,0
4439,‹ß“¡—F•ó,3,19,0,1,5,0.15842105263157896,10,2,4,0,3,0
4439,‹ß“¡—F•ó,4,13,1,0,2,0.16846153846153847,7,2,3,1,0,0
4439,‹ß“¡—F•ó,5,16,0,0,0,0.199375,9,3,4,0,0,0
4439,‹ß“¡—F•ó,6,14,0,1,3,0.13857142857142857,6,1,5,1,1,0
4440,”‹Œ´’mÆ,1,13,5,3,0,0.17153846153846153,5,1,3,2,1,1
4440,”‹Œ´’mÆ,2,17,1,3,5,0.1576470588235294,8,2,1,3,2,1
4440,”‹Œ´’mÆ,3,18,1,1,3,0.17055555555555557,8,3,5,1,1,0
4440,”‹Œ´’mÆ,4,15,0,5,5,0.14400000000000002,9,1,5,0,0,0
4440,”‹Œ´’mÆ,5,18,1,1,4,0.18388888888888888,10,1,4,2,1,0
4440,”‹Œ´’mÆ,6,11,0,2,1,0.21636363636363634,4,0,3,3,1,0
4441,––‰i—RŠy,1,23,15,4,1,0.13260869565217392,15,3,1,2,2,0
4441,––‰i—RŠy,2,19,8,5,2,0.1242105263157895,9,7,2,1,0,0
4441,––‰i—RŠy,3,19,3,6,2,0.10947368421052632,11,3,2,2,1,0
4441,––‰i—RŠy,4,22,1,6,6,0.12772727272727272,16,0,2,3,1,0
4441,––‰i—RŠy,5,16,1,0,9,0.125,12,1,1,2,0,0
4441,––‰i—RŠy,6,16,0,3,6,0.135625,11,1,0,2,2,0
4442,¼’|‘å•ã,1,20,14,2,1,0.17650000000000002,14,0,4,2,0,0
4442,¼’|‘å•ã,2,17,5,5,1,0.16176470588235295,6,4,4,3,0,0
4442,¼’|‘å•ã,3,13,3,2,4,0.13692307692307693,8,0,2,3,0,0
4442,¼’|‘å•ã,4,16,3,4,3,0.15812500000000002,10,2,1,3,0,0
4442,¼’|‘å•ã,5,17,2,2,0,0.16058823529411764,10,2,1,3,1,0
4442,¼’|‘å•ã,6,17,1,3,3,0.19,10,1,5,1,0,0
4443,’Ã“c—TŠG,1,17,7,3,2,0.21352941176470588,7,3,4,2,1,0
4443,’Ã“c—TŠG,2,16,0,4,6,0.18875,10,1,3,0,2,0
4443,’Ã“c—TŠG,3,14,0,6,0,0.21071428571428572,10,1,3,0,0,0
4443,’Ã“c—TŠG,4,15,1,2,5,0.20400000000000001,9,0,4,1,1,0
4443,’Ã“c—TŠG,5,14,0,2,4,0.21857142857142858,9,0,5,0,0,0
4443,’Ã“c—TŠG,6,14,0,0,6,0.23214285714285715,8,1,4,1,0,0
4444,‹Ë¶‡•½,1,25,21,3,1,0.142,20,2,1,1,0,1
4444,‹Ë¶‡•½,2,12,3,6,1,0.1225,9,3,0,0,0,0
4444,‹Ë¶‡•½,3,12,3,5,2,0.10833333333333334,8,0,1,1,2,0
4444,‹Ë¶‡•½,4,14,1,7,2,0.16071428571428573,10,0,2,2,0,0
4444,‹Ë¶‡•½,5,11,3,3,1,0.15363636363636363,6,1,2,2,0,0
4444,‹Ë¶‡•½,6,13,2,5,2,0.15692307692307692,8,2,2,0,1,0
4445,‹{’nŒ³‹P,1,22,18,1,1,0.1159090909090909,16,1,0,2,3,0
4445,‹{’nŒ³‹P,2,20,4,6,2,0.122,15,2,2,0,1,0
4445,‹{’nŒ³‹P,3,14,3,4,2,0.13714285714285715,6,3,1,2,2,0
4445,‹{’nŒ³‹P,4,15,3,2,2,0.11733333333333333,8,0,4,2,1,0
4445,‹{’nŒ³‹P,5,18,0,4,6,0.14388888888888887,11,1,4,1,1,0
4445,‹{’nŒ³‹P,6,15,0,3,3,0.11933333333333333,9,2,1,1,1,1
4446,˜a“cŒ“•ã,1,24,17,4,2,0.13416666666666668,16,4,1,2,1,0
4446,˜a“cŒ“•ã,2,21,6,9,4,0.14095238095238094,9,7,4,0,1,0
4446,˜a“cŒ“•ã,3,18,5,4,2,0.14055555555555557,9,2,2,5,0,0
4446,˜a“cŒ“•ã,4,20,5,3,6,0.1405,8,1,7,1,2,1
4446,˜a“cŒ“•ã,5,17,2,3,2,0.12941176470588237,12,1,0,2,1,1
4446,˜a“cŒ“•ã,6,15,0,2,4,0.1713333333333333,8,2,2,1,1,1
4447,[ì–ƒ“Þ”ü,1,19,11,3,2,0.16473684210526315,10,2,3,2,2,0
4447,[ì–ƒ“Þ”ü,2,15,4,3,3,0.14066666666666666,5,3,3,3,1,0
4447,[ì–ƒ“Þ”ü,3,14,4,3,2,0.11928571428571429,7,3,2,1,0,1
4447,[ì–ƒ“Þ”ü,4,13,1,2,3,0.1423076923076923,6,4,1,2,0,0
4447,[ì–ƒ“Þ”ü,5,16,2,5,0,0.18875,9,1,4,2,0,0
4447,[ì–ƒ“Þ”ü,6,16,0,0,5,0.17500000000000002,9,2,4,1,0,0
4448,Â–ØŒº‘¾,1,13,10,1,1,0.15461538461538463,10,1,1,0,1,0
4448,Â–ØŒº‘¾,2,14,4,3,4,0.17357142857142857,7,4,3,0,0,0
4448,Â–ØŒº‘¾,3,16,2,7,2,0.196875,9,2,2,2,1,0
4448,Â–ØŒº‘¾,4,14,1,5,2,0.18571428571428572,8,4,1,1,0,0
4448,Â–ØŒº‘¾,5,10,2,3,0,0.193,4,1,1,2,2,0
4448,Â–ØŒº‘¾,6,13,2,1,3,0.2246153846153846,7,3,1,2,0,0
4449,’†“ˆ’B–ç,1,11,4,3,2,0.16,3,3,2,0,3,0
4449,’†“ˆ’B–ç,2,17,0,1,1,0.1923529411764706,7,1,5,2,2,0
4449,’†“ˆ’B–ç,3,16,1,4,2,0.181875,11,2,2,1,0,0
4449,’†“ˆ’B–ç,4,18,1,5,3,0.13611111111111113,8,0,5,2,3,0
4449,’†“ˆ’B–ç,5,17,1,3,3,0.10705882352941176,5,4,4,3,1,0
4449,’†“ˆ’B–ç,6,10,0,0,0,0.158,2,3,2,2,1,0
4450,•½‚“ÞØ,1,25,21,2,0,0.1392,20,1,2,1,1,0
4450,•½‚“ÞØ,2,17,5,7,2,0.14588235294117646,11,3,3,0,0,0
4450,•½‚“ÞØ,3,17,4,5,2,0.15058823529411766,7,2,2,5,1,0
4450,•½‚“ÞØ,4,17,4,5,6,0.17823529411764708,8,2,1,2,4,0
4450,•½‚“ÞØ,5,15,3,6,3,0.13466666666666666,7,4,1,2,1,0
4450,•½‚“ÞØ,6,16,0,1,7,0.16062500000000002,8,0,4,2,2,0
4451,¼è—S‘¾˜Y,1,23,13,7,2,0.14347826086956522,13,3,3,4,0,0
4451,¼è—S‘¾˜Y,2,14,3,6,0,0.14142857142857143,6,3,3,2,0,0
4451,¼è—S‘¾˜Y,3,16,1,7,4,0.17375000000000002,11,0,3,1,1,0
4451,¼è—S‘¾˜Y,4,17,3,3,6,0.1688235294117647,11,2,2,0,2,0
4451,¼è—S‘¾˜Y,5,13,2,1,3,0.1853846153846154,6,1,2,2,2,0
4451,¼è—S‘¾˜Y,6,16,1,3,4,0.195625,7,3,4,1,1,0
4452,¼”öÕ,1,16,9,4,1,0.15812500000000002,9,3,2,1,1,0
4452,¼”öÕ,2,17,2,5,7,0.18588235294117647,8,2,4,2,1,0
4452,¼”öÕ,3,12,2,1,4,0.135,8,3,1,0,0,0
4452,¼”öÕ,4,17,1,5,1,0.16647058823529412,10,0,1,1,5,0
4452,¼”öÕ,5,12,0,3,1,0.18666666666666668,7,0,4,0,1,0
4452,¼”öÕ,6,18,0,2,4,0.17388888888888887,10,5,1,1,1,0
4456,Š™‘q—Á,1,16,14,1,0,0.14,14,1,1,0,0,0
4456,Š™‘q—Á,2,13,4,3,1,0.16153846153846155,7,3,0,2,1,0
4456,Š™‘q—Á,3,14,1,4,2,0.16785714285714287,7,3,2,2,0,0
4456,Š™‘q—Á,4,11,1,5,1,0.17727272727272728,8,0,2,1,0,0
4456,Š™‘q—Á,5,11,2,2,1,0.14636363636363636,5,2,1,2,1,0
4456,Š™‘q—Á,6,14,0,1,2,0.1942857142857143,5,3,2,3,1,0
4457,_“c’B–ç,1,11,3,2,3,0.15454545454545454,4,0,6,1,0,0
4457,_“c’B–ç,2,16,1,7,4,0.17125,12,2,0,2,0,0
4457,_“c’B–ç,3,15,0,5,1,0.15066666666666667,8,3,1,2,1,0
4457,_“c’B–ç,4,16,1,2,2,0.17250000000000001,6,0,3,6,1,0
4457,_“c’B–ç,5,13,0,1,5,0.16538461538461538,8,1,3,0,1,0
4457,_“c’B–ç,6,12,0,3,2,0.21916666666666665,3,5,3,0,1,0
4458,–•—YŽO,1,22,13,4,1,0.16181818181818183,12,2,5,3,0,0
4458,–•—YŽO,2,18,4,4,3,0.13055555555555556,9,3,5,1,0,0
4458,–•—YŽO,3,20,2,5,2,0.17650000000000002,13,4,1,1,1,0
4458,–•—YŽO,4,21,3,2,4,0.15047619047619049,13,3,1,2,2,0
4458,–•—YŽO,5,18,1,1,1,0.15722222222222224,9,3,3,0,3,0
4458,–•—YŽO,6,17,0,2,4,0.1323529411764706,9,2,2,3,1,0
4459,•Ð‰ª‰ë—T,1,24,17,6,0,0.10791666666666666,17,3,1,2,1,0
4459,•Ð‰ª‰ë—T,2,15,1,5,3,0.15533333333333335,12,0,2,1,0,0
4459,•Ð‰ª‰ë—T,3,20,2,2,10,0.10500000000000001,11,2,1,3,3,0
4459,•Ð‰ª‰ë—T,4,19,2,7,2,0.1131578947368421,13,1,1,2,2,0
4459,•Ð‰ª‰ë—T,5,20,3,0,3,0.10200000000000001,11,2,5,1,1,0
